Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
,,P.S.,,,SONA MARDİKYAN,TT,23,,HB 104 | HB 104,,0,,"                          "
MIS 233.01,Desc.,WEB BASED APPLICATION PROGRAMMING,4,6,ALİ BOYACI,FFF,678, ,HD 301 | HD 301 | HD 301,10.01.2023,3,,"                          "
,,LAB,,,FİGEN BACIOĞLU,WW,56,,HB 102 | HB 102,,0,,"                          "
,,LAB,,,FİGEN BACIOĞLU,WW,78,,HB 102 | HB 102,,0,,"                          "
MIS 251.01,Desc.,INFORMATION TECHNOLOGY INFRASTRUCTURES,3,6,BİLGİN METİN,TTTh,678, ,HD 301 | HD 301 | HD 201,06.01.2023,3,,"                          "
,,P.S.,,,BİLGİN METİN,T,8,,HB 102,,0,,"                          "
MIS 321.01,Desc.,SYSTEM ANALYSIS & DESIGN,3,6,AYSUN BOZANTA HAKYEMEZ,MTT,556, ,HA 302 | HA 302 | HA 302,03.01.2023,2,,"                          "
,,P.S.,,,AYSUN BOZANTA HAKYEMEZ,M,7,,HB 102,,0,,"                          "
MIS 331.01,Desc.,DATA MINING,3,5,BERTAN YILMAZ BADUR,TTF,236, ,HA 202 | HA 202 | HA 202,05.01.2023,1,,"                          "
,,P.S.,,,BERTAN YILMAZ BADUR,FF,78,,HB 102 | HB 102,,0,,"                          "
MIS 335.01,Desc.,DATABASE SYSTEMS,4,6,AHMET ONUR DURAHİM,WWTh,231, ,HB 105 | HB 105 | HD 201,04.01.2023,1,,"                          "
,,LAB,,,AHMET ONUR DURAHİM,ThTh,23,,HB 104 | HB 104,,0,,"                          "
,,LAB,,,AHMET ONUR DURAHİM,ThTh,45,,HB 104 | HB 104,,0,,"                          "
MIS 353.01,Desc.,CYBER LAW,3,5,OSMAN GAZİ GÜÇLÜTÜRK,ThFF,834, ,HD 201 | HD 101 | HD 101,03.01.2023,1,,"                          "
MIS 433.01,Desc.,INFORMATION SYSTEM PROJECT MANAGEMENT,3,6,NAZIM TAŞKIN,MMW,235, ,HD 101 | HD 101 | HB 105,09.01.2023,1,,"                          "
,,P.S.,,,NAZIM TAŞKIN,M,4,,HA 302,,0,,"                          "
MIS 441.01,Desc.,CUSTOMER RELATIONSHIP MANAGEMENT,3,6,ASLIHAN NASIR,MMT,564, ,HB 105 | HB 105 | HB 105,30.12.2022,3,,"                          "
,,P.S.,,,ASLIHAN NASIR,M,7,,HB 104,,0,,"                          "
MIS 458.01,Desc.,STRATEGIC MANAGEMENT,3,5,ÖZGÜR DÖĞERLİOĞLU,WWW,234, ,HA 202 | HA 202 | HA 202,10.01.2023,2,,"                          "
MIS 463.01,Desc.,DECISION SUPPORT SYSTEMS FOR BUSINESS,3,6,ASLI SENCER,MThTh,867, ,HA 302 | HA 302 | HA 302,02.01.2023,1,,"                          "
,,P.S.,,,ASLI SENCER,ThTh,12,,HB 109 | HB 109,,0,,"                          "
,,P.S.,,,ASLI SENCER,ThTh,34,,HB 109 | HB 109,,0,,"                          "
MIS 477.01,Desc.,LEADERSHIP & MOTIVATION ,3,5,TANJU AKDENİZ,TTT,678, ,HA 301 | HA 301 | HA 301,06.01.2023,2,,"                          "
MIS 481.01,Desc.,SENIOR SEMINARS IN MIS,1,2,FİGEN BACIOĞLU,W,6, ,HB 105,11.01.2023,1,,"                          "
MIS 484.01,Desc.,SP.TP.BUILDING A DIGITAL START-UP,3,5,VOLKAN BİÇER,TTT,678, ,HB 105 | HB 105 | HB 105,12.01.2023,1,,"                          "
MIS 492.01,Desc.,PROJECT,4,8,BERTAN YILMAZ BADUR,,, ,,12.01.2023,1,,"                          "
MIS 492.03,Desc.,PROJECT,4,8,NAZIM TAŞKIN,,, ,,12.01.2023,1,,"                          "
MIS 492.04,Desc.,PROJECT,4,8,ÖZGÜR DÖĞERLİOĞLU,,, ,,12.01.2023,1,,"                          "
MIS 492.06,Desc.,PROJECT,4,8,HANDE TÜRKER,,, ,,12.01.2023,1,,"                          "
MIS 492.07,Desc.,PROJECT,4,8,SONA MARDİKYAN,,, ,,12.01.2023,1,,"                          "
MIS 492.08,Desc.,PROJECT,4,8,BİLGİN METİN,,, ,,12.01.2023,1,,"                          "
MIS 492.09,Desc.,PROJECT,4,8,ASLIHAN NASIR,,, ,,12.01.2023,1,,"                          "
MIS 492.10,Desc.,PROJECT,4,8,CEYLAN ONAY,,, ,,12.01.2023,1,,"                          "
MIS 492.11,Desc.,PROJECT,4,8,MELTEM ÖZTURAN,,, ,,12.01.2023,1,,"                          "
MIS 492.12,Desc.,PROJECT,4,8,ASLI SENCER,,, ,,12.01.2023,1,,"                          "
MIS 492.13,Desc.,PROJECT,4,8,ZUHAL TANRIKULU,,, ,,12.01.2023,1,,"                          "
MIS 492.14,Desc.,PROJECT,4,8,ALİ TÜKEL,,, ,,12.01.2023,1,,"                          "
MIS 492.15,Desc.,PROJECT,4,8,FİGEN BACIOĞLU,,, ,,12.01.2023,1,,"                          "
MIS 493.01,Desc.,SP TP.BLOCKHAIN DEVELOPMENT,3,5,CEMİL TÜRÜN,FFF,234, ,HB 105 | HB 105 | HB 105,07.01.2023,3,,"                          "
MIS 49L.01,Desc.,SP.TP.IT GOVERNANCE&IT STANDARDS,3,5,KAYA KAZMİRCİ,FFF,234, ,HA 301 | HA 301 | HA 301,06.01.2023,1,,"                          "
MIS 513.01,Desc.,INFORMATION COMMUNICATION TECHNOLOGY GOVERNANCE,3,6,UĞUR GÖKHAN ÖZDİNÇ,WWW,789, ,HB 108 | HB 108 | HB 108,02.01.2023,3,,"                          "
MIS 515.01,Desc.,"SYSTEMS ANALYSIS, MODELING & DESIGN",3,6,MELTEM ÖZTURAN,TTT,123, ,HA 303 | HA 303 | HA 303,13.01.2023,3,,"                          "
MIS 519.01,Desc.,RESEARCH METHODOLOGY,3,6,HANDE TÜRKER,ThThTh,567, ,,04.01.2023,2,,"                          "
MIS 542.01,Desc.,DATA MINING CONCEPTS & TECHNIQUES,3,6,SONA MARDİKYAN,MMM,234, ,,03.01.2023,2,,"                          "
,,P.S.,,,SONA MARDİKYAN,M,5,,,,0,,"                          "
MIS 577.01,Desc.,DIRECTED READINGS IN MANAGEMENT INFORMATION SYSTEMS,0,6,BERTAN YILMAZ BADUR,,, ,,,,,"                          "
MIS 577.03,Desc.,DIRECTED READINGS IN MANAGEMENT INFORMATION SYSTEMS,0,6,NAZIM TAŞKIN,,, ,,,,,"                          "
MIS 577.04,Desc.,DIRECTED READINGS IN MANAGEMENT INFORMATION SYSTEMS,0,6,ÖZGÜR DÖĞERLİOĞLU,,, ,,,,,"                          "
MIS 577.05,Desc.,DIRECTED READINGS IN MANAGEMENT INFORMATION SYSTEMS,0,6,AHMET ONUR DURAHİM,,, ,,,,,"                          "
MIS 577.07,Desc.,DIRECTED READINGS IN MANAGEMENT INFORMATION SYSTEMS,0,6,SONA MARDİKYAN,,, ,,,,,"                          "
MIS 577.11,Desc.,DIRECTED READINGS IN MANAGEMENT INFORMATION SYSTEMS,0,6,MELTEM ÖZTURAN,,, ,,,,,"                          "
MIS 577.12,Desc.,DIRECTED READINGS IN MANAGEMENT INFORMATION SYSTEMS,0,6,ASLI SENCER,,, ,,,,,"                          "
MIS 577.13,Desc.,DIRECTED READINGS IN MANAGEMENT INFORMATION SYSTEMS,0,6,ZUHAL TANRIKULU,,, ,,,,,"                          "
MIS 579.01,Desc.,GRADUATE SEMINAR,0,6,ZUHAL TANRIKULU,,, ,,,,,"                          "
MIS 580.01,Desc.,SP.TP.BUSINESS PERSPECTIVES ON GLOBAL IS SUCCESS&FAILURE,3,6,ZUHAL TANRIKULU,WWW,345, ,,11.01.2023,2,,"                          "
MIS 582.01,Desc.,SP.TP.IN MIS:MARKET.OF HIGH TECH PRODUCT,3,6,ASLIHAN NASIR,ThThTh,567, ,,02.01.2023,1,,"                          "
MIS 58B.01,Desc.,SP.TP.MACHINE LEARNING I,3,6,BERTAN YILMAZ BADUR,FFF,123, ,,06.01.2023,2,,"                          "
MIS 611.01,Desc.,"RESEARCH DESIGN,DATA COLLECTION&ANALYSIS",4,8,HANDE TÜRKER,MMTT,6767, ,HB 107 | HB 107 | HB 107 | HB 107,05.01.2023,3,,"                          "
MIS 621.01,Desc.,DATA ANALYTICS,3,6,AHMET ONUR DURAHİM,TTT,123, ,,09.01.2023,1,,"                          "
MIS 690.01,Desc.,MASTER'S THESIS,0,60,BERTAN YILMAZ BADUR,,, ,,,,,"                          "
MIS 690.03,Desc.,MASTER'S THESIS,0,60,NAZIM TAŞKIN,,, ,,,,,"                          "
MIS 690.04,Desc.,MASTER'S THESIS,0,60,ÖZGÜR DÖĞERLİOĞLU,,, ,,,,,"                          "
MIS 690.05,Desc.,MASTER'S THESIS,0,60,AHMET ONUR DURAHİM,,, ,,,,,"                          "
MIS 690.06,Desc.,MASTER'S THESIS,0,60,HANDE TÜRKER,,, ,,,,,"                          "
MIS 690.07,Desc.,MASTER'S THESIS,0,60,SONA MARDİKYAN,,, ,,,,,"                          "
MIS 690.08,Desc.,MASTER'S THESIS,0,60,BİLGİN METİN,,, ,,,,,"                          "
MIS 690.09,Desc.,MASTER'S THESIS,0,60,ASLIHAN NASIR,,, ,,,,,"                          "
MIS 690.11,Desc.,MASTER'S THESIS,0,60,MELTEM ÖZTURAN,,, ,,,,,"                          "
MIS 690.13,Desc.,MASTER'S THESIS,0,60,ZUHAL TANRIKULU,,, ,,,,,"                          "
MIS 700.01,Desc.,GRADUATE SEMINAR,0,6,ZUHAL TANRIKULU,T,4, ,,,,,"                          "
MIS 790.01,Desc.,PH.D THESIS,0,30,BERTAN YILMAZ BADUR,,, ,,,,,"                          "
MIS 790.03,Desc.,PH.D THESIS,0,30,NAZIM TAŞKIN,,, ,,,,,"                          "
MIS 790.06,Desc.,PH.D THESIS,0,30,HANDE TÜRKER,,, ,,,,,"                          "
MIS 790.07,Desc.,PH.D THESIS,0,30,SONA MARDİKYAN,,, ,,,,,"                          "
MIS 790.08,Desc.,PH.D THESIS,0,30,BİLGİN METİN,,, ,,,,,"                          "
MIS 790.09,Desc.,PH.D THESIS,0,30,ASLIHAN NASIR,,, ,,,,,"                          "
MIS 790.12,Desc.,PH.D THESIS,0,30,ASLI SENCER,,, ,,,,,"                          "
