Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
IE  505.01,Desc.,STOCHASTIC PROCESSES AND APPLICATIONS,3,8,AYBEK KORUGAN,MWW,534, ,VYKM3 | M 2170 | M 2170,07.01.2023,1,,"                          "
IE  518.01,Desc.,ADVANCED GRAPH THEORY,3,8,TINAZ  EKİM AŞICI,ThThTh,123, ,VYKM4 | VYKM4 | VYKM4,30.12.2022,2,,"                          "
IE  533.01,Desc.,SYSTEMS THEORY,3,8,GÖNENÇ YÜCEL,MWW,378, ,VYKM3 | VYKM3 | VYKM3,10.01.2023,2,,"                          "
IE  579.01,Desc.,GRADUATE SEMINAR,0,1,KUBAN ALTINEL,WW,78, ,M 2181 | M 2181,,,,"                          "
IE  588.01,Desc.,SP.TP.: AGENT BASED MODELING&SIMULATION,3,8,GÖNENÇ YÜCEL,MWW,456, ,M 1171 | VYKM3 | VYKM3,12.01.2023,1,,"                          "
IE  594.01,Desc.,SP.TP.APPS OF INV.THEORY&SUPP.CHAIN,3,8,REFİK GÜLLÜ,TFF,556, ,M 2231 | VYKM3 | VYKM3,05.01.2023,2,,"                          "
IE  613.01,Desc.,LARGE SCALE PROGRAMMING,3,8,ZEKİ CANER TAŞKIN,TTTh,787, ,M 2231 | M 2231 | M 2181,06.01.2023,2,,"                          "
IE  690.01,Desc.,M.S. THESIS,0,60,KUBAN ALTINEL,,, ,,,,,"                          "
IE  690.02,Desc.,M.S. THESIS,0,60,MUSTAFA NECATİ ARAS,,, ,,,,,"                          "
IE  690.05,Desc.,M.S. THESIS,0,60,ÜMİT BİLGE,,, ,,,,,"                          "
IE  690.06,Desc.,M.S. THESIS,0,60,TANER BİLGİÇ,,, ,,,,,"                          "
IE  690.07,Desc.,M.S. THESIS,0,60,MAHMUT EKŞİOĞLU,,, ,,,,,"                          "
IE  690.08,Desc.,M.S. THESIS,0,60,REFİK GÜLLÜ,,, ,,,,,"                          "
IE  690.11,Desc.,M.S. THESIS,0,60,AYBEK KORUGAN,,, ,,,,,"                          "
IE  690.12,Desc.,M.S. THESIS,0,60,GÜRKAN KUMBAROĞLU,,, ,,,,,"                          "
IE  690.14,Desc.,M.S. THESIS,0,60,ALİ TAMER ÜNAL,,, ,,,,,"                          "
IE  690.15,Desc.,M.S. THESIS,0,60,TINAZ  EKİM AŞICI,,, ,,,,,"                          "
IE  690.16,Desc.,M.S. THESIS,0,60,HAKAN YAŞARCAN,,, ,,,,,"                          "
IE  690.17,Desc.,M.S. THESIS,0,60,ZEKİ CANER TAŞKIN,,, ,,,,,"                          "
IE  690.18,Desc.,M.S. THESIS,0,60,GÖNENÇ YÜCEL,,, ,,,,,"                          "
IE  790.01,Desc.,Ph.D. THESIS,0,120,KUBAN ALTINEL,,, ,,,,,"                          "
IE  790.02,Desc.,Ph.D. THESIS,0,120,MUSTAFA NECATİ ARAS,,, ,,,,,"                          "
IE  790.05,Desc.,Ph.D. THESIS,0,120,ÜMİT BİLGE,,, ,,,,,"                          "
IE  790.06,Desc.,Ph.D. THESIS,0,120,TANER BİLGİÇ,,, ,,,,,"                          "
IE  790.07,Desc.,Ph.D. THESIS,0,120,MAHMUT EKŞİOĞLU,,, ,,,,,"                          "
IE  790.08,Desc.,Ph.D. THESIS,0,120,REFİK GÜLLÜ,,, ,,,,,"                          "
IE  790.11,Desc.,Ph.D. THESIS,0,120,AYBEK KORUGAN,,, ,,,,,"                          "
IE  790.12,Desc.,Ph.D. THESIS,0,120,GÜRKAN KUMBAROĞLU,,, ,,,,,"                          "
IE  790.14,Desc.,Ph.D. THESIS,0,120,ALİ TAMER ÜNAL,,, ,,,,,"                          "
IE  790.15,Desc.,Ph.D. THESIS,0,120,TINAZ  EKİM AŞICI,,, ,,,,,"                          "
IE  790.16,Desc.,Ph.D. THESIS,0,120,HAKAN YAŞARCAN,,, ,,,,,"                          "
IE  790.17,Desc.,Ph.D. THESIS,0,120,ZEKİ CANER TAŞKIN,,, ,,,,,"                          "
IE  790.18,Desc.,Ph.D. THESIS,0,120,GÖNENÇ YÜCEL,,, ,,,,,"                          "
