Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
EC  233.01,Desc.,MATHEMATICAL STATISTICS I,3,6,OZAN HATİPOĞLU,TThTh,134, ,NB 119 | NB 119 | NB 119,12.01.2023,2,,"                          "
EC  233.02,Desc.,MATHEMATICAL STATISTICS I,3,6,OZAN HATİPOĞLU,TThTh,212, ,NB 119 | NB 119 | NB 119,12.01.2023,2,,"                          "
EC  305.01,Desc.,URBAN ECONOMICS,3,6,GÜZİN GÜLSÜN AKIN,TThTh,323, ,NB Z11 | NH 302 | NH 302,10.01.2023,1,,"                          "
EC  308.01,Desc.,ADVANCED MACROECONOMICS,3,6,MURAT KOYUNCU,MMW,566, ,NH 401 | NH 401 | NB 119,30.12.2022,3,,"                          "
EC  331.01,Desc.,ECONOMETRICS,3,6,MURAT KIRDAR,TThTh,323, ,NH 203 | NH 203 | NH 203,06.01.2023,2,,"                          "
EC  331.02,Desc.,ECONOMETRICS,3,6,MURAT KIRDAR,TTTh,455, ,NH 203 | NH 203 | TB 310,06.01.2023,2,,"                          "
EC  344.01,Desc.,"MONEY, BANKING & FINANCIAL INSTITUTIONS",3,6,LEVENT YILDIRAN,MWW,323, ,NH 304 | NB 119 | NB 119,04.01.2023,2,,"                          "
EC  344.02,Desc.,"MONEY, BANKING & FINANCIAL INSTITUTIONS",3,6,LEVENT YILDIRAN,MWW,445, ,NH 304 | NB 119 | NB 119,04.01.2023,2,,"                          "
EC  351.01,Desc.,PUBLIC FINANCE,3,6,AYŞE YELİZ KAÇAMAK,MWW,323, ,NH 302 | NH 303 | NH 303,07.01.2023,2,,"                          "
EC  361.01,Desc.,INTERNATIONAL ECONOMICS,3,6,TOLGA UMUT KUZUBAŞ,MWW,778, ,EF 106 | NH 405 | NH 405,02.01.2023,1,,"                          "
EC  403.01,Desc.,ECONOMIC POLICY,3,6,CEYHUN ELGİN,TFF,112, ,NH 203 | NB Z11 | NB Z11,04.01.2023,3,,"                          "
EC  404.01,Desc.,ENVIRONMENTAL&ECOLOGICAL ECONOMICS,3,6,BEGÜM ÖZKAYNAK,TFF,867, ,M 1170 | M 2171 | M 2171,06.01.2023,3,,"                          "
EC  411.01,Desc.,HISTORY OF ECONOMIC THOUGHT,3,6,FİKRET ADAMAN,TTTh,121, ,NH 103 | NH 103 | NH 102,12.01.2023,3,,"                          "
EC  411.02,Desc.,HISTORY OF ECONOMIC THOUGHT,3,6,FİKRET ADAMAN,TThTh,445, ,NH 202 | NH 302 | NH 302,12.01.2023,3,,"                          "
EC  436.01,Desc.,QUANTITATIVE METH.FOR PUBLIC POLICY EVAL,3,6,BURÇAY ERUS,MWW,445, ,NH 302 | M 1170 | M 1170,11.01.2023,2,,"                          "
EC  438.01,Desc.,EXPERIMENTAL ECONOMICS,3,6,MEHMET YİĞİT GÜRDAL,TThTh,545, ,NB Z11 | NH 203 | NH 203,10.01.2023,2,,"                          "
EC  442.01,Desc.,GAME THEORETICAL MODELS OF POLITICAL EC.,3,6,EMEKCAN YÜCEL,TTTh,786, ,M 2200 | M 2200 | NB 119,13.01.2023,3,,"                          "
EC  471.01,Desc.,GROWTH AND DEVELOPMENT,3,6,BEGÜM ÖZKAYNAK,TFF,623, ,NB 119 | NH 303 | NH 303,02.01.2023,2,,"                          "
EC  471.02,Desc.,GROWTH AND DEVELOPMENT,3,6,CEYHUN ELGİN,TFF,245, ,NH 203 | NB 119 | NB 119,02.01.2023,2,,"                          "
EC  48F.01,Desc.,SP.TP.IN GOVERNANCE,3,6,STAFF STAFF,WWW,678, ,M 2152 | M 2152 | M 2152,,,,"                          "
EC  48I.01,Desc.,SP.TP.IN EC AND FINANCIAL INSTITUTIONS,3,6,AHMET İRFAN SÖYLEMEZOĞLU,MMM,789, ,İB 301 | İB 301 | İB 301,05.01.2023,2,,"                          "
EC  48M.01,Desc.,SP.TP.IN LABOR ECONOMICS,3,6,MELTEM POYRAZ,MMW,566, ,İB 312 | İB 312 | İB 312,07.01.2023,1,,"                          "
EC  48R.01,Desc.,SP. TP. IN COMPETITION POLICY,3,6,AYŞE MUMCU,TThTh,767, ,NH 402 | NH 404 | NH 404,05.01.2023,3,,"                          "
EC  48T.01,Desc.,SP.TP.FINANCIAL MODELLING&ITS APP.USING R,3,6,MUSTAFA CAN ÖZER,ThThTh,789, ,,09.01.2023,3,,"                          "
EC  48V.01,Desc.,SP.TP.BANKING AND FINANCE,3,6,AYHAN YÜKSEL,MMM,789, ,M 1170 | M 1170 | M 1170,03.01.2023,1,,"                          "
EC  503.01,Desc.,MACRO-ECONOMICS I,4,8,MURAT KOYUNCU,MMWW,2323, ,M 2170 | M 2170 | NB Z13 | NB Z13,10.01.2023,3,,"                          "
EC  521.01,Desc.,MATHEMATICAL METHODS FOR ECONOMICS I,4,7,AYŞE YELİZ KAÇAMAK,MMWW,5656, ,İB 301 | İB 301 | İB 301 | İB 301,05.01.2023,3,,"                          "
EC  531.01,Desc.,ECONOMETRICS I,4,8,İNSAN TUNALI,TTThTh,7878, ,İB 211 | İB 211 | İB 301 | İB 301,02.01.2023,1,,"                          "
EC  579.01,Desc.,GRADUATE SEMINAR,0,5,SELCEN ÇAKIR,FF,78, ,NB Z11 | NB Z11,,,,"                          "
EC  601.01,Desc.,ADVANCED MICROECONOMICS I,4,11,EMEKCAN YÜCEL,ThThTh,234, ,NB Z10 | NB Z10 | NB Z10,07.01.2023,1,,"                          "
EC  603.01,Desc.,ADVANCED MACROECONOMICS I,4,11,MELTEM POYRAZ,WWW,234, ,NB B10 | NB B10 | NB B10,05.01.2023,2,,"                          "
EC  690.05,Desc.,MASTER THESIS,0,60,BURÇAY ERUS,,, ,,,,,"                          "
EC  690.06,Desc.,MASTER THESIS,0,60,MEHMET YİĞİT GÜRDAL,,, ,,,,,"                          "
EC  690.07,Desc.,MASTER THESIS,0,60,OZAN HATİPOĞLU,,, ,,,,,"                          "
EC  690.09,Desc.,MASTER THESIS,0,60,KIVANÇ KARAMAN,,, ,,,,,"                          "
EC  690.10,Desc.,MASTER THESIS,0,60,MURAT KIRDAR,,, ,,,,,"                          "
EC  690.11,Desc.,MASTER THESIS,0,60,MURAT KOYUNCU,,, ,,,,,"                          "
EC  690.12,Desc.,MASTER THESIS,0,60,TOLGA UMUT KUZUBAŞ,,, ,,,,,"                          "
EC  690.14,Desc.,MASTER THESIS,0,60,GÖKHAN ÖZERTAN,,, ,,,,,"                          "
EC  690.15,Desc.,MASTER THESIS,0,60,BEGÜM ÖZKAYNAK,,, ,,,,,"                          "
EC  690.19,Desc.,MASTER THESIS,0,60,MURAT YILMAZ,,, ,,,,,"                          "
EC  690.22,Desc.,MASTER THESIS,0,60,SELCEN ÇAKIR,,, ,,,,,"                          "
EC  700.01,Desc.,GRADUATE SEMINAR,0,5,SELCEN ÇAKIR,,, ,,,,,"                          "
EC  790.01,Desc.,Ph.D THESIS,0,120,OZAN HATİPOĞLU,,, ,,,,,"                          "
EC  790.02,Desc.,Ph.D THESIS,0,120,MURAT KOYUNCU,,, ,,,,,"                          "
