Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
AE  221.10,Desc.,CRITICAL READING,3,4,GÖZDE HAN,TWW,867, ,NH 201 | EF 204 | EF 204,11.01.2023,1,,"                          "
AE  221.11,Desc.,CRITICAL READING,3,4,MELİS GÜNEKAN,MThTh,734, ,M 2170 | İB 211 | İB 211,11.01.2023,1,,"                          "
AE  221.12,Desc.,CRITICAL READING,3,4,MELİS GÜNEKAN,MThTh,867, ,M 2170 | M 2152 | M 2152,11.01.2023,1,,"                          "
AE  221.13,Desc.,CRITICAL READING,3,4,SELVİN YALTIR,MMTh,454, ,NH 203 | NH 203 | EF 07,11.01.2023,1,,"                          "
AE  221.14,Desc.,CRITICAL READING,3,4,SELVİN YALTIR,MMTh,673, ,NH 203 | NH 203 | EF 07,11.01.2023,1,,"                          "
AE  411.01,Desc.,LANGUAGE AWARENESS THROUGH TRANSLATION I,3,5,FATMA ANG TAŞKENT,WThTh,523, ,M 1171 | M 2152 | M 2152,04.01.2023,2,,"                          "
AE  411.02,Desc.,LANGUAGE AWARENESS THROUGH TRANSLATION I,3,5,FATMA ANG TAŞKENT,WThTh,667, ,M 1171 | JF 333 | JF 333,04.01.2023,2,,"                          "
AE  480.01,Desc.,SP.TP.THE UTOPIAN IMPULSE,3,5,EDWARD MITCHELL,MThTh,323, ,JF 332 | EF 202 | EF 202,10.01.2023,1,,"                          "
ARM 101.01,Desc.,ARMENIAN FOR BEGINNERS I,3,5,HERA İSKENDEROĞLU,MMM,234, ,ET 02 | ET 02 | ET 02,28.12.2022,2,,"                          "
CHIN101.01,Desc.,BEGINNERS CHINESE I,3,6,GUIYUAN YANG,MMWWW,12123, ,,28.12.2022,1,,"                          "
CHIN101.02,Desc.,BEGINNERS CHINESE I,3,6,FEI YANG,MMWWW,34345, ,,28.12.2022,1,,"                          "
CHIN101.03,Desc.,BEGINNERS CHINESE I,3,6,JIERU FENG,TTThThTh,56456, ,,28.12.2022,1,,"                          "
CHIN102.01,Desc.,BEGINNERS CHINESE II,3,6,JIERU FENG,TTThThTh,12123, ,,28.12.2022,1,,"                          "
CHIN201.01,Desc.,INTERMEDIATE CHINESE I,3,6,GUIYUAN YANG,MMWWW,67678, ,,29.12.2022,1,,"                          "
CHIN201.02,Desc.,INTERMEDIATE CHINESE I,3,6,JIERU FENG,MMFFF,89456, ,,29.12.2022,1,,"                          "
CHIN301.01,Desc.,ADVANCED CHINESE I,3,5,FEI YANG,,, ,,29.12.2022,2,,"                          "
CHIN401.01,Desc.,READINGS IN CHINESE CULTURE I,3,5,FEI YANG,,, ,,28.12.2022,1,,"                          "
FR  101.01,Desc.,ELEMENTARY FRENCH I,3,7,PINAR MAYTALMAN,TTThThFF,121212, ,JF 333 | JF 333 | JF 331 | JF 331 | JF 333 | JF 333,29.12.2022,3,TR,"                          "
FR  101.02,Desc.,ELEMENTARY FRENCH I,3,7,ASLI TARKAN KALAYCIOĞLU,TTThThFF,565667, ,JF 332 | JF 332 | JF 331 | JF 331 | JF 333 | JF 333,29.12.2022,3,INTT,"                          "
FR  101.03,Desc.,ELEMENTARY FRENCH I,3,7,ULAŞ AKARSU,MMTTWW,787878, ,KP 07 | KP 07 | KP 08 | KP 08 | M 2170 | M 2170,29.12.2022,3,"HIST,TRM","                          "
FR  101.04,Desc.,ELEMENTARY FRENCH I,3,7,ERHAN KAYAALP,MMWWThTh,565656, ,M 2152 | M 2152 | NH 403 | NH 403 | EF 204 | EF 204,29.12.2022,3,,"                          "
FR  101.05,Desc.,ELEMENTARY FRENCH I,3,7,ERHAN KAYAALP,MMWWThTh,787878, ,M 2152 | M 2152 | NH 403 | NH 403 | NH 302 | NH 302,29.12.2022,3,,"                          "
FR  102.01,Desc.,ELEMENTARY FRENCH II,3,7,PINAR MAYTALMAN,TTThThFF,565656, ,KP 07 | KP 07 | EF 202 | EF 202 | M 2170 | M 2170,28.12.2022,2,,"                          "
FR  102.02,Desc.,ELEMENTARY FRENCH II,3,7,ASLI TARKAN KALAYCIOĞLU,TTThThFF,343434, ,JF 332 | JF 332 | JF 334 | JF 334 | JF 108 | JF 108,28.12.2022,2,,"                          "
FR  102.03,Desc.,ELEMENTARY FRENCH II,3,7,ULAŞ AKARSU,MMTTWW,565656, ,KP 07 | KP 07 | KP 08 | KP 08 | M 2170 | M 2170,28.12.2022,2,,"                          "
FR  201.01,Desc.,INTERMEDIATE FRENCH I,3,7,SENİHA SIRMA FURTUN,TTWWThTh,121212, ,M 2171 | M 2171 | EF 102 | EF 102 | JF 102 | JF 102,28.12.2022,2,TR,"                          "
FR  201.02,Desc.,INTERMEDIATE FRENCH I,3,7,PINAR PEKTAŞ,TTWWThTh,565656, ,EF 202 | EF 202 | İB 211 | İB 211 | M 2171 | M 2171,28.12.2022,2,INTT,"                          "
FR  201.03,Desc.,INTERMEDIATE FRENCH I,3,7,PINAR PEKTAŞ,TTWWThTh,787878, ,EF 202 | EF 202 | İB 211 | İB 211 | M 2171 | M 2171,28.12.2022,2,"HIST,TRM","                          "
FR  202.01,Desc.,INTERMEDIATE FRENCH II,3,7,DENİZ ONUR,TTWWThTh,787878, ,ET 01 | ET 01 | M 2200 | M 2200 | JF 331 | JF 331,28.12.2022,2,,"                          "
FR  202.02,Desc.,INTERMEDIATE FRENCH II,3,7,SENİHA SIRMA FURTUN,TTWWThTh,343434, ,M 2171 | M 2171 | EF 102 | EF 102 | JF 102 | JF 102,28.12.2022,2,,"                          "
FR  301.01,Desc.,ADVANCED FRENCH I,3,7,IRINA DE HERDT,MMWWThTh,121212, ,EF 202 | EF 202 | KP 05 | KP 05 | EF 07 | EF 07,28.12.2022,3,TR,"                          "
FR  301.02,Desc.,ADVANCED FRENCH I,3,7,DENİZ ONUR,TTWWThTh,565656, ,ET 01 | ET 01 | M 2200 | M 2200 | JF 334 | JF 334,28.12.2022,3,,"                          "
FR  302.01,Desc.,ADVANCED FRENCH II,3,7,IRINA DE HERDT,MMWWThTh,343434, ,EF 202 | EF 202 | KP 05 | KP 05 | EF 103 | EF 103,28.12.2022,2,,"                          "
FR  401.01,Desc.,MODERN FRENCH LITERATURE I,3,5,IRINA DE HERDT,ThThTh,789, ,EF 203 | EF 203 | EF 203,,,,"                          "
FR  411.01,Desc.,FRENCH-TURKISH / TURKISH-FRENCH TRANSLATION I,3,5,PINAR PEKTAŞ,TWTh,999, ,KP 06 | KP 06 | KP 06,,,TR,"                          "
GER 101.01,Desc.,ELEMENTARY GERMAN I,3,7,AYLİN IŞIL BÖLKÜR,TTWWThTh,121212, ,JF 334 | JF 334 | KP 06 | KP 06 | M 1152 | M 1152,29.12.2022,2,TR,"                          "
GER 101.02,Desc.,ELEMENTARY GERMAN I,3,7,AYLİN IŞIL BÖLKÜR,TTWWThTh,343434, ,JF 334 | JF 334 | KP 06 | KP 06 | M 1152 | M 1152,29.12.2022,2,,"                          "
GER 101.03,Desc.,ELEMENTARY GERMAN I,3,7,ELİF DÖNMEZ,MMTTWW,565656, ,JF 332 | JF 332 | KP 09 | KP 09 | M 1200 | M 1200,29.12.2022,2,INTT,"                          "
GER 101.04,Desc.,ELEMENTARY GERMAN I,3,7,ELİF DÖNMEZ,MMTTWW,787878, ,JF 332 | JF 332 | KP 09 | KP 09 | M 1200 | M 1200,29.12.2022,2,"HIST,TRM","                          "
GER 102.01,Desc.,ELEMENTARY GERMAN II,3,7,BENOIT ELLERBACH,MMTTWW,454556, ,EF 205 | EF 205 | KP 04 | KP 04 | KP 03 | KP 03,29.12.2022,3,,"                          "
GER 102.02,Desc.,ELEMENTARY GERMAN II,3,7,LORENZ BIEHLIG,WWWFFF,456345, ,JF 334 | JF 334 | JF 334 | JF 334 | JF 334 | JF 334,29.12.2022,3,,"                          "
GER 201.01,Desc.,PRE-INTERMEDIATE GERMAN I,3,7,LORENZ BIEHLIG,MMWWFF,121212, ,JF 332 | JF 332 | JF 333 | JF 333 | JF 334 | JF 334,28.12.2022,1,TR,"                          "
GER 201.02,Desc.,PRE-INTERMEDIATE GERMAN I,3,7,MÜJGAN ŞAHİNOĞLU,TTWWThTh,565656, ,EF 104 | EF 104 | JF 333 | JF 333 | İB 211 | İB 211,28.12.2022,1,INTT,"                          "
GER 201.03,Desc.,PRE-INTERMEDIATE GERMAN I,3,7,MÜJGAN ŞAHİNOĞLU,TTWWThTh,787878, ,EF 104 | EF 104 | JF 333 | JF 333 | İB 211 | İB 211,28.12.2022,1,TRM,"                          "
GER 202.01,Desc.,PRE-INTERMEDIATE GERMAN II,3,7,ZUHAL ÇETİN,MMTTThTh,343412, ,KP 09 | KP 09 | M 2200 | M 2200 | KP 03 | KP 03,29.12.2022,1,,"                          "
GER 202.02,Desc.,PRE-INTERMEDIATE GERMAN II,3,7,ZUHAL ÇETİN,MMTTThTh,565634, ,KP 09 | KP 09 | M 2200 | M 2200 | KP 03 | KP 03,29.12.2022,1,,"                          "
GER 301.01,Desc.,INTERMEDIATE GERMAN I,3,7,BİGE KOLUKISA İNELMEN,MMWWThTh,121212, ,JF 334 | JF 334 | EF 02 | EF 02 | JF 332 | JF 332,28.12.2022,3,TR,"                          "
GER 301.02,Desc.,INTERMEDIATE GERMAN I,3,7,BİGE KOLUKISA İNELMEN,MMWWThTh,343434, ,JF 334 | JF 334 | EF 02 | EF 02 | JF 332 | JF 332,28.12.2022,3,,"                          "
GER 302.01,Desc.,INTERMEDIATE GERMAN II,3,7,LORENZ BIEHLIG,MMWWFF,787878, ,EF 202 | EF 202 | EF 205 | EF 205 | JF 332 | JF 332,28.12.2022,2,,"                          "
GER 403.01,Desc.,INTERMEDIATE GERMAN III,3,7,FİGEN STEINECKE,TTWWThTh,121212, ,ET 02 | ET 02 | JF 101 | JF 101 | EF 204 | EF 204,,,,"                          "
GER 404.01,Desc.,UPPER INTERMEDIATE GERMAN I,3,7,FİGEN STEINECKE,TTWWThTh,343434, ,ET 02 | ET 02 | JF 101 | JF 101 | EF 204 | EF 204,,,,"                          "
GER 411.01,Desc.,TRANSLATION I,3,5,FİGEN STEINECKE,MMM,234, ,EF 203 | EF 203 | EF 203,,,TR,"                          "
GER 413.01,Desc.,GERMAN CIVILIZATION I,3,5,BENOIT ELLERBACH,TTWW,1212, ,JF 108 | JF 108 | KP 09 | KP 09,,,,"                          "
GER 421.01,Desc.,MODERN GERMAN LITERATURE I,3,5,BENOIT ELLERBACH,MMM,789, ,EF 03 | EF 03 | EF 03,,,,"                          "
GR  102.01,Desc.,MODERN GREEK FOR BEGINNERS II,3,5,TSIRANIDOU ELISAVET,MMFF,910910, ,JF 101 | JF 101 | JF 101 | JF 101,29.12.2022,3,,"                          "
ITA 101.01,Desc.,ELEMENTARY ITALIAN I,3,7,VINCENZA IADEVAIA,MMTTThTh,565656, ,KP 02 | KP 02 | KP 02 | KP 02 | KP 09 | KP 09,29.12.2022,1,,"                          "
ITA 101.02,Desc.,ELEMENTARY ITALIAN I,3,7,VINCENZA IADEVAIA,MMTTThTh,787878, ,KP 02 | KP 02 | KP 02 | KP 02 | KP 09 | KP 09,29.12.2022,1,,"                          "
ITA 102.01,Desc.,ELEMENTARY ITALIAN II,3,7,IVANA VIAPPIANI,MMTTFF,345634, ,ET 03 | ET 03 | JF 334 | JF 334 | JF 331 | JF 331,29.12.2022,1,,"                          "
ITA 201.01,Desc.,PRE-INTERMEDIATE ITALIAN I,3,7,MANUEL MALAGUTİ,WWThThFF,565656, ,KP 09 | KP 09 | EF 05 | EF 05 | JF 331 | JF 331,29.12.2022,2,,"                          "
ITA 201.02,Desc.,PRE-INTERMEDIATE ITALIAN I,3,7,MANUEL MALAGUTİ,WWThThFF,787878, ,KP 09 | KP 09 | EF 05 | EF 05 | JF 331 | JF 331,29.12.2022,2,,"                          "
ITA 202.01,Desc.,PRE-INTERMEDIATE ITALIAN II,3,7,IVANA VIAPPIANI,MMTTFF,127812, ,ET 03 | ET 03 | JF 334 | JF 334 | JF 331 | JF 331,29.12.2022,1,,"                          "
JP  101.01,Desc.,BEGINNERS JAPANESE I,3,6,YURIKO ÖNCÜ,WWThThTh,45123, ,GYM | GYM | GYM | GYM | GYM,29.12.2022,2,,"                          "
JP  201.01,Desc.,INTERMEDIATE JAPANESE I,3,6,YURIKO ÖNCÜ,WWWThTh,12345, ,GYM | GYM | GYM | GYM | GYM,28.12.2022,1,,"                          "
JP  301.01,Desc.,UPPER INTERMEDIATE JAPANESE I,3,5,YURIKO ÖNCÜ,WWThThTh,78789, ,GYM | GYM | GYM | GYM | GYM,28.12.2022,1,,"                          "
JP  403.01,Desc.,JAPANESE-TURKISH TRANSLATION I,3,5,ERDAL KÜÇÜKYALÇIN,ThThTh,789, ,NB 118 | NB 118 | NB 118,29.12.2022,2,,"                          "
KR  101.01,Desc.,BEGINNERS KOREAN I,3,5,MIRA JEONG,MMThTh,3434, ,KP 05 | KP 05 | NB B10 | NB B10,29.12.2022,1,,"                          "
KR  101.02,Desc.,BEGINNERS KOREAN I,3,5,MIRA JEONG,MMThTh,5656, ,KP 05 | KP 05 | NB B10 | NB B10,29.12.2022,1,,"                          "
KR  101.03,Desc.,BEGINNERS KOREAN I,3,5,MIRA JEONG,MMThTh,7878, ,KP 05 | KP 05 | NB B10 | NB B10,29.12.2022,1,,"                          "
KR  201.01,Desc.,INTERMEDIATE KOREAN I,3,5,HWA CHEON H.LEE,MMThTh,3434, ,KP 06 | KP 06 | ET 02 | ET 02,28.12.2022,3,,"                          "
KR  201.02,Desc.,INTERMEDIATE KOREAN I,3,5,HWA CHEON H.LEE,MMThTh,5656, ,KP 06 | KP 06 | ET 02 | ET 02,28.12.2022,3,,"                          "
KR  301.01,Desc.,ADVANCED KOREAN I,3,5,HWA CHEON H.LEE,MMThTh,7878, ,KP 06 | KP 06 | KP 07 | KP 07,28.12.2022,3,,"                          "
POR 101.01,Desc.,ELEMENTARY PORTUGUESE I,3,7,LUIS MANUEL FELIX QUINTAS ELOI,MMThThFF,565656, ,KP 04 | KP 04 | KP 06 | KP 06 | KP 08 | KP 08,29.12.2022,2,,"                          "
POR 102.01,Desc.,ELEMENTARY PORTUGUESE II,3,7,LUIS MANUEL FELIX QUINTAS ELOI,MMThThFF,787812, ,KP 04 | KP 04 | KP 06 | KP 06 | KP 08 | KP 08,29.12.2022,2,,"                          "
POR 201.01,Desc.,PRE-INTERMEDIATE PORTUGUESE I,3,7,VAGNER FERREIRA RODRIGUES,MMThThFF,565656, ,ET 03 | ET 03 | EF 03 | EF 03 | KP 09 | KP 09,29.12.2022,3,,"                          "
POR 202.01,Desc.,PRE-INTERMEDIATE PORTUGUESE II,3,7,VAGNER FERREIRA RODRIGUES,MMThThFF,787812, ,ET 03 | ET 03 | EF 03 | EF 03 | KP 09 | KP 09,29.12.2022,3,,"                          "
RUS 101.01,Desc.,ELEMENTARY RUSSIAN I,3,7,FATIMAT ZHILETEZHEVA,TTWWThTh,343434, ,EF 03 | EF 03 | EF 201 | EF 201 | EF 02 | EF 02,28.12.2022,3,,"                          "
RUS 102.01,Desc.,ELEMENTARY RUSSIAN II,3,7,FATIMAT ZHILETEZHEVA,TTWWThTh,565656, ,EF 03 | EF 03 | EF 201 | EF 201 | EF 203 | EF 203,28.12.2022,3,,"                          "
RUS 201.01,Desc.,PRE-INTERMEDIATE RUSSIAN I,3,7,OLGA ZVERKOVA,MMTTThTh,343434, ,NB 118 | NB 118 | NB 118 | NB 118 | NB 118 | NB 118,29.12.2022,3,,"                          "
RUS 202.01,Desc.,PRE-INTERMEDIATE RUSSIAN II,3,7,OLGA ZVERKOVA,MMTTThTh,565656, ,NB 118 | NB 118 | NB 118 | NB 118 | NB 118 | NB 118,28.12.2022,2,,"                          "
RUS 301.01,Desc.,INTERMEDIATE RUSSIAN I,3,7,NATALIA DEMİRKAPILI,MMMWWW,910118910, ,JF 332 | JF 332 | JF 332 | EF 101 | EF 101 | EF 101,29.12.2022,1,,"                          "
SFL 11A.01,Desc.,PROGRAM 1 FALL A,,,BÜŞRA AYÇA KARAMAN,,,,,,,,"                          "
SFL 11A.02,Desc.,PROGRAM 1 FALL A,,,TUĞÇE HAYRİ,,,,,,,,"                          "
SFL 11A.03,Desc.,PROGRAM 1 FALL A,,,ÇAĞLA DEMİREL,,,,,,,,"                          "
SFL 11A.05,Desc.,PROGRAM 1 FALL A,,,SEZA ÖKTEM,,,,,,,,"                          "
SFL 11A.06,Desc.,PROGRAM 1 FALL A,,,ECE KUTLUGÜN ARSLAN,,,,,,,,"                          "
SFL 11A.08,Desc.,PROGRAM 1 FALL A,,,GONCA TEMEL,,,,,,,,"                          "
SFL 11A.09,Desc.,PROGRAM 1 FALL A,,,BAŞAK İNCEELLİ,,,,,,,,"                          "
SFL 11A.10,Desc.,PROGRAM 1 FALL A,,,EMİNE AYBİKE YILMAZ,,,,,,,,"                          "
SFL 11A.11,Desc.,PROGRAM 1 FALL A,,,ESRA BENER,,,,,,,,"                          "
SFL 11A.12,Desc.,PROGRAM 1 FALL A,,,PELİN AYDIN KOYUNCU,,,,,,,,"                          "
SFL 11A.13,Desc.,PROGRAM 1 FALL A,,,RABİA BÜŞRA ÇEMÇ,,,,,,,,"                          "
SFL 11A.14,Desc.,PROGRAM 1 FALL A,,,CANSU TURAN,,,,,,,,"                          "
SFL 11A.15,Desc.,PROGRAM 1 FALL A,,,EDA ÜZÜM,,,,,,,,"                          "
SFL 11A.16,Desc.,PROGRAM 1 FALL A,,,MELEK AYDOĞAN KORAL,,,,,,,,"                          "
SFL 11B.01,Desc.,PROGRAM 1 FALL B,,,NAZMİ UÇAR,,,,,,,,"                          "
SFL 11B.02,Desc.,PROGRAM 1 FALL B,,,HAKAN BARDAKÇI,,,,,,,,"                          "
SFL 11B.03,Desc.,PROGRAM 1 FALL B,,,MEHTAP ÖZKASAP,,,,,,,,"                          "
SFL 11B.04,Desc.,PROGRAM 1 FALL B,,,DUYGU ŞİMŞEK ÖZDİNÇ,,,,,,,,"                          "
SFL 11B.05,Desc.,PROGRAM 1 FALL B,,,DUYGU ŞİMŞEK ÖZDİNÇ,,,,,,,,"                          "
SFL 11B.06,Desc.,PROGRAM 1 FALL B,,,MEHTAP ÖZKASAP,,,,,,,,"                          "
SFL 11B.07,Desc.,PROGRAM 1 FALL B,,,MEHTAP ÖZKASAP,,,,,,,,"                          "
SFL 11B.08,Desc.,PROGRAM 1 FALL B,,,DUYGU ŞİMŞEK ÖZDİNÇ,,,,,,,,"                          "
SFL 11B.09,Desc.,PROGRAM 1 FALL B,,,LARA KASAR,,,,,,,,"                          "
SFL 11B.10,Desc.,PROGRAM 1 FALL B,,,ÖZGE DİŞLİ,,,,,,,,"                          "
SFL 11B.11,Desc.,PROGRAM 1 FALL B,,,ÖZGE DİŞLİ,,,,,,,,"                          "
SFL 11B.12,Desc.,PROGRAM 1 FALL B,,,NAZMİ UÇAR,,,,,,,,"                          "
SFL 11B.13,Desc.,PROGRAM 1 FALL B,,,HANİFE EMEL YÜKSEL AYTAR,,,,,,,,"                          "
SFL 11B.14,Desc.,PROGRAM 1 FALL B,,,FUAT ÖZKUL,,,,,,,,"                          "
SFL 11B.15,Desc.,PROGRAM 1 FALL B,,,LARA KASAR,,,,,,,,"                          "
SFL 11B.16,Desc.,PROGRAM 1 FALL B,,,FUAT ÖZKUL,,,,,,,,"                          "
SFL 21A.01,Desc.,PROGRAM 2 FALL A,,,AHMET BÜLBÜL,,,,,,,,"                          "
SFL 21A.02,Desc.,PROGRAM 2 FALL A,,,ASLI KUTAL ÇULHA,,,,,,,,"                          "
SFL 21A.03,Desc.,PROGRAM 2 FALL A,,,GÖNÜL TUĞBA AKDAĞ,,,,,,,,"                          "
SFL 21A.04,Desc.,PROGRAM 2 FALL A,,,GÜLÜZAR ÖZTÜRK,,,,,,,,"                          "
SFL 21A.05,Desc.,PROGRAM 2 FALL A,,,ÜLFET ÖĞÜT,,,,,,,,"                          "
SFL 21A.06,Desc.,PROGRAM 2 FALL A,,,SEMA ÖZÇALLI,,,,,,,,"                          "
SFL 21A.07,Desc.,PROGRAM 2 FALL A,,,GÜL AKKOÇ,,,,,,,,"                          "
SFL 21A.08,Desc.,PROGRAM 2 FALL A,,,NURAY AKÇA,,,,,,,,"                          "
SFL 21A.09,Desc.,PROGRAM 2 FALL A,,,FATMA KÜÇÜK ÜÇPINAR,,,,,,,,"                          "
SFL 21A.10,Desc.,PROGRAM 2 FALL A,,,ZEYNEP ABANOZ ÇELİK,,,,,,,,"                          "
SFL 21A.11,Desc.,PROGRAM 2 FALL A,,,FETİYE ERBİL,,,,,,,,"                          "
SFL 21A.12,Desc.,PROGRAM 2 FALL A,,,HATİCE EBRU ATAÇ,,,,,,,,"                          "
SFL 21A.13,Desc.,PROGRAM 2 FALL A,,,İNAYET DENİZ ÖZGÖRGÜLÜ,,,,,,,,"                          "
SFL 21A.14,Desc.,PROGRAM 2 FALL A,,,TUBA YILMAZ,,,,,,,,"                          "
SFL 21A.15,Desc.,PROGRAM 2 FALL A,,,SEMİH TÜRKOĞLU,,,,,,,,"                          "
SFL 21A.16,Desc.,PROGRAM 2 FALL A,,,MUSTAFA GÖNENÇ,,,,,,,,"                          "
SFL 21A.17,Desc.,PROGRAM 2 FALL A,,,ELİF TÜRKOĞLU,,,,,,,,"                          "
SFL 21A.18,Desc.,PROGRAM 2 FALL A,,,MASOOD AZİMİ,,,,,,,,"                          "
SFL 21A.19,Desc.,PROGRAM 2 FALL A,,,MELİKE YILMAZ BAŞTUĞ,,,,,,,,"                          "
SFL 21A.20,Desc.,PROGRAM 2 FALL A,,,ÖZGE ÇAĞLAR AKSOY,,,,,,,,"                          "
SFL 21A.21,Desc.,PROGRAM 2 FALL A,,,COURTNEY PAIGE MURPHY,,,,,,,,"                          "
SFL 21A.22,Desc.,PROGRAM 2 FALL A,,,ZOE ANNE MARLOWE,,,,,,,,"                          "
SFL 21B.01,Desc.,PROGRAM 2 FALL B,,,BEGÜM ECE YILDIZ,,,,,,,,"                          "
SFL 21B.02,Desc.,PROGRAM 2 FALL B,,,SİNEM YILMAZ,,,,,,,,"                          "
SFL 21B.03,Desc.,PROGRAM 2 FALL B,,,YILDIZ YILDIRIM,,,,,,,,"                          "
SFL 21B.04,Desc.,PROGRAM 2 FALL B,,,BEGÜM ECE YILDIZ,,,,,,,,"                          "
SFL 21B.05,Desc.,PROGRAM 2 FALL B,,,SEMA GÖKSEL,,,,,,,,"                          "
SFL 21B.06,Desc.,PROGRAM 2 FALL B,,,SİNEM YILMAZ,,,,,,,,"                          "
SFL 21B.07,Desc.,PROGRAM 2 FALL B,,,FATMA BAYRAM,,,,,,,,"                          "
SFL 21B.08,Desc.,PROGRAM 2 FALL B,,,ELİF SÖĞÜT,,,,,,,,"                          "
SFL 21B.09,Desc.,PROGRAM 2 FALL B,,,YILDIZ YILDIRIM,,,,,,,,"                          "
SFL 21B.10,Desc.,PROGRAM 2 FALL B,,,FATMA BAYRAM,,,,,,,,"                          "
SFL 21B.11,Desc.,PROGRAM 2 FALL B,,,ÇAĞDAŞ KALAFAT,,,,,,,,"                          "
SFL 21B.12,Desc.,PROGRAM 2 FALL B,,,ZEHRA BAHADIR,,,,,,,,"                          "
