Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
POLS321.01,Desc.,THEORIES OF INTERNATIONAL RELATIONS,3,5,ASLI ÇALKIVİK,FFF,678, ,İB 201 | İB 201 | İB 201,03.01.2023,1,,"                          "
POLS324.01,Desc.,INTERNATIONAL LAW,3,5,FLEUR VAN LEEUWEN,WWTh,232, ,İB 201 | İB 201 | İB 312,04.01.2023,2,,"                          "
POLS326.01,Desc.,TWENTIETH CENTURY DIPLOMATIC HISTORY,3,5,MEHMET GÖK,TWW,445, ,İB 201 | İB 201 | İB 201,04.01.2023,1,,"                          "
POLS373.01,Desc.,POLITICS & CULTURE,3,5,HAKAN YILMAZ,MTT,667, ,NH 105 | NH 102 | NH 102,10.01.2023,2,,"                          "
POLS403.01,Desc.,POLITICAL PHILOSOPHY,3,6,GAYE  İLHAN DEMİRYOL,WWTh,788, ,İB 201 | İB 201 | İB 201,02.01.2023,1,,"                          "
POLS408.01,Desc.,DEMOCRATIC THEORY,3,6,GAYE  İLHAN DEMİRYOL,WWTh,343, ,İB 301 | İB 301 | NH 001,12.01.2023,3,,"                          "
POLS409.01,Desc.,CONTEMPORARY AMERICAN POLITICS,3,6,MEHMET ALİ ÇİÇEKDAĞ,MWW,223, ,İB 201 | İB 312 | İB 312,10.01.2023,1,,"                          "
POLS420.01,Desc.,INTERNATIONAL POLITICAL ECONOMY,3,6,ALPER YAĞCI,TWW,556, ,NH 402 | NH 201 | NH 201,13.01.2023,1,,"                          "
POLS421.01,Desc.,COMPARATIVE STATE & BUREAUCRACY,3,6,BAŞAK TARAKTAŞ,MMT,342, ,M 1170 | M 1170 | İB 201,06.01.2023,2,,"                          "
POLS456.01,Desc.,TOPICS IN EUROPEAN INTEGRATION,3,6,DİLEK ÇINAR,TThTh,656, ,İB 211 | İB 301 | İB 301,,,,"                          "
POLS464.01,Desc.,THE LAW OF INTERNATIONAL INSTITUTIONS,3,6,FLEUR VAN LEEUWEN,MFF,634, ,İB 102 | İB 211 | İB 211,10.01.2023,3,,"                          "
POLS482.01,Desc.,SELECTED TOPICS IN COMPARATIVE POLITICS,3,5,MURAT AKAN,MTT,534, ,NH 103 | NH 402 | NH 402,,,,"                          "
POLS501.01,Desc.,ADVANCED RESEARCH METHODS ,3,8,ZEYNEP KADİRBEYOĞLU,TTT,567, ,,,,,"                          "
POLS521.01,Desc.,INTERNATIONAL POLITICS,3,8,YEON KYUNG GRACE PARK,WWW,234, ,,,,,"                          "
POLS529.01,Desc.,INTERNATIONAL LAW&ORGANIZATIONS,3,7,FLEUR VAN LEEUWEN,WWW,678, ,,,,,"                          "
POLS541.01,Desc.,COMPARATIVE POLITICS,3,8,MERT ARSLANALP,ThThTh,678, ,,,,,"                          "
POLS579.01,Desc.,GRADUATE SEMINAR,0,7,MERT ARSLANALP,,, ,,,,,"                          "
POLS585.01,Desc.,RESEARCH & READING IN POLITICAL THEORY I,3,6,VOLKAN ÇIDAM,,, ,,,,,"                          "
POLS587.01,Desc.,R&R IN POLITICAL THEORY,3,6,GAYE  İLHAN DEMİRYOL,,, ,,,,,"                          "
POLS594.01,Desc.,R&R IN COMPARATIVE POLITICS,3,6,ZEYNEP KADİRBEYOĞLU,,, ,,,,,"                          "
POLS595.01,Desc.,R&R IN COMPARATIVE POLITICS,3,6,MİNE EDER,,, ,,,,,"                          "
POLS597.01,Desc.,R.&R. IN QUANTITATIVE METHODS I,3,6,BAŞAK TARAKTAŞ,,, ,,,,,"                          "
POLS622.01,Desc.,"SECULARISM, DEMOCRACY&RELIGION",3,9,MURAT AKAN,,, ,,,,,"                          "
POLS682.01,Desc.,R&R IN TURKISH POLITICS,3,8,HAKAN YILMAZ,,, ,,,,,"                          "
POLS687.01,Desc.,R&R IN COMPARATIVE POLITICS,3,8,MERT ARSLANALP,,, ,,,,,"                          "
POLS690.01,Desc.,MASTER THESIS,0,60,MURAT AKAN,,, ,,,,,"                          "
POLS690.04,Desc.,MASTER THESIS,0,60,YEON KYUNG GRACE PARK,,, ,,,,,"                          "
POLS690.06,Desc.,MASTER THESIS,0,60,VOLKAN ÇIDAM,,, ,,,,,"                          "
POLS690.08,Desc.,MASTER THESIS,0,60,MİNE EDER,,, ,,,,,"                          "
POLS690.09,Desc.,MASTER THESIS,0,60,ZEYNEP KADİRBEYOĞLU,,, ,,,,,"                          "
POLS690.10,Desc.,MASTER THESIS,0,60,MERT ARSLANALP,,, ,,,,,"                          "
POLS690.12,Desc.,MASTER THESIS,0,60,BAŞAK TARAKTAŞ,,, ,,,,,"                          "
POLS690.14,Desc.,MASTER THESIS,0,60,ALPER YAĞCI,,, ,,,,,"                          "
POLS790.01,Desc.,DOCTORAL DISSERTATION,0,120,MURAT AKAN,,, ,,,,,"                          "
POLS790.04,Desc.,DOCTORAL DISSERTATION,0,120,MİNE EDER,,, ,,,,,"                          "
POLS790.06,Desc.,DOCTORAL DISSERTATION,0,120,VOLKAN ÇIDAM,,, ,,,,,"                          "
POLS790.08,Desc.,DOCTORAL DISSERTATION,0,120,ZEYNEP KADİRBEYOĞLU,,, ,,,,,"                          "
POLS790.12,Desc.,DOCTORAL DISSERTATION,0,120,MERT ARSLANALP,,, ,,,,,"                          "
POLS790.14,Desc.,DOCTORAL DISSERTATION,0,120,ALPER YAĞCI,,, ,,,,,"                          "
