Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
PE  119.03,Desc.,BASKETBALL I,1,2,BURAK ZÜLFİKAR,T,5, ,UÇAKSAVAR,,,,"                          "
PE  119.04,Desc.,BASKETBALL I,1,2,BURAK ZÜLFİKAR,Th,6, ,UÇAKSAVAR,,,,"                          "
PE  119.05,Desc.,BASKETBALL I,1,2,BURAK ZÜLFİKAR,Th,7, ,UÇAKSAVAR,,,,"                          "
PE  119.06,Desc.,BASKETBALL I,1,2,BURAK ZÜLFİKAR,Th,8, ,UÇAKSAVAR,,,,"                          "
PE  121.01,Desc.,SOCCER I,1,2,ORHAN YALINTAŞ,M,6, ,UÇAKSAVAR,,,,"                          "
PE  121.02,Desc.,SOCCER I,1,2,ORHAN YALINTAŞ,M,7, ,UÇAKSAVAR,,,,"                          "
PE  121.03,Desc.,SOCCER I,1,2,ORHAN YALINTAŞ,W,6, ,UÇAKSAVAR,,,,"                          "
PE  121.04,Desc.,SOCCER I,1,2,ORHAN YALINTAŞ,W,7, ,UÇAKSAVAR,,,,"                          "
PE  123.01,Desc.,TENNIS I,1,2,ENİS GÜLLER,M,2, ,GÜNEY KORT,,,,"                          "
PE  123.02,Desc.,TENNIS I,1,2,ENİS GÜLLER,M,3, ,GÜNR KORT,,,,"                          "
PE  123.03,Desc.,TENNIS I,1,2,ENİS GÜLLER,M,4, ,GÜNEY KORT,,,,"                          "
PE  123.04,Desc.,TENNIS I,1,2,ENİS GÜLLER,M,5, ,GÜNEY KORT,,,,"                          "
PE  123.05,Desc.,TENNIS I,1,2,ENİS GÜLLER,T,2, ,GNEY KORT,,,,"                          "
PE  123.06,Desc.,TENNIS I,1,2,ENİS GÜLLER,T,3, ,GÜNEY KORT,,,,"                          "
PE  123.07,Desc.,TENNIS I,1,2,ENİS GÜLLER,T,4, ,GÜNEY KORT,,,,"                          "
PE  123.08,Desc.,TENNIS I,1,2,ENİS GÜLLER,T,5, ,GÜNEY KORT,,,,"                          "
PE  123.09,Desc.,TENNIS I,1,2,ENİS GÜLLER,W,2, ,GÜNEY KORT,,,,"                          "
PE  123.10,Desc.,TENNIS I,1,2,ENİS GÜLLER,W,3, ,GÜNEY KORT,,,,"                          "
PE  123.11,Desc.,TENNIS I,1,2,ENİS GÜLLER,W,4, ,GÜNEY KORT,,,,"                          "
PE  123.12,Desc.,TENNIS I,1,2,ENİS GÜLLER,W,5, ,GÜNEY KORT,,,,"                          "
PE  123.13,Desc.,TENNIS I,1,2,ENİS GÜLLER,Th,2, ,GÜNEY KORT,,,,"                          "
PE  123.14,Desc.,TENNIS I,1,2,ENİS GÜLLER,Th,3, ,GÜNEY KORT,,,,"                          "
PE  123.15,Desc.,TENNIS I,1,2,ENİS GÜLLER,Th,4, ,GÜNEY KORT,,,,"                          "
PE  123.16,Desc.,TENNIS I,1,2,ENİS GÜLLER,Th,5, ,GÜNEY KORT,,,,"                          "
PE  123.17,Desc.,TENNIS I,1,2,ENİS GÜLLER,Th,6, ,GÜNEY KORT,,,,"                          "
PE  123.18,Desc.,TENNIS I,1,2,ENİS GÜLLER,Th,7, ,GÜNEY KORT,,,,"                          "
PE  125.01,Desc.,VOLLEYBALL I,1,2,ERCÜMENT PAĞDA,T,5, ,DODGE HALL,,,,"                          "
PE  125.02,Desc.,VOLLEYBALL I,1,2,ERCÜMENT PAĞDA,T,6, ,DODGE HALL,,,,"                          "
PE  125.03,Desc.,VOLLEYBALL I,1,2,HASAN JEYAN ERBEN,T,7, ,DODGE HALL,,,,"                          "
PE  125.04,Desc.,VOLLEYBALL I,1,2,HASAN JEYAN ERBEN,T,8, ,DODGE HALL,,,,"                          "
PE  125.05,Desc.,VOLLEYBALL I,1,2,HASAN JEYAN ERBEN,T,9, ,DODGE HALL,,,,"                          "
PE  125.06,Desc.,VOLLEYBALL I,1,2,ERCÜMENT PAĞDA,Th,5, ,DOGE HALL,,,,"                          "
PE  125.07,Desc.,VOLLEYBALL I,1,2,ERCÜMENT PAĞDA,Th,6, ,DODGE HALL,,,,"                          "
PE  125.08,Desc.,VOLLEYBALL I,1,2,HASAN JEYAN ERBEN,Th,7, ,DODGE HALL,,,,"                          "
PE  125.09,Desc.,VOLLEYBALL I,1,2,HASAN JEYAN ERBEN,Th,8, ,DODGE HALL,,,,"                          "
PE  125.10,Desc.,VOLLEYBALL I,1,2,HASAN JEYAN ERBEN,Th,9, ,DODGE HALL,,,,"                          "
PE  125.11,Desc.,VOLLEYBALL I,1,2,ERCÜMENT PAĞDA,F,5, ,DODGE HALL,,,,"                          "
PE  125.12,Desc.,VOLLEYBALL I,1,2,ERCÜMENT PAĞDA,F,6, ,DODGE HALL,,,,"                          "
PE  129.01,Desc.,SELF DEFENCE SPORTS I,1,2,ENİS MAZHAR TAYMAN,M,7, ,MULTI P.,,,,"                          "
PE  129.02,Desc.,SELF DEFENCE SPORTS I,1,2,ENİS MAZHAR TAYMAN,M,8, ,MULTI P.,,,,"                          "
PE  129.03,Desc.,SELF DEFENCE SPORTS I,1,2,ENİS MAZHAR TAYMAN,F,9, ,MULTI P.,,,,"                          "
PE  129.04,Desc.,SELF DEFENCE SPORTS I,1,2,ENİS MAZHAR TAYMAN,F,10, ,MULTI P.,,,,"                          "
PE  129.05,Desc.,SELF DEFENCE SPORTS I,1,2,SELAMİ TURGAY,T,6, ,UÇAKSAVAR,,,,"                          "
PE  129.06,Desc.,SELF DEFENCE SPORTS I,1,2,SELAMİ TURGAY,T,7, ,UÇAKSAVAR,,,,"                          "
PE  129.07,Desc.,SELF DEFENCE SPORTS I,1,2,SELAMİ TURGAY,T,8, ,UÇAKSAVAR,,,,"                          "
PE  129.08,Desc.,SELF DEFENCE SPORTS I,1,2,SELAMİ TURGAY,F,1, ,UÇAKSAVAR,,,,"                          "
PE  129.09,Desc.,SELF DEFENCE SPORTS I,1,2,SELAMİ TURGAY,F,2, ,UÇAKSAVAR,,,,"                          "
PE  135.01,Desc.,ROWING I,1,2,MEHMET OKTAR,W,5, ,UÇAKSAVAR,,,,"                          "
PE  135.02,Desc.,ROWING I,1,2,MEHMET OKTAR,W,6, ,UÇAKSAVAR,,,,"                          "
PE  137.01,Desc.,LATIN-AERO DANCE I,1,2,SEZGİ ÇOPUR,W,7, ,MULTI P.,,,,"                          "
PE  137.02,Desc.,LATIN-AERO DANCE I,1,2,SEZGİ ÇOPUR,W,8, ,MULTI P.,,,,"                          "
PE  137.03,Desc.,LATIN-AERO DANCE I,1,2,SEZGİ ÇOPUR,W,9, ,MULTI P.,,,,"                          "
PE  137.04,Desc.,LATIN-AERO DANCE I,1,2,SEZGİ ÇOPUR,F,4, ,MULTI P.,,,,"                          "
PE  137.05,Desc.,LATIN-AERO DANCE I,1,2,SEZGİ ÇOPUR,F,5, ,MULTI P.,,,,"                          "
PE  137.06,Desc.,LATIN-AERO DANCE I,1,2,SEZGİ ÇOPUR,F,6, ,MULTI P.,,,,"                          "
PE  137.07,Desc.,LATIN-AERO DANCE I,1,2,SEZGİ ÇOPUR,F,7, ,MULTI P.,,,,"                          "
PE  137.08,Desc.,LATIN-AERO DANCE I,1,2,SEZGİ ÇOPUR,F,8, ,MULTI P.,,,,"                          "
PE  141.01,Desc.,ELEMENTARY SWIMMING,1,2,ERCÜMENT PAĞDA,W,4, ,HİSAR HAVUZ,,,,"                          "
PE  141.02,Desc.,ELEMENTARY SWIMMING,1,2,ERCÜMENT PAĞDA,W,5, ,HİSAR HAVUZ,,,,"                          "
PE  141.03,Desc.,ELEMENTARY SWIMMING,1,2,ERCÜMENT PAĞDA,W,6, ,HİSAR HAVUZ,,,,"                          "
PE  141.04,Desc.,ELEMENTARY SWIMMING,1,2,SONAY AYDOĞAN,Th,1, ,HİSAR HAVUZ,,,,"                          "
PE  141.05,Desc.,ELEMENTARY SWIMMING,1,2,SONAY AYDOĞAN,Th,2, ,HİSAR HAVUZ,,,,"                          "
PE  141.06,Desc.,ELEMENTARY SWIMMING,1,2,SONAY AYDOĞAN,Th,3, ,HİSAR HAVUZ,,,,"                          "
PE  141.07,Desc.,ELEMENTARY SWIMMING,1,2,SONAY AYDOĞAN,Th,4, ,HİSAR HAVUZ,,,,"                          "
PE  142.01,Desc.,ADVANCED SWIMMING,1,2,ERCÜMENT PAĞDA,M,4, ,HİSAR HAVUZ,,,,"                          "
PE  142.02,Desc.,ADVANCED SWIMMING,1,2,ERCÜMENT PAĞDA,M,5, ,HİSAR HAVUZ,,,,"                          "
PE  142.03,Desc.,ADVANCED SWIMMING,1,2,ERCÜMENT PAĞDA,M,6, ,HİSAR HAVUZ,,,,"                          "
PE  142.04,Desc.,ADVANCED SWIMMING,1,2,SONAY AYDOĞAN,T,1, ,HİSAR HAVUZ,,,,"                          "
PE  142.05,Desc.,ADVANCED SWIMMING,1,2,SONAY AYDOĞAN,T,2, ,HİSAR HAVUZ,,,,"                          "
PE  142.06,Desc.,ADVANCED SWIMMING,1,2,SONAY AYDOĞAN,T,3, ,HİSAR HAVUZ,,,,"                          "
PE  142.07,Desc.,ADVANCED SWIMMING,1,2,SONAY AYDOĞAN,T,4, ,HİSAR HAVUZ,,,,"                          "
PE  145.01,Desc.,FUTSAL I,1,2,RIDVAN EKİCİ,M,7, ,UÇAKSAVAR,,,,"                          "
PE  145.02,Desc.,FUTSAL I,1,2,RIDVAN EKİCİ,M,8, ,UÇAKSAVAR,,,,"                          "
PE  145.03,Desc.,FUTSAL I,1,2,RIDVAN EKİCİ,W,7, ,UÇAKSAVAR,,,,"                          "
PE  145.04,Desc.,FUTSAL I,1,2,RIDVAN EKİCİ,W,8, ,UÇAKSAVAR,,,,"                          "
PE  145.05,Desc.,FUTSAL I,1,2,RIDVAN EKİCİ,F,3, ,UÇAKSAVAR,,,,"                          "
PE  145.06,Desc.,FUTSAL I,1,2,RIDVAN EKİCİ,F,4, ,UÇAKSAVAR,,,,"                          "
PE  145.07,Desc.,FUTSAL I,1,2,RIDVAN EKİCİ,F,5, ,UÇAKSAVAR,,,,"                          "
PE  145.08,Desc.,FUTSAL I,1,2,RIDVAN EKİCİ,F,6, ,UÇAKSAVAR,,,,"                          "
PE  151.01,Desc.,PILATES I,1,2,VİLDAN ZAN KİPRİ,M,3, ,MULTI P.,,,,"                          "
PE  151.02,Desc.,PILATES I,1,2,VİLDAN ZAN KİPRİ,M,4, ,MULTI P.,,,,"                          "
PE  151.03,Desc.,PILATES I,1,2,VİLDAN ZAN KİPRİ,M,5, ,MULTI P.,,,,"                          "
PE  151.04,Desc.,PILATES I,1,2,VİLDAN ZAN KİPRİ,M,6, ,MULTI P.,,,,"                          "
PE  151.05,Desc.,PILATES I,1,2,VİLDAN ZAN KİPRİ,W,3, ,MULTI P.,,,,"                          "
PE  151.06,Desc.,PILATES I,1,2,VİLDAN ZAN KİPRİ,W,4, ,MULTI P.,,,,"                          "
PE  151.07,Desc.,PILATES I,1,2,VİLDAN ZAN KİPRİ,W,5, ,MULTI P.,,,,"                          "
PE  151.08,Desc.,PILATES I,1,2,VİLDAN ZAN KİPRİ,W,6, ,MULTI P.,,,,"                          "
PE  153.01,Desc.,CIRCUIT TRAINING I,1,2,MEHMET OKTAR,W,3, ,UÇAKSAVAR,,,,"                          "
PE  153.02,Desc.,CIRCUIT TRAINING I,1,2,MEHMET OKTAR,W,4, ,UÇAKSAVAR,,,,"                          "
PE  153.03,Desc.,CIRCUIT TRAINING I,1,2,MEHMET OKTAR,F,3, ,UÇAKSAVAR,,,,"                          "
PE  153.04,Desc.,CIRCUIT TRAINING I,1,2,MEHMET OKTAR,F,4, ,UÇAKSAVAR,,,,"                          "
PE  153.05,Desc.,CIRCUIT TRAINING I,1,2,MEHMET OKTAR,F,5, ,UÇAKSAVAR,,,,"                          "
PE  153.06,Desc.,CIRCUIT TRAINING I,1,2,MEHMET OKTAR,F,6, ,UÇAKSAVAR,,,,"                          "
PE  155.01,Desc.,TOTAL-BODY SHAPING I,1,2,ORHAN YALINTAŞ,T,7, ,MULTI P.,,,,"                          "
PE  155.02,Desc.,TOTAL-BODY SHAPING I,1,2,ORHAN YALINTAŞ,T,8, ,MULTI P.,,,,"                          "
PE  155.03,Desc.,TOTAL-BODY SHAPING I,1,2,ORHAN YALINTAŞ,Th,7, ,MULTI P.,,,,"                          "
PE  155.04,Desc.,TOTAL-BODY SHAPING I,1,2,ORHAN YALINTAŞ,Th,8, ,MULTI P.,,,,"                          "
