Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
PSY 48C.01,Desc.,SEL.TP.PSY.SOCIAL COGNITIVE DEVELOPMENT,3,6,GAYE SOLEY,MMM,789, ,NB B10 | NB B10 | NB B10,05.01.2023,2,,"                          "
PSY 48G.01,Desc.,SEL.TP.VICTIMOLOGY,3,6,GALMA JAHIC AKDENİZ,WWW,345, ,EF 104 | EF 104 | EF 104,09.01.2023,1,,"                          "
PSY 491.01,Desc.,READINGS &RESEARCH IN BIOLOGICAL PSY.,3,5,GÜNEŞ ÜNAL,ThThThTh,9101112, ,NB Z11 | NB Z11 | NB Z11 | NB Z11,,,,"                          "
PSY 494.01,Desc.,READINGS&RESEARCH IN HUMAN DEVELOPMENT,3,5,GAYE SOLEY,WWW,91011, ,NB Z10 | NB Z10 | NB Z10,,,,"                          "
PSY 49K.01,Desc.,R&R PRENATAL ENVIRONMENT & EPIGENETICS,3,6,ELİF AYSİMİ DUMAN,,, ,,,,,"                          "
PSY 49M.01,Desc.,R&R:VISUAL PERCEPTION,3,6,İNCİ AYHAN,,, ,,05.01.2023,3,,"                          "
PSY 49N.01,Desc.,R&R SOCIAL COGNITION CHILD.,3,6,DENİZ TAHİROĞLU,TTWW,34910, ,,,,,"                          "
PSY 49O.01,Desc.,R&R.IN SOCIAL PSYCHOLOGY,3,6,NUR SOYLU,,, ,,,,,"                          "
PSY 49R.01,Desc.,R&R IN PSY:DEV.PSYCHOPATHOLOGY,3,6,FEYZA ÇORAPÇI,ThThFF,2389, ,EF 04 | EF 04 | TB 415 | TB 415,,,,"                          "
PSY 49S.01,Desc.,R&R IN PSY: CLOSE RELATIONSHIPS,3,6,BETÜL URGANCI,ThThTh,789, ,NB Z12 | NB Z12 | NB Z12,12.01.2023,1,,"                          "
PSY 49U.01,Desc.,R&R IN CLINICAL NEUROPSYCHOLOGY,3,6,YASEMİN SOHTORİK İLKMEN,ThThFF,2345, ,TB 240 | TB 240,,,,"                          "
PSY 501.01,Desc.,ADVANCED RESEARCH METHODS I,4,8,İNCİ AYHAN,ThThThTh,2345, ,,,,,"                          "
PSY 504.01,Desc.,RESEARCH PROJECT IN PSYCHOLOGY I,4,8,İNCİ AYHAN,,, ,,,,,"                          "
PSY 504.02,Desc.,RESEARCH PROJECT IN PSYCHOLOGY I,4,8,ELİF AYSİMİ DUMAN,,, ,,,,,"                          "
PSY 504.04,Desc.,RESEARCH PROJECT IN PSYCHOLOGY I,4,8,DENİZ TAHİROĞLU,,, ,,,,,"                          "
PSY 504.05,Desc.,RESEARCH PROJECT IN PSYCHOLOGY I,4,8,ALİ TEKCAN,,, ,,,,,"                          "
PSY 504.06,Desc.,RESEARCH PROJECT IN PSYCHOLOGY I,4,8,GÜNEŞ ÜNAL,,, ,,,,,"                          "
PSY 504.07,Desc.,RESEARCH PROJECT IN PSYCHOLOGY I,4,8,FEYZA ÇORAPÇI,,, ,,,,,"                          "
PSY 504.08,Desc.,RESEARCH PROJECT IN PSYCHOLOGY I,4,8,GAYE SOLEY,,, ,,,,,"                          "
PSY 532.01,Desc.,COGNITIVE DEVELOPMENT,4,8,DENİZ TAHİROĞLU,WWWW,5678, ,,,,,"                          "
PSY 571.01,Desc.,PSYCHOBIOLOGY,4,8,ELİF AYSİMİ DUMAN,TTTT,5678, ,,,,,"                          "
PSY 602.01,Desc.,ADVANCED STATISTICS AND DATA ANALYSIS,4,10,FEYZA ÇORAPÇI,,, ,,,,,"                          "
PSY 602.02,Desc.,ADVANCED STATISTICS AND DATA ANALYSIS,4,10,DENİZ TAHİROĞLU,,, ,,,,,"                          "
PSY 602.04,Desc.,ADVANCED STATISTICS AND DATA ANALYSIS,4,10,ALİ TEKCAN,,, ,,,,,"                          "
PSY 690.01,Desc.,MASTER THESIS,0,60,FEYZA ÇORAPÇI,,, ,,,,,"                          "
PSY 690.02,Desc.,MASTER THESIS,0,60,GAYE SOLEY,,, ,,,,,"                          "
PSY 690.03,Desc.,MASTER THESIS,0,60,ELİF AYSİMİ DUMAN,,, ,,,,,"                          "
PSY 690.04,Desc.,MASTER THESIS,0,60,ALİ TEKCAN,,, ,,,,,"                          "
PSY 690.05,Desc.,MASTER THESIS,0,60,GÜNEŞ ÜNAL,,, ,,,,,"                          "
PSY 690.06,Desc.,MASTER THESIS,0,60,DENİZ TAHİROĞLU,,, ,,,,,"                          "
PSY 690.07,Desc.,MASTER THESIS,0,60,NUR SOYLU,,, ,,,,,"                          "
PSY 690.08,Desc.,MASTER THESIS,0,60,İNCİ AYHAN,,, ,,,,,"                          "
PSY 69A.01,Desc.,GUIDED RESEARCH IN PSYCHOLOGY,4,10,NUR SOYLU,,, ,,,,,"                          "
PSY 790.01,Desc.,DOCTORAL DISSERTATION,0,120,FEYZA ÇORAPÇI,,, ,,,,,"                          "
PSY 790.02,Desc.,DOCTORAL DISSERTATION,0,120,ALİ TEKCAN,,, ,,,,,"                          "
