Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
HTR 311.03,Desc.,HISTORY OF THE TURKISH REPUBLIC I,2,3,AYŞE GÜN SOYSAL,TT,23, ,NH 404 | NH 404,13.01.2023,2,,"                          "
HTR 311.04,Desc.,HISTORY OF THE TURKISH REPUBLIC I,2,3,AYŞE GÜN SOYSAL,TT,45, ,NH 404 | NH 404,13.01.2023,2,,"                          "
HTR 311.05,Desc.,HISTORY OF THE TURKISH REPUBLIC I,2,3,AYŞE GÜN SOYSAL,WW,12, ,NH 104 | NH 104,13.01.2023,2,,"                          "
HTR 311.06,Desc.,HISTORY OF THE TURKISH REPUBLIC I,2,3,AYŞE GÜN SOYSAL,WW,56, ,KP 08 | KP 08,13.01.2023,2,,"                          "
HTR 311.07,Desc.,HISTORY OF THE TURKISH REPUBLIC I,2,3,CENGİZ KIRLI,WW,34, ,KP 04 | KP 04,13.01.2023,2,,"                          "
HTR 311.08,Desc.,HISTORY OF THE TURKISH REPUBLIC I,2,3,CENGİZ KIRLI,WW,56, ,KP 02 | KP 02,13.01.2023,2,,"                          "
HTR 311.09,Desc.,HISTORY OF THE TURKISH REPUBLIC I,2,3,RAMAZAN HAKKI ÖZTAN,ThTh,12, ,M 2170 | M 2170,13.01.2023,2,,"                          "
HTR 311.10,Desc.,HISTORY OF THE TURKISH REPUBLIC I,2,3,RAMAZAN HAKKI ÖZTAN,ThTh,34, ,M 2170 | M 2170,13.01.2023,2,,"                          "
HTR 311.11,Desc.,HISTORY OF THE TURKISH REPUBLIC I,2,3,RABİA TAYLAN YARARCAN,MM,12, ,M 2171 | M 2171,13.01.2023,2,,"                          "
HTR 311.12,Desc.,HISTORY OF THE TURKISH REPUBLIC I,2,3,RABİA TAYLAN YARARCAN,MM,34, ,M 2171 | M 2171,13.01.2023,2,,"                          "
HTR 311.13,Desc.,HISTORY OF THE TURKISH REPUBLIC I,2,3,RABİA TAYLAN YARARCAN,ThTh,12, ,NH 402 | NH 402,13.01.2023,2,,"                          "
HTR 311.14,Desc.,HISTORY OF THE TURKISH REPUBLIC I,2,3,RABİA TAYLAN YARARCAN,ThTh,34, ,NH 402 | NH 402,13.01.2023,2,,"                          "
HTR 311.15,Desc.,HISTORY OF THE TURKISH REPUBLIC I,2,3,HAKKI BAŞGÜNEY,TT,12, ,M 2230 | M 2230,13.01.2023,2,,"                          "
HTR 311.16,Desc.,HISTORY OF THE TURKISH REPUBLIC I,2,3,HAKKI BAŞGÜNEY,TT,34, ,M 2230 | M 2230,13.01.2023,2,,"                          "
HTR 311.17,Desc.,HISTORY OF THE TURKISH REPUBLIC I,2,3,SELEN AKÇALI UZUNHASAN,WW,45, ,M 2152 | M 2152,13.01.2023,2,,"                          "
HTR 311.18,Desc.,HISTORY OF THE TURKISH REPUBLIC I,2,3,SELEN AKÇALI UZUNHASAN,WW,78, ,M 1171 | M 1171,13.01.2023,2,,"                          "
HTR 311.20,Desc.,HISTORY OF THE TURKISH REPUBLIC I,2,3,NADİR ÖZBEK,ThTh,56, ,M 2170 | M 2170,13.01.2023,2,,"                          "
HTR 311.21,Desc.,HISTORY OF THE TURKISH REPUBLIC I,2,3,NADİR ÖZBEK,ThTh,78, ,M 2170 | M 2170,13.01.2023,2,,"                          "
HTR 311.22,Desc.,HISTORY OF THE TURKISH REPUBLIC I,2,3,ÖNDER UÇAR,TT,34, ,EF 07 | EF 07,13.01.2023,2,,"                          "
HTR 311.23,Desc.,HISTORY OF THE TURKISH REPUBLIC I,2,3,ÖNDER UÇAR,TT,56, ,EF 07 | EF 07,13.01.2023,2,,"                          "
HTR 311.24,Desc.,HISTORY OF THE TURKISH REPUBLIC I,2,3,ÖNDER UÇAR,TT,78, ,EF 07 | EF 07,13.01.2023,2,,"                          "
HTR 311.25,Desc.,HISTORY OF THE TURKISH REPUBLIC I,2,3,AYŞE KÖSE BADUR,WW,12, ,NH 202 | NH 202,13.01.2023,2,,"                          "
HTR 311.26,Desc.,HISTORY OF THE TURKISH REPUBLIC I,2,3,AYŞE KÖSE BADUR,WW,34, ,NH 202 | NH 202,13.01.2023,2,,"                          "
HTR 311.27,Desc.,HISTORY OF THE TURKISH REPUBLIC I,2,3,AYŞE KÖSE BADUR,WW,78, ,JF 332 | JF 332,13.01.2023,2,,"                          "
HTR 311.28,Desc.,HISTORY OF THE TURKISH REPUBLIC I,2,3,ZİYA UMUT TÜREM,TT,56, ,NH 302 | NH 302,13.01.2023,2,,"                          "
HTR 311.29,Desc.,HISTORY OF THE TURKISH REPUBLIC I,2,3,ZİYA UMUT TÜREM,TT,78, ,EF 102 | EF 102,13.01.2023,2,,"                          "
HTR 311.30,Desc.,HISTORY OF THE TURKISH REPUBLIC I,2,3,BERNA YAZICI,FF,56, ,NH 405 | NH 405,13.01.2023,2,,"                          "
HTR 311.31,Desc.,HISTORY OF THE TURKISH REPUBLIC I,2,3,BERNA YAZICI,FF,78, ,NH 405 | NH 405,13.01.2023,2,,"                          "
HTR 311.32,Desc.,HISTORY OF THE TURKISH REPUBLIC I,2,3,IRMAK ERTÖR,ThTh,23, ,M 2180 | M 2180,13.01.2023,2,,"                          "
HTR 311.33,Desc.,HISTORY OF THE TURKISH REPUBLIC I,2,3,IRMAK ERTÖR,ThTh,45, ,M 2180 | M 2180,13.01.2023,2,,"                          "
HTR 311.34,Desc.,HISTORY OF THE TURKISH REPUBLIC I,2,3,SEDA ALTUĞ,TT,23, ,İB 301 | İB 301,13.01.2023,2,,"                          "
HTR 311.35,Desc.,HISTORY OF THE TURKISH REPUBLIC I,2,3,SEDA ALTUĞ,TT,45, ,İB 301 | İB 301,13.01.2023,2,,"                          "
HTR 405.01,Desc.,HIST.OF THE TURKISH REPUBLIC FOR F.S.I,2,3,SEVTAP DEMİRCİ,TT,78, ,İB 201 | İB 201,30.12.2022,2,,"                          "
