Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
CMPE58H.01,Desc.,SP.TP.CMPE:SOCIAL SEMANTIC WEB,3,10,SUZAN ÜSKÜDARLI,ThThTh,678, ,BM B5 | BM B5 | BM B5,09.01.2023,1,,"        COGS                  "
CMPE595.01,Desc.,SP.TP.IN CMPE:COMPLEXITY THEORY,3,10,CEM SAY,TTT,345, ,BM A6 | BM A6 | BM A6,02.01.2023,2,,"                          "
CMPE598.01,Desc.,SP.TP.IN CMPE:QUANTUM ALGORITHMS,3,10,CEM SAY,ThThTh,345, ,BM A3 | BM A3 | BM A3,07.01.2023,1,,"                          "
CMPE599.01,Desc.,GUIDED RESEARCH IN MS-I,4,10,CEM SAY,MMMMMM,123456, ,,13.01.2023,1,,"                          "
CMPE599.02,Desc.,GUIDED RESEARCH IN MS-I,4,10,ARDA YURDAKUL,ThThThThThTh,125678, ,,13.01.2023,1,,"                          "
CMPE599.03,Desc.,GUIDED RESEARCH IN MS-I,4,10,FATİH ALAGÖZ,TTTTTT,123456, ,,13.01.2023,1,,"                          "
CMPE599.04,Desc.,GUIDED RESEARCH IN MS-I,4,10,FATMA BAŞAK AYDEMİR,TTTTTT,123567, ,,13.01.2023,1,,"                          "
CMPE599.06,Desc.,GUIDED RESEARCH IN MS-I,4,10,HÜSEYİN BİRKAN YILMAZ,MMMMMM,123456, ,,13.01.2023,1,,"                          "
CMPE599.07,Desc.,GUIDED RESEARCH IN MS-I,4,10,SUZAN ÜSKÜDARLI,WWWWWW,123456, ,,13.01.2023,1,,"                          "
CMPE599.09,Desc.,GUIDED RESEARCH IN MS-I,4,10,BAHRİ ATAY ÖZGÖVDE,MMMMMM,123456, ,,13.01.2023,1,,"                          "
CMPE599.10,Desc.,GUIDED RESEARCH IN MS-I,4,10,İNCİ MELİHA BAYTAŞ,FFFFFF,123456, ,,13.01.2023,1,,"                          "
CMPE599.12,Desc.,GUIDED RESEARCH IN MS-I,4,10,ARZUCAN ÖZGÜR TÜRKMEN,MMMMMM,123456, ,,13.01.2023,1,,"                          "
CMPE59A.03,Desc.,GUIDED RESEARCH IN MS-II,0,10,FATİH ALAGÖZ,FFFFFF,123456, ,,02.01.2023,3,,"                          "
CMPE59A.04,Desc.,GUIDED RESEARCH IN MS-II,0,10,FATMA BAŞAK AYDEMİR,FFFFFF,123567, ,,02.01.2023,3,,"                          "
CMPE59A.06,Desc.,GUIDED RESEARCH IN MS-II,0,10,HÜSEYİN BİRKAN YILMAZ,FFFFFF,123456, ,,02.01.2023,3,,"                          "
CMPE59A.07,Desc.,GUIDED RESEARCH IN MS-II,0,10,SUZAN ÜSKÜDARLI,FFFFFF,123567, ,,02.01.2023,3,,"                          "
CMPE59A.11,Desc.,GUIDED RESEARCH IN MS-II,0,10,EMRE UĞUR,ThThThThThTh,123456, ,,02.01.2023,3,,"                          "
CMPE690.01,Desc.,M.S.THESIS,0,60,LALE AKARUN,,, ,,,,,"                          "
CMPE690.02,Desc.,M.S.THESIS,0,60,FATİH ALAGÖZ,,, ,,,,,"                          "
CMPE690.03,Desc.,M.S.THESIS,0,60,FATMA BAŞAK AYDEMİR,,, ,,,,,"                          "
CMPE690.04,Desc.,M.S.THESIS,0,60,İNCİ MELİHA BAYTAŞ,,, ,,,,,"                          "
CMPE690.06,Desc.,M.S.THESIS,0,60,ÖZLEM DURMAZ İNCEL,,, ,,,,,"                          "
CMPE690.07,Desc.,M.S.THESIS,0,60,CEM ERSOY,,, ,,,,,"                          "
CMPE690.08,Desc.,M.S.THESIS,0,60,BERK GÖKBERK,,, ,,,,,"                          "
CMPE690.09,Desc.,M.S.THESIS,0,60,TUNGA GÜNGÖR,,, ,,,,,"                          "
CMPE690.10,Desc.,M.S.THESIS,0,60,SADIK FİKRET GÜRGEN,,, ,,,,,"                          "
CMPE690.11,Desc.,M.S.THESIS,0,60,BAHRİ ATAY ÖZGÖVDE,,, ,,,,,"                          "
CMPE690.12,Desc.,M.S.THESIS,0,60,ARZUCAN ÖZGÜR TÜRKMEN,,, ,,,,,"                          "
CMPE690.13,Desc.,M.S.THESIS,0,60,CAN ÖZTURAN,,, ,,,,,"                          "
CMPE690.14,Desc.,M.S.THESIS,0,60,CEM SAY,,, ,,,,,"                          "
CMPE690.15,Desc.,M.S.THESIS,0,60,MEHMET ALPER ŞEN,,, ,,,,,"                          "
CMPE690.17,Desc.,M.S.THESIS,0,60,EMRE UĞUR,,, ,,,,,"                          "
CMPE690.18,Desc.,M.S.THESIS,0,60,DOĞAN ULUS,,, ,,,,,"                          "
CMPE690.19,Desc.,M.S.THESIS,0,60,SUZAN ÜSKÜDARLI,,, ,,,,,"                          "
CMPE690.20,Desc.,M.S.THESIS,0,60,HÜSEYİN BİRKAN YILMAZ,,, ,,,,,"                          "
CMPE690.21,Desc.,M.S.THESIS,0,60,ARDA YURDAKUL,,, ,,,,,"                          "
CMPE699.07,Desc.,GUIDED RESEARCH IN PhD I,4,10,ARDA YURDAKUL,MMMMMM,123456, ,,,,,"                          "
CMPE699.12,Desc.,GUIDED RESEARCH IN PhD I,4,10,ARZUCAN ÖZGÜR TÜRKMEN,TTTTTT,123456, ,,,,,"                          "
CMPE700.01,Desc.,GRADUATE SEMINAR,0,1,DOĞAN ULUS,,, ,,,,,"                          "
CMPE790.01,Desc.,Ph.D.THESIS,0,120,LALE AKARUN,,, ,,,,,"                          "
CMPE790.02,Desc.,Ph.D.THESIS,0,120,FATİH ALAGÖZ,,, ,,,,,"                          "
CMPE790.03,Desc.,Ph.D.THESIS,0,120,FATMA BAŞAK AYDEMİR,,, ,,,,,"                          "
CMPE790.05,Desc.,Ph.D.THESIS,0,120,HALUK BİNGÖL,,, ,,,,,"                          "
CMPE790.06,Desc.,Ph.D.THESIS,0,120,ÖZLEM DURMAZ İNCEL,,, ,,,,,"                          "
CMPE790.07,Desc.,Ph.D.THESIS,0,120,CEM ERSOY,,, ,,,,,"                          "
CMPE790.09,Desc.,Ph.D.THESIS,0,120,TUNGA GÜNGÖR,,, ,,,,,"                          "
CMPE790.10,Desc.,Ph.D.THESIS,0,120,SADIK FİKRET GÜRGEN,,, ,,,,,"                          "
CMPE790.11,Desc.,Ph.D.THESIS,0,120,BAHRİ ATAY ÖZGÖVDE,,, ,,,,,"                          "
CMPE790.12,Desc.,Ph.D.THESIS,0,120,ARZUCAN ÖZGÜR TÜRKMEN,,, ,,,,,"                          "
CMPE790.13,Desc.,Ph.D.THESIS,0,120,CAN ÖZTURAN,,, ,,,,,"                          "
CMPE790.14,Desc.,Ph.D.THESIS,0,120,CEM SAY,,, ,,,,,"                          "
CMPE790.15,Desc.,Ph.D.THESIS,0,120,MEHMET ALPER ŞEN,,, ,,,,,"                          "
CMPE790.17,Desc.,Ph.D.THESIS,0,120,EMRE UĞUR,,, ,,,,,"                          "
CMPE790.21,Desc.,Ph.D.THESIS,0,120,ARDA YURDAKUL,,, ,,,,,"                          "
ENG 493.01,Desc.,SP.TP.IN LAUNCH. A SUC.SOFTWARE STARTUP,3,5,CAN ARIK SARAÇOĞLU,MMM,123, ,BM A3 | BM A3 | BM A3,11.01.2023,2,,"                          "
