Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
TR  203.01,Desc.,INFOR.TECHNOLOGIES(IT)FOR TRANSLATORS,3,4,MEHMET ŞAHİN,TTW,347, ,JF 412 | JF 412 | JF 412,11.01.2023,3,,"                          "
TR  203.02,Desc.,INFOR.TECHNOLOGIES(IT)FOR TRANSLATORS,3,4,MEHMET ŞAHİN,TTW,568, ,JF 412 | JF 412 | JF 412,11.01.2023,3,,"                          "
TR  203.03,Desc.,INFOR.TECHNOLOGIES(IT)FOR TRANSLATORS,3,4,HÜSEYİN MERGAN,TTT,91011, ,JF 412 | JF 412 | JF 412,11.01.2023,3,,"                          "
TR  215.01,Desc.,TECHNICAL TRANSLATION,3,4,FAZİLET AKDOĞAN ÖZDEMİR,MThTh,656, ,JF 334 | JF 101 | JF 101,02.01.2023,2,,"                          "
TR  215.02,Desc.,TECHNICAL TRANSLATION,3,4,FAZİLET AKDOĞAN ÖZDEMİR,MThTh,778, ,JF 334 | JF 101 | JF 101,02.01.2023,2,,"                          "
TR  215.03,Desc.,TECHNICAL TRANSLATION,3,4,ŞULE DEMİRKOL ERTÜRK,MWW,334, ,M 1181 | ET 01 | ET 01,02.01.2023,2,,"                          "
TR  301.01,Desc.,THEORIES OF TRANSLATION,3,6,CEYDA ELGÜL,TTTh,233, ,JF 102 | JF 102 | JF 331,06.01.2023,1,,"                          "
TR  301.02,Desc.,THEORIES OF TRANSLATION,3,6,AYŞENAZ CENGİZ,MTT,656, ,JF 102 | JF 333 | JF 333,06.01.2023,1,,"                          "
TR  315.01,Desc.,MEDICAL TRANSLATION,3,5,EBRU DİRİKER,FFF,678,Online,ONLINE | ONLINE | ONLINE,07.01.2023,2,,"                          "
TR  317.01,Desc.,TRANSLATING TEXTS ON ECONOMICS&BUSINESS,3,5,ORHAN BİLGİN,MMW,453, ,JF 412 | JF 412 | JF 412,03.01.2023,1,,"                          "
TR  401.01,Desc.,CONTEMPORARY ISSUES IN TRANS.&TRANS.STUD,1,4,ÖZLEM BERK ALBACHTEN,TT,67, ,M 1171 | M 1171,05.01.2023,1,,"                          "
TR  427.01,Desc.,TRANSLATION PROJECT DESIGN,1,3,JONATHAN MAURICE ROSS,,, ,,,,,"                          "
TR  427.02,Desc.,TRANSLATION PROJECT DESIGN,1,3,CEYDA ELGÜL,,, ,,,,,"                          "
TR  427.03,Desc.,TRANSLATION PROJECT DESIGN,1,3,ŞULE DEMİRKOL ERTÜRK,,, ,,,,,"                          "
TR  427.04,Desc.,TRANSLATION PROJECT DESIGN,1,3,AYŞENAZ CENGİZ,,, ,,,,,"                          "
TR  427.05,Desc.,TRANSLATION PROJECT DESIGN,1,3,ENA HODJIKJ,,, ,,,,,"                          "
TR  427.06,Desc.,TRANSLATION PROJECT DESIGN,1,3,EBRU DİRİKER,,, ,,,,,"                          "
TR  427.07,Desc.,TRANSLATION PROJECT DESIGN,1,3,MEHMET ŞAHİN,,, ,,,,,"                          "
TR  427.08,Desc.,TRANSLATION PROJECT DESIGN,1,3,KATE FERGUSON,,, ,,,,,"                          "
TR  427.10,Desc.,TRANSLATION PROJECT DESIGN,1,3,FAZİLET AKDOĞAN ÖZDEMİR,,, ,,,,,"                          "
TR  427.11,Desc.,TRANSLATION PROJECT DESIGN,1,3,ÖZLEM BERK ALBACHTEN,,, ,,,,,"                          "
TR  428.01,Desc.,TRANSLATION PROJECT,3,6,CEYDA ELGÜL,,, ,,,,,"                          "
TR  428.02,Desc.,TRANSLATION PROJECT,3,6,JONATHAN MAURICE ROSS,,, ,,,,,"                          "
TR  428.03,Desc.,TRANSLATION PROJECT,3,6,AYŞENAZ CENGİZ,,, ,,,,,"                          "
TR  428.04,Desc.,TRANSLATION PROJECT,3,6,MEHMET ŞAHİN,,, ,,,,,"                          "
TR  483.01,Desc.,SP.TP.LEGAL TRANSLATION,3,5,DEFNE ORHUN SOYDAN,WWW,456, ,JF 412 | JF 412 | JF 412,02.01.2023,1,,"                          "
TR  485.01,Desc.,SP.TP.TRANSLATING THE CITY,3,4,SUAT KARANTAY,WWW,234, ,JF 401 | JF 401 | JF 401,04.01.2023,3,,"                          "
TR  48R.01,Desc.,SP.TP.AUDIOVISUAL TRANSLATION,3,5,ASLI SÜREYYA SAYMAN,FFF,678, ,JF 412 | JF 412 | JF 412,12.01.2023,1,,"                          "
TR  48Y.01,Desc.,SP.TP.TERMINOLOGY & LEXICOLOGY,3,5,ENA HODJIKJ,MMT,237, ,JF 412 | JF 412 | JF 412,06.01.2023,3,,"                          "
TR  48Y.02,Desc.,SP.TP.TERMINOLOGY & LEXICOLOGY,3,5,JAN BUTS,ThFF,534, ,JF 102 | JF 102 | JF 102,06.01.2023,3,,"                          "
TR  492.01,Desc.,SP.TP.TRANSLATION&CULTURAL MEMORY,3,5,ŞULE DEMİRKOL ERTÜRK,MMW,675, ,EF 101 | EF 101 | ET 01,09.01.2023,3,,"                          "
TR  494.01,Desc.,SP.TP.TRANSLATION AND FICTION,3,5,CEYDA ELGÜL,MTT,667, ,JF 331 | M 1170 | M 1170,04.01.2023,3,,"                          "
TR  497.01,Desc.,SP.TP.IN TRANSLATION:COURT INTERPRETING,3,5,BİHTER ESİN YÜCEL,FFF,678, ,JF 102 | JF 102 | JF 102,12.01.2023,3,,"                          "
TR  621.01,Desc.,HIST. OF TRANSLATION IN OTT./TURKISH SOC,3,7,FAZİLET AKDOĞAN ÖZDEMİR,TTT,567, ,JF 403 | JF 403 | JF 403,,,,"                          "
TR  632.01,Desc.,GUIDED READINGS IN TRANSLATION&INTERPRETING STUDIES,3,7,ÖZLEM BERK ALBACHTEN,MMM,234, ,JF 403 | JF 403 | JF 403,,,,"                          "
TR  632.02,Desc.,GUIDED READINGS IN TRANSLATION&INTERPRETING STUDIES,3,7,EBRU DİRİKER,TTT,123, ,JF 501 | JF 501 | JF 501,,,,"                          "
TR  632.03,Desc.,GUIDED READINGS IN TRANSLATION&INTERPRETING STUDIES,3,7,MEHMET ŞAHİN,MMM,567, ,,,,,"                          "
TR  790.01,Desc.,DOCTORAL DISSERTATION,0,120,JONATHAN MAURICE ROSS,,, ,,,,,"                          "
TR  790.02,Desc.,DOCTORAL DISSERTATION,0,120,ÖZLEM BERK ALBACHTEN,,, ,,,,,"                          "
TR  790.03,Desc.,DOCTORAL DISSERTATION,0,120,ŞULE DEMİRKOL ERTÜRK,,, ,,,,,"                          "
TR  790.04,Desc.,DOCTORAL DISSERTATION,0,120,AYŞENAZ CENGİZ,,, ,,,,,"                          "
TR  790.05,Desc.,DOCTORAL DISSERTATION,0,120,EBRU DİRİKER,,, ,,,,,"                          "
