Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
PHYS496.01,Desc.,SEL.TP.IN PHYS:COMPUTATIONAL PHYSICS,3,6,ARKADAŞ İNAN ÖZAKIN,TTThTh,1212, ,NH 104 | NH 104 | NH 104 | NH 104,04.01.2023,3,,"                          "
PHYS499.01,Desc.,SP.TP.DATA STRUCTURES&ANALYSIS,3,6,YÜKSEL GÜNAL,,, ,,13.01.2023,3,,"                          "
PHYS500.01,Desc.,READING IN PHYSICS,1,3,BORA AKGÜN,,, ,,,,,"                          "
PHYS501.01,Desc.,CLASSICAL DYNAMICS,4,10,DIETER VAN DEN BLEEKEN,TTThTh,1212, ,,05.01.2023,1,,"                          "
PHYS511.01,Desc.,ELECTROMAGNETIC THEORY I,4,10,LEVENT AKANT,TTThTh,5656, ,,10.01.2023,2,,"                          "
PHYS531.01,Desc.,QUANTUM MECHANICS I,4,10,TONGUÇ RADOR,MMWW,7878, ,,30.12.2022,3,,"                          "
PHYS571.01,Desc.,X-RAY ASTRONOMY,4,10,ENİSE NİHAL ERCAN,,, ,,11.01.2023,1,,"                          "
PHYS58E.01,Desc.,SP.TP.IN PHYS:SPINTRONICS,4,10,ÖZHAN ÖZATAY,,, ,,03.01.2023,2,,"                          "
PHYS58H.01,Desc.,SP.TP.IN MATHEMATICAL METHODS,4,10,DIETER VAN DEN BLEEKEN,,, ,,13.01.2023,1,,"                          "
PHYS58Z.01,Desc.,SP.TP.PARTICE DETECTORS&READOUT ELECTRONICS,4,10,KIVANÇ NURDAN,ThThTh,678, ,,13.01.2023,1,,"                          "
PHYS681.01,Desc.,DIRECTED STUDIES I,4,10,ERHAN GÜLMEZ,,, ,,,,,"                          "
PHYS681.02,Desc.,DIRECTED STUDIES I,4,10,MEHMET BURÇİN ÜNLÜ,,, ,,,,,"                          "
PHYS681.03,Desc.,DIRECTED STUDIES I,4,10,LEVENT KURNAZ,,, ,,,,,"                          "
PHYS687.01,Desc.,SP.TP.IN PHYS.CATACLYSMIC VARIABLES,4,10,ENİSE NİHAL ERCAN,,, ,,02.01.2023,2,,"                          "
PHYS68L.01,Desc.,SP.TP.IN PHYS:ATMOSPHERIC&OCEANIC FLUID,4,10,MURAT TÜRKEŞ,,, ,,13.01.2023,1,,"                          "
PHYS690.01,Desc.,M.S. THESIS,0,60,ERHAN GÜLMEZ,,, ,,,,,"                          "
PHYS690.02,Desc.,M.S. THESIS,0,60,ENİSE NİHAL ERCAN,,, ,,,,,"                          "
PHYS690.03,Desc.,M.S. THESIS,0,60,ÖZHAN ÖZATAY,,, ,,,,,"                          "
PHYS690.04,Desc.,M.S. THESIS,0,60,VEYSİ ERKCAN ÖZCAN,,, ,,,,,"                          "
PHYS690.05,Desc.,M.S. THESIS,0,60,CAN KOZÇAZ,,, ,,,,,"                          "
PHYS690.06,Desc.,M.S. THESIS,0,60,DIETER VAN DEN BLEEKEN,,, ,,,,,"                          "
PHYS690.07,Desc.,M.S. THESIS,0,60,ÖZGÜR BURAK ASLAN,,, ,,,,,"                          "
PHYS690.08,Desc.,M.S. THESIS,0,60,MEHMET BURÇİN ÜNLÜ,,, ,,,,,"                          "
PHYS690.09,Desc.,M.S. THESIS,0,60,LEVENT AKANT,,, ,,,,,"                          "
PHYS690.10,Desc.,M.S. THESIS,0,60,ILMAR GAHRAMANOV,,, ,,,,,"                          "
PHYS690.11,Desc.,M.S. THESIS,0,60,BORA AKGÜN,,, ,,,,,"                          "
PHYS690.12,Desc.,M.S. THESIS,0,60,ARKADAŞ İNAN ÖZAKIN,,, ,,,,,"                          "
PHYS690.13,Desc.,M.S. THESIS,0,60,PARVİZ ELAHİ,,, ,,,,,"                          "
PHYS690.14,Desc.,M.S. THESIS,0,60,GİZEM ŞENGÖR ERÖNCEL,,, ,,,,,"                          "
PHYS690.15,Desc.,M.S. THESIS,0,60,İBRAHİM SEMİZ,,, ,,,,,"                          "
PHYS700.01,Desc.,GRADUATE SEMINAR,0,6,MEHMET BURÇİN ÜNLÜ,,, ,,,,,"                          "
PHYS790.01,Desc.,Ph.D.THESIS,0,120,NACİ İNCİ,,, ,,,,,"                          "
PHYS790.02,Desc.,Ph.D.THESIS,0,120,VEYSİ ERKCAN ÖZCAN,,, ,,,,,"                          "
PHYS790.03,Desc.,Ph.D.THESIS,0,120,LEVENT AKANT,,, ,,,,,"                          "
PHYS790.04,Desc.,Ph.D.THESIS,0,120,CAN KOZÇAZ,,, ,,,,,"                          "
PHYS790.05,Desc.,Ph.D.THESIS,0,120,DIETER VAN DEN BLEEKEN,,, ,,,,,"                          "
PHYS790.06,Desc.,Ph.D.THESIS,0,120,ENİSE NİHAL ERCAN,,, ,,,,,"                          "
PHYS790.07,Desc.,Ph.D.THESIS,0,120,ERHAN GÜLMEZ,,, ,,,,,"                          "
PHYS790.08,Desc.,Ph.D.THESIS,0,120,İBRAHİM SEMİZ,,, ,,,,,"                          "
PHYS790.09,Desc.,Ph.D.THESIS,0,120,ÖZHAN ÖZATAY,,, ,,,,,"                          "
PHYS790.10,Desc.,Ph.D.THESIS,0,120,OSMAN TEOMAN TURGUT,,, ,,,,,"                          "
PHYS790.11,Desc.,Ph.D.THESIS,0,120,MEHMET BURÇİN ÜNLÜ,,, ,,,,,"                          "
PHYS790.12,Desc.,Ph.D.THESIS,0,120,LEVENT KURNAZ,,, ,,,,,"                          "
STS 322.01,Desc.,HISTORY OF CLASSICAL PHYSICS,3,6,ÖMÜR AKYÜZ,TTTh,121, ,KB 316 | KB 316 | KB 316,02.01.2023,1,,"                          "
STS 401.01,Desc.,HISTORY OF SCIENCE,3,6,LEVENT KURNAZ,MMTh,565, ,KB 125 | KB 125 | KB 125,12.01.2023,3,,"                          "
STS 410.01,Desc.,HIST. OF SCIENCE (FROM THE 18TH ....),3,6,ILMAR GAHRAMANOV,TTT,91011, ,,11.01.2023,1,,"                          "
