Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
TR  420.08,Desc.,TRANSLATION PROJECT,4,5,ARZU AKBATUR,TBA,,,,,0,,"                          "
TR  420.09,Desc.,TRANSLATION PROJECT,4,5,AHU SILA BAYER,TBA,,,,,0,,"                          "
TR  420.10,Desc.,TRANSLATION PROJECT,4,5,JONATHAN MAURICE ROSS,TBA,,,,,0,,"                          "
TR  420.11,Desc.,TRANSLATION PROJECT,4,5,TUNÇ ÖZBEN,TBA,,,,,0,,"                          "
TR  420.12,Desc.,TRANSLATION PROJECT,4,5,SUAT KARANTAY,TBA,,,,,0,,"                          "
TR  428.01,Desc.,TRANSLATION PROJECT,3,6,BÜLENT USTA,TBA,,,,,0,,"                          "
TR  428.02,Desc.,TRANSLATION PROJECT,3,6,ÖZLEM BERK ALBACHTEN,TBA,,,,,0,,"                          "
TR  428.05,Desc.,TRANSLATION PROJECT,3,6,OĞUZ BAYKARA,TBA,,,,,0,,"                          "
TR  428.06,Desc.,TRANSLATION PROJECT,3,6,MARTİN CYR HICKS,TBA,,,,,0,,"                          "
TR  428.07,Desc.,TRANSLATION PROJECT,3,6,JONATHAN MAURICE ROSS,TBA,,,,,0,,"                          "
TR  428.08,Desc.,TRANSLATION PROJECT,3,6,İSMAİL KAPLAN,TBA,,,,,0,,"                          "
TR  428.09,Desc.,TRANSLATION PROJECT,3,6,AYŞENAZ CENGİZ,TBA,,,,,0,,"                          "
TR  428.10,Desc.,TRANSLATION PROJECT,3,6,SADİ BÜLENT AKSOY,TBA,,,,,0,,"                          "
TR  428.12,Desc.,TRANSLATION PROJECT,3,6,AHU SILA BAYER,TBA,,,,,0,,"                          "
TR  428.13,Desc.,TRANSLATION PROJECT,3,6,TOLGA SEÇİLMİŞ,TBA,,,,,0,,"                          "
TR  428.14,Desc.,TRANSLATION PROJECT,3,6,KYRIAKI KOUROUNI BRIEL,TBA,,,,,0,,"                          "
TR  48A.01,Desc.,SP.TP.IN TRANS.:TRANSLATION TOOLS,3,4,KYRIAKI KOUROUNI BRIEL,TTW,783, ,NH 001 | NH 001 | YD 201,22.05.2015,1,,"                          "
TR  48C.01,Desc.,SP.TOP.IN TRANSLATION OF ARCHEOLOGIC,3,5,AYŞE ÇALIK ROSS,ThThTh,123,,YD 201 | YD 201 | YD 201,21.05.2015,2,,"                          "
TR  48E.01,Desc.,SP.TOP.IN TRANS:DRAMA TRANSLATION,3,5,AHU SILA BAYER,FFF,456,,YD 103 | YD 103 | YD 103,23.05.2015,2,,"                          "
TR  48F.01,Desc.,SP.TOP.IN TRANS:TRANSLATION TECHNOLOGIES,3,5,KYRIAKI KOUROUNI BRIEL,TWW,645, ,NH 001 | YD 201 | YD 201,23.05.2015,1,,"                          "
TR  48V.01,Desc.,SP.TP.TRANSLATION IN PHIL.-PHIL. IN TRAN,3,5,ÖMER BEHİÇ ALBAYRAK,FFF,123,,YD 103 | YD 103 | YD 103,26.05.2015,1,,"                          "
TR  48Z.01,Desc.,SP.TOP.IN TRANS:ADAPTATION STUDIES,3,5,MARTİN CYR HICKS,MMTh,125,,M 1181 | M 1181 | YD 101,22.05.2015,2,,"                          "
TR  493.01,Desc.,SP.TOP.IN TRANSLATION LOCALIZATION,3,5,TOLGA SEÇİLMİŞ,FFF,456,,M 1200 | M 1200 | M 1200,29.05.2015,2,,"                          "
TR  630.01,Desc.,RESEARCH METHODS IN TRANSLATION STUDIES,3,9,KYRIAKI KOUROUNI BRIEL,WWW,678,,,,0,,"                          "
TR  790.01,Desc.,DOCTORAL DISSERTATION,0,120,ŞEHNAZ TAHİR GÜRÇAĞLAR,TBA,,,,,0,,"                          "
TR  790.02,Desc.,DOCTORAL DISSERTATION,0,120,EBRU DİRİKER,TBA,,,,,0,,"                          "
TR  790.03,Desc.,DOCTORAL DISSERTATION,0,120,EBRU DİRİKER,TBA,,,,,0,,"                          "
TR  790.04,Desc.,DOCTORAL DISSERTATION,0,120,ÖZLEM BERK ALBACHTEN,TBA,,,,,0,,"                          "
TR  790.05,Desc.,DOCTORAL DISSERTATION,0,120,EBRU DİRİKER,TBA,,,,,0,,"                          "
TR  790.06,Desc.,DOCTORAL DISSERTATION,0,120,EBRU DİRİKER,TBA,,,,,0,,"                          "
TR  790.07,Desc.,DOCTORAL DISSERTATION,0,120,ÖZLEM BERK ALBACHTEN,TBA,,,,,0,,"                          "
TR  790.08,Desc.,DOCTORAL DISSERTATION,0,120,ŞEHNAZ TAHİR GÜRÇAĞLAR,TBA,,,,,0,,"                          "
TR  790.09,Desc.,DOCTORAL DISSERTATION,0,120,ŞEHNAZ TAHİR GÜRÇAĞLAR,TBA,,,,,0,,"                          "
TR  790.10,Desc.,DOCTORAL DISSERTATION,0,120,ÖZLEM BERK ALBACHTEN,TBA,,,,,0,,"                          "
TR  790.11,Desc.,DOCTORAL DISSERTATION,0,120,EBRU DİRİKER,TBA,,,,,0,,"                          "
TR  790.12,Desc.,DOCTORAL DISSERTATION,0,120,ÖZLEM BERK ALBACHTEN,TBA,,,,,0,,"                          "
TR  790.13,Desc.,DOCTORAL DISSERTATION,0,120,ÖZLEM BERK ALBACHTEN,TBA,,,,,0,,"                          "
TR  790.14,Desc.,DOCTORAL DISSERTATION,0,120,JONATHAN MAURICE ROSS,TBA,,,,,0,,"                          "
TR  790.15,Desc.,DOCTORAL DISSERTATION,0,120,ÖZLEM BERK ALBACHTEN,TBA,,,,,0,,"                          "
