Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
AE  300.01,Desc.,ENGLISH THROUGH DRAMATIC TEXT I,3,4,YAĞIZ TANLI,MTW,221,,M 2171 | NH 104 | NH 302,25.05.2015,1,,"                          "
AE  411.01,Desc.,LANGUAGE AWARENESS THROUGH TRANSLATION I,3,5,FATMA ANG TAŞKENT,MTT,612,,M 2170 | NH 303 | NH 303,30.05.2015,2,,"                          "
ARM 102.01,Desc.,ARMENIAN FOR BEGINNERS II,3,5,MARAL AKTOKMAKYAN,MMM,456,,YD 205 | YD 205 | YD 205,14.05.2015,2,,"                          "
FR  101.01,Desc.,ELEMENTARY FRENCH I,3,7,MERAL DEMİREL,MMWWFF,343434,,KPARK4 | KPARK4 | KPARK4 | KPARK4 | KPARK4 | KPARK4,14.05.2015,1,,"                          "
FR  101.02,Desc.,ELEMENTARY FRENCH I,3,7,ERHAN KAYAALP,MMWWThTh,565656,,GYD 409 | GYD 409 | GYD 125 | GYD 125 | GYD 404 | GYD 404,14.05.2015,1,,"                          "
FR  101.03,Desc.,ELEMENTARY FRENCH I,3,7,ULAŞ AKARSU,MMTTWW,787878,,GYD 122 | GYD 122 | GYD 402 | GYD 402 | GYD 124 | GYD 124,14.05.2015,1,,"                          "
FR  101.04,Desc.,ELEMENTARY FRENCH I,3,7,ASLI TARKAN KALAYCIOĞLU,TTThThFF,343434,,GYD 402 | GYD 402 | GYD 122 | GYD 122 | İB 312 | İB 312,14.05.2015,1,,"                          "
FR  101.05,Desc.,ELEMENTARY FRENCH I,3,7,ŞELA ZONANA BEHAR,TTThThFF,121212,,GYD 404 | GYD 404 | KYD 120 | KYD 120 | GYD 122 | GYD 122,14.05.2015,1,,"                          "
FR  102.01,Desc.,ELEMENTARY FRENCH II,3,7,PINAR PEKTAŞ,WWThThFF,565656,,GYD 402 | GYD 402 | GYD 409 | GYD 409 | GYD 404 | GYD 404,14.05.2015,2,INTT,"                          "
FR  102.02,Desc.,ELEMENTARY FRENCH II,3,7,PINAR PEKTAŞ,WWThThFF,787878,,GYD 402 | GYD 402 | GYD 409 | GYD 409 | GYD 404 | GYD 404,14.05.2015,2,"HIST,TRM","                          "
FR  102.03,Desc.,ELEMENTARY FRENCH II,3,7,SENİHA SIRMA FURTUN,TTWWThTh,121212,,GYD 122 | GYD 122 | GYD 403 | GYD 403 | YD 02 | YD 02,14.05.2015,2,"PHYS,LL","                          "
FR  102.04,Desc.,ELEMENTARY FRENCH II,3,7,ASLI TARKAN KALAYCIOĞLU,TTThThFF,121212,,GYD 402 | GYD 402 | GYD 122 | GYD 122 | İB 312 | İB 312,14.05.2015,2,TR,"                          "
FR  102.05,Desc.,ELEMENTARY FRENCH II,3,7,ŞELA ZONANA BEHAR,TTThThFF,343434,,GYD 404 | GYD 404 | KYD 120 | KYD 120 | GYD 122 | GYD 122,14.05.2015,2,,"                          "
FR  201.01,Desc.,INTERMEDIATE FRENCH I,3,7,PINAR MAYTALMAN,TTThThFF,343434,,KYD 112 | KYD 112 | GYD 409 | GYD 409 | GYD 124 | GYD 124,14.05.2015,1,,"                          "
FR  201.02,Desc.,INTERMEDIATE FRENCH I,3,7,SENİHA SIRMA FURTUN,TTWWThTh,343434,,GYD 122 | GYD 122 | GYD 403 | GYD 403 | YD 02 | YD 02,14.05.2015,1,,"                          "
FR  201.03,Desc.,INTERMEDIATE FRENCH I,3,7,PINAR MAYTALMAN,TTThThFF,121212,,KYD 112 | KYD 112 | GYD 409 | GYD 409 | GYD 124 | GYD 124,14.05.2015,1,,"                          "
FR  202.01,Desc.,INTERMEDIATE FRENCH II,3,7,JOSELINE OJALVO,MMTTWW,121212,,GYD 402 | GYD 402 | YD 03 | YD 03 | NH 001 | NH 001,15.05.2015,2,"TR,LL,PHYS","                          "
FR  202.02,Desc.,INTERMEDIATE FRENCH II,3,7,ERHAN KAYAALP,MMWWThTh,787878,,GYD 409 | GYD 409 | GYD 125 | GYD 125 | GYD 404 | GYD 404,15.05.2015,2,"HIST,TRM","                          "
FR  202.03,Desc.,INTERMEDIATE FRENCH II,3,7,CAROLINE BEGIN,TTWWThTh,343434,,ETA 1 | ETA 1 | GYD 409 | GYD 409 | GYD 124 | GYD 124,15.05.2015,2,,"                          "
FR  202.04,Desc.,INTERMEDIATE FRENCH II,3,7,TANİZ ORALBİ,WWThThFF,785656,,NH 403 | NH 403 | NH 001 | NH 001 | GYD 409 | GYD 409,15.05.2015,2,INTT,"                          "
FR  301.01,Desc.,ADVANCED FRENCH I,3,7,JOSELINE OJALVO,MMTTWW,343434,,GYD 402 | GYD 402 | YD 03 | YD 03 | NH 001 | NH 001,14.05.2015,3,,"                          "
FR  301.02,Desc.,ADVANCED FRENCH I,3,7,DAVID BAGLIETO,MMWWThTh,121212,,GYD 403 | GYD 403 | YD 205 | YD 205 | KYD 117 | KYD 117,14.05.2015,3,,"                          "
FR  302.01,Desc.,ADVANCED FRENCH II,3,7,DAVID BAGLIETO,MMWWThTh,343434,,GYD 403 | GYD 403 | YD 205 | YD 205 | KYD 117 | KYD 117,14.05.2015,3,,"                          "
FR  302.02,Desc.,ADVANCED FRENCH II,3,7,CAROLINE BEGIN,TTWWThTh,121212,,ETA 1 | ETA 1 | GYD 409 | GYD 409 | GYD 124 | GYD 124,14.05.2015,3,"TR,PHYS,LL","                          "
FR  302.03,Desc.,ADVANCED FRENCH II,3,7,ULAŞ AKARSU,MMTTWW,565656,,GYD 122 | GYD 122 | GYD 402 | GYD 402 | GYD 124 | GYD 124,14.05.2015,3,"TRM,INTT","                          "
FR  404.01,Desc.,FRENCH FOR SOCIAL SCIENCES,3,5,MERAL DEMİREL,FFF,678,,KPARK4 | KPARK4 | KPARK4,14.05.2015,2,,"                          "
FR  412.01,Desc.,FRENCH-TURKISH/TURKISH-FRENCH TRANS. II,3,5,ULAŞ AKARSU,WWW,123,,KPARK1 | KPARK1 | KPARK1,14.05.2015,1,TR,"                          "
FR  431.01,Desc.,FRENCH IN PRESS,3,5,SİNEM ÇAKMAK,FFF,234,,GYD 125 | GYD 125 | GYD 125,14.05.2015,3,,"                          "
FR  441.01,Desc.,ADVANCED FRENCH LANGUAGE SKILLS,3,5,TANİZ ORALBİ,ThThTh,123,,NH 001 | NH 001 | NH 001,14.05.2015,1,,"                          "
GER 101.01,Desc.,ELEMENTARY GERMAN I,3,7,FİGEN STEINECKE,MMThThFF,343434,,GYD 401 | GYD 401 | GYD 125 | GYD 125 | GYD 404 | GYD 404,15.05.2015,2,,"                          "
GER 101.02,Desc.,ELEMENTARY GERMAN I,3,7,BETÜL ÖZTÜRK,MMWWFF,565656,,KYD 120 | KYD 120 | KYD 112 | KYD 112 | KYD 120 | KYD 120,15.05.2015,2,,"                          "
GER 102.01,Desc.,ELEMENTARY GERMAN II,3,7,FİGEN STEINECKE,MMThThFF,121212,,GYD 401 | GYD 401 | GYD 125 | GYD 125 | GYD 404 | GYD 404,15.05.2015,1,TR,"                          "
GER 102.02,Desc.,ELEMENTARY GERMAN II,3,7,BİGE KOLUKISA İNELMEN,MMWWFF,565656,,GYD 404 | GYD 404 | KYD 117 | KYD 117 | GYD 402 | GYD 402,15.05.2015,1,INTT,"                          "
GER 102.03,Desc.,ELEMENTARY GERMAN II,3,7,FAHRİYE FEVZİOĞLU,MMWWThTh,787878,,GYD 402 | GYD 402 | GYD 404 | GYD 404 | GYD 122 | GYD 122,15.05.2015,1,TRM,"                          "
GER 102.04,Desc.,ELEMENTARY GERMAN II,3,7,ZUHAL ÇETİN,MMTTWW,121212,,GYD 122 | GYD 122 | KYD 117 | KYD 117 | GYD 122 | GYD 122,15.05.2015,1,"LL,PHYS","                          "
GER 102.05,Desc.,ELEMENTARY GERMAN II,3,7,ZUHAL ÇETİN,MMTTWW,343434,,GYD 122 | GYD 122 | KYD 117 | KYD 117 | GYD 122 | GYD 122,15.05.2015,1,,"                          "
GER 102.07,Desc.,ELEMENTARY GERMAN II,3,7,BENOIT ELLERBACH,TTWWThTh,785678,,GYD 122 | GYD 122 | GYD 403 | GYD 403 | GYD 403 | GYD 403,15.05.2015,1,,"                          "
GER 102.08,Desc.,ELEMENTARY GERMAN II,3,7,BETÜL ÖZTÜRK,MMWWFF,343434,,YYD 102 | YYD 102 | KYD 112 | KYD 112 | KYD 120 | KYD 120,15.05.2015,1,,"                          "
GER 201.01,Desc.,PRE-INTERMEDIATE GERMAN I,3,7,NİLÜFER ANDİÇ ,TTWWThTh,121212,,GYD 409 | GYD 409 | GYD 401 | GYD 401 | GYD 401 | GYD 401,15.05.2015,2,,"                          "
GER 201.02,Desc.,PRE-INTERMEDIATE GERMAN I,3,7,NİLÜFER ANDİÇ ,TTWWThTh,343434,,GYD 409 | GYD 409 | GYD 401 | GYD 401 | GYD 401 | GYD 401,15.05.2015,2,,"                          "
GER 202.01,Desc.,PRE-INTERMEDIATE GERMAN II,3,7,AYLİN IŞIL BÖLKÜR,TTWWThTh,121212,,GYD 403 | GYD 403 | GYD 402 | GYD 402 | GYD 404 | GYD 404,15.05.2015,2,TR,"                          "
GER 202.02,Desc.,PRE-INTERMEDIATE GERMAN II,3,7,FAHRİYE FEVZİOĞLU,MMWWThTh,565656,,GYD 402 | GYD 402 | GYD 404 | GYD 404 | GYD 122 | GYD 122,15.05.2015,2,INTT,"                          "
GER 202.03,Desc.,PRE-INTERMEDIATE GERMAN II,3,7,MÜJGAN ŞAHİNOĞLU,TTWWThTh,787878,,GYD 409 | GYD 409 | GYD 409 | GYD 409 | GYD 401 | GYD 401,15.05.2015,2,TRM,"                          "
GER 202.04,Desc.,PRE-INTERMEDIATE GERMAN II,3,7,ELİF DÖNMEZ,TTWWThTh,121212,,GYD 125 | GYD 125 | GYD 125 | GYD 125 | YD 203 | YD 203,15.05.2015,2,"LL,PHYS","                          "
GER 202.05,Desc.,PRE-INTERMEDIATE GERMAN II,3,7,AYLİN IŞIL BÖLKÜR,TTWWThTh,343434,,GYD 403 | GYD 403 | GYD 402 | GYD 402 | GYD 404 | GYD 404,15.05.2015,2,,"                          "
GER 301.01,Desc.,INTERMEDIATE GERMAN I,3,7,ŞEHNAZ KARAATLI,TTThThFF,121212,,KPARK9 | KPARK9 | GYD 402 | GYD 402 | GYD 409 | GYD 409,15.05.2015,2,,"                          "
GER 301.02,Desc.,INTERMEDIATE GERMAN I,3,7,ŞEHNAZ KARAATLI,TTThThFF,343434,,KPARK9 | KPARK9 | GYD 402 | GYD 402 | GYD 409 | GYD 409,15.05.2015,2,,"                          "
GER 302.01,Desc.,INTERMEDIATE GERMAN II,3,7,SİBYLLE ÇİZENEL,MMTTWW,121212,,GYD 125 | GYD 125 | GYD 124 | GYD 124 | KPARK9 | KPARK9,15.05.2015,1,TR,"                          "
GER 302.02,Desc.,INTERMEDIATE GERMAN II,3,7,MÜJGAN ŞAHİNOĞLU,TTWWThTh,565656,,GYD 409 | GYD 409 | GYD 409 | GYD 409 | GYD 401 | GYD 401,15.05.2015,1,INTT,"                          "
GER 303.01,Desc.,INTERMEDIATE GERMAN III,3,7,ELİF DÖNMEZ,TTWWThTh,343434,,GYD 125 | GYD 125 | GYD 125 | GYD 125 | YD 203 | YD 203,15.05.2015,1,,"                          "
GER 304.01,Desc.,UPPER-INTERMEDIATE GERMAN I,3,7,SİBYLLE ÇİZENEL,MMTTWW,565656,,GYD 125 | GYD 125 | N/A | N/A | KPARK6 | KPARK6,15.05.2015,3,,"                          "
GER 322.01,Desc.,GERMAN CIVILIZATION II,3,5,BENOIT ELLERBACH,TTThTh,910910,,GYD 122 | GYD 122 | GYD 403 | GYD 403,,0,,"                          "
GER 412.01,Desc.,TRANSLATION II,3,5,BİGE KOLUKISA İNELMEN,MMF,787,,GÜNEY4L | GÜNEY4L | GYD 402,,0,TR,"                          "
GER 412.02,Desc.,TRANSLATION II,3,5,BİGE KOLUKISA İNELMEN,WWF,788,,KYD 117 | KYD 117 | GYD 402,,0,TR,"                          "
GER 422.01,Desc.,MODERN GERMAN LITERATURE II,3,5,BENOIT ELLERBACH,WWW,789,,GYD 403 | GYD 403 | GYD 403,,0,,"                          "
POR 101.01,Desc.,ELEMENTARY PORTUGUESE I,3,7,VAGNER FERREIRA RODRIGUES,MMTTWW,121212,,KYD 120 | KYD 120 | KPARK6 | KPARK6 | KYD 120 | KYD 120,22.05.2015,3,,"                          "
POR 101.02,Desc.,ELEMENTARY PORTUGUESE I,3,7,VAGNER FERREIRA RODRIGUES,MMTTWW,343434,,KYD 120 | KYD 120 | KPARK6 | KPARK6 | KYD 120 | KYD 120,22.05.2015,3,,"                          "
RUS 101.01,Desc.,BEGINNERS RUSSIAN I,3,5,FATIMAT ZHILETEZHEVA,TTWWThTh,121212,,YYD 102 | YYD 102 | KYD 117 | KYD 117 | YD 103 | YD 103,15.05.2015,1,,"                          "
RUS 101.02,Desc.,BEGINNERS RUSSIAN I,3,5,FATIMAT ZHILETEZHEVA,TTWWThTh,343434,,YYD 102 | YYD 102 | KYD 117 | KYD 117 | YD 103 | YD 103,15.05.2015,1,,"                          "
RUS 202.01,Desc.,INTERMEDIATE RUSSIAN II,3,5,OLGA ZVERKOVA,MMTTThTh,341212,,NB 118 | NB 118 | NB 118 | NB 118 | NB 118 | NB 118,14.05.2015,1,,"                          "
RUS 302.01,Desc.,ADVANCED RUSSIAN II,3,5,OLGA ZVERKOVA,MMTTThTh,563434,,NB 118 | NB 118 | NB 118 | NB 118 | NB 118 | NB 118,15.05.2015,2,,"                          "
SFL 12A.01,Desc.,ENGLISH - PROGRAMME 1 - A,,,EMEK AYŞE YILDIZ,,,,,,0,,"                          "
SFL 12A.02,Desc.,ENGLISH - PROGRAMME 1 - A,,,TUBA YILMAZ,,,,,,0,,"                          "
SFL 12A.03,Desc.,ENGLISH - PROGRAMME 1 - A,,,HÜLYA ERSOY,,,,,,0,,"                          "
SFL 12A.04,Desc.,ENGLISH - PROGRAMME 1 - A,,,ELİF TÜRKOĞLU,,,,,,0,,"                          "
SFL 12A.05,Desc.,ENGLISH - PROGRAMME 1 - A,,,M.FATİH ELAZİZ,,,,,,0,,"                          "
SFL 12A.06,Desc.,ENGLISH - PROGRAMME 1 - A,,,SEMİH TÜRKOĞLU,,,,,,0,,"                          "
SFL 12A.08,Desc.,ENGLISH - PROGRAMME 1 - A,,,DENİZ SAVAŞAL ATLI,,,,,,0,,"                          "
SFL 12A.10,Desc.,ENGLISH - PROGRAMME 1 - A,,,EMRE KUTLAY,,,,,,0,,"                          "
SFL 12A.11,Desc.,ENGLISH - PROGRAMME 1 - A,,,BÜŞRA AYÇA KARAMAN,,,,,,0,,"                          "
SFL 12A.12,Desc.,ENGLISH - PROGRAMME 1 - A,,,AYŞE GİZEM BAYDAROL (DORA),,,,,,0,,"                          "
SFL 12A.13,Desc.,ENGLISH - PROGRAMME 1 - A,,,YILDIZ YILDIRIM,,,,,,0,,"                          "
SFL 12A.14,Desc.,ENGLISH - PROGRAMME 1 - A,,,MELİKE YILMAZ BAŞTUĞ,,,,,,0,,"                          "
SFL 12A.15,Desc.,ENGLISH - PROGRAMME 1 - A,,,NİL KURTULAN DEMİREL,,,,,,0,,"                          "
SFL 12A.16,Desc.,ENGLISH - PROGRAMME 1 - A,,,AHMET BÜLBÜL,,,,,,0,,"                          "
SFL 12B.01,Desc.,ENGLISH - PROGRAMME 1 - B,,,ELİFCAN ATA KIL,,,,,,0,,"                          "
SFL 12B.02,Desc.,ENGLISH - PROGRAMME 1 - B,,,ELİFCAN ATA KIL,,,,,,0,,"                          "
SFL 12B.03,Desc.,ENGLISH - PROGRAMME 1 - B,,,BERAT BAŞER,,,,,,0,,"                          "
SFL 12B.04,Desc.,ENGLISH - PROGRAMME 1 - B,,,BERAT BAŞER,,,,,,0,,"                          "
SFL 12B.05,Desc.,ENGLISH - PROGRAMME 1 - B,,,GÖNÜL TUĞBA AKDAĞ,,,,,,0,,"                          "
SFL 12B.06,Desc.,ENGLISH - PROGRAMME 1 - B,,,GÖNÜL TUĞBA AKDAĞ,,,,,,0,,"                          "
SFL 12B.08,Desc.,ENGLISH - PROGRAMME 1 - B,,,YASEMİN ÖZSOY,,,,,,0,,"                          "
SFL 12B.10,Desc.,ENGLISH - PROGRAMME 1 - B,,,YASEMİN ÖZSOY,,,,,,0,,"                          "
SFL 12B.11,Desc.,ENGLISH - PROGRAMME 1 - B,,,HÜRMÜZ TELÇEKER,,,,,,0,,"                          "
SFL 12B.12,Desc.,ENGLISH - PROGRAMME 1 - B,,,HÜRMÜZ TELÇEKER,,,,,,0,,"                          "
SFL 12B.13,Desc.,ENGLISH - PROGRAMME 1 - B,,,ERGÜN ÜZÜMOĞLU,,,,,,0,,"                          "
SFL 12B.14,Desc.,ENGLISH - PROGRAMME 1 - B,,,ERGÜN ÜZÜMOĞLU,,,,,,0,,"                          "
SFL 12B.15,Desc.,ENGLISH - PROGRAMME 1 - B,,,ELİF KEMALOĞLU,,,,,,0,,"                          "
SFL 12B.16,Desc.,ENGLISH - PROGRAMME 1 - B,,,ELİF KEMALOĞLU,,,,,,0,,"                          "
SFL 22A.01,Desc.,ENGLISH - PROGRAMME 2 - A,,,GÜL AKKOÇ,,,,,,0,,"                          "
SFL 22A.02,Desc.,ENGLISH - PROGRAMME 2 - A,,,S.MERVE AKBAŞ,,,,,,0,,"                          "
SFL 22A.03,Desc.,ENGLISH - PROGRAMME 2 - A,,,LARA KASAR,,,,,,0,,"                          "
SFL 22A.04,Desc.,ENGLISH - PROGRAMME 2 - A,,,FATMA BAYRAM,,,,,,0,,"                          "
SFL 22A.05,Desc.,ENGLISH - PROGRAMME 2 - A,,,MUSTAFA GÖNENÇ,,,,,,0,,"                          "
SFL 22A.06,Desc.,ENGLISH - PROGRAMME 2 - A,,,KERBAN HANÖZ,,,,,,0,,"                          "
SFL 22A.07,Desc.,PROGRAM 2 SPRING A,,,ÇİĞDEM TABAN,,,,,,0,,"                          "
SFL 22A.08,Desc.,ENGLISH - PROGRAMME 2 - A,,,FUAT ÖZKUL,,,,,,0,,"                          "
SFL 22A.09,Desc.,PROGRAM 2 SPRING A,,,DİDEM KUMBAROĞLU,,,,,,0,,"                          "
SFL 22A.10,Desc.,ENGLISH - PROGRAMME 2 - A,,,DUYGU ŞİMŞEK ÖZDİNÇ,,,,,,0,,"                          "
SFL 22A.11,Desc.,ENGLISH - PROGRAMME 2 - A,,,HARİKA SAĞLICAK ALTUĞ,,,,,,0,,"                          "
SFL 22A.12,Desc.,ENGLISH - PROGRAMME 2 - A,,,IRINA OANA POPA,,,,,,0,,"                          "
SFL 22A.13,Desc.,ENGLISH - PROGRAMME 2 - A,,,SELVİN YALTIR,,,,,,0,,"                          "
SFL 22A.14,Desc.,ENGLISH - PROGRAMME 2 - A,,,EBRU MCCALLUM,,,,,,0,,"                          "
SFL 22A.15,Desc.,ENGLISH - PROGRAMME 2 - A,,,ZEHRA BAHADIR,,,,,,0,,"                          "
SFL 22A.16,Desc.,ENGLISH - PROGRAMME 2 - A,,,DUYGU UMUTLU,,,,,,0,,"                          "
SFL 22A.17,Desc.,ENGLISH - PROGRAMME 2 - A,,,AYŞE SARI,,,,,,0,,"                          "
SFL 22A.18,Desc.,PROGRAM 2 SPRING A,,,İNCİ AYTAÇOĞLU,,,,,,0,,"                          "
SFL 22A.19,Desc.,ENGLISH - PROGRAMME 2 - A,,,AYŞEGÜL KORKMAZ,,,,,,0,,"                          "
SFL 22A.20,Desc.,ENGLISH - PROGRAMME 2 - A,,,GÜLAY TAŞSEVEN,,,,,,0,,"                          "
SFL 22A.21,Desc.,ENGLISH - PROGRAMME 2 - A,,,ÜLFET ÖĞÜT,,,,,,0,,"                          "
SFL 22B.01,Desc.,ENGLISH - PROGRAMME 2 - B,,,NURAY AKÇA,,,,,,0,,"                          "
SFL 22B.02,Desc.,ENGLISH - PROGRAMME 2 - B,,,NURAY AKÇA,,,,,,0,,"                          "
SFL 22B.03,Desc.,ENGLISH - PROGRAMME 2 - B,,,PINAR DEMİRCİ,,,,,,0,,"                          "
SFL 22B.04,Desc.,ENGLISH - PROGRAMME 2 - B,,,PINAR DEMİRCİ,,,,,,0,,"                          "
SFL 22B.05,Desc.,ENGLISH - PROGRAMME 2 - B,,,BEGÜM ECE YILDIZ,,,,,,0,,"                          "
SFL 22B.06,Desc.,ENGLISH - PROGRAMME 2 - B,,,BEGÜM ECE YILDIZ,,,,,,0,,"                          "
SFL 22B.07,Desc.,ENGLISH - PROGRAMME 2 - B,,,ÇİĞDEM TABAN,,,,,,0,,"                          "
SFL 22B.08,Desc.,PROGRAM 2 SPRING B,,,SEÇİL BARAN,,,,,,0,,"                          "
SFL 22B.09,Desc.,PROGRAM 2 SPRING B,,,SEÇİL BARAN,,,,,,0,,"                          "
SFL 22B.10,Desc.,ENGLISH - PROGRAMME 2 - B,,,ILGIN BÜYÜKKURT,,,,,,0,,"                          "
SFL 22B.11,Desc.,ENGLISH - PROGRAMME 2 - B,,,ILGIN BÜYÜKKURT,,,,,,0,,"                          "
SFL 22B.12,Desc.,ENGLISH - PROGRAMME 2 - B,,,AYŞE NUR SANKUR,,,,,,0,,"                          "
SFL 22B.13,Desc.,ENGLISH - PROGRAMME 2 - B,,,AYŞE NUR SANKUR,,,,,,0,,"                          "
SFL 22B.14,Desc.,ENGLISH - PROGRAMME 2 - B,,,MÜGE EKİNCİOĞLU,,,,,,0,,"                          "
SFL 22B.15,Desc.,ENGLISH - PROGRAMME 2 - B,,,ZEYNEP ZARAKOL,,,,,,0,,"                          "
SFL 22B.16,Desc.,ENGLISH - PROGRAMME 2 - B,,,ZEYNEP AKBAŞ,,,,,,0,,"                          "
SFL 22B.17,Desc.,ENGLISH - PROGRAMME 2 - B,,,İNCİ KARTAL,,,,,,0,,"                          "
SFL 22B.18,Desc.,ENGLISH - PROGRAMME 2 - B,,,ELIZABETH K. RITCHIE,,,,,,0,,"                          "
SFL 22B.19,Desc.,ENGLISH - PROGRAMME 2 - B,,,ELIZABETH K. RITCHIE,,,,,,0,,"                          "
SFL 22B.20,Desc.,ENGLISH - PROGRAMME 2 - B,,,CAROL JARDINE,,,,,,0,,"                          "
SFL 22B.21,Desc.,ENGLISH - PROGRAMME 2 - B,,,CAROL JARDINE,,,,,,0,,"                          "
SFL 32A.01,Desc.,ENGLISH - PROGRAMME 3 - A,,,ASLI KUTAL ÇULHA,,,,,,0,,"                          "
SFL 32A.02,Desc.,ENGLISH - PROGRAMME 3 - A,,,VASFİYE GEÇKİN,,,,,,0,,"                          "
SFL 32A.03,Desc.,PROGRAM 3 SPRING A,,,ZAFER YAVAŞ,,,,,,0,,"                          "
SFL 32A.04,Desc.,ENGLISH - PROGRAMME 3 - A,,,H.MÜGE SATAR,,,,,,0,,"                          "
SFL 32A.05,Desc.,ENGLISH - PROGRAMME 3 - A,,,KEREM ÖZKAN,,,,,,0,,"                          "
SFL 32A.06,Desc.,ENGLISH - PROGRAMME 3 - A,,,HATİCE EBRU ATAÇ,,,,,,0,,"                          "
