Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
HIST310.01,Desc.,"HIST.OF THE AMERICAS,1750 TO THE PRESENT",3,6,LOUIS MAZZARI,WWF,452,,TB 310 | TB 310 | TB 310,30.05.2015,2,,"                          "
HIST322.01,Desc.,HISTORY OF MODERN TURKEY,3,4,NOEMİ LEVY AKSU,WWTh,673,,TB 310 | TB 310 | YD 06,23.05.2015,2,,"                          "
HIST338.01,Desc.,BYZANTINE ART & ARCHITECTURE II,3,5,ANESTIS VASILAKERIS,TTW,343,,NH 203 | NH 203 | KPARK9,26.05.2015,2,,"                          "
HIST344.01,Desc.,HISTORY&ARCHAEOLOGY OF ANCIENT IRAN II,3,5,ELİF ÜNLÜ,TTTh,782,,M 2152 | M 2152 | M 1152,28.05.2015,3,,"                          "
HIST353.01,Desc.,THE ART &ARCHITECTURE OF THE MIDDLE AGES,3,5,LALE BABAOĞLU,MMTh,344,,TB 490 | TB 490 | M 2170,,0,,"                          "
HIST402.01,Desc.,HISTORIOGRAPHY II,3,7,YÜCEL TERZİBAŞOĞLU,TWW,856,,NH 301 | TB 490 | TB 490,25.05.2015,2,,"                          "
HIST412.01,Desc.,HISTORY OF WAR & REVOLUTION 1900-1945,3,5,SELİM DERİNGİL,TBA,,,,25.05.2015,1,,"                          "
HIST438.01,Desc.,KOREAN HISTORY II,3,5,HYUN WOONG HONG,TTTh,787,,NBZ 13 | NBZ 13 | M 1181,22.05.2015,2,,"                          "
HIST483.01,Desc.,SP.TP.CULTURE AS A TOPIC OF HIST.INQUIRY,3,6,PETER ROBERT CAMPBELL,TTT,234,,,26.05.2015,1,,"                          "
HIST485.01,Desc.,SP.TP.HISTORYOF THE GREEK WORLD,3,6,MERİH EROL,ThThTh,234,,TB 490 | TB 490 | TB 490,21.05.2015,2,,"                          "
HIST486.01,Desc.,SP.TP.RELIGION&SOCIETY IN ANCIENT GREECE,3,6,JULIA SHEAR,WWF,122,,NBZ 11 | NBZ 11 | TB 490,22.05.2015,1,,"                          "
HIST488.01,Desc.,SP.TP.SOCIAL HIST.OF ISLAMIC PIETY,3,6,DERİN TERZİOĞLU,TBA,,,,30.05.2015,2,,"                          "
HIST489.01,Desc.,"SP.TP.THUCYDIDES,HISTORIAE:BOOK II",3,6,KYRIAKI KONSTANTINIDOU,MMT,896,, | N/A | NH 304,27.05.2015,3,,"                          "
HIST48Z.01,Desc.,SP.TP.INTRODUCTION TO CLASSICAL ARCHAE.,3,5,JULIA SHEAR,MMW,677,,M 1181 | M 1181 | TB 490,16.05.2015,1,,"                          "
HIST495.01,Desc.,THESIS I,3,8,EDHEM ELDEM,,, ,,,0,,"                          "
HIST495.02,Desc.,THESIS I,3,8,NEVRA NECİPOĞLU,,, ,,,0,,"                          "
HIST495.03,Desc.,THESIS I,3,8,EDHEM ELDEM,,, ,,,0,,"                          "
HIST496.01,Desc.,THESIS II,3,8,EDHEM ELDEM,,, ,,,0,,"                          "
HIST496.02,Desc.,THESIS II,3,8,NEVRA NECİPOĞLU,,, ,,,0,,"                          "
HIST496.03,Desc.,THESIS II,3,8,EDHEM ELDEM,,, ,,,0,,"                          "
HIST49E.01,Desc.,SP.TOP:AESTHETICS IN THE MODERN WORLD,3,5,LALE BABAOĞLU,WWW,234,,TB 490 | TB 490 | TB 490,,0,,"                          "
HIST49K.01,Desc.,SP.TP.HISTORY OF BYZANTIUM(330-1453),3,6,ŞEVKİ KORAY DURAK,MMW,343,,NH 201 | NH 201 | TB 240,28.05.2015,3,,"                          "
HIST49U.01,Desc.,SP.TOP.HIST.OF EVERYDAY LIFE IN THE OTT.,3,5,YAVUZ SELİM KARAKIŞLA,FFF,678,,TB 490 | TB 490 | TB 490,16.05.2015,1,,"                          "
HIST502.01,Desc.,HISTORIOGRAPHY,3,9,MELTEM TOKSÖZ,FFF,678,,,,0,,"                          "
HIST522.01,Desc.,OTTOMAN INTELLECTUAL HISTORY II,3,7,SELİM DERİNGİL,TBA,,,,22.05.2015,2,,"                          "
HIST580.01,Desc.,SP.TOP.IN RELIGIONS STRUGGLE IN EUROPEAN,3,6,SURAIYA FAROQHI,TBA,,,,,0,,"                          "
HIST585.01,Desc.,SEL. READINGS IN LATE OTTOMAN HISTORY II,3,7,EDHEM ELDEM,WWW,678,,,,0,,"                          "
HIST58C.01,Desc.,SP.TP.:SECULAR MONUMENTS OF BYZAN.CONSTA,3,6,ANESTIS VASILAKERIS,MMM,678,,,,0,,"                          "
HIST58S.01,Desc.,SP.TP.:LANDSCAPES OF TRANSITION,3,6,PAOLO GIRARDELLI,TTT,567,,,,0,,"                          "
HIST58T.01,Desc.,SP.TP.HISTORY OF POLITICAL ECONOMY II,3,6,YÜCEL TERZİBAŞOĞLU,TTT,345,,,,0,,"                          "
HIST58W.01,Desc.,SP.TP.CHR.POPULATIONS OF THE OTT.EMP.,3,6,MERİH EROL,WWW,234,,,,0,,"                          "
HIST58Z.01,Desc.,SP.TP.CONTEMP.KOREA POL.&SOC.HIST.,3,6,HYUN WOONG HONG,TBA,,,,,0,,"                          "
HIST592.01,Desc.,SP.TP.CROSS-CULT.ISSUES IN VIS.ARTS&ARCH,3,7,ÇİĞDEM KAFESCİOĞLU,WWW,234,,,,0,,"                          "
HIST59B.01,Desc.,SP.TOP.HIST.&VISUAL CULT.IN THE 19.CENT.,3,6,AHMET ERSOY,ThThTh,234,,,,0,,"                          "
HIST59C.01,Desc.,SP.TP.BYZANTINE DIPLOMACY&FOREIGN RELA.,3,6,NEVRA NECİPOĞLU,WWW,678,,,26.05.2015,3,,"                          "
HIST59K.01,Desc.,SEL.READINGS OF BYZANTINE TEXTS II,3,6,BRIGITA KUKJALKO,TBA,,,,25.05.2015,3,,"                          "
HIST59R.01,Desc.,SP.TP.OTTOMAN OBSCENE LITERATURE,3,6,YAVUZ SELİM KARAKIŞLA,TBA,,,,,0,,"                          "
HIST601.01,Desc.,HISTORY SEMINAR,3,7,MELTEM TOKSÖZ,WWW,678,,,,0,,"                          "
HIST604.01,Desc.,SEMINAR IN SOCIAL HISTORY,3,7,MELTEM TOKSÖZ,TBA,,,,,0,,"                          "
HIST68E.01,Desc.,SP.TP.SOCIAL HISTORY OF ISLAMIC PIETY,3,7,DERİN TERZİOĞLU,MMM,678,,,,0,,"                          "
HIST690.01,Desc.,MASTER THESIS,0,60,EDHEM ELDEM,TBA,,,,,0,,"                          "
HIST690.02,Desc.,MASTER THESIS,0,60,YAVUZ SELİM KARAKIŞLA,TBA,,,,,0,,"                          "
HIST690.03,Desc.,MASTER THESIS,0,60,EVANGELOS KECHRIOTIS,TBA,,,,,0,,"                          "
HIST690.04,Desc.,MASTER THESIS,0,60,ÇİĞDEM KAFESCİOĞLU,TBA,,,,,0,,"                          "
HIST690.05,Desc.,MASTER THESIS,0,60,NEVRA NECİPOĞLU,TBA,,,,,0,,"                          "
HIST690.06,Desc.,MASTER THESIS,0,60,ARZU ÖZTÜRKMEN,TBA,,,,,0,,"                          "
HIST690.07,Desc.,MASTER THESIS,0,60,ELİF ÜNLÜ,TBA,,,,,0,,"                          "
HIST690.08,Desc.,MASTER THESIS,0,60,OYA PANCAROĞLU,TBA,,,,,0,,"                          "
HIST690.09,Desc.,MASTER THESIS,0,60,YÜCEL TERZİBAŞOĞLU,TBA,,,,,0,,"                          "
HIST690.10,Desc.,MASTER THESIS,0,60,DERİN TERZİOĞLU,TBA,,,,,0,,"                          "
HIST690.11,Desc.,MASTER THESIS,0,60,MELTEM TOKSÖZ,TBA,,,,,0,,"                          "
HIST690.12,Desc.,MASTER THESIS,0,60,PAOLO GIRARDELLI,TBA,,,,,0,,"                          "
HIST690.13,Desc.,MASTER THESIS,0,60,AHMET ERSOY,TBA,,,,,0,,"                          "
HIST69A.01,Desc.,SP.TOP.:HIST OF ISTANBUL UNDER OCCUPAT.,3,7,YAVUZ SELİM KARAKIŞLA,TBA,,,,26.05.2015,1,,"                          "
HIST790.01,Desc.,PH.D.THESIS,0,30,EDHEM ELDEM,TBA,,,,,0,,"                          "
HIST790.02,Desc.,PH.D.THESIS,0,30,YAVUZ SELİM KARAKIŞLA,TBA,,,,,0,,"                          "
HIST790.03,Desc.,PH.D.THESIS,0,30,EVANGELOS KECHRIOTIS,TBA,,,,,0,,"                          "
HIST790.04,Desc.,PH.D.THESIS,0,30,ÇİĞDEM KAFESCİOĞLU,TBA,,,,,0,,"                          "
HIST790.05,Desc.,PH.D.THESIS,0,30,NEVRA NECİPOĞLU,TBA,,,,,0,,"                          "
HIST790.06,Desc.,PH.D.THESIS,0,30,ARZU ÖZTÜRKMEN,TBA,,,,,0,,"                          "
HIST790.07,Desc.,PH.D.THESIS,0,30,OYA PANCAROĞLU,TBA,,,,,0,,"                          "
HIST790.08,Desc.,PH.D.THESIS,0,30,YÜCEL TERZİBAŞOĞLU,TBA,,,,,0,,"                          "
HIST790.09,Desc.,PH.D.THESIS,0,30,DERİN TERZİOĞLU,TBA,,,,,0,,"                          "
HIST790.10,Desc.,PH.D.THESIS,0,30,MELTEM TOKSÖZ,TBA,,,,,0,,"                          "
HIST790.11,Desc.,PH.D.THESIS,0,30,PAOLO GIRARDELLI,TBA,,,,,0,,"                          "
HIST790.12,Desc.,PH.D.THESIS,0,30,AHMET ERSOY,TBA,,,,,0,,"                          "
JP  102.01,Desc.,BEGINNERS JAPANESE II,3,5,MARİKO ERDOĞAN,TThThFF,15612,,NBZ 13 | NB 118 | NB 118 | NB 118 | NB 118,14.05.2015,1,,"                          "
JP  102.02,Desc.,BEGINNERS JAPANESE II,3,5,MARİKO ERDOĞAN,TTWWTh,23122,,,14.05.2015,1,,"                          "
JP  202.01,Desc.,INTERMEDIATE JAPANESE II,3,5,MARİKO ERDOĞAN,TThThFF,58945,,NB 118 | NB 118 | NB 118 | NB 118 | NB 118,14.05.2015,3,,"                          "
JP  202.02,Desc.,INTERMEDIATE JAPANESE II,3,5,MARİKO ERDOĞAN,TTTWW,78978,,,14.05.2015,3,,"                          "
JP  302.01,Desc.,UPPER INTERMEDIATE JAPANESE II,3,5,SHOKO ADACHI,TBA,,,,14.05.2015,1,,"                          "
JP  302.02,Desc.,UPPER INTERMEDIATE JAPANESE II,3,5,YUIKO GOYA,TBA,,,,14.05.2015,1,,"                          "
JP  402.01,Desc.,ADVANCED JAPANESE II,3,5,SHOKO ADACHI,TBA,,,,14.05.2015,2,,"                          "
JP  402.02,Desc.,ADVANCED JAPANESE II,3,5,YUIKO GOYA,TBA,,,,14.05.2015,2,,"                          "
JP  404.01,Desc.,JAPANESE-TURKISH TRANSLATION II,3,5,OĞUZ BAYKARA,TBA,,,,14.05.2015,1,,"                          "
JP  502.01,Desc.,TRANS OF MOD.&CLAS JAPANESE TEXT II,3,5,ERDAL KÜÇÜKYALÇIN,TBA,,,,,0,,"                          "
KR  102.01,Desc.,BEGINNERS KOREAN II,3,5,HWA CHEON H.LEE,MMThThF,56786,,,15.05.2015,1,,"                          "
KR  202.01,Desc.,INTERMEDIATE KOREAN II,3,5,HWA CHEON H.LEE,MMThFF,78678,,,15.05.2015,2,,"                          "
KR  302.01,Desc.,ADVANCED KOREAN II,3,5,HWA CHEON H.LEE,TBA,,,,15.05.2015,3,,"                          "
