Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
TK  222.27,Desc.,TURKISH FOR NATIVE SPEAKERS II,2,3,ASUMAN YILGÖR,WW,67,,KPARK2 | KPARK2,21.05.2015,1,,"                          "
TK  222.28,Desc.,TURKISH FOR NATIVE SPEAKERS II,2,3,HÜLYA BULUT,WW,56,,KPARK5 | KPARK5,21.05.2015,1,,"                          "
TK  222.29,Desc.,TURKISH FOR NATIVE SPEAKERS II,2,3,HÜLYA BULUT,WW,78,,KPARK5 | KPARK5,21.05.2015,1,,"                          "
TK  222.30,Desc.,TURKISH FOR NATIVE SPEAKERS II,2,3,SEMİHA ŞENTÜRK,WW,12,,KPARK5 | KPARK5,21.05.2015,1,,"                          "
TK  222.31,Desc.,TURKISH FOR NATIVE SPEAKERS II,2,3,SEMİHA ŞENTÜRK,WW,34,,KPARK5 | KPARK5,21.05.2015,1,,"                          "
TK  222.32,Desc.,TURKISH FOR NATIVE SPEAKERS II,2,3,ÖZLEM POLAT ATAN,ThTh,23,,KPARK7 | KPARK7,21.05.2015,1,,"                          "
TK  222.33,Desc.,TURKISH FOR NATIVE SPEAKERS II,2,3,ÖZLEM POLAT ATAN,ThTh,45,,KPARK7 | KPARK7,21.05.2015,1,,"                          "
TK  222.34,Desc.,TURKISH FOR NATIVE SPEAKERS II,2,3,ASUMAN YILGÖR,ThTh,23,,KPARK3 | KPARK3,21.05.2015,1,,"                          "
TK  222.35,Desc.,TURKISH FOR NATIVE SPEAKERS II,2,3,ASUMAN YILGÖR,ThTh,45,,KPARK3 | KPARK3,21.05.2015,1,,"                          "
TK  222.36,Desc.,TURKISH FOR NATIVE SPEAKERS II,2,3,ESRA DEMİRKOPARAN,ThTh,12,,KPARK6 | KPARK6,21.05.2015,1,,"                          "
TK  222.37,Desc.,TURKISH FOR NATIVE SPEAKERS II,2,3,ESRA DEMİRKOPARAN,ThTh,34,,KPARK6 | KPARK6,21.05.2015,1,,"                          "
TK  222.38,Desc.,TURKISH FOR NATIVE SPEAKERS II,2,3,ESRA DEMİRKOPARAN,ThTh,67,,KPARK6 | KPARK6,21.05.2015,1,,"                          "
TK  222.39,Desc.,TURKISH FOR NATIVE SPEAKERS II,2,3,HÜLYA BULUT,ThTh,56,,KPARK4 | KPARK4,21.05.2015,1,,"                          "
TK  222.40,Desc.,TURKISH FOR NATIVE SPEAKERS II,2,3,HÜLYA BULUT,ThTh,78,,KPARK4 | KPARK4,21.05.2015,1,,"                          "
TK  222.41,Desc.,TURKISH FOR NATIVE SPEAKERS II,2,3,SEMİHA ŞENTÜRK,ThTh,12,,KPARK5 | KPARK5,21.05.2015,1,,"                          "
TK  222.42,Desc.,TURKISH FOR NATIVE SPEAKERS II,2,3,SEMİHA ŞENTÜRK,ThTh,45,,KPARK5 | KPARK5,21.05.2015,1,,"                          "
TK  222.43,Desc.,TURKISH FOR NATIVE SPEAKERS II,2,3,ASUMAN YILGÖR,FF,23,,KPARK7 | KPARK7,21.05.2015,1,,"                          "
TK  222.44,Desc.,TURKISH FOR NATIVE SPEAKERS II,2,3,ASUMAN YILGÖR,FF,45,,KPARK7 | KPARK7,21.05.2015,1,,"                          "
TK  222.45,Desc.,TURKISH FOR NATIVE SPEAKERS II,2,3,HÜLYA BULUT,FF,34,,KPARK3 | KPARK3,21.05.2015,1,,"                          "
TK  222.46,Desc.,TURKISH FOR NATIVE SPEAKERS II,2,3,HÜLYA BULUT,FF,67,,KPARK3 | KPARK3,21.05.2015,1,,"                          "
TK  222.47,Desc.,TURKISH FOR NATIVE SPEAKERS II,2,3,SEMİHA ŞENTÜRK,FF,12,,KPARK5 | KPARK5,21.05.2015,1,,"                          "
TK  222.48,Desc.,TURKISH FOR NATIVE SPEAKERS II,2,3,SEMİHA ŞENTÜRK,FF,34,,YD 05 | YD 05,21.05.2015,1,,"                          "
TK  222.49,Desc.,TURKISH FOR NATIVE SPEAKERS II,2,3,ENİS TOMBUL,FF,12,,KPARK6 | KPARK6,21.05.2015,1,,"                          "
TK  222.50,Desc.,TURKISH FOR NATIVE SPEAKERS II,2,3,ENİS TOMBUL,FF,34,,KPARK6 | KPARK6,21.05.2015,1,,"                          "
TK  222.51,Desc.,TURKISH FOR NATIVE SPEAKERS II,2,3,ENİS TOMBUL,FF,67,,KPARK7 | KPARK7,21.05.2015,1,,"                          "
