Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
FLED690.27,Desc.,MASTER THESIS,0,60,SUMRU AKCAN,TBA,,,,,0,,"                          "
FLED695.01,Desc.,SP.TOP.IN APPLIED LINGUISTICS,4,7,YASEMİN BAYYURT,WWThTh,1212,,,,0,,"                          "
FLED790.01,Desc.,Ph.D THESIS,0,120,BELMA HAZNEDAR,TBA,,,,,0,,"                          "
FLED790.02,Desc.,Ph.D THESIS,0,120,YASEMİN BAYYURT,TBA,,,,,0,,"                          "
FLED790.03,Desc.,Ph.D THESIS,0,120,YASEMİN BAYYURT,TBA,,,,,0,,"                          "
FLED790.04,Desc.,Ph.D THESIS,0,120,AYŞE GÜREL,TBA,,,,,0,,"                          "
FLED790.05,Desc.,Ph.D THESIS,0,120,GÜLCAN ERÇETİN,TBA,,,,,0,,"                          "
FLED790.06,Desc.,Ph.D THESIS,0,120,YASEMİN BAYYURT,TBA,,,,,0,,"                          "
FLED790.07,Desc.,Ph.D THESIS,0,120,GÜLCAN ERÇETİN,TBA,,,,,0,,"                          "
FLED790.08,Desc.,Ph.D THESIS,0,120,LEYLA MESUDE MARTI,TBA,,,,,0,,"                          "
FLED790.09,Desc.,Ph.D THESIS,0,120,AYŞE GÜREL,TBA,,,,,0,,"                          "
FLED790.10,Desc.,Ph.D THESIS,0,120,AYŞE GÜREL,TBA,,,,,0,,"                          "
FLED790.11,Desc.,Ph.D THESIS,0,120,YASEMİN BAYYURT,TBA,,,,,0,,"                          "
FLED790.12,Desc.,Ph.D THESIS,0,120,YASEMİN BAYYURT,TBA,,,,,0,,"                          "
FLED790.13,Desc.,Ph.D THESIS,0,120,SUMRU AKCAN,TBA,,,,,0,,"                          "
FLED790.14,Desc.,Ph.D THESIS,0,120,STAFF STAFF,TBA,,,,,0,,"                          "
ITA 102.01,Desc.,ELEMENTARY ITALIAN II,3,5,IVANA VIAPPIANI,MMWW,5656,,YD 101 | YD 101 | YD 101 | YD 101,14.05.2015,3,,"                          "
ITA 102.02,Desc.,ELEMENTARY ITALIAN II,3,5,IVANA VIAPPIANI,MMFF,7856,,YD 101 | YD 101 | YD 102 | YD 102,14.05.2015,3,,"                          "
ITA 202.01,Desc.,INTERMEDIATE ITALIAN II,3,5,IVANA VIAPPIANI,WWFF,3412,,YD 101 | YD 101 | YD 102 | YD 102,14.05.2015,2,,"                          "
ITA 302.01,Desc.,UPPER INTERMEDIATE ITALIAN II,3,5,IVANA VIAPPIANI,WWFF,1234,,YD 101 | YD 101 | YD 102 | YD 102,14.05.2015,1,,"                          "
