Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
ME  362.01,Desc.,HEAT TRANSFER,4,5,ALİ ECDER,MMWW,5656,,M 1100 | M 1100 | M 3100 | M 3100,28.05.2015,1,,"                          "
ME  411.01,Desc.,MATERIALS ENGINEERING,3,5,ERCAN BALIKÇI,MMW,782,,M 3120 | M 3120 | M 1200,16.05.2015,3,,"                          "
ME  425.01,Desc.,MECHANICAL VIBRATIONS,3,5,ÇETİN YILMAZ,TThTh,556,,M 2171 | M 2200 | M 2200,21.05.2015,2,,"                          "
ME  429.01,Desc.,MECHANICAL &THERMAL DESIGN,4,7,EMRE AKSAN,T,6,,M 3120,,0,,"                          "
ME  455.01,Desc.,FLUID MECHANICS II,3,5,KUNT ATALIK,MWW,334,,M 3100 | M 2181 | M 2181,27.05.2015,2,,"                          "
ME  474.01,Desc.,HEAT ENGINES,3,5,HASAN BEDİR,MMW,566,,M 3120 | M 3120 | M 2200,26.05.2015,3,,"                          "
ME  492.01,Desc.,PROJECT,4,8,ÇETİN YILMAZ,T,2,,M 1170,,0,,"                          "
ME  492.02,Desc.,PROJECT,4,8,HAKAN ERTÜRK,T,2,,M 2180,,0,,"                          "
ME  502.01,Desc.,ADVANCED ENGINEERING MATHEMATICS II,3,8,JEREMY K. MASON,TThTh,212,,M 1152 | M 2171 | M 2171,27.05.2015,1,,"                          "
ME  512.01,Desc.,PRINCIPLES OF MANUFACTURING PROCESSES,3,8,SABRİ ALTINTAŞ,TTTh,783,,M 1152 | M 1152 | M 1152,18.05.2015,3,,"                          "
ME  521.01,Desc.,ENGINEERING DESIGN,3,8,FAZIL ÖNDER SÖNMEZ,MMW,342,,M 2200 | M 2200 | M 2170,22.05.2015,2,,"                          "
ME  530.01,Desc.,ADVANCED DYNAMICS,3,8,HALİL İBRAHİM BAŞTÜRK,MWW,756,,M 1152 | M 2231 | M 2231,20.05.2015,3,,"                          "
ME  579.01,Desc.,GRADUATE SEMINAR,0,2,ÇETİN YILMAZ,T,1,,M 1170,,0,,"                          "
ME  579.02,Desc.,GRADUATE SEMINAR,0,2,JEREMY K. MASON,T,1,,M 1170,,0,,"                          "
ME  599.01,Desc.,GUIDED RESEARCH ,0,8,GÜNAY ANLAŞ,TBA,,,,26.05.2015,2,,"                          "
ME  599.02,Desc.,GUIDED RESEARCH ,0,8,HASAN BEDİR,TBA,,,,26.05.2015,2,,"                          "
ME  599.03,Desc.,GUIDED RESEARCH ,0,8,HAKAN ERTÜRK,TBA,,,,26.05.2015,2,,"                          "
ME  599.04,Desc.,GUIDED RESEARCH ,0,8,ŞEBNEM ÖZÜPEK,TBA,,,,26.05.2015,2,,"                          "
ME  599.05,Desc.,GUIDED RESEARCH ,0,8,CAN AYDINER,TBA,,,,26.05.2015,2,,"                          "
ME  599.06,Desc.,GUIDED RESEARCH ,0,8,MURAT ÇELİK,TBA,,,,26.05.2015,2,,"                          "
ME  599.07,Desc.,GUIDED RESEARCH ,0,8,EVREN SAMUR,TBA,,,,26.05.2015,2,,"                          "
ME  599.08,Desc.,GUIDED RESEARCH ,0,8,FAZIL ÖNDER SÖNMEZ,TBA,,,,26.05.2015,2,,"                          "
ME  599.09,Desc.,GUIDED RESEARCH ,0,8,ÇETİN YILMAZ,TBA,,,,26.05.2015,2,,"                          "
ME  599.10,Desc.,GUIDED RESEARCH ,0,8,NURİ BÜLENT ERSOY,TBA,,,,26.05.2015,2,,"                          "
ME  599.11,Desc.,GUIDED RESEARCH ,0,8,HALİL İBRAHİM BAŞTÜRK,TBA,,,,26.05.2015,2,,"                          "
ME  610.01,Desc.,FINITE ELEMENTS,3,8,ŞEBNEM ÖZÜPEK,TTF,343,,M 1152 | M 1152 | M 2171,21.05.2015,2,,"                          "
ME  613.01,Desc.,DEFORMATION OF ENGINEERING MATERIALS,3,8,CAN AYDINER,MWW,634,,M 2180 | M 2231 | M 2231,16.05.2015,2,,"                          "
ME  626.01,Desc.,MECHANICS OF COMPOSITE MATERIALS,3,8,NURİ BÜLENT ERSOY,TThTh,656,,M 2231 | M 2231 | M 2231,23.05.2015,3,,"                          "
ME  662.01,Desc.,CONVECTIVE HEAT TRANSFER,3,8,HASAN BEDİR,MMW,121,,M 2231 | M 2231 | M 1200,30.05.2015,2,,"                          "
ME  663.01,Desc.,RADIATION HEAT TRANSFER,3,8,HAKAN ERTÜRK,TThTh,456,,M 2180 | M 1171 | M 1171,23.05.2015,3,,"                          "
ME  68E.01,Desc.,SP.TP.IONIZED GASES,3,8,MURAT ÇELİK,MWW,878,,M 2200 | M 2181 | M 2181,25.05.2015,3,,"                          "
ME  690.01,Desc.,M.S.THESIS,0,60,SABRİ ALTINTAŞ,TBA,,,,,0,,"                          "
ME  690.02,Desc.,M.S.THESIS,0,60,GÜNAY ANLAŞ,TBA,,,,,0,,"                          "
ME  690.03,Desc.,M.S.THESIS,0,60,KUNT ATALIK,TBA,,,,,0,,"                          "
ME  690.04,Desc.,M.S.THESIS,0,60,CAN AYDINER,TBA,,,,,0,,"                          "
ME  690.05,Desc.,M.S.THESIS,0,60,ERCAN BALIKÇI,TBA,,,,,0,,"                          "
ME  690.06,Desc.,M.S.THESIS,0,60,HASAN BEDİR,TBA,,,,,0,,"                          "
ME  690.07,Desc.,M.S.THESIS,0,60,MURAT ÇELİK,TBA,,,,,0,,"                          "
ME  690.08,Desc.,M.S.THESIS,0,60,ALİ ECDER,TBA,,,,,0,,"                          "
ME  690.09,Desc.,M.S.THESIS,0,60,NURİ BÜLENT ERSOY,TBA,,,,,0,,"                          "
ME  690.10,Desc.,M.S.THESIS,0,60,HAKAN ERTÜRK,TBA,,,,,0,,"                          "
ME  690.11,Desc.,M.S.THESIS,0,60,EŞREF EŞKİNAT,TBA,,,,,0,,"                          "
ME  690.12,Desc.,M.S.THESIS,0,60,JEREMY K. MASON,TBA,,,,,0,,"                          "
ME  690.13,Desc.,M.S.THESIS,0,60,HALUK ÖRS,TBA,,,,,0,,"                          "
ME  690.14,Desc.,M.S.THESIS,0,60,ŞEBNEM ÖZÜPEK,TBA,,,,,0,,"                          "
ME  690.15,Desc.,M.S.THESIS,0,60,EVREN SAMUR,TBA,,,,,0,,"                          "
ME  690.16,Desc.,M.S.THESIS,0,60,FAZIL ÖNDER SÖNMEZ,TBA,,,,,0,,"                          "
ME  690.17,Desc.,M.S.THESIS,0,60,ÇETİN YILMAZ,TBA,,,,,0,,"                          "
ME  690.18,Desc.,M.S.THESIS,0,60,HALİL İBRAHİM BAŞTÜRK,TBA,,,,,0,,"                          "
ME  699.01,Desc.,GUIDED RESEARCH I,4,8,GÜNAY ANLAŞ,,,,,,0,,"                          "
ME  69A.01,Desc.,GUIDED RESEARCH II,0,8,SABRİ ALTINTAŞ,TBA,,,,30.05.2015,1,,"                          "
ME  69A.02,Desc.,GUIDED RESEARCH II,0,8,JEREMY K. MASON,TBA,,,,30.05.2015,1,,"                          "
ME  69A.03,Desc.,GUIDED RESEARCH II,0,8,ERCAN BALIKÇI,TBA,,,,30.05.2015,1,,"                          "
ME  69A.04,Desc.,GUIDED RESEARCH II,0,8,CAN AYDINER,TBA,,,,30.05.2015,1,,"                          "
ME  69B.01,Desc.,GUIDED RESEARCH III,0,8,HAKAN ERTÜRK,TBA,,,,30.05.2015,2,,"                          "
ME  69B.02,Desc.,GUIDED RESEARCH III,0,8,EVREN SAMUR,TBA,,,,30.05.2015,2,,"                          "
ME  790.01,Desc.,Ph.D. THESIS,0,120,SABRİ ALTINTAŞ,TBA,,,,,0,,"                          "
ME  790.02,Desc.,Ph.D. THESIS,0,120,GÜNAY ANLAŞ,TBA,,,,,0,,"                          "
ME  790.03,Desc.,Ph.D. THESIS,0,120,KUNT ATALIK,TBA,,,,,0,,"                          "
ME  790.04,Desc.,Ph.D. THESIS,0,120,CAN AYDINER,TBA,,,,,0,,"                          "
ME  790.05,Desc.,Ph.D. THESIS,0,120,ERCAN BALIKÇI,TBA,,,,,0,,"                          "
ME  790.06,Desc.,Ph.D. THESIS,0,120,HASAN BEDİR,TBA,,,,,0,,"                          "
ME  790.07,Desc.,Ph.D. THESIS,0,120,MURAT ÇELİK,TBA,,,,,0,,"                          "
ME  790.08,Desc.,Ph.D. THESIS,0,120,ALİ ECDER,TBA,,,,,0,,"                          "
ME  790.09,Desc.,Ph.D. THESIS,0,120,NURİ BÜLENT ERSOY,TBA,,,,,0,,"                          "
ME  790.10,Desc.,Ph.D. THESIS,0,120,HAKAN ERTÜRK,TBA,,,,,0,,"                          "
ME  790.11,Desc.,Ph.D. THESIS,0,120,EŞREF EŞKİNAT,TBA,,,,,0,,"                          "
ME  790.12,Desc.,Ph.D. THESIS,0,120,JEREMY K. MASON,TBA,,,,,0,,"                          "
ME  790.13,Desc.,Ph.D. THESIS,0,120,HALUK ÖRS,TBA,,,,,0,,"                          "
ME  790.14,Desc.,Ph.D. THESIS,0,120,ŞEBNEM ÖZÜPEK,TBA,,,,,0,,"                          "
ME  790.15,Desc.,Ph.D. THESIS,0,120,EVREN SAMUR,TBA,,,,,0,,"                          "
ME  790.16,Desc.,Ph.D. THESIS,0,120,FAZIL ÖNDER SÖNMEZ,TBA,,,,,0,,"                          "
ME  790.17,Desc.,Ph.D. THESIS,0,120,ÇETİN YILMAZ,TBA,,,,,0,,"                          "
ME  790.18,Desc.,Ph.D. THESIS,0,120,HALİL İBRAHİM BAŞTÜRK,TBA,,,,,0,,"                          "
