Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
PHYS48M.01,Desc.,SP.TOP.IN PHYS:BIOPHYSICS,3,6,EVREN ÖZARSLAN,TBA,,,,,0,,"                          "
PHYS48Z.01,Desc.,SL.TP.IN PHYS:GROUP THEORY FOR PHYSICIST,3,6,TONGUÇ RADOR,MMW,784, ,,,0,,"                          "
PHYS492.01,Desc.,INTRODUCTION TO RESEARCH IN PHYSICS II,3,6,NACİ İNCİ,,, ,,,0,,"                          "
PHYS492.02,Desc.,INTRODUCTION TO RESEARCH IN PHYSICS II,3,6,METİN ARIK,,, ,,,0,,"                          "
PHYS492.03,Desc.,INTRODUCTION TO RESEARCH IN PHYSICS II,3,6,ENİSE NİHAL ERCAN,,, ,,,0,,"                          "
PHYS492.04,Desc.,INTRODUCTION TO RESEARCH IN PHYSICS II,3,6,LEVENT KURNAZ,,, ,,,0,,"                          "
PHYS492.05,Desc.,INTRODUCTION TO RESEARCH IN PHYSICS II,3,6,ÖZHAN ÖZATAY,,, ,,,0,,"                          "
PHYS492.06,Desc.,INTRODUCTION TO RESEARCH IN PHYSICS II,3,6,MEHMET BURÇİN ÜNLÜ,,, ,,,0,,"                          "
PHYS492.07,Desc.,INTRODUCTION TO RESEARCH IN PHYSICS II,3,6,VEYSİ ERKCAN ÖZCAN,,, ,,,0,,"                          "
PHYS492.08,Desc.,INTRODUCTION TO RESEARCH IN PHYSICS II,3,6,EVREN ÖZARSLAN,,, ,,,0,,"                          "
PHYS499.01,Desc.,SP.TOP.DATA STRUCTURES&ANALYSIS,3,6,YÜKSEL GÜNAL,,, ,,,0,,"                          "
PHYS500.01,Desc.,READING IN PHYSICS,1,10,JOHN FREELY,TBA,,,,30.05.2015,1,,"                          "
PHYS511.01,Desc.,ELECTROMAGNETIC THEORY,4,10,OSMAN TEOMAN TURGUT,TTThTh,7878,,,25.05.2015,1,,"                          "
PHYS525.01,Desc.,INTRODUCTION TO GENERAL RELATIVITY,4,10,DIETER VAN DEN BLEEKEN,TTThTh,7878,,,26.05.2015,1,,"                          "
PHYS532.01,Desc.,QUANTUM MECHANICS II,4,10,ALİ KAYA,TTThTh,1212,,,16.05.2015,1,,"                          "
PHYS541.01,Desc.,STATISTICAL MECHANICS I,4,10,LEVENT AKANT,TTFF,4545,,,28.05.2015,2,,"                          "
PHYS554.01,Desc.,NUMERICAL & SYMBOLIC COMPUTATION,4,10,AVADİS SİMON HACINLIYAN,TBA,,,,,0,,"                          "
PHYS562.01,Desc.,MANY-BODY THEORY II,4,10,OSMAN TEOMAN TURGUT,TBA,,,,29.05.2015,3,,"                          "
PHYS571.01,Desc.,X-RAY ASTRONOMY,4,10,ENİSE NİHAL ERCAN,TBA,,,,23.05.2015,1,,"                          "
PHYS579.01,Desc.,GRADUATE SEMINAR,0,10,OSMAN TEOMAN TURGUT,TBA,,,,,0,,"                          "
PHYS58A.01,Desc.,SP.TOP.IN PHYS.COMP.:ALGEBRA&DİFF.EGS.,4,10,MIKAEL SHEFTEL,MMFF,7856,,,28.05.2015,3,,"                          "
PHYS58C.01,Desc.,SP.TP.FUNDAMENTALS OF ATMOSP.MODELING,4,10,LEVENT KURNAZ,TBA,,,,22.05.2015,2,,"                          "
PHYS58M.01,Desc.,SP.TP.THE PHYS OF MEDICAL IMAGING,4,10,MEHMET BURÇİN ÜNLÜ,TBA,,,,25.05.2015,2,,"                          "
PHYS58T.01,Desc.,SP.TP.IN PHYSICS: PHYSICS AT SURFACES,4,10,MEHMET ERBUDAK,TBA,,,,26.05.2015,2,,"                          "
PHYS58U.01,Desc.,SP.TP. IN PHYS:COSMOLOGY,4,10,ALİ KAYA,TBA,,,,29.05.2015,1,,"                          "
PHYS590.01,Desc.,SP.TOP.ACCRETION MECHANISMS,4,10,ENİSE NİHAL ERCAN,TBA,,,,30.05.2015,3,,"                          "
PHYS625.01,Desc.,GENERAL RELATIVITY & GRAVITATION I,4,10,ALİ KAYA,TBA,,,,20.05.2015,3,,"                          "
PHYS641.01,Desc.,SOLID STATE PHYSICS I,4,10,ÖZHAN ÖZATAY,TBA,,,,30.05.2015,3,,"                          "
PHYS666.01,Desc.,FIELD THEORY II,4,10,TONGUÇ RADOR,TBA,,,,23.05.2015,3,,"                          "
PHYS682.01,Desc.,GRAUATE SEMINAR IN PHYSICS II,3,10,ÖZHAN ÖZATAY,TBA,,,,23.05.2015,2,,"                          "
PHYS686.01,Desc.,SPTOP:SELECTED TOPICS IN ASTROPHYSICS II,4,10,ENİSE NİHAL ERCAN,TBA,,,,22.05.2015,2,,"                          "
PHYS687.01,Desc.,SP.TOP.IN PHYS.CATACLYSMIC VARIABLES,4,10,ENİSE NİHAL ERCAN,TBA,,,,25.05.2015,1,,"                          "
PHYS68G.01,Desc.,SP.TOP. IN PHYSICS:PHOTONICS,4,10,NACİ İNCİ,TBA,,,,25.05.2015,3,,"                          "
PHYS690.01,Desc.,M.S. THESIS,0,60,NACİ İNCİ,TBA,,,,,0,,"                          "
PHYS690.02,Desc.,M.S. THESIS,0,60,MEHMET BURÇİN ÜNLÜ,TBA,,,,,0,,"                          "
PHYS690.03,Desc.,M.S. THESIS,0,60,OSMAN TEOMAN TURGUT,TBA,,,,,0,,"                          "
PHYS690.04,Desc.,M.S. THESIS,0,60,METİN ARIK,TBA,,,,,0,,"                          "
PHYS690.05,Desc.,M.S. THESIS,0,60,ERHAN GÜLMEZ,TBA,,,,,0,,"                          "
PHYS690.06,Desc.,M.S. THESIS,0,60,VEYSİ ERKCAN ÖZCAN,TBA,,,,,0,,"                          "
PHYS690.07,Desc.,M.S. THESIS,0,60,İBRAHİM SEMİZ,TBA,,,,,0,,"                          "
PHYS690.08,Desc.,M.S. THESIS,0,60,ÖZHAN ÖZATAY,TBA,,,,,0,,"                          "
PHYS690.09,Desc.,M.S. THESIS,0,60,LEVENT KURNAZ,TBA,,,,,0,,"                          "
PHYS690.10,Desc.,M.S. THESIS,0,60,MUHİTTİN MUNGAN,TBA,,,,,0,,"                          "
PHYS690.11,Desc.,M.S. THESIS,0,60,LEVENT AKANT,TBA,,,,,0,,"                          "
PHYS690.13,Desc.,M.S. THESIS,0,60,DIETER VAN DEN BLEEKEN,TBA,,,,,0,,"                          "
PHYS690.14,Desc.,M.S. THESIS,0,60,EVREN ÖZARSLAN,TBA,,,,,0,,"                          "
PHYS697.01,Desc.,SP.TOP.IN PHYS:ADVANCED PHYSICAL ELECTRO,4,10,B.GÜLEN AKTAŞ,TBA,,,,27.05.2015,3,,"                          "
PHYS698.01,Desc.,SPEC. TOP.:SCHRODINGER OPERATORS,4,10,OSMAN TEOMAN TURGUT,TBA,,,,27.05.2015,1,,"                          "
PHYS790.01,Desc.,Ph.D.THESIS,0,120,TAYLAN AKDOĞAN,TBA,,,,,0,,"                          "
PHYS790.02,Desc.,Ph.D.THESIS,0,120,İBRAHİM SEMİZ,TBA,,,,,0,,"                          "
PHYS790.03,Desc.,Ph.D.THESIS,0,120,LEVENT KURNAZ,TBA,,,,,0,,"                          "
PHYS790.04,Desc.,Ph.D.THESIS,0,120,METİN ARIK,TBA,,,,,0,,"                          "
PHYS790.05,Desc.,Ph.D.THESIS,0,120,VEYSİ ERKCAN ÖZCAN,TBA,,,,,0,,"                          "
PHYS790.06,Desc.,Ph.D.THESIS,0,120,ENİSE NİHAL ERCAN,TBA,,,,,0,,"                          "
PHYS790.07,Desc.,Ph.D.THESIS,0,120,NACİ İNCİ,TBA,,,,,0,,"                          "
PHYS790.08,Desc.,Ph.D.THESIS,0,120,ALİ KAYA,TBA,,,,,0,,"                          "
PHYS790.09,Desc.,Ph.D.THESIS,0,120,LEVENT AKANT,TBA,,,,,0,,"                          "
PHYS790.10,Desc.,Ph.D.THESIS,0,120,ÖZHAN ÖZATAY,TBA,,,,,0,,"                          "
PHYS790.11,Desc.,Ph.D.THESIS,0,120,MEHMET BURÇİN ÜNLÜ,TBA,,,,,0,,"                          "
STS 230.01,Desc.,THEORY OF MUSICAL SOUND,3,6,ALPAR  SEVGEN,FFF,678,,TB 415 | TB 415 | TB 415,16.05.2015,2,,"                          "
STS 323.01,Desc.,HISTORY OF MODERN PHYSICS,3,6,ÖMÜR AKYÜZ,TTTh,121,,NH 302 | NH 302 | NH 102,16.05.2015,3,,"                          "
STS 410.01,Desc.,HIST. OF SCIENCE (FROM THE 18TH ....),3,6,LEVENT KURNAZ,MMTh,566,,KPARK3 | KPARK3 | NH 201,28.05.2015,2,,"                          "
