Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
ATA 690.11,Desc.,MASTER THESIS,0,60,BERNA YAZICI,TBA,,,,,0,,"                          "
ATA 692.01,Desc.,SP.TOP.IN MODERN TURKISH HISTORY,3,6,AYDIN BABUNA,TBA,,,,,0,,"                          "
ATA 692.02,Desc.,SP.TOP.IN MODERN TURKISH HISTORY,3,6,AYŞE BUĞRA,TBA,,,,,0,,"                          "
ATA 692.03,Desc.,SP.TOP.IN MODERN TURKISH HISTORY,3,6,ASIM KARAÖMERLİOĞLU,TBA,,,,,0,,"                          "
ATA 692.04,Desc.,SP.TOP.IN MODERN TURKISH HISTORY,3,6,NADİR ÖZBEK,TBA,,,,,0,,"                          "
ATA 692.05,Desc.,SP.TOP.IN MODERN TURKISH HISTORY,3,6,BERNA YAZICI,TBA,,,,,0,,"                          "
ATA 695.01,Desc.,SP.TOP. IN MODERN TURKISH HISTORY,3,6,ZAFER TOPRAK,FFF,234,,,,0,,"                          "
ATA 698.01,Desc.,SP.TOP. IN MODERN TURKISH HISTORY,3,6,ŞEVKET OSMAN PAMUK,FFF,234,,,,0,,"                          "
ATA 790.01,Desc.,PH.D THESIS,0,120,MELTEM AHISKA,TBA,,,,,0,,"                          "
ATA 790.02,Desc.,PH.D THESIS,0,120,AYDIN BABUNA,TBA,,,,,0,,"                          "
ATA 790.03,Desc.,PH.D THESIS,0,120,AYŞE BUĞRA,TBA,,,,,0,,"                          "
ATA 790.04,Desc.,PH.D THESIS,0,120,ASIM KARAÖMERLİOĞLU,TBA,,,,,0,,"                          "
ATA 790.05,Desc.,PH.D THESIS,0,120,SEDA ALTUĞ,TBA,,,,,0,,"                          "
ATA 790.06,Desc.,PH.D THESIS,0,120,CENGİZ KIRLI,TBA,,,,,0,,"                          "
ATA 790.08,Desc.,PH.D THESIS,0,120,DUYGU KÖKSAL,TBA,,,,,0,,"                          "
ATA 790.09,Desc.,PH.D THESIS,0,120,NADİR ÖZBEK,TBA,,,,,0,,"                          "
ATA 790.10,Desc.,PH.D THESIS,0,120,ŞEVKET OSMAN PAMUK,TBA,,,,,0,,"                          "
ATA 790.12,Desc.,PH.D THESIS,0,30,ZİYA UMUT TÜREM,TBA,,,,,0,,"                          "
ATA 790.13,Desc.,PH.D THESIS,0,120,BERNA YAZICI,TBA,,,,,0,,"                          "
HTR 312.01,Desc.,HISTORY OF THE TURKISH REPUBLIC II,2,3,SEVTAP DEMİRCİ,TT,56,,NH 302 | NH 302,20.05.2015,2,,"                          "
HTR 312.02,Desc.,HISTORY OF THE TURKISH REPUBLIC II,2,3,SEVTAP DEMİRCİ,ThTh,56,,NH 403 | NH 403,20.05.2015,2,,"                          "
HTR 312.03,Desc.,HISTORY OF THE TURKISH REPUBLIC II,2,3,UĞUR SİPAHİOĞLU,WW,23,,M 1170 | M 1170,20.05.2015,2,,"                          "
HTR 312.04,Desc.,HISTORY OF THE TURKISH REPUBLIC II,2,3,UĞUR SİPAHİOĞLU,WW,45,,M 1170 | M 1170,20.05.2015,2,,"                          "
HTR 312.05,Desc.,HISTORY OF THE TURKISH REPUBLIC II,2,3,UĞUR SİPAHİOĞLU,ThTh,45,,NH 302 | NH 302,20.05.2015,2,,"                          "
HTR 312.06,Desc.,HISTORY OF THE TURKISH REPUBLIC II,2,3,UĞUR SİPAHİOĞLU,ThTh,67,,NH 302 | NH 302,20.05.2015,2,,"                          "
HTR 312.07,Desc.,HISTORY OF THE TURKISH REPUBLIC II,2,3,AYŞE GÜN SOYSAL,TT,23,,M 1171 | M 1171,20.05.2015,2,,"                          "
HTR 312.08,Desc.,HISTORY OF THE TURKISH REPUBLIC II,2,3,AYŞE GÜN SOYSAL,TT,45,,M 1171 | M 1171,20.05.2015,2,,"                          "
HTR 312.09,Desc.,HISTORY OF THE TURKISH REPUBLIC II,2,3,AYŞE GÜN SOYSAL,WW,23,,ETA 1 | ETA 1,20.05.2015,2,,"                          "
HTR 312.10,Desc.,HISTORY OF THE TURKISH REPUBLIC II,2,3,AYŞE GÜN SOYSAL,WW,45,,ETA 1 | ETA 1,20.05.2015,2,,"                          "
HTR 312.11,Desc.,HISTORY OF THE TURKISH REPUBLIC II,2,3,EMİNE TİRALİ,MM,34,,M 2152 | M 2152,20.05.2015,2,,"                          "
HTR 312.12,Desc.,HISTORY OF THE TURKISH REPUBLIC II,2,3,EMİNE TİRALİ,MM,67,,M 2152 | M 2152,20.05.2015,2,,"                          "
HTR 312.13,Desc.,HISTORY OF THE TURKISH REPUBLIC II,2,3,EMİNE TİRALİ,WW,34,,NH 304 | NH 304,20.05.2015,2,,"                          "
HTR 312.14,Desc.,HISTORY OF THE TURKISH REPUBLIC II,2,3,EMİNE TİRALİ,WW,67,,KPARK9 | KPARK9,20.05.2015,2,,"                          "
HTR 312.15,Desc.,HISTORY OF THE TURKISH REPUBLIC II,2,3,RABİA TAYLAN YARARCAN,MM,12,,M 1171 | M 1171,20.05.2015,2,,"                          "
HTR 312.16,Desc.,HISTORY OF THE TURKISH REPUBLIC II,2,3,RABİA TAYLAN YARARCAN,MM,34,,M 1171 | M 1171,20.05.2015,2,,"                          "
HTR 312.17,Desc.,HISTORY OF THE TURKISH REPUBLIC II,2,3,RABİA TAYLAN YARARCAN,TT,12,,NBZ 10 | NBZ 10,20.05.2015,2,,"                          "
HTR 312.18,Desc.,HISTORY OF THE TURKISH REPUBLIC II,2,3,RABİA TAYLAN YARARCAN,TT,34,,NBZ 10 | NBZ 10,20.05.2015,2,,"                          "
HTR 312.25,Desc.,HISTORY OF THE TURKISH REPUBLIC II,2,3,CENGİZ KIRLI,MM,34,,NH 304 | NH 304,20.05.2015,2,,"                          "
HTR 312.26,Desc.,HISTORY OF THE TURKISH REPUBLIC II,2,3,SEDA ALTUĞ,MM,67,,NH 403 | NH 403,20.05.2015,2,,"                          "
HTR 312.27,Desc.,HISTORY OF THE TURKISH REPUBLIC II,2,3,ZİYA UMUT TÜREM,MM,56,,YD 06 | YD 06,20.05.2015,2,,"                          "
HTR 312.28,Desc.,HISTORY OF THE TURKISH REPUBLIC II,2,3,ZİYA UMUT TÜREM,MM,78,,YD 06 | YD 06,20.05.2015,2,,"                          "
HTR 312.29,Desc.,HISTORY OF THE TURKISH REPUBLIC II,2,3,SEDA ALTUĞ,TT,12,,NH 403 | NH 403,20.05.2015,2,,"                          "
HTR 312.30,Desc.,HISTORY OF THE TURKISH REPUBLIC II,2,3,SEDA ALTUĞ,TT,34,,NH 403 | NH 403,20.05.2015,2,,"                          "
HTR 312.31,Desc.,HISTORY OF THE TURKISH REPUBLIC II,2,3,SEDA ALTUĞ,TT,56,,KPARK6 | KPARK6,20.05.2015,2,,"                          "
HTR 312.32,Desc.,HISTORY OF THE TURKISH REPUBLIC II,2,3,AYDIN BABUNA,TT,78,,KPARK6 | KPARK6,20.05.2015,2,,"                          "
HTR 312.33,Desc.,HISTORY OF THE TURKISH REPUBLIC II,2,3,AYDIN BABUNA,TT,56,,NH 402 | NH 402,20.05.2015,2,,"                          "
HTR 312.34,Desc.,HISTORY OF THE TURKISH REPUBLIC II,2,3,ASIM KARAÖMERLİOĞLU,TT,78,,NH 402 | NH 402,20.05.2015,2,,"                          "
HTR 312.35,Desc.,HISTORY OF THE TURKISH REPUBLIC II,2,3,ASIM KARAÖMERLİOĞLU,TT,56,,KPARK1 | KPARK1,20.05.2015,2,,"                          "
HTR 312.36,Desc.,HISTORY OF THE TURKISH REPUBLIC II,2,3,AYŞE BUĞRA,TT,78,,KPARK1 | KPARK1,20.05.2015,2,,"                          "
HTR 312.37,Desc.,HISTORY OF THE TURKISH REPUBLIC II,2,3,AYŞE BUĞRA,TT,56,,NH 403 | NH 403,20.05.2015,2,,"                          "
HTR 312.38,Desc.,HISTORY OF THE TURKISH REPUBLIC II,2,3,BERNA YAZICI,TT,78,,NH 403 | NH 403,20.05.2015,2,,"                          "
HTR 312.41,Desc.,HISTORY OF THE TURKISH REPUBLIC II,2,3,AYDIN BABUNA,WW,56,,M 1171 | M 1171,20.05.2015,2,,"                          "
HTR 312.42,Desc.,HISTORY OF THE TURKISH REPUBLIC II,2,3,DUYGU KÖKSAL,WW,78,,M 1171 | M 1171,20.05.2015,2,,"                          "
HTR 312.43,Desc.,HISTORY OF THE TURKISH REPUBLIC II,2,3,DUYGU KÖKSAL,WW,12,,NH 402 | NH 402,20.05.2015,2,,"                          "
HTR 312.44,Desc.,HISTORY OF THE TURKISH REPUBLIC II,2,3,DUYGU KÖKSAL,WW,34,,NH 402 | NH 402,20.05.2015,2,,"                          "
HTR 312.45,Desc.,HISTORY OF THE TURKISH REPUBLIC II,2,3,ASIM KARAÖMERLİOĞLU,WW,34,,HKD101 | HKD101,20.05.2015,2,,"                          "
HTR 312.46,Desc.,HISTORY OF THE TURKISH REPUBLIC II,2,3,AYŞE BUĞRA,WW,67,,HKD101 | HKD101,20.05.2015,2,,"                          "
HTR 312.47,Desc.,HISTORY OF THE TURKISH REPUBLIC II,2,3,NADİR ÖZBEK,ThTh,23,,HKD301 | HKD301,20.05.2015,2,,"                          "
HTR 312.48,Desc.,HISTORY OF THE TURKISH REPUBLIC II,2,3,CENGİZ KIRLI,ThTh,45,,HKD301 | HKD301,20.05.2015,2,,"                          "
HTR 312.49,Desc.,HISTORY OF THE TURKISH REPUBLIC II,2,3,NADİR ÖZBEK,ThTh,56,,KPARK2 | KPARK2,20.05.2015,2,,"                          "
HTR 312.50,Desc.,HISTORY OF THE TURKISH REPUBLIC II,2,3,NADİR ÖZBEK,ThTh,78,,KPARK2 | KPARK2,20.05.2015,2,,"                          "
HTR 312.51,Desc.,HISTORY OF THE TURKISH REPUBLIC II,2,3,BERNA YAZICI,ThTh,56,,NH 203 | NH 203,20.05.2015,2,,"                          "
HTR 312.52,Desc.,HISTORY OF THE TURKISH REPUBLIC II,2,3,CENGİZ KIRLI,ThTh,78,,NH 203 | NH 203,20.05.2015,2,,"                          "
HTR 312.53,Desc.,HISTORY OF THE TURKISH REPUBLIC II,2,3,BERNA YAZICI,ThTh,34,,ETA 1 | ETA 1,20.05.2015,2,,"                          "
HTR 312.54,Desc.,HISTORY OF THE TURKISH REPUBLIC II,2,3,ZİYA UMUT TÜREM,ThTh,67,,ETA 1 | ETA 1,20.05.2015,2,,"                          "
HTR 406.01,Desc.,HIST. OF THE TURKISH REPUBLIC FOR F.S.II,2,3,SEVTAP DEMİRCİ,TT,78,,NH 302 | NH 302,21.05.2015,1,,"                          "
