Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
MIS 492.07,Desc.,PROJECT,4,8,SONA MARDİKYAN,TBA,,,,,0,,"                          "
MIS 492.08,Desc.,PROJECT,4,8,BİLGİN METİN,TBA,,,,,0,,"                          "
MIS 492.09,Desc.,PROJECT,4,8,ASLIHAN NASIR,TBA,,,,,0,,"                          "
MIS 492.10,Desc.,PROJECT,4,8,CEYLAN ONAY,TBA,,,,,0,,"                          "
MIS 492.11,Desc.,PROJECT,4,8,MELTEM ÖZTURAN,TBA,,,,,0,,"                          "
MIS 492.12,Desc.,PROJECT,4,8,ASLI SENCER,TBA,,,,,0,,"                          "
MIS 492.13,Desc.,PROJECT,4,8,ZUHAL TANRIKULU,TBA,,,,,0,,"                          "
MIS 492.15,Desc.,PROJECT,4,8,AYFER ECEVİT,TBA,,,,,0,,"                          "
MIS 49A.01,Desc.,SP.TP.INTR.TO WEB DESIGN FOR SOCIAL SCI.,3,5,CEM GÖKNİL,MMM,678, ,,30.05.2015,3,,"                          "
MIS 49D.01,Desc.,SP.TP.DESIGN&DEV.OF WEB 2.0 TECH.FOR ORG,3,5,BİRGÜL KUTLU,ThThTh,678,,HKB105 | HKB105 | HKB105,30.05.2015,1,,"                          "
MIS 49I.01,Desc.,SP.TP.IN MIS:CLOUD COMPUTING,3,5,İLKER AKANSEL,FFF,,,HKA302 | HKA302 | HKA302,,,,"                          "
MIS 49L.01,Desc.,SP.TP.IT GOVERNANCE&IT STANDARDS,3,5,BİLGİN METİN,WWW,234,,HKB101 | HKB101 | HKB101,27.05.2015,3,,"                          "
MIS 49M.01,Desc.,SP.TP.IN MIS:MOBILE APP.DEVELOPMENT,3,5,ÜMİT TOPACAN,TTT,123, ,HKB102 | HKB102 | HKB102,22.05.2015,1,,"                          "
MIS 518.01,Desc.,ADVANCED OPERATIONS MANAGEMENT,3,6,ASLI SENCER,WWW,234,,HKB108 | HKB108 | HKB108,28.05.2015,3,,"                          "
MIS 522.01,Desc.,PROJECT & CHANGE MANAGEMENT,3,6,MELTEM ÖZTURAN,TTT,123,,HKB108 | HKB108 | HKB108,26.05.2015,2,,"                          "
MIS 547.01,Desc.,ORGANIZATIONAL IMP. OF INFORMATION TECH.,3,6,ÖZGÜR DÖĞERLİOĞLU,MMM,234,,HKB108 | HKB108 | HKB108,22.05.2015,1,,"                          "
MIS 578.03,Desc.,DIRECTED READINGS IN MIS,0,6,OSMAN NURİ DARCAN,TBA,,,,,0,,"                          "
MIS 578.04,Desc.,DIRECTED READINGS IN MIS,0,6,ÖZGÜR DÖĞERLİOĞLU,TBA,,,,,0,,"                          "
MIS 578.06,Desc.,DIRECTED READINGS IN MIS,0,6,HANDE TÜRKER,TBA,,,,,0,,"                          "
MIS 578.07,Desc.,DIRECTED READINGS IN MIS,0,6,SONA MARDİKYAN,TBA,,,,,0,,"                          "
MIS 578.09,Desc.,DIRECTED READINGS IN MIS,0,6,ASLIHAN NASIR,TBA,,,,,0,,"                          "
MIS 578.10,Desc.,DIRECTED READINGS IN MIS,0,6,CEYLAN ONAY,TBA,,,,,0,,"                          "
MIS 578.12,Desc.,DIRECTED READINGS IN MIS,0,6,ASLI SENCER,TBA,,,,,0,,"                          "
MIS 578.13,Desc.,DIRECTED READINGS IN MIS,0,6,ZUHAL TANRIKULU,TBA,,,,,0,,"                          "
MIS 590.01,Desc.,SP.TP.BUSINESS PROCESS MANAGEMENT,3,6,ASLI SENCER,ThThTh,234,,HKB108 | HKB108 | HKB108,30.05.2015,1,,"                          "
MIS 591.01,Desc.,SP.TP.IN MIS:DATA WRANGLING&ANALYSIS,3,6,AHMET ONUR DURAHİM,TTT,678,,HKB109 | HKB109 | HKB109,27.05.2015,3,,"                          "
MIS 592.01,Desc.,SP.TP.IN MIS:IT INVESTMENT,3,6,CEYLAN ONAY,MMM,678,,HKB109 | HKB109 | HKB109,16.05.2015,3,,"                          "
MIS 593.01,Desc.,SP.TP.IN MIS:NOSQL DATABASE,3,6,OSMAN NURİ DARCAN,WWW,678,,HKB108 | HKB108 | HKB108,18.05.2015,3,,"                          "
MIS 594.01,Desc.,SP.TP.IN MIS:CUSTOMER RELATIONSH.MANAGEM,3,6,ASLIHAN NASIR,MMM,678,,HKB108 | HKB108 | HKB108,20.05.2015,1,,"                          "
MIS 595.01,Desc.,SP.TP.IN MIS:DIGITAL GAMES FOR SOCIAL CH,3,6,BİRGÜL KUTLU,WWW,678,,HKB107 | HKB107 | HKB107,29.05.2015,3,,"                          "
MIS 612.01,Desc.,MULTIVARIATE STATISTICAL METHODS,4,8,SONA MARDİKYAN,MTTT,4234,,HKB109 | HKB109 | HKB109 | HKB109,27.05.2015,2,,"                          "
MIS 622.01,Desc.,INTEGRATED INFORMATION SYSTEMS,3,6,MELTEM ÖZTURAN,MMM,123,,HKB107 | HKB107 | HKB107,21.05.2015,2,,"                          "
MIS 651.01,Desc.,SOFT COMPUTING FOR ENTERPRISE KNOW.MANA.,3,6,ZUHAL TANRIKULU,WWW,456,,HKB109 | HKB109 | HKB109,29.05.2015,3,,"                          "
MIS 678.02,Desc.,DIRECTED READINGS IN MIS,1,4,BİRGÜL KUTLU,TBA,,,,,0,,"                          "
MIS 678.09,Desc.,DIRECTED READINGS IN MIS,1,4,ASLIHAN NASIR,TBA,,,,,0,,"                          "
MIS 678.10,Desc.,DIRECTED READINGS IN MIS,1,4,CEYLAN ONAY,TBA,,,,,0,,"                          "
MIS 690.01,Desc.,MASTER'S THESIS,0,60,BERTAN YILMAZ BADUR,TBA,,,,,0,,"                          "
MIS 690.02,Desc.,MASTER'S THESIS,0,60,BİRGÜL KUTLU,TBA,,,,,0,,"                          "
MIS 690.03,Desc.,MASTER'S THESIS,0,60,OSMAN NURİ DARCAN,TBA,,,,,0,,"                          "
MIS 690.04,Desc.,MASTER'S THESIS,0,60,ÖZGÜR DÖĞERLİOĞLU,TBA,,,,,0,,"                          "
MIS 690.06,Desc.,MASTER'S THESIS,0,60,HANDE TÜRKER,TBA,,,,,0,,"                          "
MIS 690.07,Desc.,MASTER'S THESIS,0,60,SONA MARDİKYAN,TBA,,,,,0,,"                          "
MIS 690.08,Desc.,MASTER'S THESIS,0,60,BİLGİN METİN,TBA,,,,,0,,"                          "
MIS 690.09,Desc.,MASTER'S THESIS,0,60,ASLIHAN NASIR,TBA,,,,,0,,"                          "
MIS 690.10,Desc.,MASTER'S THESIS,0,60,CEYLAN ONAY,TBA,,,,,0,,"                          "
MIS 690.11,Desc.,MASTER'S THESIS,0,60,MELTEM ÖZTURAN,TBA,,,,,0,,"                          "
MIS 690.12,Desc.,MASTER'S THESIS,0,60,ASLI SENCER,TBA,,,,,0,,"                          "
MIS 690.13,Desc.,MASTER'S THESIS,0,60,ZUHAL TANRIKULU,TBA,,,,,0,,"                          "
MIS 790.02,Desc.,PH.D THESIS,0,30,BİRGÜL KUTLU,TBA,,,,,0,,"                          "
MIS 790.07,Desc.,PH.D THESIS,0,30,SONA MARDİKYAN,TBA,,,,,0,,"                          "
MIS 790.11,Desc.,PH.D THESIS,0,30,MELTEM ÖZTURAN,TBA,,,,,0,,"                          "
