Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
FA  483.01,Desc.,SP.TP.FILM SCORES:MEANING&MUSIC IN CINE.,3,5,UFUK ÇAKMAK,TTT,678,,TB 240 | TB 240 | TB 240,14.05.2015,1,,"                          "
FA  485.01,Desc.,SP.TP.MYSTERY IN FILM,3,5,AYŞEGÜL DOĞAN,ThThTh,234,,ETA 3 | ETA 3 | ETA 3,,0,,"                          "
FA  486.01,Desc.,SPECIAL TOPICS.:SCRIPTWRITING,3,5,SALİH MEHMET İNAN,TTT,345, ,NH 001 | NH 001 | NH 001,14.05.2015,2,,"                          "
FA  487.01,Desc.,SP.TP.CLASSICAL MUSIC IN CINEMA,3,5,MEHMET FEYZİ ERÇİN,MMM,678,,NH 202 | NH 202 | NH 202,,0,,"                          "
FA  488.01,Desc.,SP.TP.:SURVEY OF 19TH CENTURY MUSIC,3,5,EMİNE SERDAROĞLU,ThThTh,123, ,TB 415 | TB 415 | TB 415,14.05.2015,2,,"                          "
FA  489.01,Desc.,SP.TOP.:GRAPHIC NOVEL,3,5,MEHMET EMİN ADANALI,WWW,345, ,TB 415 | TB 415 | TB 415,14.05.2015,3,,"                          "
FA  48I.01,Desc.,SP.TOP.:DOCUMENTARY IN TURKEY,3,5,CAN CANDAN,ThThTh,123,,,,0,,"                          "
FA  48J.01,Desc.,SP.TP.MYTHIC STRUC.&STORYTELLING IN CIN.,3,5,SALİH MEHMET İNAN,MMM,345, ,YD 05 | YD 05 | YD 05,14.05.2015,3,,"                          "
FA  48Q.01,Desc.,SP.TP.SCENE STUDY&CHARA.DEV.THROUGH LIT.,3,5,ÖZLEM TURHAL DECHIARA,FFF,456,,M 2152 | M 2152 | M 2152,14.05.2015,3,,"                          "
FA  48R.01,Desc.,SP.TOP.CONTEMPORARY ART,3,5,SENA BAŞÖZ,ThThTh,678, ,TB 240 | TB 240 | TB 240,14.05.2015,3,,"                          "
FA  48X.01,Desc.,"SP.TP.OF LOVE,DESIRE AND CINEMA",3,5,TOLGA YALUR,FFF,678,,M 2200 | M 2200 | M 2200,,0,,"                          "
FA  48Y.01,Desc.,SP.TOP.:NEW MEDIA ART,3,5,GENCO GÜLAN,WWW,678,,ETA 1 | ETA 1 | ETA 1,15.05.2015,2,,"                          "
FA  490.01,Desc.,SP.TP.ADV.GRAPHIC NOVEL&COMICS,3,5,MEHMET EMİN ADANALI,MMM,91011, ,TB 490 | TB 490 | TB 490,14.05.2015,1,,"                          "
FA  491.01,Desc.,SP.TOP.:ART AND MIND,3,5,SEDEF HATAPKAPULU,ThThTh,91011,,TB 415 | TB 415 | TB 415,14.05.2015,1,,"                          "
FA  492.01,Desc.,SP.TP:LITERARY CHAR.ANALYS THROUGH ACT.,3,5,ÖZLEM TURHAL DECHIARA,FFF,123,,M 2152 | M 2152 | M 2152,14.05.2015,2,,"                          "
FA  496.01,Desc.,SP.TOP.: JAZZ APPRECIATION II,3,5,SEDA BİNBAŞGİL,TTT,678,,M 2200 | M 2200 | M 2200,14.05.2015,3,,"                          "
FA  497.01,Desc.,SP.TP.CONTEMPORARY PERFORMANCE PRACTICES,3,5,ONUR KARAOĞLU,MMM,234, ,NH 302 | NH 302 | NH 302,15.05.2015,3,,"                          "
FA  49B.01,Desc.,SP.TP.:19TH CENTURY OPERATIC HEROINES,3,5,UFUK ÇAKMAK,TTT,234,,M 1181 | M 1181 | M 1181,14.05.2015,2,,"                          "
FA  49L.01,Desc.,SP.TP.THE GRAMM.OF FILM LANG.:FILM EDIT.,3,5,ÖZCAN VARDAR,FFF,234,,TB 415 | TB 415 | TB 415,14.05.2015,3,,"                          "
FA  49R.01,Desc.,SP.TP.CINEMA AND NATION,3,5,ÖZGÜR ÇİÇEK,MMM,234,,ETA 2 | ETA 2 | ETA 2,,0,,"                          "
FA  49S.01,Desc.,SP.TP.VIOLENCE OF THE IMAGE,3,5,ŞAHAN YATARKALKMAZ,MMM,91011,,TB 415 | TB 415 | TB 415,14.05.2015,2,,"                          "
FA  49U.01,Desc.,SP.TP.ENVIRON.CONCERNS&THE BUSINESS WORL,3,5,GÜNAY KOCASOY,WWW,678,,TB 415 | TB 415 | TB 415,14.05.2015,3,,"                          "
FA  49W.01,Desc.,SP.TP.THE ART&PROF.OF SCREENW.ON TELEV.,3,5,KEREM DEREN,MMM,123,,MİTHAT | MİTHAT | MİTHAT ,14.05.2015,1,,"                          "
GR  102.01,Desc.,MODERN GREEK FOR BEGINNERS II,3,5,CHRYSSI SIDIROPOULOU,TTT,678,,YD 101 | YD 101 | YD 101,15.05.2015,3,,"                          "
GR  112.01,Desc.,ANCIENT GREEK II,3,5,KYRIAKI KONSTANTINIDOU,MMTT,2312,,,15.05.2015,3,,"                          "
GR  202.01,Desc.,INTERMEDIATE MODERN GREEK II,3,5,KYRIAKI KONSTANTINIDOU,MMTT,4534,,,15.05.2015,2,,"                          "
HUM 102.01,Desc.,CULTURAL ENCOUNTERS II,4,6,JENNIFER CAROLINE BRITTAN,MMWW,1717,,AYHAN Ş | KBZ 01 | AYHAN Ş | YD 101,23.05.2015,2,,"                          "
HUM 102.02,Desc.,CULTURAL ENCOUNTERS II,4,6,ZACHARY P. NORWOOD,MMWW,1717,,AYHAN Ş | NH 203 | AYHAN Ş | ETA 2,23.05.2015,2,,"                          "
HUM 102.03,Desc.,CULTURAL ENCOUNTERS II,4,6,OZRAN PUPOVAC,MMWW,1717,,AYHAN Ş | NH 302 | AYHAN Ş | KBZ 01,23.05.2015,2,,"                          "
HUM 102.04,Desc.,CULTURAL ENCOUNTERS II,4,6,SUSAN SOLOMON,MMWW,1717,,AYHAN Ş | NH 304 | AYHAN Ş | YD 06,23.05.2015,2,,"                          "
HUM 102.05,Desc.,CULTURAL ENCOUNTERS II,4,6,SERHAT UYURKULAK,MMWW,1717,,AYHAN Ş | ETA 3 | AYHAN Ş | KPARK1,23.05.2015,2,,"                          "
HUM 102.06,Desc.,CULTURAL ENCOUNTERS II,4,6,JENNIFER CAROLINE BRITTAN,MMWW,1818,,AYHAN Ş | KBZ 01 | AYHAN Ş | YD 101,23.05.2015,2,,"                          "
HUM 102.07,Desc.,CULTURAL ENCOUNTERS II,4,6,ZACHARY P. NORWOOD,MMWW,1818,,AYHAN Ş | NH 203 | AYHAN Ş | ETA 2,23.05.2015,2,,"                          "
HUM 102.08,Desc.,CULTURAL ENCOUNTERS II,4,6,OZRAN PUPOVAC,MMWW,1818,,AYHAN Ş | NH 302 | AYHAN Ş | KBZ 01,23.05.2015,2,,"                          "
HUM 102.09,Desc.,CULTURAL ENCOUNTERS II,4,6,SUSAN SOLOMON,MMWW,1818,,AYHAN Ş | NH 304 | AYHAN Ş | YD 06,23.05.2015,2,,"                          "
HUM 102.10,Desc.,CULTURAL ENCOUNTERS II,4,6,SERHAT UYURKULAK,MMWW,1818,,AYHAN Ş | ETA 3 | AYHAN Ş | KPARK1,23.05.2015,2,,"                          "
HUM 102.11,Desc.,CULTURAL ENCOUNTERS II,4,6,JENNIFER CAROLINE BRITTAN,MTWTh,1717,,AYHAN Ş | KPARK3 | AYHAN Ş | NH 102,23.05.2015,2,,"                          "
HUM 102.12,Desc.,CULTURAL ENCOUNTERS II,4,6,ZACHARY P. NORWOOD,MTWTh,1717,,AYHAN Ş | ETA 1 | AYHAN Ş | NH 403,23.05.2015,2,,"                          "
HUM 102.13,Desc.,CULTURAL ENCOUNTERS II,4,6,OZRAN PUPOVAC,MTWTh,1717,,AYHAN Ş | KPARK5 | AYHAN Ş | KPARK9,23.05.2015,2,,"                          "
HUM 102.14,Desc.,CULTURAL ENCOUNTERS II,4,6,SUSAN SOLOMON,MTWTh,1717,,AYHAN Ş | YD 03 | AYHAN Ş | YD 04,23.05.2015,2,,"                          "
HUM 102.15,Desc.,CULTURAL ENCOUNTERS II,4,6,SERHAT UYURKULAK,MTWTh,1717,,AYHAN Ş | YD 103 | AYHAN Ş | YD 103,23.05.2015,2,,"                          "
HUM 102.16,Desc.,CULTURAL ENCOUNTERS II,4,6,JENNIFER CAROLINE BRITTAN,MTWTh,1818,,AYHAN Ş | KPARK3 | AYHAN Ş | NH 102,23.05.2015,2,,"                          "
HUM 102.17,Desc.,CULTURAL ENCOUNTERS II,4,6,ZACHARY P. NORWOOD,MTWTh,1818,,AYHAN Ş | ETA 1 | AYHAN Ş | NH 403,23.05.2015,2,,"                          "
HUM 102.18,Desc.,CULTURAL ENCOUNTERS II,4,6,OZRAN PUPOVAC,MTWTh,1818,,AYHAN Ş | KPARK5 | AYHAN Ş | KPARK9,23.05.2015,2,,"                          "
HUM 102.19,Desc.,CULTURAL ENCOUNTERS II,4,6,SUSAN SOLOMON,MTWTh,1818,,AYHAN Ş | YD 03 | AYHAN Ş | YD 04,23.05.2015,2,,"                          "
HUM 102.20,Desc.,CULTURAL ENCOUNTERS II,4,6,SERHAT UYURKULAK,MTWTh,1818,,AYHAN Ş | YD 103 | AYHAN Ş | YD 103,23.05.2015,2,,"                          "
LAT 112.01,Desc.,ELEMANTARY LATIN II,3,5,NOEMİ LEVY AKSU,WWThTh,910910,,TB 240 | TB 240 | TB 490 | TB 490,15.05.2015,2,,"                          "
LAT 212.01,Desc.,INTERMEDIATE LATIN II,3,5,NOEMİ LEVY AKSU,TBA,,,,15.05.2015,1,,"                          "
LING111.01,Desc.,INTRODUCTION TO LANGUAGE & LINGUISTICS I,3,6,MARKUS POCHTRAGER,MWTh,333,,M 2171 | NH 303 | NH 402,22.05.2015,1,TR,"                          "
LING111.02,Desc.,INTRODUCTION TO LANGUAGE & LINGUISTICS I,3,6,MİNE NAKİPOĞLU,MWTh,333,,M 2230 | TB 310 | M 2152,22.05.2015,1,LL,"                          "
LING300.01,Desc.,MORPHOLOGY,3,5,AYSUN KUNDURACI,TTTh,236,,KPARK8 | KPARK8 | NBB 10,16.05.2015,2,,"                          "
LING302.01,Desc.,SYNTAX,3,5,SUMRU ÖZSOY,MMW,566,,TB 490 | TB 490 | M 2171,22.05.2015,2,,"                          "
LING480.01,Desc.,SP.TP.:LAZ I,3,5,İSMAİL AVCI,MMW,676,,ETA 2 | ETA 2 | NH 403,26.05.2015,3,,"                          "
LING481.01,Desc.,SP.TOP.:KABARTAY,3,5,İLHAN AYDEMİR,MMWW,6767,,YD 02 | YD 02 | YD 03 | YD 03,16.05.2015,2,,"                          "
LING483.01,Desc.,SP.TP.NARRATIVE ANALY.,3,5,DİDAR AKAR,MMW,788,,M 2170 | M 2170 | M 2152,27.05.2015,2,,"                          "
LING484.01,Desc.,SPC.TOP.:LAZ II,3,5,İSMAİL AVCI,MWW,545,,ETA 2 | NH 403 | NH 403,18.05.2015,3,,"                          "
LING486.01,Desc.,SPC.TOP.:KABARTAY II,3,5,İLHAN AYDEMİR,MMWW,8989,,YD 02 | YD 02 | YD 03 | YD 03,30.05.2015,2,,"                          "
LING48D.01,Desc.,SP.TP.:ABAZACA II,3,5,GUNDA ANKVAB,TTWW,7867,,ETA 3 | ETA 3 | M 2152 | M 2152,28.05.2015,1,,"                          "
LING48H.01,Desc.,SP.TP.ABAZACA IV,3,5,GUNDA ANKVAB,TBA,,,,22.05.2015,3,,"                          "
LING490.01,Desc.,SP.TP.ISSUES IN TURKISH LING.,3,5,MELTEM KELEPİR,TTTh,232,,TB 415 | TB 415 | M 2230,27.05.2015,1,,"                          "
LIT 212.01,Desc.,STUDIES IN LITERATURE II,3,8,BAŞAK DEMİRHAN,MFF,956,,YD 204 | M 1152 | M 1152,18.05.2015,1,PHYS,"                          "
LIT 212.02,Desc.,STUDIES IN LITERATURE II,3,8,N.CİHAN YURDAÜN,MFF,856,,M 2152 | M 2181 | M 2181,18.05.2015,1,PHYS,"                          "
LIT 311.01,Desc.,COPYWRITING FOR MARKETING&ADVERTISING,3,6,SAMİ BASUT,FFF,567,,YD 204 | YD 204 | YD 204,29.05.2015,3,,"                          "
LIT 412.01,Desc.,COPYWRITING II,3,6,NEŞET DERELİ,WWW,101112,,TB 415 | TB415 | TB415,20.05.2015,3,,"                          "
TID 212.01,Desc.,TURKISH SIGN LANGUAGE,3,5,ELVAN TAMYÜREK ÖZPARLAK,TTThTh,4545,,TB 415 | TB 415 | TB 415 | TB 415,15.05.2015,1,,"                          "
TK  204.01,Desc.,STRUCTURE OF MODERN TURKISH,3,5,ESER TAYLAN,MWTh,222,,M 1200 | YD 116 | M 1171,18.05.2015,3,"TENG,TKL","                          "
TK  204.02,Desc.,STRUCTURE OF MODERN TURKISH,3,5,DİDAR AKAR,MWTh,333,,M 2170 | M 2170 | ETA 2,18.05.2015,3,"TENG,TKL","                          "
TK  204.03,Desc.,STRUCTURE OF MODERN TURKISH,3,5,BALKIZ ÖZTÜRK,MWTh,333,,YD 206 | YD 206 | KPARK9,18.05.2015,3,"TENG,TKL","                          "
