Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
CE  552.01,Desc.,PRESTRESSED & PREFABRICATED SYSTEMS,3,8,CEM YALÇIN                   ,MMM,234,,M 2180 | M 2180 | M 2180,22.05.2015,3,,"                          "
CE  554.01,Desc.,THEORY&DESIGN FOR MEASURE.IN STRUC.ENGR.,3,8,TURAN ÖZTURAN,ThThTh,678,,M 1200 | M 1200 | M 1200,18.05.2015,2,,"                          "
CE  563.01,Desc.,METHODS OF ANALYSIS FOR PLANNERS&RESEARC,3,8,GÖKMEN ERGÜN,WWW,678,,M 1170 | M 1170 | M 1170,16.05.2015,1,,"                          "
CE  565.01,Desc.,INTELLIGENT TRANSPORTATION SYSTEMS(ITS),3,7.50,ILGIN GÖKAŞAR,TTW,121,,M 3100 | M 3100 | M 3100,22.05.2015,3,,"                          "
CE  572.01,Desc.,PERFORMANCE MANAGEMENT IN CONSTRUCTION,3,8,BELİZ ÖZORHON,ThThTh,567,,M 1152 | M 1152 | M 1152,28.05.2015,2,,"                          "
CE  579.01,Desc.,GRADUATE SEMINAR,0,1,SEMİH TEZCAN,F,5,,M 3100,,0,,"                          "
CE  580.01,Desc.,SP.TP.IN CIVIL EN:PILES&PILE FOUNDATIONS,3,8,ÖZER ÇİNİCİOĞLU,TTT,678,,M 2180 | M 2180 | M 2180,21.05.2015,3,,"                          "
CE  58I.01,Desc.,SP.TP.FRACTURE MECHANICS OF CONCRETE,3,8,TURAN ÖZTURAN,TBA,,,,18.05.2015,3,,"                          "
CE  58M.01,Desc.,SP.TP.IN CE:SP.TOP.IN STRUCTURAL ENGIN.,3,8,UĞUR ERSOY,WWW,567, ,M 1181 | M 1181 | M 1181,26.05.2015,1,,"                          "
CE  58S.01,Desc.,SP.TP.ADV.DESIGN&BEHAVIOR OF STEEL STRUC,3,8,SERDAR SELAMET,MMM,8910,,M 2181 | M 2181 | M 2181,18.05.2015,2,,"                          "
CE  58Z.01,Desc.,SP.TP.GLOBAL VIRTUAL DESIGN&CONSTRUCTION,3,8,SEMRA ÇOMU,MMM,8910,,M 1181 | M 1181 | M 1181,20.05.2015,3,,"                          "
CE  596.01,Desc.,SP.TOP.IN CE:RETAINING STRUCTURES,3,8,AYŞE EDİNÇLİLER,WWW,567, ,M 1152 | M 1152 | M 1152,18.05.2015,1,,"                          "
CE  601.01,Desc.,FINITE ELEMENTS I,3,10,SEMİH TEZCAN,FFF,123,,M 2231 | M 2231 | M 2231,16.05.2015,2,,"                          "
CE  639.01,Desc.,CRITICAL STATE SOIL MECHANICS THEORY,3,10,EROL GÜLER,TTT,123,,M 2231 | M 2231 | M 2231,27.05.2015,1,,"                          "
CE  651.01,Desc.,NON-LINEAR STRUCTURAL ANALYSIS,3,10,SAMİ AND KILIÇ,TTT,678,,M 2171 | M 2171 | M 2171,,0,,"                          "
CE  656.01,Desc.,EARTHQUAKE ENGINEERING,3,10,SERDAR SOYÖZ,TTT,567,,M 1181 | M 1181 | M 1181,21.05.2015,2,,"                          "
CE  690.01,Desc.,M.S.THESIS,0,60,ATİLLA AKKOYUNLU,TBA,,,,,0,,"                          "
CE  690.02,Desc.,M.S.THESIS,0,60,CEM AVCI,TBA,,,,,0,,"                          "
CE  690.03,Desc.,M.S.THESIS,0,60,CEM YALÇIN                   ,TBA,,,,,0,,"                          "
CE  690.04,Desc.,M.S.THESIS,0,60,CENGİZ KARAKOÇ,TBA,,,,,0,,"                          "
CE  690.05,Desc.,M.S.THESIS,0,60,EMRE OTAY,TBA,,,,,0,,"                          "
CE  690.06,Desc.,M.S.THESIS,0,60,EROL GÜLER,TBA,,,,,0,,"                          "
CE  690.07,Desc.,M.S.THESIS,0,60,GÖKHAN BAYKAL,TBA,,,,,0,,"                          "
CE  690.08,Desc.,M.S.THESIS,0,60,GÜLAY ALTAY,TBA,,,,,0,,"                          "
CE  690.09,Desc.,M.S.THESIS,0,60,HİLMİ LUŞ,TBA,,,,,0,,"                          "
CE  690.10,Desc.,M.S.THESIS,0,60,KUTAY ORAKÇAL,TBA,,,,,0,,"                          "
CE  690.11,Desc.,M.S.THESIS,0,60,OSMAN BÖREKÇİ,TBA,,,,,0,,"                          "
CE  690.12,Desc.,M.S.THESIS,0,60,ÖZER ÇİNİCİOĞLU,TBA,,,,,0,,"                          "
CE  690.13,Desc.,M.S.THESIS,0,60,TURAN ÖZTURAN,TBA,,,,,0,,"                          "
CE  690.14,Desc.,M.S.THESIS,0,60,AYŞE EDİNÇLİLER,TBA,,,,,0,,"                          "
CE  690.15,Desc.,M.S.THESIS,0,60,SAMİ AND KILIÇ,TBA,,,,,0,,"                          "
CE  690.16,Desc.,M.S.THESIS,0,60,NİLÜFER ÖZYURT,TBA,,,,,0,,"                          "
CE  690.17,Desc.,M.S.THESIS,0,60,ILGIN GÖKAŞAR,TBA,,,,,0,,"                          "
CE  690.18,Desc.,M.S.THESIS,0,60,SERDAR SOYÖZ,TBA,,,,,0,,"                          "
CE  690.19,Desc.,M.S.THESIS,0,60,BELİZ ÖZORHON,TBA,,,,,0,,"                          "
CE  690.20,Desc.,M.S.THESIS,0,60,SERDAR SELAMET,TBA,,,,,0,,"                          "
CE  690.21,Desc.,M.S.THESIS,0,60,SEMRA ÇOMU,TBA,,,,,0,,"                          "
CE  699.01,Desc.,GUIDED RESEARCH,4,10,BELİZ ÖZORHON,WWW,234,,,,0,,"                          "
CE  790.01,Desc.,Ph.D. THESIS,0,120,ATİLLA AKKOYUNLU,TBA,,,,,0,,"                          "
CE  790.02,Desc.,Ph.D. THESIS,0,120,CEM AVCI,TBA,,,,,0,,"                          "
CE  790.03,Desc.,Ph.D. THESIS,0,120,CEM YALÇIN                   ,TBA,,,,,0,,"                          "
CE  790.04,Desc.,Ph.D. THESIS,0,120,CENGİZ KARAKOÇ,TBA,,,,,0,,"                          "
CE  790.05,Desc.,Ph.D. THESIS,0,120,EMRE OTAY,TBA,,,,,0,,"                          "
CE  790.06,Desc.,Ph.D. THESIS,0,120,EROL GÜLER,TBA,,,,,0,,"                          "
CE  790.07,Desc.,Ph.D. THESIS,0,120,GÖKHAN BAYKAL,TBA,,,,,0,,"                          "
CE  790.08,Desc.,Ph.D. THESIS,0,120,GÜLAY ALTAY,TBA,,,,,0,,"                          "
CE  790.09,Desc.,Ph.D. THESIS,0,120,HİLMİ LUŞ,TBA,,,,,0,,"                          "
CE  790.10,Desc.,Ph.D. THESIS,0,120,KUTAY ORAKÇAL,TBA,,,,,0,,"                          "
CE  790.11,Desc.,Ph.D. THESIS,0,120,OSMAN BÖREKÇİ,TBA,,,,,0,,"                          "
CE  790.12,Desc.,Ph.D. THESIS,0,120,ÖZER ÇİNİCİOĞLU,TBA,,,,,0,,"                          "
CE  790.13,Desc.,Ph.D. THESIS,0,120,TURAN ÖZTURAN,TBA,,,,,0,,"                          "
CE  790.14,Desc.,Ph.D. THESIS,0,120,AYŞE EDİNÇLİLER,TBA,,,,,0,,"                          "
CE  790.15,Desc.,Ph.D. THESIS,0,120,SAMİ AND KILIÇ,TBA,,,,,0,,"                          "
CE  790.16,Desc.,Ph.D. THESIS,0,120,NİLÜFER ÖZYURT,TBA,,,,,0,,"                          "
CE  790.17,Desc.,Ph.D. THESIS,0,120,ILGIN GÖKAŞAR,TBA,,,,,0,,"                          "
CE  790.18,Desc.,Ph.D. THESIS,0,120,SERDAR SOYÖZ,TBA,,,,,0,,"                          "
CE  790.19,Desc.,Ph.D. THESIS,0,120,BELİZ ÖZORHON,TBA,,,,,0,,"                          "
CE  790.20,Desc.,Ph.D. THESIS,0,120,SERDAR SELAMET,TBA,,,,,0,,"                          "
CE  790.21,Desc.,Ph.D. THESIS,0,120,SEMRA ÇOMU,TBA,,,,,0,,"                          "
ENGG110.01,Desc.,ENGINEERING GRAPHICS,3,5,İREM EREZ,WWW,678,,M 3160 | M 3160 | M 3160,27.05.2015,2,,"                          "
ENGG110.02,Desc.,ENGINEERING GRAPHICS,3,5,FEZA BAYKAL,MMM,678,,M 3160 | M 3160 | M 3160,27.05.2015,2,IE,"                          "
ENGG110.03,Desc.,ENGINEERING GRAPHICS,3,5,FEZA BAYKAL,MMM,234,,M 3160 | M 3160 | M 3160,27.05.2015,2,IE,"                          "
ENGG110.04,Desc.,ENGINEERING GRAPHICS,3,5,İLYAS İSTİF,FFF,678,,M 3160 | M 3160 | M 3160,27.05.2015,2,ME,"                          "
