Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
TRM 256.01,Desc.,INFORMATION SYSTEMS FOR TOURISM INDUSTRY,3,4,GÜREL ÇETİN,FFF,123,,HKC108 | HKC108 | HKC108,22.05.2015,2,,"                          "
TRM 282.01,Desc.,TRAVEL INDUSTRY,3,5,ÖZEN KIRANT YOZCU,MThTh,656,,HKC107 | HKD101 | HKD101,27.05.2015,2,,"                          "
TRM 334.01,Desc.,TOURISM LAW,3,4,FERHAT İLKER ÜNSEVER,ThThTh,123,,HKC104 | HKC104 | HKC104,21.05.2015,3,,"                          "
TRM 336.01,Desc.,ORGANIZATIONAL BEHAVIOR,3,4,DUYGU SALMAN ÖZTÜRK,TTTh,344,,HKC108 | HKC108 | HKC107,18.05.2015,2,,"                          "
TRM 342.01,Desc.,INTERPERSONAL COMMUNICATION,3,4,V.ÖMER KIVANÇ İNELMEN,WWW,234,,HKA303 | HKA303 | HKA303,25.05.2015,1,,"                          "
TRM 342.02,Desc.,INTERPERSONAL COMMUNICATION,3,4,MIRYAM ANJEL,WWW,234,,HKC104 | HKC104 | HKC104,25.05.2015,1,,"                          "
TRM 366.01,Desc.,INVESTMENT MANAGEMENT,3,5,BENGİ ERTUNA,MMW,345,,HKA303 | HKA303 | HKA303,28.05.2015,2,,"                          "
TRM 371.01,Desc.,FOOD SCIENCE AND NUTRITION,3,5,FATMA BİKE KOCAOĞLU,FFFF,6789,,HKA301 | HKA301 | HKA301 | HKA301,16.05.2015,1,,"                          "
TRM 374.01,Desc.,INFORMATION SYSTEMS FOR TRAVEL INDUSTRY,3,5,GÜRKAN KAZIM ÖZER,FFFF,2345,,HKA301 | HKA301 | HKA301 | HKA301,29.05.2015,3,,"                          "
TRM 403.01,Desc.,ENVIRONMENTAL ISSUES & TOURISM,3,5,YAŞAR DİLEK ÜNALAN,WWTh,347,,HKA410 | HKA410 | HKA301,25.05.2015,1,,"                          "
TRM 406.01,Desc.,CONSUMER BEHAVIOR,3,5,PERRAN AKAN,TTTh,343,,HKA302 | HKA302 | HKA301,22.05.2015,3,,"                          "
TRM 408.01,Desc.,OPERATIONS RESEARCH FOR SERVICE INDUSTRY,3,5,CÜNEYT ARGUN GENÇ,MMW,785,,HKA301 | HKA301 | HKA301,30.05.2015,3,,"                          "
TRM 435.01,Desc.,DIVERSITY MANAGEMENT,3,5,DUYGU SALMAN ÖZTÜRK,ThThTh,567,,HKC107 | HKC107 | HKC107,27.05.2015,2,,"                          "
TRM 472.01,Desc.,BUSINESS STRATEGY,3,5,MARIA DOLORES ALVAREZ,MMT,235,,HKA301 | HKA301 | HKA302,23.05.2015,2,,"                          "
TRM 48A.01,Desc.,SP.TP.ECON.ISSUES IN TOUR.,3,5,NİLSUN TÜMER,ThThTh,456,,HKA303 | HKA303 | HKA303,22.05.2015,2,,"                          "
TRM 492.01,Desc.,TOURISM RESEARCH TOPICS,3,9,PERRAN AKAN,TWThFF,22223,,HKA302 | HKA310 | HKA303 | HKA303 | HKA303,,0,,"                          "
TRM 492.02,Desc.,TOURISM RESEARCH TOPICS,3,9,BENGİ ERTUNA,TWThFF,22223,,HKA302 | N/A | HKA303 | HKA303 | HKA303,,0,,"                          "
TRM 492.03,Desc.,TOURISM RESEARCH TOPICS,3,9,MARIA DOLORES ALVAREZ,TWThFF,22223,,HKA302 | HKA310 | HKA303 | HKA303 | HKA303,,0,,"                          "
TRM 492.04,Desc.,TOURISM RESEARCH TOPICS,3,9,YAŞAR DİLEK ÜNALAN,TWThFF,22223,,HKA302 | HKA310 | HKA303 | HKA303 | HKA303,,0,,"                          "
TRM 492.05,Desc.,TOURISM RESEARCH TOPICS,3,9,V.ÖMER KIVANÇ İNELMEN,TWThFF,22223,,HKA302 | HKA310 | HKA303 | HKA303 | HKA303,,0,,"                          "
TRM 492.06,Desc.,TOURISM RESEARCH TOPICS,3,9,AYSA İPEK ERDOĞAN,TWThFF,22223,,HKA302 | HKA310 | HKA303 | HKA303 | HKA303,,0,,"                          "
TRM 492.07,Desc.,TOURISM RESEARCH TOPICS,3,9,DUYGU SALMAN ÖZTÜRK,TWThFF,22223,,HKA302 | HKA310 | HKA303 | HKA303 | HKA303,,0,,"                          "
TRM 492.08,Desc.,TOURISM RESEARCH TOPICS,3,9,BURÇİN HATİPOĞLU,TWThFF,22223,,HKA302 | HKA310 | HKA303 | HKA303 | HKA303,,0,,"                          "
TRM 492.09,Desc.,TOURISM RESEARCH TOPICS,3,9,STAFF STAFF,TWThFF,22223,,HKA302 | HKA310 | HKA303 | HKA303 | HKA303,,0,,"                          "
TRM 492.10,Desc.,TOURISM RESEARCH TOPICS,3,9,STAFF STAFF,TWThFF,22223,,HKA302 | HKA310 | HKA303 | HKA303 | HKA303,,0,,"                          "
TRM 492.11,Desc.,TOURISM RESEARCH TOPICS,3,9,STAFF STAFF,TWThFF,22223,,HKA302 | HKA310 | HKA303 | HKA303 | HKA303,,0,,"                          "
TRM 492.12,Desc.,TOURISM RESEARCH TOPICS,3,9,STAFF STAFF,TWThFF,22223,,HKA302 | HKA310 | HKA303 | HKA303 | HKA303,,0,,"                          "
