Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
MATH336.01,Desc.,NUMERICAL ANALYSIS,4,6,FATİH ECEVİT,TTThTh,5656,,M 2181 | M 2181 | NH 103 | NH 103,,0,,"                          "
MATH412.01,Desc.,INTRODUCTION TO SET THEORY,3,6,ÖZLEM BEYARSLAN,WWTh,124,,M 2152 | M 2152 | NH 103,18.05.2015,3,,"                          "
MATH431.01,Desc.,COMPLEX ANALYSIS I,4,8,FATİH ECEVİT,TTThTh,7878,,M 2181 | M 2181 | NH 103 | NH 103,21.05.2015,3,,"                          "
MATH432.01,Desc.,COMPLEX ANALYSIS II,3,7,BURAK GÜREL,TTTh,343,,M 2171 | M 2171 | NH 103,28.05.2015,3,,"                          "
MATH480.01,Desc.,SEMINAR,2,4,WILLIAM D. GILLAM,TBA,,,,,0,,"                          "
MATH48B.01,Desc.,SEL.TOP.:GEOMETRIC TOPOLOGY,3,6,ÇAĞRI KARAKURT,MMW,788,,TB 240 | TB 240 | TB 240,23.05.2015,1,,"                          "
MATH48P.01,Desc.,SEL.TOP.:LIE GROUPS,3,6,ARZU BOYSAL,TThTh,212,,NH 402 | NH 404 | NH 404,20.05.2015,3,,"                          "
MATH48U.01,Desc.,SP.TP.ELEMENTARY ALGEBRAIC GEOMETRY,3,6,EKİN ÖZMAN KARAKURT,MMW,565,,NH 304 | NH 304 | NH 305,26.05.2015,3,,"                          "
MATH522.01,Desc.,ALGEBRA II,4,10,ALP BASSA,MMWW,3434,,,18.05.2015,3,,"                          "
MATH528.01,Desc.,ANALYTIC NUMBER THEORY,4,10,CEM YALÇIN YILDIRIM,TTThTh,7878,,,23.05.2015,3,,"                          "
MATH532.01,Desc.,REAL ANALYSIS II,4,10,ATİLLA YILMAZ,TTThTh,5656,,,16.05.2015,3,,"                          "
MATH575.01,Desc.,DIFFERENTIABLE MANIFOLDS,3,7,N.SADIK DEĞER,MWW,212,,,26.05.2015,1,,"                          "
MATH579.01,Desc.,GRADUATE SEMINAR,0,1,N.SADIK DEĞER,TBA,,,,,0,,"                          "
MATH586.01,Desc.,SEL.TOP. IN DIFFERENTIAL GEOMETRY ,3,7,N.SADIK DEĞER,TThTh,212,,,18.05.2015,3,,"                          "
MATH58F.01,Desc.,SEL.TOP.MOD.REPRESENT.OF FINITE GROUPS,3,7,OLCAY COŞKUN,TTTh,343,,,26.05.2015,1,,"                          "
MATH58N.01,Desc.,SEL.TOP.IN NUMBER THEORY,3,7,CEM YALÇIN YILDIRIM,TTTh,9109,,,26.05.2015,3,,"                          "
MATH590.01,Desc.,READINGS IN MATHEMATICS,1,3,N.SADIK DEĞER,TBA,,,,22.05.2015,2,,"                          "
MATH690.01,Desc.,M.S. THESIS,0,60,FERİT ÖZTÜRK,TBA,,,,,0,,"                          "
MATH690.02,Desc.,M.S. THESIS,0,60,N.SADIK DEĞER,TBA,,,,,0,,"                          "
MATH690.03,Desc.,M.S. THESIS,0,60,WILLIAM D. GILLAM,TBA,,,,,0,,"                          "
MATH690.04,Desc.,M.S. THESIS,0,60,ATİLLA YILMAZ,TBA,,,,,0,,"                          "
MATH690.05,Desc.,M.S. THESIS,0,60,CEM YALÇIN YILDIRIM,TBA,,,,,0,,"                          "
MATH690.06,Desc.,M.S. THESIS,0,60,FATİH ECEVİT,TBA,,,,,0,,"                          "
MATH690.07,Desc.,M.S. THESIS,0,60,OLCAY COŞKUN,TBA,,,,,0,,"                          "
MATH690.08,Desc.,M.S. THESIS,0,60,BURAK GÜREL,TBA,,,,,0,,"                          "
MATH690.09,Desc.,M.S. THESIS,0,60,MÜGE TAŞKIN AYDIN,TBA,,,,,0,,"                          "
MATH790.01,Desc.,Ph.D.THESIS,0,120,CEM YALÇIN YILDIRIM,TBA,,,,,0,,"                          "
MATH790.02,Desc.,Ph.D.THESIS,0,120,ARZU BOYSAL,TBA,,,,,0,,"                          "
MATH790.03,Desc.,Ph.D.THESIS,0,120,OLCAY COŞKUN,TBA,,,,,0,,"                          "
