Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
EC  206.02,Desc.,MICROECONOMICS II,3,6,ORHAN AYGÜN,MWW,678,,NH 105 | NH 405 | NH 405,25.05.2015,2,,"                          "
EC  208.01,Desc.,MACROECONOMICS II,3,6,OZAN HATİPOĞLU,MMW,232,,M 1100 | M 1100 | NB 119,26.05.2015,1,,"                          "
EC  208.02,Desc.,MACROECONOMICS II,3,6,OZAN HATİPOĞLU,MWW,434,,M 1100 | NB 119 | NB 119,26.05.2015,1,,"                          "
EC  213.01,Desc.,EVOLUTION OF ECONOMIES&ECONOMICS,3,6,FİKRET ADAMAN,TThTh,734,,YD 206 | NH 102 | NH 102,18.05.2015,3,,"                          "
EC  213.02,Desc.,EVOLUTION OF ECONOMIES&ECONOMICS,3,6,KIVANÇ KARAMAN,TThTh,878,,YD 206 | NH 405 | NH 405,18.05.2015,3,,"                          "
EC  234.01,Desc.,MATHEMATICAL STATISTICS II,3,6,BEGÜM ÖZKAYNAK,TTTh,235,,NH 103 | NH 103 | YD 106,22.05.2015,2,,"                          "
EC  234.02,Desc.,MATHEMATICAL STATISTICS II,3,6,BEGÜM ÖZKAYNAK,TTTh,566,,NH 405 | NH 405 | YD 106,22.05.2015,2,,"                          "
EC  306.01,Desc.,ADVANCED MICROECONOMICS,3,6,MEHMET YİĞİT GÜRDAL,TThTh,434,,NH 103 | NH 404 | NH 404,23.05.2015,1,,"                          "
EC  308.01,Desc.,ADVANCED MACROECONOMICS,3,6,MURAT KOYUNCU,MWW,478,,M 2181 | NH 203 | NH 203,18.05.2015,1,,"                          "
EC  332.01,Desc.,ADVANCED ECONOMETRICS,3,6,MURAT KIRDAR,MMW,566,,NB 119 | NB 119 | NH 102,25.05.2015,3,,"                          "
EC  344.01,Desc.,"MONEY, BANKING & FINANCIAL INSTITUTIONS",3,6,BURAK SALTOĞLU,TFF,756,,NB 119 | NH 103 | NH 103,27.05.2015,3,,"                          "
EC  344.02,Desc.,"MONEY, BANKING & FINANCIAL INSTITUTIONS",3,6,LEVENT YILDIRAN,MWW,323,,NB 119 | NH 102 | NH 102,27.05.2015,3,,"                          "
EC  362.01,Desc.,TOPICS IN INTERNATIONAL ECONOMICS,3,6,MURAT ŞEKER,FFF,123,,M 1200 | M 1200 | M 1200,26.05.2015,3,,"                          "
EC  406.01,Desc.,AGRICULTURAL ECONOMICS,3,6,GÖKHAN ÖZERTAN,MMW,121,,NB 119 | NB 119 | NB 119,30.05.2015,3,,"                          "
EC  407.01,Desc.,LABOR ECONOMICS,3,6,MURAT KIRDAR,MWW,478,,NB 119 | NH 102 | NH 102,29.05.2015,1,,"                          "
EC  412.01,Desc.,TOPICS IN HIST. OF ECO. THOUGHT,3,6,FİKRET ADAMAN,TTTh,232,,NH 102 | NH 102 | NH 102,21.05.2015,3,,"                          "
EC  423.01,Desc.,ECONOMICS OF CORPORATE FINANCE,3,6,E. ÜNAL ZENGİNOBUZ,MWW,323,,NBZ 10 | NBZ 10 | NBZ 10,21.05.2015,2,,"                          "
EC  433.01,Desc.,PROJECT EVALUATION,3,6,CEVAT KARATAŞ,MMM,567,,NBZ 13 | NBZ 13 | NBZ 13,20.05.2015,1,,"                          "
EC  442.01,Desc.,GAME THEORETICAL MODELS OF POLITICAL EC.,3,6,DENİZ SELMAN,WFF,456,,NBZ 12 | NBZ 10 | NBZ 10,28.05.2015,2,,"                          "
EC  449.01,Desc.,TOPICS IN BANKING AND FINANCE,3,6,LEVENT YILDIRAN,MMW,566,,NH 203 | NH 203 | NBZ 10,20.05.2015,3,,"                          "
EC  454.01,Desc.,TURKISH TAX SYTEMS,3,6,İZZETTİN ÖNDER,TTTh,121,,NBZ 12 | NBZ 12 | NBZ 12,26.05.2015,2,,"                          "
EC  470.01,Desc.,TURKISH ECONOMY,3,6,REFİK ERZAN,TTTh,566,,NB 119 | NB 119 | NB 119,16.05.2015,1,,"                          "
EC  470.02,Desc.,TURKISH ECONOMY,3,6,CEYHUN ELGİN,TTTh,566,,NBZ 11 | NBZ 11 | NBZ 11,16.05.2015,1,,"                          "
EC  474.01,Desc.,TOPICS IN INTERNATIONAL DEVELOPMENT,3,6,ŞEMSA ÖZAR,TThTh,878,,NB 119 | NB 119 | NB 119,23.05.2015,3,,"                          "
EC  481.01,Desc.,"SP.TP.CLIMATE CHANGE,ECONOMICS&POLICY",3,6,BARIŞ KARAPINAR,FFF,567,,M 2230 | M 2230 | M 2230,28.05.2015,2,,"                          "
EC  48Q.01,Desc.,SP.TP.FINANCIALIZATION&WORLD ECON.,3,6,ÖZGÜR ORHANGAZİ,FFF,678,,M 1181 | M 1181 | M 1181,,0,,"                          "
EC  48W.01,Desc.,SP.TP.IN DATA-DRIVEN DECISION MAKING,3,6,SERHAT ATAYETER,TThTh,878,,NBB 10 | NBB 10 | NBB 10,,0,,"                          "
EC  502.01,Desc.,MICRO-ECONOMICS II,4,8,DENİZ SELMAN,WWFF,7834,,NBB 10 | NBB 10 | NBZ 10 | NBZ 10,29.05.2015,3,,"                          "
EC  504.01,Desc.,MACRO-ECONOMICS II,4,8,ORHAN TORUL,TTThTh,2323,,NBZ 13 | NBZ 13 | NBZ 12 | NBZ 12,20.05.2015,1,,"                          "
EC  532.01,Desc.,ECONOMETRICS II,4,8,GÖKHAN ÖZERTAN,MMWW,5656,,NBZ 10 | NBZ 10 | NBB 10 | NBB 10,23.05.2015,2,,"                          "
EC  579.01,Desc.,GRADUATE SEMINAR,0,5,KIVANÇ KARAMAN,FFF,789,,İB 211 | İB 211 | İB 211,,,,"                          "
EC  583.01,Desc.,SEL.TOP.IN FINANCIAL MARKETS& REGULATION,3,7,AHMET FARUK AYSAN,MMM,678,,NBB 10 | NBB 10 | NBB 10,,,,"                          "
EC  588.01,Desc.,SP.TP.COMPUTATIONAL TECHNIQUES IN ECO.,3,7,ORHAN TORUL,TTTh,565,,NBZ 13 | NBZ 13 | NBZ 12,,,,"                          "
EC  58M.01,Desc.,SP.TP.EXPERIMENTAL ECONOMICS,3,7,MEHMET YİĞİT GÜRDAL,TThTh,878,,NBZ 12 | NBZ 11 | NBZ 11,,,,"                          "
EC  590.01,Desc.,DIR.READ.READING ON THE POL.EC.OF TURKEY,3,7,BURAK SALTOĞLU,TBA,,,,,,,"                          "
EC  599.01,Desc.,TERM PROJECT,0,13,FİKRET ADAMAN,TBA,,,,25.05.2015,2,,"                          "
EC  599.02,Desc.,TERM PROJECT,0,13,REFİK ERZAN,TBA,,,,25.05.2015,2,,"                          "
EC  599.03,Desc.,TERM PROJECT,0,13,TOLGA UMUT KUZUBAŞ,TBA,,,,25.05.2015,2,,"                          "
EC  599.04,Desc.,TERM PROJECT,0,13,GÖKHAN ÖZERTAN,TBA,,,,25.05.2015,2,,"                          "
EC  599.05,Desc.,TERM PROJECT,0,13,LEVENT YILDIRAN,TBA,,,,25.05.2015,2,,"                          "
EC  599.06,Desc.,TERM PROJECT,0,13,MURAT KIRDAR,TBA,,,,25.05.2015,2,,"                          "
EC  690.01,Desc.,MASTER THESIS,0,60,GÜZİN GÜLSÜN AKIN,TBA,,,,,0,,"                          "
EC  690.02,Desc.,MASTER THESIS,0,60,CEYHUN ELGİN,TBA,,,,,0,,"                          "
EC  690.03,Desc.,MASTER THESIS,0,60,MEHMET YİĞİT GÜRDAL,TBA,,,,,0,,"                          "
EC  690.04,Desc.,MASTER THESIS,0,60,OZAN HATİPOĞLU,TBA,,,,,0,,"                          "
EC  690.05,Desc.,MASTER THESIS,0,60,MURAT KIRDAR,TBA,,,,,0,,"                          "
EC  690.06,Desc.,MASTER THESIS,0,60,MURAT KOYUNCU,TBA,,,,,0,,"                          "
EC  690.07,Desc.,MASTER THESIS,0,60,TOLGA UMUT KUZUBAŞ,TBA,,,,,0,,"                          "
EC  690.08,Desc.,MASTER THESIS,0,60,BURAK SALTOĞLU,TBA,,,,,0,,"                          "
EC  690.09,Desc.,MASTER THESIS,0,60,DENİZ SELMAN,TBA,,,,,0,,"                          "
EC  690.10,Desc.,MASTER THESIS,0,60,ORHAN TORUL,TBA,,,,,0,,"                          "
EC  690.11,Desc.,MASTER THESIS,0,60,MURAT YILMAZ,TBA,,,,,0,,"                          "
EC  690.12,Desc.,MASTER THESIS,0,60,E. ÜNAL ZENGİNOBUZ,TBA,,,,,0,,"                          "
EC  790.01,Desc.,Ph.D THESIS,0,120,BEGÜM ÖZKAYNAK,TBA,,,,,0,,"                          "
EC  790.02,Desc.,Ph.D THESIS,0,120,CEYHUN ELGİN,TBA,,,,,0,,"                          "
