Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
IE  312.01,Desc.,FACILITIES DESIGN & PLANNING,4,7,ÜMİT BİLGE,MTTFF,85667,,M 3100 | M 3100 | M 3100 | M 3120 | M 3120,25.05.2015,2,,"                          "
IE  341.01,Desc.,ENGINEERING ECONOMICS,4,7,HAKAN YAŞARCAN,WWThFF,78534,,M 3100 | M 3100 | M 1100 | M 1100 | M 1100,23.05.2015,3,,"                          "
IE  350.01,Desc.,SYSTEMS SCIENCE AND ENGINEERING,3,6,YAMAN BARLAS,MMWW,3434,,M 3120 | M 3120 | M 3100 | M 3100,28.05.2015,2,,"                          "
IE  360.01,Desc.,STATISTICAL FORECASTING & TIME SERIES,3,6,REFİK GÜLLÜ,TTFF,1212,,M 3120 | M 3120 | M 3100 | M 3100,18.05.2015,3,,"                          "
IE  414.01,Desc.,COMPUTER INTEGRATED MANUFACTURING SYSTEM,3,6,ÜMİT BİLGE,WWFF,5634,,M 3120 | M 3120,26.05.2015,2,,"                          "
IE  442.01,Desc.,ENTERPRISE INFORMATION SYSTEMS MODELING,3,6,ALİ TAMER ÜNAL,MTT,578,,M 2180 | M 2230 | M 2230,,0,,"                          "
IE  480.01,Desc.,SP.TOP.:CASE STUDIES IN IE,3,6,GÜRKAN KUMBAROĞLU,WWW,789,,M 3120 | M 3120 | M 3120,,0,,"                          "
IE  48F.01,Desc.,SP.TP.AGENT-BASED MOD.&SIMULATION,3,6,GÖNENÇ YÜCEL,TTF,345,,M 2181 | M 2181 | M 3120,16.05.2015,1,,"                          "
IE  48G.01,Desc.,SP.TP.TECHNOLOGY DEVELOPMENT ENGINEERING,3,6,SUAT GENÇ,FFF,789,,M 2180 | M 2180 | M 2180,30.05.2015,3,,"                          "
IE  492.01,Desc.,PROJECT,4,8,AYBEK KORUGAN,TBA,,,,,0,,"                          "
IE  498.01,Desc.,SP.TOP.RISK ASSESSMENT & ANALYSIS,3,6,İLHAN OR,MMThTh,5667,,M 3100 | M 3100 | M 2171 | M 2171,21.05.2015,2,,"                          "
IE  506.01,Desc.,DESIGN & ANALYSIS OF EXPERIMENTS,3,7,ALİ RIZA KAYLAN,TTTh,565,,M 1152 | M 1152 | M 2180,22.05.2015,2,,"                          "
IE  508.01,Desc.,STATISTICAL INFERENCE,3,7,WOLFGANG HOERMANN,TTWW,1256,,M 2152 | M 2152 | M 2181 | M 2181,27.05.2015,2,,"                          "
IE  517.01,Desc.,HEURISTIC METHODS IN OPTIMIZATION,3,7,MUSTAFA NECATİ ARAS,TThTh,734,,M 2231 | M 2181 | M 2181,30.05.2015,3,,"                          "
IE  524.01,Desc.,PLANNING OF PRODUCTION SYSTEMS,3,7,ALİ TAMER ÜNAL,MTT,434,,,16.05.2015,3,,"                          "
IE  548.01,Desc.,STOCHASTIC MODELS FOR MANUFACTURING SYS.,3,7,AYBEK KORUGAN,FFF,123,,M 2180 | M 2180 | M 2180,20.05.2015,3,,"                          "
IE  565.01,Desc.,WORK PERFORMANCE ENGINEERING,3,7,MAHMUT EKŞİOĞLU,MMW,234,,M 1170 | M 1170 | M 1100,20.05.2015,1,,"                          "
IE  579.01,Desc.,GRADUATE SEMINAR,0,2,AYBEK KORUGAN,WWW,789,,M 2231 | M 2231 | M 2231,,0,,"                          "
IE  582.01,Desc.,SP.TP.STATISTICAL LEARN.FOR DATA MINING,3,7,MUSTAFA GÖKÇE BAYDOĞAN,TThTh,812,,M 2231 | M 2231 | M 2231,21.05.2015,2,,"                          "
IE  587.01,Desc.,SP.TOP.OPTIMAL CONTROL THEORY,3,7,MUSTAFA AKAN,ThThTh,678,,M 1170 | M 1170 | M 1170,23.05.2015,3,,"                          "
IE  592.01,Desc.,SP.TOP.IN IE:STOCHASTIC MODELS IN FINAN.,3,7,REFİK GÜLLÜ,FFF,456,,M 2171 | M 2171 | M 2171,29.05.2015,1,,"                          "
IE  598.01,Desc.,SP.TOP.IN ADVANCED GRAPH THEORY,3,7,TINAZ  EKİM AŞICI,TTTh,565,,M 2170 | M 2170 | M 3120,30.05.2015,3,,"                          "
IE  59C.01,Desc.,SP.STUD.IN MODELLING FOR POLICY ANALYSIS,3,7,GÖNENÇ YÜCEL,TBA,,,,18.05.2015,1,,"                          "
IE  59D.01,Desc.,SP.STUD.IN SYSTEMS  THINKING&MODELING,3,7,HAKAN YAŞARCAN,TBA,,,,29.05.2015,1,,"                          "
IE  611.01,Desc.,INTEGER PROGRAMMING,3,7,KUBAN ALTINEL,MMWW,1212,,M 1152 | M 1152 | M 2231 | M 2231,29.05.2015,3,,"                          "
IE  690.01,Desc.,M.S. THESIS,0,60,KUBAN ALTINEL,TBA,,,,,0,,"                          "
IE  690.02,Desc.,M.S. THESIS,0,60,MUSTAFA NECATİ ARAS,TBA,,,,,0,,"                          "
IE  690.03,Desc.,M.S. THESIS,0,60,GÜLAY BARBAROSOĞLU,TBA,,,,,0,,"                          "
IE  690.04,Desc.,M.S. THESIS,0,60,YAMAN BARLAS,TBA,,,,,0,,"                          "
IE  690.05,Desc.,M.S. THESIS,0,60,ÜMİT BİLGE,TBA,,,,,0,,"                          "
IE  690.06,Desc.,M.S. THESIS,0,60,TANER BİLGİÇ,TBA,,,,,0,,"                          "
IE  690.07,Desc.,M.S. THESIS,0,60,MAHMUT EKŞİOĞLU,TBA,,,,,0,,"                          "
IE  690.08,Desc.,M.S. THESIS,0,60,REFİK GÜLLÜ,TBA,,,,,0,,"                          "
IE  690.09,Desc.,M.S. THESIS,0,60,WOLFGANG HOERMANN,TBA,,,,,0,,"                          "
IE  690.10,Desc.,M.S. THESIS,0,60,ALİ RIZA KAYLAN,TBA,,,,,0,,"                          "
IE  690.11,Desc.,M.S. THESIS,0,60,AYBEK KORUGAN,TBA,,,,,0,,"                          "
IE  690.12,Desc.,M.S. THESIS,0,60,GÜRKAN KUMBAROĞLU,TBA,,,,,0,,"                          "
IE  690.13,Desc.,M.S. THESIS,0,60,İLHAN OR,TBA,,,,,0,,"                          "
IE  690.14,Desc.,M.S. THESIS,0,60,ALİ TAMER ÜNAL,TBA,,,,,0,,"                          "
IE  690.15,Desc.,M.S. THESIS,0,60,TINAZ  EKİM AŞICI,TBA,,,,,0,,"                          "
IE  690.16,Desc.,M.S. THESIS,0,60,HAKAN YAŞARCAN,TBA,,,,,0,,"                          "
IE  690.17,Desc.,M.S. THESIS,0,60,ZEKİ CANER TAŞKIN,TBA,,,,,0,,"                          "
IE  690.18,Desc.,M.S. THESIS,0,60,GÖNENÇ YÜCEL,TBA,,,,,0,,"                          "
IE  690.19,Desc.,M.S. THESIS,0,60,MUSTAFA GÖKÇE BAYDOĞAN,TBA,,,,,0,,"                          "
IE  790.01,Desc.,Ph.D. THESIS,0,120,KUBAN ALTINEL,TBA,,,,,0,,"                          "
IE  790.02,Desc.,Ph.D. THESIS,0,120,MUSTAFA NECATİ ARAS,TBA,,,,,0,,"                          "
IE  790.03,Desc.,Ph.D. THESIS,0,120,GÜLAY BARBAROSOĞLU,TBA,,,,,0,,"                          "
IE  790.04,Desc.,Ph.D. THESIS,0,120,YAMAN BARLAS,TBA,,,,,0,,"                          "
IE  790.05,Desc.,Ph.D. THESIS,0,120,ÜMİT BİLGE,TBA,,,,,0,,"                          "
IE  790.06,Desc.,Ph.D. THESIS,0,120,TANER BİLGİÇ,TBA,,,,,0,,"                          "
IE  790.07,Desc.,Ph.D. THESIS,0,120,MAHMUT EKŞİOĞLU,TBA,,,,,0,,"                          "
IE  790.08,Desc.,Ph.D. THESIS,0,120,REFİK GÜLLÜ,TBA,,,,,0,,"                          "
IE  790.09,Desc.,Ph.D. THESIS,0,120,WOLFGANG HOERMANN,TBA,,,,,0,,"                          "
IE  790.10,Desc.,Ph.D. THESIS,0,120,ALİ RIZA KAYLAN,TBA,,,,,0,,"                          "
IE  790.11,Desc.,Ph.D. THESIS,0,120,AYBEK KORUGAN,TBA,,,,,0,,"                          "
IE  790.12,Desc.,Ph.D. THESIS,0,120,GÜRKAN KUMBAROĞLU,TBA,,,,,0,,"                          "
IE  790.13,Desc.,Ph.D. THESIS,0,120,İLHAN OR,TBA,,,,,0,,"                          "
IE  790.14,Desc.,Ph.D. THESIS,0,120,ALİ TAMER ÜNAL,TBA,,,,,0,,"                          "
IE  790.15,Desc.,Ph.D. THESIS,0,120,TINAZ  EKİM AŞICI,TBA,,,,,0,,"                          "
IE  790.16,Desc.,Ph.D. THESIS,0,120,HAKAN YAŞARCAN,TBA,,,,,0,,"                          "
IE  790.17,Desc.,Ph.D. THESIS,0,120,ZEKİ CANER TAŞKIN,TBA,,,,,0,,"                          "
IE  790.18,Desc.,Ph.D. THESIS,0,120,GÖNENÇ YÜCEL,TBA,,,,,0,,"                          "
IE  790.19,Desc.,Ph.D. THESIS,0,120,MUSTAFA GÖKÇE BAYDOĞAN,TBA,,,,,0,,"                          "
