Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
CMPE350.01,Desc.,FORMAL LANGUAGES & AUTOMATA THEORY,3,5,CEM SAY,MWW,578,,,,,,"                          "
CMPE360.01,Desc.,NUMERICAL METHODS,3,5,LALE AKARUN,MMT,232,,,,,,"                          "
CMPE446.01,Desc.,INTRODUCTION TO COMPUTER ARCHITECTURE,3,6,OĞUZ TOSUN,MMTh,346,,,,,,"                          "
CMPE472.01,Desc.,FUNDAMENTALS OF ELECTRONIC COMMERCE,3,6,AYŞE BAŞAR,FFF,678,,,,,,"                          "
CMPE473.01,Desc.,INTERNET PROGRAMMING,3,6,PINAR YOLUM BİRBİL,TTTh,674,,,,,,"                          "
CMPE476.01,Desc.,DISTRIBUTED SYSTEMS,3,6,M. UFUK ÇAĞLAYAN,WWTh,671,,,,,,"                          "
CMPE477.01,Desc.,WIRELESS & MOBILE NETWORKS,3,6,CEM ERSOY,TThTh,323,,,,,,"                          "
CMPE478.01,Desc.,PARALLEL PROCESSING,3,6,CAN ÖZTURAN,WWTh,455,,,,,,"                          "
CMPE491.01,Desc.,SPEC. PROJECT IN COMPUTER ENGINEERING,3,6,AYŞE BAŞAR,TBA,,,,,,,"                          "
CMPE492.01,Desc.,PROJECT,4,7,AYŞE BAŞAR,TBA,,,,,,,"                          "
CMPE495.01,Desc.,SP.TOP.IN CMPE.:EMBEDDED SYSTEMS II,3,6,ARDA YURDAKUL,TBA,,,,,,,"                          "
CMPE513.01,Desc.,ALGORITHMS IN VLSI DESIGN,3,8,ARDA YURDAKUL,WWW,678,,,,,,"                          "
CMPE516.01,Desc.,FAULT TOLERANT COMPUTING,3,8,OĞUZ TOSUN,ThThTh,234,,,,,,"                          "
CMPE522.01,Desc.,OPERATING SYSTEM DESIGN,3,8,TUNA TUĞCU,TTT,567,,,,,,"                          "
CMPE526.01,Desc.,OPERATING SYSTEM & NETWORK SECURITY,3,8,M. UFUK ÇAĞLAYAN,ThThTh,678,,,,,,"                          "
CMPE532.01,Desc.,SPEECH PROCESSING,3,8,SADIK FİKRET GÜRGEN,WWW,678,,,,,,"                          "
CMPE535.01,Desc.,COMPUTER GRAPHICS,3,8,ALİ VAHİT ŞAHİNER,TTT,789,,,,,,"                          "
CMPE545.01,Desc.,ARTIFICIAL NEURAL NETWORKS,3,8,ETHEM ALPAYDIN,FFF,234,,,,,,"                          "
CMPE560.01,Desc.,QUALITATIVE REASONING,3,8,CEM SAY,FFF,678,,,,,,"                          "
CMPE562.01,Desc.,INFORMATION SYSTEM DESIGN,3,8,AYŞE BAŞAR,ThThTh,567,,,,,,"                          "
CMPE565.01,Desc.,AUTONOMOUS ROBOTS,3,8,H. LEVENT AKIN,ThThTh,234,,,,,,"                          "
CMPE579.01,Desc.,GRADUATE SEMINAR,0,8,OĞUZ TOSUN,TBA,,,,,,,"                          "
CMPE582.01,Desc.,SP.TOP.IN CMPE:SATELLITE NETWORKS,3,8,FATİH ALAGÖZ,,, ,,,,,"                          "
CMPE585.01,Desc.,SP.TOP.IN CMPE:THEORY OF SEQUENTIAL MACH,3,8,HALUK BİNGÖL,TTT,234,,,,,,"                          "
CMPE586.01,Desc.,SP.TOP.IN WIRELESS INFORMATION NETWORKS,3,8,METE KABATEPE,MMM,8910,,,,,,"                          "
CMPE590.01,Desc.,SP.TOP.IN CMPE:MACHINE TRANSLATION,3,8,TUNGA GÜNGÖR,WWW,234,,,,,,"                          "
CMPE593.01,Desc.,SP.TOP.IN CMPE:MULTIAGENT SYSTEMS,3,8,PINAR YOLUM BİRBİL,WWW,234,,,,,,"                          "
CMPE594.01,Desc.,SP.TOP.IN CMPE:3D COMPUTER VISION,3,8,LALE AKARUN,ThThTh,567,,,,,,"                          "
CMPE628.01,Desc.,CONCURRENCY CONTROL & RECOVERY IN DATA.,3,8,TAFLAN GÜNDEM,WWW,678,,,,,,"                          "
CMPE690.01,Desc.,M.S.THESIS,0,60,H. LEVENT AKIN,TBA,,,,,,,"                          "
CMPE699.01,Desc., GUIDED RESEARCH ,4,8,FATİH ALAGÖZ,WWW,789,,,,,,"                          "
CMPE790.01,Desc.,Ph.D.THESIS,0,120,M. UFUK ÇAĞLAYAN,TBA,,,,,,,"                          "
ENG 101.01,Desc.,INTRODUCTION TO COMPUTERS,3,7,SUZAN ÜSKÜDARLI,MM,34,,,,,,"                          "
ENG 101.02,Desc.,INTRODUCTION TO COMPUTERS,3,7,SUZAN ÜSKÜDARLI,MM,34,,,,,,"                          "
ENG 101.03,Desc.,INTRODUCTION TO COMPUTERS,3,7,SUZAN ÜSKÜDARLI,MM,34,,,,,,"                          "
ENG 101.04,Desc.,INTRODUCTION TO COMPUTERS,3,7,SUZAN ÜSKÜDARLI,MM,34,,,,,,"                          "
