Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
CHEM486.01,Desc.,APPLIED CHEMISTRY,3,5,SELİM KÜSEFOĞLU,WFF,645,,,,,,"                          "
CHEM496.01,Desc.,SP.TOP.(TEXTILE CHEMISTRY II ),3,3,ŞÜKRİYE İNCİ GÖL,TBA,,,,,,,"                          "
CHEM515.01,Desc.,ADVANCED BIOCHEMISTRY,3,8,DİLEK ÇALGAN,MThTh,223,,,,,,"                          "
CHEM522.01,Desc.,ADVANCED COMPUTATIONAL CHEMISTRY,3,8,VIKTORYA AVIYENTE,MWW,556,,,,,,"                          "
CHEM580.01,Desc.,SP.TOP.IN NATURAL PRODUCTS,3,8,BELKIS HALFON,TBA,,,,,,,"                          "
CHEM584.01,Desc.,SP.TOP:FRONTIERS IN ORGANIC CHEMISTRY,3,8,AMITAV SANYAL,MWW,112,,,,,,"                          "
CHEM588.01,Desc.,SP.TOP:ARCHEOMETALURGICAL MATERIALS,3,8,HADİ ÖZBAL,TBA,,,,,,,"                          "
CHEM591.01,Desc.,RESEARCH SEMINAR I,1,2,SELİM KÜSEFOĞLU,TBA,,,,,,,"                          "
CHEM592.01,Desc.,RESEARCH SEMINAR II,1,2,SELİM KÜSEFOĞLU,TBA,,,,,,,"                          "
CHEM593.01,Desc.,SPECTROSCOPY,3,8,NEYLAN DİRİLGEN,TThTh,656,,,,,,"                          "
CHEM601.01,Desc.,Ph.D.SEMINAR I,1,2,SELİM KÜSEFOĞLU,TBA,,,,,,,"                          "
CHEM602.01,Desc.,Ph.D.SEMINAR II,1,2,SELİM KÜSEFOĞLU,TBA,,,,,,,"                          "
CHEM690.01,Desc.,M.S. THESIS,0,60,SELİM KÜSEFOĞLU,TBA,,,,,,,"                          "
CHEM699.01,Desc.,GUIDED RESEARCH,4,8,ALİ ERSİN ACAR,TBA,,,,,,,"                          "
CHEM699.02,Desc.,GUIDED RESEARCH,4,8,VIKTORYA AVIYENTE,TBA,,,,,,,"                          "
CHEM790.01,Desc.,Ph.D.THESIS,0,120,SELİM KÜSEFOĞLU,TBA,,,,,,,"                          "
STS 302.01,Desc.,ARCHEOMETRY II,3,6,HADİ ÖZBAL,TThTh,878,,,,,,"                          "
