Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
FR  102.02,Desc.,ELEMENTARY FRENCH II,3,7,YASEMİN KESKİNER,TTWWThTh,121212,,,,,,"                          "
FR  102.03,Desc.,ELEMENTARY FRENCH II,3,7,ERHAN KAYAALP,MMWWThTh,787878,,,,,,"                          "
FR  102.04,Desc.,ELEMENTARY FRENCH II,3,7,JOSELINE OJALVO,TTWWThTh,341234,,,,,,"                          "
FR  102.05,Desc.,ELEMENTARY FRENCH II,3,7,SONEL BOSNALI,WWThThFF,565656,,,,,,"                          "
FR  201.01,Desc.,INTERMEDIATE FRENCH I,3,7,ANNE MARIE TIMONIER,WWThThFF,123412,,,,,,"                          "
FR  201.02,Desc.,INTERMEDIATE FRENCH I,3,7,ASLI TARKAN KALAYCIOĞLU,MMWWThTh,787878,,,,,,"                          "
FR  201.03,Desc.,INTERMEDIATE FRENCH I,3,7,ŞİRİN TEKKELİ,MMTTWW,121212,,,,,,"                          "
FR  202.01,Desc.,INTERMEDIATE FRENCH II,3,7,MARYSE BAHADIRLI,MMWWFF,343434,,,,,,"                          "
FR  202.02,Desc.,INTERMEDIATE FRENCH II,3,7,MARYSE BAHADIRLI,MMWWFF,121212,,,,,,"                          "
FR  202.03,Desc.,INTERMEDIATE FRENCH II,3,7,ERHAN KAYAALP,MMWWThTh,565656,,,,,,"                          "
FR  202.04,Desc.,INTERMEDIATE FRENCH II,3,7,DAVID BAGLIETO,MMWWThTh,787878,,,,,,"                          "
FR  301.01,Desc.,ADVANCED FRENCH I,3,5,ŞİRİN TEKKELİ,MMWW,3434,,,,,,"                          "
FR  302.01,Desc.,ADVANCED FRENCH II,3,5,JOSELINE OJALVO,TTThTh,1212,,,,,,"                          "
FR  302.02,Desc.,ADVANCED FRENCH II,3,5,DAVID BAGLIETO,MMWW,5656,,,,,,"                          "
FR  321.01,Desc.,FRENCH CIVILISATION I,3,5,SONEL BOSNALI,WWFF,7878,,,,,,"                          "
FR  402.01,Desc.,MODERN FRENCH LITERATURE II,3,5,MEHMET RIFAT GÜZELŞEN,TWW,367,,,,,,"                          "
FR  403.01,Desc.,FRENCH THROUGH HISTORICAL TEXTS,3,5,MERAL DEMİREL,WWW,678,,,,,,"                          "
FR  403.02,Desc.,FRENCH THROUGH HISTORICAL TEXTS,3,5,MERAL DEMİREL,WWW,234,,,,,,"                          "
FR  404.01,Desc.,FRENCH FOR SOCIAL SCIENCES,3,5,MERAL DEMİREL,MMM,678,,,,,,"                          "
FR  412.01,Desc.,FRENCH-TURKISH/TURKISH-FRENCH TRANS. II,3,5,MEHMET RIFAT GÜZELŞEN,TTW,454,,,,,,"                          "
FR  412.02,Desc.,FRENCH-TURKISH/TURKISH-FRENCH TRANS. II,3,5,MEHMET RIFAT GÜZELŞEN,TTW,675,,,,,,"                          "
FR  422.01,Desc.,FRENCH CIVILIZATION II,3,5,SİNEM ÇAKMAK,ThThFF,3434,,,,,,"                          "
GER 101.01,Desc.,ELEMENTARY GERMAN I,3,7,GÜL REFİĞ,MMWWThTh,565656,,,,,,"                          "
GER 101.02,Desc.,ELEMENTARY GERMAN I,3,7,MARTİN LİEBEG,MMWWFF,343434,,,,,,"                          "
GER 102.01,Desc.,ELEMENTARY GERMAN II,3,7,GÜL REFİĞ,MMWWThTh,787878,,,,,,"                          "
GER 102.02,Desc.,ELEMENTARY GERMAN II,3,7,AYŞE BARLAS,MMWWThTh,343434,,,,,,"                          "
GER 102.03,Desc.,ELEMENTARY GERMAN II,3,7,AYŞE BARLAS,MMWWThTh,565656,,,,,,"                          "
GER 102.04,Desc.,ELEMENTARY GERMAN II,3,7,MARTİN LİEBEG,MMWWFF,121212,,,,,,"                          "
GER 102.05,Desc.,ELEMENTARY GERMAN II,3,7,ŞEHNAZ KARAATLI,MMTTThTh,343456,,,,,,"                          "
GER 102.06,Desc.,ELEMENTARY GERMAN II,3,7,ERCÜMENT İDİK,TTWWThTh,343434,,,,,,"                          "
GER 102.07,Desc.,ELEMENTARY GERMAN II,3,7,SİBYLLE ÇİZENEL,TTThThFF,121212,,,,,,"                          "
GER 102.08,Desc.,ELEMENTARY GERMAN II,3,7,HÜLYA ARIÇ EROL,MMWWThTh,787878,,,,,,"                          "
GER 201.01,Desc.,LOWER INTERMEDIATE GERMAN I,3,7,AYLİN IŞIL BÖLKÜR,TTWWThTh,343434,,,,,,"                          "
GER 201.02,Desc.,LOWER INTERMEDIATE GERMAN I,3,7,BİGE KOLUKISA İNELMEN,MMWWThTh,565656,,,,,,"                          "
GER 202.01,Desc.,INTERMEDIATE GERMAN II,3,7,ERCÜMENT İDİK,TTWWThTh,121212,,,,,,"                          "
GER 202.02,Desc.,INTERMEDIATE GERMAN II,3,7,BİGE KOLUKISA İNELMEN,MMWWThTh,343434,,,,,,"                          "
GER 202.03,Desc.,INTERMEDIATE GERMAN II,3,7,BARBARA HARENDZ-WEIMERT,MMWWFF,341234,,,,,,"                          "
GER 202.04,Desc.,INTERMEDIATE GERMAN II,3,7,AYLİN IŞIL BÖLKÜR,TTWWThTh,121212,,,,,,"                          "
GER 202.05,Desc.,INTERMEDIATE GERMAN II,3,7,HÜLYA ARIÇ EROL,MMWWThTh,565656,,,,,,"                          "
GER 202.06,Desc.,INTERMEDIATE GERMAN II,3,7,ALEXANDRA GRÜNDEL,WWThThFF,898989,,,,,,"                          "
GER 301.01,Desc.,ADVANCED GERMAN I,3,5,SİBEL GÜNSÜR,MMWW,3434,,,,,,"                          "
GER 301.02,Desc.,ADVANCED GERMAN I,3,5,NİLÜFER ANDİÇ ,WWThTh,3434,,,,,,"                          "
GER 302.01,Desc.,ADVANCED GERMAN II,3,5,SİBYLLE ÇİZENEL,ThThFF,5656,,,,,,"                          "
GER 302.02,Desc.,ADVANCED GERMAN II,3,5,NİLÜFER ANDİÇ ,WWThTh,5656,,,,,,"                          "
GER 302.03,Desc.,ADVANCED GERMAN II,3,5,BARBARA HARENDZ-WEIMERT,MMFF,1212,,,,,,"                          "
GER 302.04,Desc.,ADVANCED GERMAN II,3,5,ŞEHNAZ KARAATLI,MMThTh,1212,,,,,,"                          "
GER 321.01,Desc.,GERMAN CIVILIZATION I,3,5,ALEXANDRA GRÜNDEL,WWThTh,6767,,,,,,"                          "
GER 411.01,Desc.,TRANSLATION I,3,5,GÜVEN SAVAŞ KIZILTAN,TBA,,,,,,,"                          "
GER 412.01,Desc.,TRANSLATION II,3,5,GÜVEN SAVAŞ KIZILTAN,MTT,456,,,,,,"                          "
GER 412.02,Desc.,TRANSLATION II,3,5,GÜVEN SAVAŞ KIZILTAN,MMT,564,,,,,,"                          "
GER 412.03,Desc.,TRANSLATION II,3,5,GÜVEN SAVAŞ KIZILTAN,MMM,789,,,,,,"                          "
GER 422.01,Desc.,MODERN GERMAN LITERATURE II,3,5,SİBYLLE ÇİZENEL,FFF,789,,,,,,"                          "
SPA 101.01,Desc.,ELEMENTARY SPANISH I,3,7,CLAUDIA ZAMARRIPA KURAL,MMWWThTh,343423,,,,,,"                          "
SPA 102.01,Desc.,ELEMENTARY SPANISH II,3,7,ANDRES MORELL,TTWWThTh,341234,,,,,,"                          "
SPA 102.02,Desc.,ELEMENTARY SPANISH II,3,7,ANDRES MORELL,TTWWThTh,563456,,,,,,"                          "
SPA 201.01,Desc.,INTERMEDIATE SPANISH I,3,7,MARIA JOSE GONZALEZ,TTWWThTh,341234,,,,,,"                          "
SPA 201.02,Desc.,INTERMEDIATE SPANISH I,3,7,MARIA JOSE GONZALEZ,TTWWThTh,563456,,,,,,"                          "
SPA 202.01,Desc.,INTERMEDIATE SPANISH II,3,7,CLAUDIA ZAMARRIPA KURAL,MMWWThTh,565645,,,,,,"                          "
SPA 301.01,Desc.,ADVANCED SPANISH I,3,5,MERYEM ARIKAN,WWFF,3434,,,,,,"                          "
SPA 302.01,Desc.,ADVANCED SPANISH II,3,5,CLAUDIA ZAMARRIPA KURAL,MMThTh,7867,,,,,,"                          "
