Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
FLED416.03,Desc.,SEMINAR ON PRACTICE TEACHING,4,7,LEYLA MESUDE MARTI,ThTh,56,,,,,,"                          "
FLED416.04,Desc.,SEMINAR ON PRACTICE TEACHING,4,7,JUDY MONTHIE DOYUM,ThTh,56,,,,,,"                          "
FLED483.01,Desc.,SP.TOP.IN COMPUTERS IN L2 LEARNING,3,4,GÜLCAN ERÇETİN,ThFF,978,,,,,,"                          "
FLED512.01,Desc.,SOCIOLINGUISTIC ISSUES IN SECOND LANGUAG,3,7,YASEMİN BAYYURT,MThTh,689,,,,,,"                          "
FLED522.01,Desc.,ANALYSIS OF CURRENT METHODS IN ENGLISH LANG.EDU,3,8,SUMRU AKCAN,,,,,,,,"                          "
FLED544.01,Desc.,PRINCIPLES OF FOREIGN LANG.TESTING,3,8,YASEMİN BAYYURT,MTT,789,,,,,,"                          "
FLED579.01,Desc.,GRADUATE SEMINAR,0,2,AYŞE SEMA AKYEL,TBA,,,,,,,"                          "
FLED581.01,Desc.,SP TOP.IN ENGLISH LANGUAGE EDUCATION,3,7,AYŞE SEMA AKYEL,TBA,,,,,,,"                          "
FLED582.01,Desc.,SP.TOP.IN ENGLISH LANGUAGE EDUCATION,3,7,SİBEL TATAR,TBA,,,,,,,"                          "
FLED582.02,Desc.,SP.TOP.IN ENGLISH LANGUAGE EDUCATION,3,7,SENEM YILDIZ ERSOY,TBA,,,,,,,"                          "
FLED583.01,Desc.,SP.TOP.IN ENGLISH EDUCATION,3,7,AYŞE SEMA AKYEL,TBA,,,,,,,"                          "
FLED583.02,Desc.,SP.TOP.IN ENGLISH EDUCATION,3,7,AYŞE GÜREL,TBA,,,,,,,"                          "
FLED584.01,Desc.,SP.TOP.IN ENGLISH LANGUAGE EDUCATION,3,7,GÜLCAN ERÇETİN,TBA,,,,,,,"                          "
FLED584.02,Desc.,SP.TOP.IN ENGLISH LANGUAGE EDUCATION,3,7,SUMRU AKCAN,TBA,,,,,,,"                          "
FLED585.01,Desc.,SP.TOP.IN ENGLISH LANGUAGE EDUCATION,3,7,GÜLCAN ERÇETİN,TBA,,,,,,,"                          "
FLED585.02,Desc.,SP.TOP.IN ENGLISH LANGUAGE EDUCATION,3,7,BELMA HAZNEDAR,TBA,,,,,,,"                          "
FLED586.01,Desc.,SP.TOP.IN ENGLISH LANGUAGE EDUCATION,3,7,YASEMİN BAYYURT,TBA,,,,,,,"                          "
FLED586.02,Desc.,SP.TOP.IN ENGLISH LANGUAGE EDUCATION,3,7,GÜLCAN ERÇETİN,TBA,,,,,,,"                          "
FLED602.01,Desc.,ADVANCED RESEARCH METHODS,4,8,GÜLCAN ERÇETİN,WWFF,6756,,,,,,"                          "
FLED682.01,Desc.,SP. TOP. IN APPLIED LINGUISTICS,4,7,AYŞE SEMA AKYEL,TBA,,,,,,,"                          "
FLED682.02,Desc.,SP. TOP. IN APPLIED LINGUISTICS,4,7,BELMA HAZNEDAR,TBA,,,,,,,"                          "
FLED683.01,Desc.,SP.TOP.IN APPLIED LINGUISTICS,4,7,AYŞE GÜREL,TBA,,,,,,,"                          "
FLED686.01,Desc.,SP.TOP.IN APPLIED LINGUISTICS,4,7,AYŞE SEMA AKYEL,TBA,,,,,,,"                          "
FLED690.01,Desc.,MASTER THESIS,0,60,AYŞE SEMA AKYEL,TBA,,,,,,,"                          "
FLED690.02,Desc.,MASTER THESIS,0,60,GÜLCAN ERÇETİN,TBA,,,,,,,"                          "
FLED690.03,Desc.,MASTER THESIS,0,60,BELMA HAZNEDAR,TBA,,,,,,,"                          "
FLED690.04,Desc.,MASTER THESIS,0,60,AYŞE GÜREL,TBA,,,,,,,"                          "
FLED690.05,Desc.,MASTER THESIS,0,60,SUMRU AKCAN,TBA,,,,,,,"                          "
FLED690.06,Desc.,MASTER THESIS,0,60,SİBEL TATAR,TBA,,,,,,,"                          "
FLED690.07,Desc.,MASTER THESIS,0,60,SENEM YILDIZ ERSOY,TBA,,,,,,,"                          "
FLED690.08,Desc.,MASTER THESIS,0,60,GÜLCAN ERÇETİN,TBA,,,,,,,"                          "
FLED690.09,Desc.,MASTER THESIS,0,60,YASEMİN BAYYURT,TBA,,,,,,,"                          "
FLED690.10,Desc.,MASTER THESIS,0,60,GÜLCAN ERÇETİN,TBA,,,,,,,"                          "
FLED790.01,Desc.,Ph.D THESIS,0,120,AYŞE SEMA AKYEL,TBA,,,,,,,"                          "
FLED790.02,Desc.,Ph.D THESIS,0,120,BELMA HAZNEDAR,TBA,,,,,,,"                          "
FLED790.03,Desc.,Ph.D THESIS,0,120,AYŞE GÜREL,TBA,,,,,,,"                          "
ITA 102.01,Desc.,ELEMENTARY ITALIAN II,3,5,IVANA VIAPPIANI,WWF,123,,,,,,"                          "
ITA 102.02,Desc.,ELEMENTARY ITALIAN II,3,5,IVANA VIAPPIANI,MWW,556,,,,,,"                          "
ITA 202.01,Desc.,INTERMEDIATE ITALIAN II,3,5,IVANA VIAPPIANI,WFF,312,,,,,,"                          "
ITA 301.01,Desc.,UPPER INTERMEDIATE ITALIAN I,3,5,IVANA VIAPPIANI,MMF,125,,,,,,"                          "
