Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
ATA 692.05,Desc.,SP.TOP.IN MODERN TURKISH HISTORY,3,6,DUYGU KÖKSAL,TBA,,,,,,,"                          "
ATA 692.06,Desc.,SP.TOP.IN MODERN TURKISH HISTORY,3,6,AYDIN BABUNA,TBA,,,,,,,"                          "
ATA 692.07,Desc.,SP.TOP.IN MODERN TURKISH HISTORY,3,6,CENGİZ KIRLI,TBA,,,,,,,"                          "
ATA 698.01,Desc.,SP.TOP IN MODERN TURKISH HISTORY,3,6,DUYGU KÖKSAL,FFF,234,,,,,,"                          "
ATA 790.01,Desc.,PH.D THESIS,0,120,ZAFER TOPRAK,TBA,,,,,,,"                          "
HTR 312.01,Desc.,HISTORY OF THE TURKISH REPUBLIC II,2,3,EMİR TURAM,MM,12,,,,,,"                          "
HTR 312.02,Desc.,HISTORY OF THE TURKISH REPUBLIC II,2,3,RIDVAN AKIN,MM,23,,,,,,"                          "
HTR 312.03,Desc.,HISTORY OF THE TURKISH REPUBLIC II,2,3,EMİNE TİRALİ,MM,45,,,,,,"                          "
HTR 312.04,Desc.,HISTORY OF THE TURKISH REPUBLIC II,2,3,AYŞE GÜN SOYSAL,MM,34,,,,,,"                          "
HTR 312.05,Desc.,HISTORY OF THE TURKISH REPUBLIC II,2,3,EMİR TURAM,MM,34,,,,,,"                          "
HTR 312.06,Desc.,HISTORY OF THE TURKISH REPUBLIC II,2,3,RIDVAN AKIN,MM,45,,,,,,"                          "
HTR 312.07,Desc.,HISTORY OF THE TURKISH REPUBLIC II,2,3,EMİNE TİRALİ,MM,67,,,,,,"                          "
HTR 312.08,Desc.,HISTORY OF THE TURKISH REPUBLIC II,2,3,AYŞE GÜN SOYSAL,MM,56,,,,,,"                          "
HTR 312.09,Desc.,HISTORY OF THE TURKISH REPUBLIC II,2,3,RABİA TAYLAN YARARCAN,TT,12,,,,,,"                          "
HTR 312.10,Desc.,HISTORY OF THE TURKISH REPUBLIC II,2,3,RIDVAN AKIN,TT,23,,,,,,"                          "
HTR 312.12,Desc.,HISTORY OF THE TURKISH REPUBLIC II,2,3,EMİNE TİRALİ,TT,45,,,,,,"                          "
HTR 312.13,Desc.,HISTORY OF THE TURKISH REPUBLIC II,2,3,RABİA TAYLAN YARARCAN,TT,34,,,,,,"                          "
HTR 312.14,Desc.,HISTORY OF THE TURKISH REPUBLIC II,2,3,AYŞE GÜN SOYSAL,TT,34,,,,,,"                          "
HTR 312.15,Desc.,HISTORY OF THE TURKISH REPUBLIC II,2,3,RIDVAN AKIN,TT,45,,,,,,"                          "
HTR 312.16,Desc.,HISTORY OF THE TURKISH REPUBLIC II,2,3,EMİNE TİRALİ,TT,67,,,,,,"                          "
HTR 312.18,Desc.,HISTORY OF THE TURKISH REPUBLIC II,2,3,SEVTAP DEMİRCİ,TT,56,,,,,,"                          "
HTR 312.19,Desc.,HISTORY OF THE TURKISH REPUBLIC II,2,3,AYŞE GÜN SOYSAL,TT,56,,,,,,"                          "
HTR 312.20,Desc.,HISTORY OF THE TURKISH REPUBLIC II,2,3,RABİA TAYLAN YARARCAN,WW,12,,,,,,"                          "
HTR 312.22,Desc.,HISTORY OF THE TURKISH REPUBLIC II,2,3,UĞUR SİPAHİOĞLU,WW,23,,,,,,"                          "
HTR 312.23,Desc.,HISTORY OF THE TURKISH REPUBLIC II,2,3,RABİA TAYLAN YARARCAN,WW,45,,,,,,"                          "
HTR 312.25,Desc.,HISTORY OF THE TURKISH REPUBLIC II,2,3,UĞUR SİPAHİOĞLU,WW,56,,,,,,"                          "
HTR 312.26,Desc.,HISTORY OF THE TURKISH REPUBLIC II,2,3,NUR ÖZMEL,ThTh,23,,,,,,"                          "
HTR 312.27,Desc.,HISTORY OF THE TURKISH REPUBLIC II,2,3,UĞUR SİPAHİOĞLU,ThTh,12,,,,,,"                          "
HTR 312.28,Desc.,HISTORY OF THE TURKISH REPUBLIC II,2,3,NUR ÖZMEL,ThTh,45,,,,,,"                          "
HTR 312.29,Desc.,HISTORY OF THE TURKISH REPUBLIC II,2,3,UĞUR SİPAHİOĞLU,ThTh,45,,,,,,"                          "
HTR 312.30,Desc.,HISTORY OF THE TURKISH REPUBLIC II,2,3,SEVTAP DEMİRCİ,ThTh,56,,,,,,"                          "
HTR 312.31,Desc.,HISTORY OF THE TURKISH REPUBLIC II,2,3,EMİR TURAM,FF,12,,,,,,"                          "
HTR 312.32,Desc.,HISTORY OF THE TURKISH REPUBLIC II,2,3,NUR ÖZMEL,FF,23,,,,,,"                          "
HTR 312.33,Desc.,HISTORY OF THE TURKISH REPUBLIC II,2,3,EMİR TURAM,FF,34,,,,,,"                          "
HTR 312.34,Desc.,HISTORY OF THE TURKISH REPUBLIC II,2,3,NUR ÖZMEL,FF,45,,,,,,"                          "
HTR 406.01,Desc.,HIST. OF THE TURKISH REPUBLIC FOR F.S.II,2,3,SEVTAP DEMİRCİ,TT,78,,,,,,"                          "
HTR 406.02,Desc.,HIST. OF THE TURKISH REPUBLIC FOR F.S.II,2,3,TRACY LORD,FFF,234,,,,,,"                          "
HTR 406.03,Desc.,HIST. OF THE TURKISH REPUBLIC FOR F.S.II,2,3,TRACY LORD,ThThTh,678,,,,,,"                          "
