Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
HIST573.01,Desc.,SEMINAR ON CHINA&CENTRAL ASIA,3,7,SELÇUK ESENBEL,TBA,,,,,,,"                          "
HIST580.01,Desc.,SP.TOP.IN RELIGIONS STRUGGLE IN EUROPEAN,3,6,SURAIYA FAROQHI,TBA,,,,,,,"                          "
HIST585.01,Desc.,SEL. READINGS IN LATE OTTOMAN HISTORY II,3,7,ANTONY GREENWOOD,TBA,,,,,,,"                          "
HIST589.01,Desc.,SP.TOP. IN LATE HIST.1700-1914,3,6,MELTEM TOKSÖZ,WWW,678,,,,,,"                          "
HIST601.01,Desc.,HISTORY SEMINAR,3,7,MELTEM TOKSÖZ,TBA,,,,,,,"                          "
HIST604.01,Desc.,SEMINAR IN SOCIAL HISTORY,3,7,SELÇUK ESENBEL,TBA,,,,,,,"                          "
HIST609.01,Desc.,TOP.IN 19TH & 20TH CENTURY HISTORY,3,7,EVANGELOS KECHRIOTIS,WWW,234,,,,,,"                          "
HIST633.01,Desc.,READINGS IN BYZANTINE HISTORY,3,7,NEVRA NECİPOĞLU,WWW,678,,,,,,"                          "
HIST655.01,Desc.,SEMINAR IN OTTOMAN ART & ARCHITECTURE I,3,6,ÇİĞDEM KAFESCİOĞLU,WWW,567,,,,,,"                          "
HIST656.01,Desc.,SEMINAR IN OTTOMAN ART & ARCHITECTURE II,3,6,AHMET ERSOY,TBA,,,,,,,"                          "
HIST690.01,Desc.,MASTER THESIS,0,60,MELTEM TOKSÖZ,TBA,,,,,,,"                          "
HIST698.01,Desc.,SELECTED TOPICS HISTORY OF OTT.LABOR,3,7,YAVUZ SELİM KARAKIŞLA,TBA,,,,,,,"                          "
HIST790.01,Desc.,PH.D.THESIS,0,120,ÇİĞDEM KAFESCİOĞLU,TBA,,,,,,,"                          "
JP  102.01,Desc.,JAPANESE FOR BEGINNERS,3,5,MARİKO ERDOĞAN,TWWFF,15612,,,,,,"                          "
JP  202.01,Desc.,INTERMEDIATE JAPANESE,3,5,MARİKO ERDOĞAN,TWWFF,67834,,,,,,"                          "
JP  502.01,Desc.,TRANS OF MOD.&CLAS JAPANESE TEXT II,3,5,MARİKO ERDOĞAN,TBA,,,,,,,"                          "
