Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
HIST790.08,Desc.,PH.D.THESIS,0,30,YÜCEL TERZİBAŞOĞLU,TBA,,,,,0,,"                          "
HIST790.09,Desc.,PH.D.THESIS,0,30,DERİN TERZİOĞLU,TBA,,,,,0,,"                          "
HIST790.10,Desc.,PH.D.THESIS,0,30,MELTEM TOKSÖZ,TBA,,,,,0,,"                          "
HIST790.11,Desc.,PH.D.THESIS,0,30,PAOLO GIRARDELLI,TBA,,,,,0,,"                          "
HIST790.12,Desc.,PH.D.THESIS,0,30,AHMET ERSOY,TBA,,,,,0,,"                          "
JP  101.01,Desc.,BEGINNERS JAPANESE I,3,5,MARİKO ERDOĞAN,TThThFF,15612,,NBZ 12 | NB 118 | NB 118 | NB 118 | NB 118,28.12.2015,1,,"                          "
JP  101.02,Desc.,BEGINNERS JAPANESE I,3,5,MARİKO ERDOĞAN,TTWWTh,23122,,,28.12.2015,1,,"                          "
JP  201.01,Desc.,INTERMEDIATE JAPANESE I,3,5,MARİKO ERDOĞAN,TThThFF,58945,,NB 118 | NB 118 | NB 118 | NB 118 | NB 118,26.12.2015,3,,"                          "
JP  201.02,Desc.,INTERMEDIATE JAPANESE I,3,5,MARİKO ERDOĞAN,TTWWW,89789,,,26.12.2015,3,,"                          "
JP  301.01,Desc.,UPPER INTERMEDIATE JAPANESE I,3,5,YUIKO GOYA,TBA,,,,26.12.2015,3,,"                          "
JP  301.02,Desc.,UPPER INTERMEDIATE JAPANESE I,3,5,YUIKO GOYA,TBA,,,,26.12.2015,3,,"                          "
JP  401.01,Desc.,ADVANCED JAPANESE I,3,5,YUIKO GOYA,TBA,,,,26.12.2015,1,,"                          "
JP  401.02,Desc.,ADVANCED JAPANESE I,3,5,STAFF STAFF,TBA,,,,26.12.2015,1,,"                          "
JP  403.01,Desc.,JAPANESE-TURKISH TRANSLATION I,3,5,OĞUZ BAYKARA,MMM,789,,YD 04 | YD 04 | YD 04,26.12.2015,2,,"                          "
JP  501.01,Desc.,TRANS.OF MOD.&CLAS.TURKISH TEXTS INTO JP,3,5,MARİKO ERDOĞAN,TBA,,,,,0,,"                          "
