Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
CHEM333.02,Desc.,INORGANIC CHEMISTRY LABORATORY,2,3,ŞULE EROL GÜNAL,ThThTh,567,,,09.01.2016,3,,"                          "
CHEM351.01,Desc.,PHYSICAL CHEMISTRY I,4,6,AYŞE NEREN ÖKTE,TTThTh,1212,,KB 125 | KB 125 | KB 125 | KB 125,08.01.2016,1,CHEM,"                          "
CHEM353.01,Desc.,INTRODUCTION TO PHYSICAL CHEMISTRY,4,6,ŞARON ÇATAK,TTThTh,7878,,YD 106 | YD 106 | KB 125 | KB 125,08.01.2016,2,,"                          "
CHEM371.01,Desc.,TEXTILE CHEMISTRY,3,6,ŞÜKRİYE İNCİ GÖL,TBA,,,,29.12.2015,1,,"                          "
CHEM402.01,Desc.,CHEMISTRY SEMINAR II,1,2,SELİM KÜSEFOĞLU,T,4,,YD 204,,0,,"                          "
CHEM413.01,Desc.,MEDICINAL CHEMISTRY,3,6,RANA NOMAK SANYAL,TBA,,,,07.01.2016,2,,"                          "
CHEM415.01,Desc.,GENERAL BIOCHEMISTRY,4,6,BAŞAK KAYITMAZER,TThTh,334,,KB 126 | KB 126 | KB 126,06.01.2016,2,,"                          "
CHEM421.01,Desc.,COMPUTATIONAL CHEMISTRY,3,6,TEREZA VARNALI,WWW,678,,,29.12.2015,2,,"                          "
CHEM435.01,Desc.,INTRO.TO POLYMER SCIENCE & TECHNOLOGY,3,6,TURGUT NUGAY,TBA,,,,29.12.2015,1,,"                          "
CHEM451.01,Desc.,PHYSICAL CHEMISTRY III,3,6,VIKTORYA AVIYENTE,WWFF,1212,,,31.12.2015,1,,"                          "
CHEM471.01,Desc.,ENVIRONMENTAL CHEMISTRY,3,6,MEHMET FIRAT İLKER,TBA,,,,05.01.2016,3,,"        BIO; CHEM; CHE; CEDU; TCHE                  "
CHEM473.01,Desc.,RESEARCH TECHNIQUES IN CHEMISTRY I,3,12,ALİ ERSİN ACAR,TBA,,,,,0,,"                          "
CHEM473.02,Desc.,RESEARCH TECHNIQUES IN CHEMISTRY I,3,12,FATMA AHU AKIN,TBA,,,,,0,,"                          "
CHEM473.03,Desc.,RESEARCH TECHNIQUES IN CHEMISTRY I,3,12,ZEYNEP ATAY GÖK,TBA,,,,,0,,"                          "
CHEM473.04,Desc.,RESEARCH TECHNIQUES IN CHEMISTRY I,3,12,DUYGU AVCI SEMİZ,TBA,,,,,0,,"                          "
CHEM473.05,Desc.,RESEARCH TECHNIQUES IN CHEMISTRY I,3,12,VIKTORYA AVIYENTE,TBA,,,,,0,,"                          "
CHEM473.06,Desc.,RESEARCH TECHNIQUES IN CHEMISTRY I,3,12,DİLEK ÇALGAN,TBA,,,,,0,,"                          "
CHEM473.07,Desc.,RESEARCH TECHNIQUES IN CHEMISTRY I,3,12,OKTAY DEMİRCAN,TBA,,,,,0,,"                          "
CHEM473.08,Desc.,RESEARCH TECHNIQUES IN CHEMISTRY I,3,12,NEYLAN DİRİLGEN,TBA,,,,,0,,"                          "
CHEM473.09,Desc.,RESEARCH TECHNIQUES IN CHEMISTRY I,3,12,İLKNUR DOĞAN,TBA,,,,,0,,"                          "
CHEM473.10,Desc.,RESEARCH TECHNIQUES IN CHEMISTRY I,3,12,BAŞAK KAYITMAZER,TBA,,,,,0,,"                          "
CHEM473.11,Desc.,RESEARCH TECHNIQUES IN CHEMISTRY I,3,12,SELİM KÜSEFOĞLU,TBA,,,,,0,,"                          "
CHEM473.12,Desc.,RESEARCH TECHNIQUES IN CHEMISTRY I,3,12,TURGUT NUGAY,TBA,,,,,0,,"                          "
CHEM473.13,Desc.,RESEARCH TECHNIQUES IN CHEMISTRY I,3,12,AYŞE NEREN ÖKTE,TBA,,,,,0,,"                          "
CHEM473.14,Desc.,RESEARCH TECHNIQUES IN CHEMISTRY I,3,12,AMITAV SANYAL,TBA,,,,,0,,"                          "
CHEM473.15,Desc.,RESEARCH TECHNIQUES IN CHEMISTRY I,3,12,RANA NOMAK SANYAL,TBA,,,,,0,,"                          "
CHEM473.16,Desc.,RESEARCH TECHNIQUES IN CHEMISTRY I,3,12,TEREZA VARNALI,TBA,,,,,0,,"                          "
CHEM473.17,Desc.,RESEARCH TECHNIQUES IN CHEMISTRY I,3,12,BÜLENT AKGÜN,TBA,,,,,0,,"                          "
CHEM473.18,Desc.,RESEARCH TECHNIQUES IN CHEMISTRY I,3,12,ŞARON ÇATAK,TBA,,,,,0,,"                          "
CHEM473.19,Desc.,RESEARCH TECHNIQUES IN CHEMISTRY I,3,12,MEHMET FIRAT İLKER,TBA,,,,,0,,"                          "
CHEM473.20,Desc.,RESEARCH TECHNIQUES IN CHEMISTRY I,3,12,ECE BULAK,TBA,,,,,0,,"                          "
CHEM475.01,Desc.,RESEARCH TECHNIQUES IN CHEMISTRY III,3,12,İLKNUR DOĞAN,TBA,,,,,0,,"                          "
CHEM475.02,Desc.,RESEARCH TECHNIQUES IN CHEMISTRY III,3,12,AMITAV SANYAL,TBA,,,,,0,,"                          "
CHEM498.01,Desc.,SP.TOP..QUALTY ASSURANCE,3,4,SAMİM SANER,TTT,789,,YD 201 | YD 201 | YD 201,29.12.2015,3,,"                          "
CHEM511.01,Desc.,ADVANCED ORGANIC CHEMISTRY,3,8,ALİ ERSİN ACAR,TTTh,566,,,30.12.2015,2,,"                          "
CHEM535.01,Desc.,POLYMER CHEMISTRY,3,8,SELİM KÜSEFOĞLU,TWW,656,,,02.01.2016,2,,"                          "
CHEM537.01,Desc.,POLYMER CHARACTERIZATION,3,8,TURGUT NUGAY,TBA,,,,08.01.2016,1,,"                          "
CHEM561.01,Desc.,ADVAD. NUCLEAR MAG. RESO. SPECTROSCOPY,3,8,HADİ ÖZBAL,TTTh,121,,,12.01.2016,3,,"                          "
CHEM579.01,Desc.,GRADUATE SEMINAR,0,1,MEHMET FIRAT İLKER,F,6,,,,0,,"                          "
CHEM582.01,Desc.,SP.TP.IN POLYMER SCIENCE,3,8,AMITAV SANYAL,TBA,,,,09.01.2016,1,,"                          "
CHEM586.01,Desc.,SP.TP.SCI.&TECH.OF POLYMER NANOCOMPOS.,3,8,NİHAN NUGAY,TBA,,,,06.01.2016,1,,"                          "
CHEM589.01,Desc.,SP.TP.BONDING TO CATALYSIS IN ORGA.CHEM,3,8,ECE BULAK,TBA,,,,11.01.2016,3,,"                          "
CHEM591.01,Desc.,M.S. SEMINAR,1,2,NEYLAN DİRİLGEN,TBA,,,,,0,,"                          "
CHEM601.01,Desc.,PhD. SEMINAR,1,2,NEYLAN DİRİLGEN,TBA,,,,,0,,"                          "
CHEM601.02,Desc.,PhD. SEMINAR,1,2,MEHMET FIRAT İLKER,TBA,,,,,0,,"                          "
CHEM690.01,Desc.,M.S. THESIS,0,60,ALİ ERSİN ACAR,TBA,,,,,0,,"                          "
CHEM690.02,Desc.,M.S. THESIS,0,60,FATMA AHU AKIN,TBA,,,,,0,,"                          "
CHEM690.03,Desc.,M.S. THESIS,0,60,ZEYNEP ATAY GÖK,TBA,,,,,0,,"                          "
CHEM690.04,Desc.,M.S. THESIS,0,60,DUYGU AVCI SEMİZ,TBA,,,,,0,,"                          "
CHEM690.05,Desc.,M.S. THESIS,0,60,VIKTORYA AVIYENTE,TBA,,,,,0,,"                          "
CHEM690.06,Desc.,M.S. THESIS,0,60,BÜLENT AKGÜN,TBA,,,,,0,,"                          "
CHEM690.07,Desc.,M.S. THESIS,0,60,DİLEK ÇALGAN,TBA,,,,,0,,"                          "
CHEM690.08,Desc.,M.S. THESIS,0,60,ŞARON ÇATAK,TBA,,,,,0,,"                          "
CHEM690.09,Desc.,M.S. THESIS,0,60,OKTAY DEMİRCAN,TBA,,,,,0,,"                          "
CHEM690.10,Desc.,M.S. THESIS,0,60,NEYLAN DİRİLGEN,TBA,,,,,0,,"                          "
CHEM690.11,Desc.,M.S. THESIS,0,60,İLKNUR DOĞAN,TBA,,,,,0,,"                          "
CHEM690.12,Desc.,M.S. THESIS,0,60,MEHMET FIRAT İLKER,TBA,,,,,0,,"                          "
CHEM690.13,Desc.,M.S. THESIS,0,60,BAŞAK KAYITMAZER,TBA,,,,,0,,"                          "
CHEM690.14,Desc.,M.S. THESIS,0,60,SELİM KÜSEFOĞLU,TBA,,,,,0,,"                          "
CHEM690.15,Desc.,M.S. THESIS,0,60,NİHAN NUGAY,TBA,,,,,0,,"                          "
CHEM690.16,Desc.,M.S. THESIS,0,60,TURGUT NUGAY,TBA,,,,,0,,"                          "
CHEM690.17,Desc.,M.S. THESIS,0,60,AYŞE NEREN ÖKTE,TBA,,,,,0,,"                          "
CHEM690.18,Desc.,M.S. THESIS,0,60,AMITAV SANYAL,TBA,,,,,0,,"                          "
CHEM690.19,Desc.,M.S. THESIS,0,60,RANA NOMAK SANYAL,TBA,,,,,0,,"                          "
CHEM690.20,Desc.,M.S. THESIS,0,60,TEREZA VARNALI,TBA,,,,,0,,"                          "
CHEM699.01,Desc.,GUIDED RESEARCH,4,8,STAFF STAFF,TBA,,,,,0,,"                          "
CHEM699.02,Desc.,GUIDED RESEARCH,4,8,DUYGU AVCI SEMİZ,TBA,,,,,0,,"                          "
CHEM699.03,Desc.,GUIDED RESEARCH,4,8,MEHMET FIRAT İLKER,TBA,,,,,0,,"                          "
CHEM790.01,Desc.,Ph.D.THESIS,0,120,ALİ ERSİN ACAR,TBA,,,,,0,,"                          "
CHEM790.02,Desc.,Ph.D.THESIS,0,120,FATMA AHU AKIN,TBA,,,,,0,,"                          "
CHEM790.03,Desc.,Ph.D.THESIS,0,120,ZEYNEP ATAY GÖK,TBA,,,,,0,,"                          "
CHEM790.04,Desc.,Ph.D.THESIS,0,120,DUYGU AVCI SEMİZ,TBA,,,,,0,,"                          "
CHEM790.05,Desc.,Ph.D.THESIS,0,120,VIKTORYA AVIYENTE,TBA,,,,,0,,"                          "
CHEM790.06,Desc.,Ph.D.THESIS,0,120,BÜLENT AKGÜN,TBA,,,,,0,,"                          "
CHEM790.07,Desc.,Ph.D.THESIS,0,120,DİLEK ÇALGAN,TBA,,,,,0,,"                          "
CHEM790.08,Desc.,Ph.D.THESIS,0,120,ŞARON ÇATAK,TBA,,,,,0,,"                          "
CHEM790.09,Desc.,Ph.D.THESIS,0,120,OKTAY DEMİRCAN,TBA,,,,,0,,"                          "
CHEM790.10,Desc.,Ph.D.THESIS,0,120,NEYLAN DİRİLGEN,TBA,,,,,0,,"                          "
CHEM790.11,Desc.,Ph.D.THESIS,0,120,İLKNUR DOĞAN,TBA,,,,,0,,"                          "
CHEM790.12,Desc.,Ph.D.THESIS,0,120,MEHMET FIRAT İLKER,TBA,,,,,0,,"                          "
CHEM790.13,Desc.,Ph.D.THESIS,0,120,BAŞAK KAYITMAZER,TBA,,,,,0,,"                          "
CHEM790.14,Desc.,Ph.D.THESIS,0,120,SELİM KÜSEFOĞLU,TBA,,,,,0,,"                          "
CHEM790.15,Desc.,Ph.D.THESIS,0,120,NİHAN NUGAY,TBA,,,,,0,,"                          "
CHEM790.16,Desc.,Ph.D.THESIS,0,120,TURGUT NUGAY,TBA,,,,,0,,"                          "
CHEM790.17,Desc.,Ph.D.THESIS,0,120,AYŞE NEREN ÖKTE,TBA,,,,,0,,"                          "
CHEM790.18,Desc.,Ph.D.THESIS,0,120,AMITAV SANYAL,TBA,,,,,0,,"                          "
CHEM790.19,Desc.,Ph.D.THESIS,0,120,RANA NOMAK SANYAL,TBA,,,,,0,,"                          "
CHEM790.20,Desc.,Ph.D.THESIS,0,120,TEREZA VARNALI,TBA,,,,,0,,"                          "
STS 301.01,Desc.,ARCHEOMETRY I,3,4,HADİ ÖZBAL,TTTh,898,,KB 126 | KB 126 | KB 126,07.01.2016,3,,"                          "
