Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
CE  401.01,Desc.,CONSTRUCTION ENGINEERING & MANAGEMENT,3,5,BELİZ ÖZORHON,WThTh,456,,M 2170 | M 3120 | M 3120,,0,,"                          "
CE  414.01,Desc.,INTRODUCTION TO COASTAL ENGINEERING,3,5,OSMAN BÖREKÇİ,TTTh,673,,M 2171 | M 2171 | M 1200,,0,,"                          "
CE  421.01,Desc.,ENVIRONMENTAL ENGINEERING ,3,6,ATİLLA AKKOYUNLU,MMT,345,,M 2180 | M 2180 | M 2200,05.01.2016,1,,"                          "
,,P.S.,,,ATİLLA AKKOYUNLU,T,6,,M 2200,,0,,"                          "
CE  431.01,Desc.,FOUNDATION ENGINEERING,4,7,ÖZER ÇİNİCİOĞLU,TTW,122,,M 2152 | M 2152 | M 2171,08.01.2016,2,,"                          "
,,P.S.,,,ÖZER ÇİNİCİOĞLU,ThTh,78,,M 3120 | M 3120,,0,,"                          "
CE  431.02,Desc.,FOUNDATION ENGINEERING,4,7,GÖKHAN BAYKAL,TTW,122,,M 2181 | M 2181 | M 2181,08.01.2016,2,,"                          "
,,P.S.,,,GÖKHAN BAYKAL,ThTh,78,,M 3100 | M 3100,,0,,"                          "
CE  461.01,Desc.,TRANSPORTATION SYSTEMS ENGINEERING,4,7,ILGIN GÖKAŞAR,TTW,343,,M 3100 | M 3100 | M 3100,29.12.2015,1,,"                          "
,,P.S.,,,ILGIN GÖKAŞAR,ThThThTh,1234,,M 3160 | M 3160 | M 3160 | M 3160,,0,,"                          "
CE  48G.01,Desc.,SP.TP.FINANCING CONSTRUCTION PROJECTS,3,5,SEMRA ÇOMU,MWW,889,,M 3100 | M 2200 | M 2200,06.01.2016,1,,"                          "
CE  492.01,Desc.,PROJECT,4,8,ERHAN KARAESMEN,FFF,678,,M 3120 | M 3120 | M 3120,,0,,"                          "
CE  49F.01,Desc.,SP.TP.DEV.OF CONS.PRO.&INVESTMENT MAN.,3,5,MEHMET EMRE ÇAMLIBEL,FFF,123, ,M 2181 | M 2181 | M 2181,09.01.2016,1,,"                          "
CE  49P.01,Desc.,SP.TP.TRAFFIC SIMULATION MOD.&APP.,3,5,ILGIN GÖKAŞAR,FFF,123,,M 1170 | M 1170 | M 1170,29.12.2015,2,,"                          "
CE  503.01,Desc.,MATHEMATICAL METHODS IN ENGINEERING,4,10,ÜMİT DİKMEN,MMThTh,1212,,M 2200 | M 2200 | M 2170 | M 2170,02.01.2016,1,,"                          "
CE  505.01,Desc.,APPLIED STOCHASTIC ANALYSIS&MODELING,3,8,EMRE OTAY,MMM,678,,M 2231 | M 2231 | M 2231,,0,,"                          "
CE  531.01,Desc.,SOIL MECHANICS II,3,8,ÖZER ÇİNİCİOĞLU,TTT,678,,M 1181 | M 1181 | M 1181,04.01.2016,3,,"                          "
CE  532.01,Desc.,SOIL DYNAMICS,3,8,EROL GÜLER,TTT,123,,M 2230 | M 2230 | M 2231,29.12.2015,3,,"                          "
CE  557.01,Desc.,MATRIX METHODS OF STRUCTURAL ANALYSIS,3,8,SERDAR SELAMET,MMM,91011,,M 2231 | M 2231 | M 2230,04.01.2016,2,,"                          "
CE  558.01,Desc.,ADVANCED REINFORCED CONCRETE,3,8,CENGİZ KARAKOÇ,ThThTh,789,,M 2231 | M 2231 | M 2231,04.01.2016,2,,"                          "
CE  559.01,Desc.,STRUCTURAL DYNAMICS,3,8,HİLMİ LUŞ,TTT,123,,M 1200 | M 1200 | M 1200,07.01.2016,1,,"                          "
CE  564.01,Desc.,ADVANCED TRAFFIC FLOW THEORY&CONTROL,3,8,ILGIN GÖKAŞAR,TTW,122,,M 3100 | M 3100 | M 3100,29.12.2015,3,,"                          "
CE  573.01,Desc.,INNOVATION MANAGEMENT IN CONSTRUCTION,3,8,BELİZ ÖZORHON,TTT,567,,M 2180 | M 2180 | M 2180,12.01.2016,2,,"                          "
CE  582.01,Desc.,SP.TOP.IN CE:SLOPE STAB.&STAB.METHODS,3,8,AYŞE EDİNÇLİLER,WWW,567,,M 2180 | M 2180 | M 2180,09.01.2016,2,,"                          "
CE  585.01,Desc.,"SP.TP.MODELING,MONITOR.&ASSES.OF STRUCT.",3,8,NECATİ ÇATBAŞ,FFF,567,,M 2181 | M 2181 | M 2181,06.01.2016,3,,"                          "
CE  58A.01,Desc.,SP.TOP.IN CE:BEH.&DES. OF REINFORC.CONC.,3,8,KUTAY ORAKÇAL,WWW,234,,M 1170 | M 1170 | M 1170,09.01.2016,3,,"                          "
CE  58F.01,Desc.,SP.TP.:RISK MANAG.&DECISION ANALYSIS,3,8,SEMRA ÇOMU,TTT,8910,,M 1152 | M 1152 | M 1152,11.01.2016,3,,"                          "
CE  58G.01,Desc.,SP.TOP.IN CE.:STRUCTURAL HEALT MONITORIN,3,8,SERDAR SOYÖZ,MMM,567,,M 2152 | M 2152 | M 2152,08.01.2016,1,,"                          "
CE  59C.01,Desc.,SP.TP.IN CE BRIDGE ENGINEERING,3,8,CEM YALÇIN                   ,MMM,678,,M 1152 | M 1152 | M 1152,06.01.2016,2,,"                          "
CE  690.01,Desc.,M.S.THESIS,0,60,ATİLLA AKKOYUNLU,TBA,,,,,0,,"                          "
CE  690.02,Desc.,M.S.THESIS,0,60,GÜLAY ALTAY,TBA,,,,,0,,"                          "
CE  690.03,Desc.,M.S.THESIS,0,60,CEM AVCI,TBA,,,,,0,,"                          "
CE  690.04,Desc.,M.S.THESIS,0,60,GÖKHAN BAYKAL,TBA,,,,,0,,"                          "
CE  690.05,Desc.,M.S.THESIS,0,60,OSMAN BÖREKÇİ,TBA,,,,,0,,"                          "
CE  690.06,Desc.,M.S.THESIS,0,60,ÖZER ÇİNİCİOĞLU,TBA,,,,,0,,"                          "
CE  690.07,Desc.,M.S.THESIS,0,60,ILGIN GÖKAŞAR,TBA,,,,,0,,"                          "
CE  690.08,Desc.,M.S.THESIS,0,60,EROL GÜLER,TBA,,,,,0,,"                          "
CE  690.09,Desc.,M.S.THESIS,0,60,SAMİ AND KILIÇ,TBA,,,,,0,,"                          "
CE  690.10,Desc.,M.S.THESIS,0,60,HİLMİ LUŞ,TBA,,,,,0,,"                          "
CE  690.11,Desc.,M.S.THESIS,0,60,KUTAY ORAKÇAL,TBA,,,,,0,,"                          "
CE  690.12,Desc.,M.S.THESIS,0,60,EMRE OTAY,TBA,,,,,0,,"                          "
CE  690.13,Desc.,M.S.THESIS,0,60,BELİZ ÖZORHON,TBA,,,,,0,,"                          "
CE  690.14,Desc.,M.S.THESIS,0,60,TURAN ÖZTURAN,TBA,,,,,0,,"                          "
CE  690.15,Desc.,M.S.THESIS,0,60,NİLÜFER ÖZYURT,TBA,,,,,0,,"                          "
CE  690.16,Desc.,M.S.THESIS,0,60,SERDAR SELAMET,TBA,,,,,0,,"                          "
CE  690.17,Desc.,M.S.THESIS,0,60,SERDAR SOYÖZ,TBA,,,,,0,,"                          "
CE  690.18,Desc.,M.S.THESIS,0,60,CEM YALÇIN                   ,TBA,,,,,0,,"                          "
CE  690.19,Desc.,M.S.THESIS,0,60,SEMRA ÇOMU,TBA,,,,,0,,"                          "
CE  690.20,Desc.,M.S.THESIS,0,60,AYŞE EDİNÇLİLER,TBA,,,,,0,,"                          "
CE  699.02,Desc.,GUIDED RESEARCH,4,10,ILGIN GÖKAŞAR,TBA,,,,,0,,"                          "
CE  790.01,Desc.,Ph.D. THESIS,0,120,ATİLLA AKKOYUNLU,TBA,,,,,0,,"                          "
CE  790.02,Desc.,Ph.D. THESIS,0,120,GÜLAY ALTAY,TBA,,,,,0,,"                          "
CE  790.03,Desc.,Ph.D. THESIS,0,120,CEM AVCI,TBA,,,,,0,,"                          "
CE  790.04,Desc.,Ph.D. THESIS,0,120,GÖKHAN BAYKAL,TBA,,,,,0,,"                          "
CE  790.05,Desc.,Ph.D. THESIS,0,120,OSMAN BÖREKÇİ,TBA,,,,,0,,"                          "
CE  790.06,Desc.,Ph.D. THESIS,0,120,ÖZER ÇİNİCİOĞLU,TBA,,,,,0,,"                          "
CE  790.07,Desc.,Ph.D. THESIS,0,120,ILGIN GÖKAŞAR,TBA,,,,,0,,"                          "
CE  790.08,Desc.,Ph.D. THESIS,0,120,EROL GÜLER,TBA,,,,,0,,"                          "
CE  790.09,Desc.,Ph.D. THESIS,0,120,SAMİ AND KILIÇ,TBA,,,,,0,,"                          "
CE  790.10,Desc.,Ph.D. THESIS,0,120,HİLMİ LUŞ,TBA,,,,,0,,"                          "
CE  790.11,Desc.,Ph.D. THESIS,0,120,KUTAY ORAKÇAL,TBA,,,,,0,,"                          "
CE  790.12,Desc.,Ph.D. THESIS,0,120,EMRE OTAY,TBA,,,,,0,,"                          "
CE  790.13,Desc.,Ph.D. THESIS,0,120,BELİZ ÖZORHON,TBA,,,,,0,,"                          "
CE  790.14,Desc.,Ph.D. THESIS,0,120,TURAN ÖZTURAN,TBA,,,,,0,,"                          "
CE  790.15,Desc.,Ph.D. THESIS,0,120,NİLÜFER ÖZYURT,TBA,,,,,0,,"                          "
CE  790.16,Desc.,Ph.D. THESIS,0,120,SERDAR SELAMET,TBA,,,,,0,,"                          "
CE  790.17,Desc.,Ph.D. THESIS,0,120,SERDAR SOYÖZ,TBA,,,,,0,,"                          "
CE  790.18,Desc.,Ph.D. THESIS,0,120,CEM YALÇIN                   ,TBA,,,,,0,,"                          "
CE  790.19,Desc.,Ph.D. THESIS,0,120,SEMRA ÇOMU,TBA,,,,,0,,"                          "
CE  790.20,Desc.,Ph.D. THESIS,0,120,AYŞE EDİNÇLİLER,TBA,,,,,0,,"                          "
ENGG110.01,Desc.,ENGINEERING GRAPHICS,3,5,İREM EREZ,WWW,678,,M 3160 | M 3160 | M 3160,29.12.2015,2,CE,"                          "
ENGG110.02,Desc.,ENGINEERING GRAPHICS,3,5,FEZA BAYKAL,TTT,678,,M 3160 | M 3160 | M 3160,29.12.2015,2,,"                          "
ENGG110.03,Desc.,ENGINEERING GRAPHICS,3,5,İLYAS İSTİF,FFF,678,,M 3160 | M 3160 | M 3160,29.12.2015,2,ME,"                          "
