Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
AD  311.01,Desc.,FINANCIAL MANAGEMENT,3,6,VEDAT AKGİRAY,TTT,234,,İB 312 | İB 312 | İB 312,29.12.2015,3,,"                          "
AD  311.02,Desc.,FINANCIAL MANAGEMENT,3,6,ATİLLA ODABAŞI,TTT,567,,İB 201 | İB 201 | İB 201,29.12.2015,3,,"                          "
AD  316.01,Desc.,COST ACCOUNTING,3,5,CHO JOONG SEOK,MMM,678,,İB 211 | İB 211 | İB 211,11.01.2016,2,,"                          "
AD  320.01,Desc.,HUMAN RESOURCES MANAGEMENT,3,5,UĞUR TANDOĞAN,MMM,123,,İB 201 | İB 201 | İB 201,07.01.2016,3,,"                          "
AD  320.02,Desc.,HUMAN RESOURCES MANAGEMENT,3,5,ÖZGÜN BURCU RODOPMAN,ThThTh,234,,İB 211 | İB 211 | İB 211,07.01.2016,3,,"                          "
AD  351.01,Desc.,OPERATIONS MANAGEMENT,3,5,ŞEVKET GÜNTER,MTT,456,,İB 301 | İB 312 | İB 312,12.01.2016,1,,"                          "
AD  351.02,Desc.,OPERATIONS MANAGEMENT,3,5,ŞEVKET GÜNTER,TWW,856,,İB 201 | M 3100 | M 3100,12.01.2016,1,,"                          "
AD  353.01,Desc.,MANAGEMENT SCIENCE,3,5,CEYHAN KOÇAK,MWW,434,,İB 201 | İB 312 | İB 312,08.01.2016,2,,"                          "
AD  353.02,Desc.,MANAGEMENT SCIENCE,3,5,MUSTAFA HAYRİ TONGARLAK,ThThTh,567,,İB 211 | İB 211 | İB 211,,0,,"                          "
AD  353.03,Desc.,MANAGEMENT SCIENCE,3,5,MUSTAFA HAYRİ TONGARLAK,WWW,567,,M 1170 | M 1170 | M 1170,,0,,"                          "
AD  401.01,Desc.,GLOBALIZATION&INTERNATIONAL MANAGEMENT,3,6,ÖZLEM ÖZ,TWW,545,,İB 102 | İB 211 | İB 211,,0,,"                          "
AD  403.01,Desc.,MANAGERIAL ECONOMICS,3,6,METİN BERK,TTT,678,,İB 301 | İB 301 | İB 301,12.01.2016,1,,"                          "
AD  408.01,Desc.,STRATEGIC MANAGEMENT,3,6,SİBEL TANBERK,TTTh,121,,İB 201 | İB 201 | İB 211,,0,,"                          "
AD  408.02,Desc.,STRATEGIC MANAGEMENT,3,6,OKTAY ÖZİNCİ,TTTh,121,,İB 211 | İB 211 | İB 301,,0,,"                          "
AD  419.01,Desc.,INTERNATIONAL FINANCE MAN.,3,6,VECİHE ENGİN ÖLÇER,TTT,123,,İB 301 | İB 301 | İB 301,02.01.2016,3,,"                          "
AD  424.01,Desc.,HUMAN BEHAVIOR IN ORGANIZATIONS,3,6,HAYAT KABASAKAL,MMM,345,,İB 312 | İB 312 | İB 312,11.01.2016,3,,"                          "
AD  425.01,Desc.,MANAGEMENT OF TECHNOLOGY,3,6,ALİ EKBER AKGÜN,MMW,673,,İB 312 | İB 312 | İB 211,09.01.2016,1,,"                          "
AD  428.01,Desc.,NGO MANAGEMENT,3,6,GÜVEN ALPAY,ThThTh,678,,M 2152 | M 2152 | M 2152,,0,,"                          "
AD  430.01,Desc.,TURKISH BUSINESS ENVIRONMENT,3,6,ÖZGÜN BURCU RODOPMAN,TTT,91011,,İB 211 | İB 211 | İB 211,,0,,"                          "
AD  433.01,Desc.,MANAGEMENT SIMULATION,3,6,ALİ COŞKUN,WWW,91011,,,,0,,"                          "
AD  440.01,Desc.,DIGITAL MARKETING,3,6,AYŞEGÜL TOKER,ThThTh,567,,İB 301 | İB 301 | İB 301,04.01.2016,2,,"                          "
AD  441.01,Desc.,CONSUMER BEHAVIOR,3,6,ESER BORAK,MTT,534,,İB 211 | İB 211 | İB 211,11.01.2016,2,,"                          "
AD  452.01,Desc.,INFORMATION SYSTEMS MANAGEMENT,3,6,STEFAN KOCH,WWW,123,,İB 201 | İB 201 | İB 201,29.12.2015,1,,"                          "
AD  452.02,Desc.,INFORMATION SYSTEMS MANAGEMENT,3,6,YAVUZ ACAR,ThThTh,123,,M 1171 | M 1171 | M 1171,,0,,"                          "
AD  460.01,Desc.,E-COMMERCE,3,6,STEFAN KOCH,ThThTh,678,,İB 312 | İB 312 | İB 312,04.01.2016,1,,"                          "
AD  467.01,Desc.,CORPORATE GOVERNANCE,3,6,VEDAT AKGİRAY,MMM,234,,İB 211 | İB 211 | İB 211,07.01.2016,2,,"                          "
AD  468.01,Desc.,FINANCIAL RISK MANAGEMENT,3,6,CENK CEVAT KARAHAN,ThThTh,789,,,02.01.2016,1,,"                          "
AD  470.01,Desc.,INVESTMENT MANAGEMENT,3,6,ATİLLA ODABAŞI,WWW,678,,M 1171 | M 1171 | M 1171,30.12.2015,1,,"                          "
AD  477.01,Desc.,BANK MANAGEMENT,3,6,BÜLENT ŞENVER,MMM,567,,İB 301 | İB 301 | İB 301,09.01.2016,1,,"                          "
AD  480.01,Desc.,SP.TOP.IN MANAGEMENT:CREATIVITY&LEADERS.,3,6,BEHİCE ERTENÜ,TTT,678,,İB 211 | İB 211 | İB 211,,0,,"                          "
AD  484.01,Desc.,SP.TOP.IN MARKETING:PRICING STRATEGY,3,6,HÜSEYİN KARACA,WWW,678,,İB 211 | İB 211 | İB 211,05.01.2016,3,,"                          "
AD  489.01,Desc.,CURRENT ISSUES IN ACCOUNTING,3,6,ALİ COŞKUN,MMM,91011,,YD 06 | YD 06 | YD 06,,0,,"                          "
AD  492.01,Desc.,SP.TOP.IN MAN.SCIENCE:INTRO TO BIG DATA,3,6,ÖZGÜR ÖZLÜK,MMM,678,,GÜNEY2L | GÜNEY2L | GÜNEY2L,,0,,"                          "
AD  496.01,Desc.,SP.TOP. IN FINANCE,3,6,MİNE UĞURLU,ThThTh,567,,İB 201 | İB 201 | İB 201,02.01.2016,3,,"                          "
AD  497.01,Desc.,BACHELOR OF ARTS DEGREE PROJECT,3,6,GÜVEN ALPAY,FFF,123,,İB 102 | İB 102 | İB 102,,0,,"                          "
AD  501.01,Desc.,TOPICS IN BUSINESS ECONOMICS,3,6,METİN ERCAN,FFF,234,,,07.01.2016,2,,"                          "
AD  504.01,Desc.,RESEARCH METHODOLOGY,3,6,HÜSEYİN KARACA,TTT,234,,,04.01.2016,1,,"                          "
AD  520.01,Desc.,CORPORATE STRATEGY/MANAGEMENT SIMULATION,3,6,METİN ERCAN,ThThTh,91011,,,,0,,"                          "
AD  527.01,Desc.,ORGANIZATIONAL BEHAVIOR&DESIGN,3,6,HAYAT KABASAKAL,ThThTh,234,,,11.01.2016,1,,"                          "
AD  527.02,Desc.,ORGANIZATIONAL BEHAVIOR&DESIGN,3,6,ARZU İŞERİ SAY,ThThTh,234,,,11.01.2016,1,,"                          "
AD  540.01,Desc.,STRATEGIC MARKETING MANAGEMENT,3,6,ÖZLEM HESAPÇI KARACA,TTT,234,,,,0,,"                          "
AD  545.01,Desc.,THEORY QUEST IN MARKETING,3,6,GÜLDEN ASUGMAN,WWW,345,,,,0,,"                          "
AD  550.01,Desc.,OPERATIONS MANAGEMENT,3,6,ŞEVKET GÜNTER,MMM,91011,,,06.01.2016,3,,"                          "
AD  551.01,Desc.,INTRODUCTION OF THEORIES OF OPERATIONS M,3,6,YAVUZ ACAR,ThThTh,678,,,,0,,"                          "
AD  568.01,Desc.,"ACCOUNTING,INFORMATION&CONTROL SYSTEMS",3,6,ALİ COŞKUN,WWW,678,,,,0,,"                          "
AD  570.01,Desc.,ACCOUNTING FOR MANAGERS,3,6,İREM NUHOĞLU,MMM,234,,,07.01.2016,3,,"                          "
AD  573.01,Desc.,FINANCIAL ECONOMETRICS,3,7.50,NESRİN OKAY AKMAN,TTT,101112,,,07.01.2016,2,,"                          "
AD  576.01,Desc.,CONTEMPORARY FINANCIAL MANAGEMENT,3,6,ATİLLA ODABAŞI,ThThTh,678,,,31.12.2015,1,,"                          "
AD  577.01,Desc.,FINANCIAL THEORY&CORPORATE POLICY,3,6,MİNE UĞURLU,MMM,456,,,08.01.2016,3,,"                          "
AD  579.01,Desc.,GRADUATE SEMINAR,0,2,İREM NUHOĞLU,TBA,,,,,0,,"                          "
AD  581.01,Desc.,DIRECTED READINGS IN MANAGEMENT,3,6,YAVUZ ACAR,TBA,,,,,,,"                          "
AD  581.02,Desc.,DIRECTED READINGS IN MANAGEMENT,3,6,VEDAT AKGİRAY,TBA,,,,,,,"                          "
AD  581.03,Desc.,DIRECTED READINGS IN MANAGEMENT,3,6,ULAŞ AKKÜÇÜK,TBA,,,,,,,"                          "
AD  581.04,Desc.,DIRECTED READINGS IN MANAGEMENT,3,6,MEHMET ARTEMEL,TBA,,,,,,,"                          "
AD  581.05,Desc.,DIRECTED READINGS IN MANAGEMENT,3,6,GÜLDEN ASUGMAN,TBA,,,,,,,"                          "
AD  581.06,Desc.,DIRECTED READINGS IN MANAGEMENT,3,6,ALİ COŞKUN,TBA,,,,,,,"                          "
AD  581.07,Desc.,DIRECTED READINGS IN MANAGEMENT,3,6,METİN ERCAN,TBA,,,,,,,"                          "
AD  581.08,Desc.,DIRECTED READINGS IN MANAGEMENT,3,6,ŞEVKET GÜNTER,TBA,,,,,,,"                          "
AD  581.09,Desc.,DIRECTED READINGS IN MANAGEMENT,3,6,ÖZLEM HESAPÇI KARACA,TBA,,,,,,,"                          "
AD  581.10,Desc.,DIRECTED READINGS IN MANAGEMENT,3,6,HAYAT KABASAKAL,TBA,,,,,,,"                          "
AD  581.11,Desc.,DIRECTED READINGS IN MANAGEMENT,3,6,HÜSEYİN KARACA,TBA,,,,,,,"                          "
AD  581.12,Desc.,DIRECTED READINGS IN MANAGEMENT,3,6,CENK CEVAT KARAHAN,TBA,,,,,,,"                          "
AD  581.13,Desc.,DIRECTED READINGS IN MANAGEMENT,3,6,STEFAN KOCH,TBA,,,,,,,"                          "
AD  581.14,Desc.,DIRECTED READINGS IN MANAGEMENT,3,6,İREM NUHOĞLU,TBA,,,,,,,"                          "
AD  581.15,Desc.,DIRECTED READINGS IN MANAGEMENT,3,6,ATİLLA ODABAŞI,TBA,,,,,,,"                          "
AD  581.16,Desc.,DIRECTED READINGS IN MANAGEMENT,3,6,NESRİN OKAY AKMAN,TBA,,,,,,,"                          "
AD  581.17,Desc.,DIRECTED READINGS IN MANAGEMENT,3,6,ÖZLEM ÖZ,TBA,,,,,,,"                          "
AD  581.18,Desc.,DIRECTED READINGS IN MANAGEMENT,3,6,ÖZGÜN BURCU RODOPMAN,TBA,,,,,,,"                          "
AD  581.19,Desc.,DIRECTED READINGS IN MANAGEMENT,3,6,ARZU İŞERİ SAY,TBA,,,,,,,"                          "
AD  581.20,Desc.,DIRECTED READINGS IN MANAGEMENT,3,6,AYŞEGÜL TOKER,TBA,,,,,,,"                          "
AD  581.21,Desc.,DIRECTED READINGS IN MANAGEMENT,3,6,MUSTAFA HAYRİ TONGARLAK,TBA,,,,,,,"                          "
AD  581.22,Desc.,DIRECTED READINGS IN MANAGEMENT,3,6,MİNE UĞURLU,TBA,,,,,,,"                          "
AD  593.01,Desc.,INDUSTRY PROJECT I,0,3,YAVUZ ACAR,TBA,,,,,0,,"                          "
AD  593.02,Desc.,INDUSTRY PROJECT I,0,3,VEDAT AKGİRAY,TBA,,,,,0,,"                          "
AD  593.03,Desc.,INDUSTRY PROJECT I,0,3,ULAŞ AKKÜÇÜK,TBA,,,,,0,,"                          "
AD  593.04,Desc.,INDUSTRY PROJECT I,0,3,MEHMET ARTEMEL,TBA,,,,,0,,"                          "
AD  593.05,Desc.,INDUSTRY PROJECT I,0,3,GÜLDEN ASUGMAN,TBA,,,,,0,,"                          "
AD  593.06,Desc.,INDUSTRY PROJECT I,0,3,ALİ COŞKUN,TBA,,,,,0,,"                          "
AD  593.07,Desc.,INDUSTRY PROJECT I,0,3,METİN ERCAN,TBA,,,,,0,,"                          "
AD  593.08,Desc.,INDUSTRY PROJECT I,0,3,ŞEVKET GÜNTER,TBA,,,,,0,,"                          "
AD  593.09,Desc.,INDUSTRY PROJECT I,0,3,ÖZLEM HESAPÇI KARACA,TBA,,,,,0,,"                          "
AD  593.10,Desc.,INDUSTRY PROJECT I,0,3,HAYAT KABASAKAL,TBA,,,,,0,,"                          "
AD  593.11,Desc.,INDUSTRY PROJECT I,0,3,HÜSEYİN KARACA,TBA,,,,,0,,"                          "
AD  593.12,Desc.,INDUSTRY PROJECT I,0,3,CENK CEVAT KARAHAN,TBA,,,,,0,,"                          "
AD  593.13,Desc.,INDUSTRY PROJECT I,0,3,STEFAN KOCH,TBA,,,,,0,,"                          "
AD  593.14,Desc.,INDUSTRY PROJECT I,0,3,İREM NUHOĞLU,TBA,,,,,0,,"                          "
AD  593.15,Desc.,INDUSTRY PROJECT I,0,3,ATİLLA ODABAŞI,TBA,,,,,0,,"                          "
AD  593.16,Desc.,INDUSTRY PROJECT I,0,3,NESRİN OKAY AKMAN,TBA,,,,,0,,"                          "
AD  593.17,Desc.,INDUSTRY PROJECT I,0,3,ÖZLEM ÖZ,TBA,,,,,0,,"                          "
AD  593.18,Desc.,INDUSTRY PROJECT I,0,3,ÖZGÜN BURCU RODOPMAN,TBA,,,,,0,,"                          "
AD  593.19,Desc.,INDUSTRY PROJECT I,0,3,ARZU İŞERİ SAY,TBA,,,,,0,,"                          "
AD  593.20,Desc.,INDUSTRY PROJECT I,0,3,AYŞEGÜL TOKER,TBA,,,,,0,,"                          "
AD  593.21,Desc.,INDUSTRY PROJECT I,0,3,MUSTAFA HAYRİ TONGARLAK,TBA,,,,,0,,"                          "
AD  593.22,Desc.,INDUSTRY PROJECT I,0,3,MİNE UĞURLU,TBA,,,,,0,,"                          "
AD  594.01,Desc.,INDUSTRY PROJECT II,0,5,YAVUZ ACAR,TBA,,,,,0,,"                          "
AD  594.02,Desc.,INDUSTRY PROJECT II,0,5,VEDAT AKGİRAY,TBA,,,,,0,,"                          "
AD  594.03,Desc.,INDUSTRY PROJECT II,0,5,ULAŞ AKKÜÇÜK,TBA,,,,,0,,"                          "
AD  594.04,Desc.,INDUSTRY PROJECT II,0,5,MEHMET ARTEMEL,TBA,,,,,0,,"                          "
AD  594.05,Desc.,INDUSTRY PROJECT II,0,5,GÜLDEN ASUGMAN,TBA,,,,,0,,"                          "
AD  594.06,Desc.,INDUSTRY PROJECT II,0,5,ALİ COŞKUN,TBA,,,,,0,,"                          "
AD  594.07,Desc.,INDUSTRY PROJECT II,0,5,METİN ERCAN,TBA,,,,,0,,"                          "
AD  594.08,Desc.,INDUSTRY PROJECT II,0,5,ŞEVKET GÜNTER,TBA,,,,,0,,"                          "
AD  594.09,Desc.,INDUSTRY PROJECT II,0,5,ÖZLEM HESAPÇI KARACA,TBA,,,,,0,,"                          "
AD  594.10,Desc.,INDUSTRY PROJECT II,0,5,HAYAT KABASAKAL,TBA,,,,,0,,"                          "
AD  594.11,Desc.,INDUSTRY PROJECT II,0,5,HÜSEYİN KARACA,TBA,,,,,0,,"                          "
AD  594.12,Desc.,INDUSTRY PROJECT II,0,5,CENK CEVAT KARAHAN,TBA,,,,,0,,"                          "
AD  594.13,Desc.,INDUSTRY PROJECT II,0,5,STEFAN KOCH,TBA,,,,,0,,"                          "
AD  594.14,Desc.,INDUSTRY PROJECT II,0,5,İREM NUHOĞLU,TBA,,,,,0,,"                          "
AD  594.15,Desc.,INDUSTRY PROJECT II,0,5,ATİLLA ODABAŞI,TBA,,,,,0,,"                          "
AD  594.16,Desc.,INDUSTRY PROJECT II,0,5,NESRİN OKAY AKMAN,TBA,,,,,0,,"                          "
AD  594.17,Desc.,INDUSTRY PROJECT II,0,5,ÖZLEM ÖZ,TBA,,,,,0,,"                          "
AD  594.18,Desc.,INDUSTRY PROJECT II,0,5,ÖZGÜN BURCU RODOPMAN,TBA,,,,,0,,"                          "
AD  594.19,Desc.,INDUSTRY PROJECT II,0,5,ARZU İŞERİ SAY,TBA,,,,,0,,"                          "
AD  594.20,Desc.,INDUSTRY PROJECT II,0,5,AYŞEGÜL TOKER,TBA,,,,,0,,"                          "
AD  594.21,Desc.,INDUSTRY PROJECT II,0,5,MUSTAFA HAYRİ TONGARLAK,TBA,,,,,0,,"                          "
AD  594.22,Desc.,INDUSTRY PROJECT II,0,5,MİNE UĞURLU,TBA,,,,,0,,"                          "
AD  600.01,Desc.,RESEARCH METHODS I,4,10,HÜSEYİN KARACA,TBA,,,,09.01.2016,1,,"                          "
AD  613.01,Desc.,THEORY OF FINANCIAL MARKETS&INSTRUMENTS,4,10,CENK CEVAT KARAHAN,ThThTh,234,,,05.01.2016,3,,"                          "
AD  615.01,Desc.,APPLIED RESEARCH IN FINANCIAL MANAGEMENT,4,20,MİNE UĞURLU,TBA,,,,,0,,"                          "
AD  620.01,Desc.,HISTORY OF MANAGEMENT THOUGHT,4,10,ARZU İŞERİ SAY,TBA,,,,07.01.2016,3,,"                          "
AD  627.01,Desc.,ORGANIZATION THEORY,4,20,GÜVEN ALPAY,TBA,,,,,,,"                          "
AD  640.01,Desc.,MARKETING THEORY,4,10,GÜLDEN ASUGMAN,TBA,,,,,0,,"                          "
AD  643.01,Desc.,THEORY OF CONSUMER BEHAVIOR,4,20,ÖZLEM HESAPÇI KARACA,TBA,,,,,0,,"                          "
AD  675.01,Desc.,DIRECTED READINGS IN OIM,4,30,ULAŞ AKKÜÇÜK,TBA,,,,,,,"                          "
AD  676.01,Desc.,DIRECTED READINGS IN OIM,4,30,ŞEVKET GÜNTER,TBA,,,,,,,"                          "
AD  677.02,Desc.,DIRECTED READINGS IN OIM,4,30,STEFAN KOCH,TBA,,,,,,,"                          "
AD  679.01,Desc.,DIRECTED READINGS IN OIM,4,30,AYŞEGÜL TOKER,TBA,,,,,,,"                          "
AD  680.01,Desc.,DIRECTED READINGS IN FINANCE THEORY,4,30,NESRİN OKAY AKMAN,TBA,,,,,,,"                          "
AD  681.01,Desc.,DIRECTED READINGS IN FINANCE THEORY,4,30,CENK CEVAT KARAHAN,TBA,,,,,,,"                          "
AD  682.01,Desc.,DIRECTED READINGS IN FINANCE THEORY,4,30,ATİLLA ODABAŞI,TBA,,,,,,,"                          "
AD  683.01,Desc.,DIRECTED READINGS IN FINANCE THEORY,4,30,MİNE UĞURLU,TBA,,,,,,,"                          "
AD  684.01,Desc.,DIRECTED READINGS IN FINANCE THEORY,4,30,VEDAT AKGİRAY,TBA,,,,11.01.2016,1,,"                          "
AD  685.01,Desc.,DIRECTED READ.IN MGMT.&ORGANIZ.THEORY,4,30,HAYAT KABASAKAL,TBA,,,,,,,"                          "
AD  686.01,Desc.,DIRECTED READ.IN MGMT.&ORGANIZ.THEORY,4,30,ARZU İŞERİ SAY,TBA,,,,,,,"                          "
AD  687.01,Desc.,DIRECTED READ.IN MGMT.&ORGANIZ. THEORY,4,30,ÖZLEM ÖZ,TBA,,,,,,,"                          "
AD  688.01,Desc.,DIRECTED READ.IN MGMT.&ORGANIZ.THEORY,4,30,ÖZGÜN BURCU RODOPMAN,TBA,,,,,,,"                          "
AD  690.01,Desc.,MASTER THESIS,0,60,YAVUZ ACAR,TBA,,,,,0,,"                          "
AD  690.02,Desc.,MASTER THESIS,0,60,VEDAT AKGİRAY,TBA,,,,,0,,"                          "
AD  690.03,Desc.,MASTER THESIS,0,60,ULAŞ AKKÜÇÜK,TBA,,,,,0,,"                          "
AD  690.04,Desc.,MASTER THESIS,0,60,MEHMET ARTEMEL,TBA,,,,,0,,"                          "
AD  690.05,Desc.,MASTER THESIS,0,60,GÜLDEN ASUGMAN,TBA,,,,,0,,"                          "
AD  690.06,Desc.,MASTER THESIS,0,60,ALİ COŞKUN,TBA,,,,,0,,"                          "
AD  690.07,Desc.,MASTER THESIS,0,60,METİN ERCAN,TBA,,,,,0,,"                          "
AD  690.08,Desc.,MASTER THESIS,0,60,ŞEVKET GÜNTER,TBA,,,,,0,,"                          "
AD  690.09,Desc.,MASTER THESIS,0,60,ÖZLEM HESAPÇI KARACA,TBA,,,,,0,,"                          "
AD  690.10,Desc.,MASTER THESIS,0,60,HAYAT KABASAKAL,TBA,,,,,0,,"                          "
AD  690.11,Desc.,MASTER THESIS,0,60,HÜSEYİN KARACA,TBA,,,,,0,,"                          "
AD  690.12,Desc.,MASTER THESIS,0,60,CENK CEVAT KARAHAN,TBA,,,,,0,,"                          "
AD  690.13,Desc.,MASTER THESIS,0,60,STEFAN KOCH,TBA,,,,,0,,"                          "
AD  690.14,Desc.,MASTER THESIS,0,60,İREM NUHOĞLU,TBA,,,,,0,,"                          "
AD  690.15,Desc.,MASTER THESIS,0,60,ATİLLA ODABAŞI,TBA,,,,,0,,"                          "
AD  690.16,Desc.,MASTER THESIS,0,60,NESRİN OKAY AKMAN,TBA,,,,,0,,"                          "
AD  690.17,Desc.,MASTER THESIS,0,60,ÖZLEM ÖZ,TBA,,,,,0,,"                          "
AD  690.18,Desc.,MASTER THESIS,0,60,ÖZGÜN BURCU RODOPMAN,TBA,,,,,0,,"                          "
AD  690.19,Desc.,MASTER THESIS,0,60,ARZU İŞERİ SAY,TBA,,,,,0,,"                          "
AD  690.20,Desc.,MASTER THESIS,0,60,AYŞEGÜL TOKER,TBA,,,,,0,,"                          "
AD  690.21,Desc.,MASTER THESIS,0,60,MUSTAFA HAYRİ TONGARLAK,TBA,,,,,0,,"                          "
AD  690.22,Desc.,MASTER THESIS,0,60,MİNE UĞURLU,TBA,,,,,0,,"                          "
AD  691.01,Desc.,DIRECTED READINGS IN MARKETING THEORY,4,30,GÜLDEN ASUGMAN,TBA,,,,,,,"                          "
AD  692.01,Desc.,DIRECTED READINGS IN MARKETING THEORY,4,30,ÖZLEM HESAPÇI KARACA,TBA,,,,,,,"                          "
AD  693.01,Desc.,DIRECTED READINGS IN MARKETING THEORY,4,30,HÜSEYİN KARACA,TBA,,,,,,,"                          "
AD  696.01,Desc.,RESEARCH SEMINAR I,0,3,MUSTAFA HAYRİ TONGARLAK,TBA,,,,,0,,"                          "
AD  697.01,Desc.,RESEARCH SEMINAR II,0,3,MUSTAFA HAYRİ TONGARLAK,TBA,,,,,,,"                          "
AD  790.01,Desc.,Ph.D DISSERTATION,0,120,YAVUZ ACAR,TBA,,,,,0,,"                          "
AD  790.02,Desc.,Ph.D DISSERTATION,0,120,VEDAT AKGİRAY,TBA,,,,,0,,"                          "
AD  790.03,Desc.,Ph.D DISSERTATION,0,120,ULAŞ AKKÜÇÜK,TBA,,,,,0,,"                          "
AD  790.04,Desc.,Ph.D DISSERTATION,0,120,GÜLDEN ASUGMAN,TBA,,,,,0,,"                          "
AD  790.05,Desc.,Ph.D DISSERTATION,0,120,ALİ COŞKUN,TBA,,,,,0,,"                          "
AD  790.06,Desc.,Ph.D DISSERTATION,0,120,METİN ERCAN,TBA,,,,,0,,"                          "
AD  790.07,Desc.,Ph.D DISSERTATION,0,120,ŞEVKET GÜNTER,TBA,,,,,0,,"                          "
AD  790.08,Desc.,Ph.D DISSERTATION,0,120,ÖZLEM HESAPÇI KARACA,TBA,,,,,0,,"                          "
AD  790.09,Desc.,Ph.D DISSERTATION,0,120,HAYAT KABASAKAL,TBA,,,,,0,,"                          "
AD  790.10,Desc.,Ph.D DISSERTATION,0,120,HÜSEYİN KARACA,TBA,,,,,0,,"                          "
AD  790.11,Desc.,Ph.D DISSERTATION,0,120,CENK CEVAT KARAHAN,TBA,,,,,0,,"                          "
AD  790.12,Desc.,Ph.D DISSERTATION,0,120,STEFAN KOCH,TBA,,,,,0,,"                          "
AD  790.13,Desc.,Ph.D DISSERTATION,0,120,İREM NUHOĞLU,TBA,,,,,0,,"                          "
AD  790.14,Desc.,Ph.D DISSERTATION,0,120,ATİLLA ODABAŞI,TBA,,,,,0,,"                          "
AD  790.15,Desc.,Ph.D DISSERTATION,0,120,NESRİN OKAY AKMAN,TBA,,,,,0,,"                          "
AD  790.16,Desc.,Ph.D DISSERTATION,0,120,ÖZLEM ÖZ,TBA,,,,,0,,"                          "
AD  790.17,Desc.,Ph.D DISSERTATION,0,120,ÖZGÜN BURCU RODOPMAN,TBA,,,,,0,,"                          "
AD  790.18,Desc.,Ph.D DISSERTATION,0,120,ARZU İŞERİ SAY,TBA,,,,,0,,"                          "
