Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
EC  690.09,Desc.,MASTER THESIS,0,30,MURAT KIRDAR,TBA,,,,,0,,"                          "
EC  690.10,Desc.,MASTER THESIS,0,30,DENİZ SELMAN,TBA,,,,,0,,"                          "
EC  690.11,Desc.,MASTER THESIS,0,30,MURAT YILMAZ,TBA,,,,,0,,"                          "
EC  690.12,Desc.,MASTER THESIS,0,30,E. ÜNAL ZENGİNOBUZ,TBA,,,,,0,,"                          "
EC  690.13,Desc.,MASTER THESIS,0,30,TOLGA UMUT KUZUBAŞ,TBA,,,,,0,,"                          "
EC  690.14,Desc.,MASTER THESIS,0,30,GÜZİN GÜLSÜN AKIN,TBA,,,,,0,,"                          "
EC  790.01,Desc.,Ph.D THESIS,0,30,FİKRET ADAMAN,TBA,,,,,0,,"                          "
EC  790.02,Desc.,Ph.D THESIS,0,30,GÜZİN GÜLSÜN AKIN,TBA,,,,,0,,"                          "
EC  790.03,Desc.,Ph.D THESIS,0,30,CEYHUN ELGİN,TBA,,,,,0,,"                          "
EC  790.04,Desc.,Ph.D THESIS,0,30,BEGÜM ÖZKAYNAK,TBA,,,,,0,,"                          "
