Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
ED  316.01,Desc.,PEER GUIDANCE II,4,6,DENİZ ALBAYRAK KAYMAK,MMWW,1289,,YD 204 | YD 204 | YD 205 | YD 205,07.01.2016,2,,"                          "
ED  325.01,Desc.,THEORIES OF PERSONALITY,3,5,AYDAN GÜLERCE,TTW,783,,YD 206 | YD 206 | YD 05,29.12.2015,1,,"                          "
ED  330.01,Desc.,BASIC COUNSELING SKILLS,3,6,SİBEL AKMEHMET ŞEKERLER,MFFF,5567,,YD 204 | YD 204 | YD 204 | YD 204,06.01.2016,3,,"        GUID                  "
ED  331.01,Desc.,RISK AND RESILIENCE,3,5,FATOŞ ERKMAN,TTTh,231,,YD 104 | YD 104 | YD 204,12.01.2016,2,,"                          "
ED  373.01,Desc.,MEASUREMENT & EVALUATION ,3,6,NİHAL YENİAD MALKAMAK,MThTh,617,,YD 104 | YD 03 | YD 104,09.01.2016,2,,"                          "
ED  401.01,Desc.,CLASSROOM MANAGEMENT ,3,6,HAYAL KÖKSAL,MMWW,2345,,YD 102 | YD 102 | YD 206 | YD 206,07.01.2016,2,TENG,"        PEDU; TPHY; PRSC; PRMA; FLED; CEDU; TCHE; MEDU; TMAT; PRSO; GUID; PRED; CET; ED                  "
ED  401.02,Desc.,CLASSROOM MANAGEMENT ,3,6,SİBEL AKMEHMET ŞEKERLER,MMTT,3434,,YD 204 | YD 204 | YD 03 | YD 03,07.01.2016,2,GUID,"                          "
ED  401.03,Desc.,CLASSROOM MANAGEMENT ,3,6,HAYAL KÖKSAL,MMWW,4523,,YD 104 | YD 104 | YD 206 | YD 206,07.01.2016,2,"MEDU,PEDU,CET,PRED_SCI,PRED_MATH,CEDU","                          "
ED  401.04,Desc.,CLASSROOM MANAGEMENT ,3,6,AYŞE HAVVA CANER,TTWW,6756,,YD 04 | YD 04 | YD 302 | YD 302,07.01.2016,2,,"                          "
ED  425.01,Desc.,GROUP DYNAMICS & COUNSELING,3,6,NEYLAN ÖZDEMİR,WWW,234,,YD 03 | YD 03 | YD 03,30.12.2015,1,,"        GUID                  "
ED  429.01,Desc.,UNDERSTANDING MALADJUSTMENT,3,5,NİHAL YENİAD MALKAMAK,TTTh,564,,YD 03 | YD 03 | YD 116,29.12.2015,2,,"        GUID                  "
ED  436.01,Desc.,EDUCATIONAL NEUROLOGY,3,5,BARIŞ KORKMAZ,WWW,678,,YD 201 | YD 201 | YD 201,30.12.2015,1,,"                          "
ED  451.01,Desc.,ORGANIZATIONAL COUNSELING,3,5,ÖZLEM ADA ÜLKE,ThThTh,8910,,YD 204 | YD 204 | YD 204,08.01.2016,3,,"        GUID                  "
ED  460.01,Desc.,CAREER DEVELOPMENT,3,6,NEVİN DÖLEK,MMM,567,,YD 203 | YD 203 | YD 203,08.01.2016,1,,"                          "
ED  465.01,Desc.,DIVERSE PERSPECTIVES IN EDUCATIO. ISSUES,3,5,GAYE YILMAZ,WWW,678,,YD 03 | YD 03 | YD 03,12.01.2016,2,,"                          "
ED  475.01,Desc.,SUPPORTIVE SERVICES IN HIGHER EDUCATION,3,5,LEYLA NAVARO,TBA,,,,04.01.2016,1,,"                          "
ED  475.02,Desc.,SUPPORTIVE SERVICES IN HIGHER EDUCATION,3,5,DUYGU MÜDERRİSOĞLU BRUCE,TBA,,,,04.01.2016,1,,"                          "
ED  475.03,Desc.,SUPPORTIVE SERVICES IN HIGHER EDUCATION,3,5,GÜLBİN ÖZTÜRK TÜTER,TBA,,,,04.01.2016,1,,"                          "
ED  475.04,Desc.,SUPPORTIVE SERVICES IN HIGHER EDUCATION,3,5,YELİZ ŞIK,TBA,,,,04.01.2016,1,,"                          "
ED  475.05,Desc.,SUPPORTIVE SERVICES IN HIGHER EDUCATION,3,5,AYŞE HAVVA CANER,MMMTT,78989,,YD 205 | YD 205 | YD 205 | YD 205 | YD 205,04.01.2016,1,,"                          "
ED  475.06,Desc.,SUPPORTIVE SERVICES IN HIGHER EDUCATION,3,5,SİBEL AKMEHMET ŞEKERLER,TBA,,,,04.01.2016,1,,"                          "
ED  477.01,Desc.,FIELD PRACTICE I,4,8,DENİZ ALBAYRAK KAYMAK,MMThTh,8923,,YD 204 | YD 204 | YD 204 | YD 204,11.01.2016,1,,"        GUID                  "
ED  48A.01,Desc.,SP.TP.IN.EDU:SOCI.SUPPORT NETW.&ADVOCACY,3,6,DENİZ ALBAYRAK KAYMAK,TBA,,,,04.01.2016,2,,"                          "
ED  48D.01,Desc.,SP.TP.IN APP.OF INDIV.EDU.PR.(IEP)AT SCH,3,6,YELİZ ŞIK,ThThTh,567,,YD 203 | YD 203 | YD 203,02.01.2016,1,,"                          "
ED  48G.01,Desc.,SPECIAL TOPICS IN EDUCATION,3,6,RIFAT OKÇABOL,TTW,899,,YD 203 | YD 203 | YD 203,11.01.2016,1,,"                          "
ED  48M.01,Desc.,SP.TOP.IN EDU.:DANCE AND MOVEMENT,3,6,MICHAL BARDAVID,WWW,678,,,12.01.2016,2,,"                          "
ED  48N.01,Desc.,SP.TP.CHARACTER EDUCATION,3,6,NUR SILAY,TBA,,,,11.01.2016,3,,"                          "
