Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
TR  404.01,Desc.,TRANS.TEXTS ON POLITICAL SCI.&INTER.LAW,3,5,İSMAİL KAPLAN,TTTh,566,,NH 201 | NH 201 | YD 205,30.12.2015,2,,"                          "
TR  405.01,Desc.,TRANSLATING TEXTS ON SOCIAL SCIENCES,3,5,AYŞENAZ CENGİZ,TTW,345,,GYD 303 | GYD 303 | GYD 302,05.01.2016,1,,"                          "
TR  407.01,Desc.,TRANSLATION OF PROSE FICTION,3,5,SADİ BÜLENT AKSOY,MMW,565,,GYD 301 | GYD 301 | M 2152,09.01.2016,3,,"                          "
TR  417.01,Desc.,TURKISH ENGLISH LITERARY TRANSLATION,3,5,JONATHAN MAURICE ROSS,TTW,786,,,07.01.2016,2,,"                          "
TR  421.01,Desc.,JAPANESE CULTURE IN TRANSLATION,3,5,OĞUZ BAYKARA,TWW,678,,GYD 304 | GYD 304 | GYD 304,12.01.2016,2,,"                          "
TR  423.01,Desc.,INTERCULTURAL COMMUNICATION STUDIES I,3,5,MARTİN CYR HICKS,MMTh,231,,YD 101 | YD 101 | YD 201,05.01.2016,1,,"                          "
TR  425.01,Desc.,SCREEN TRANSLATION I,3,5,JONATHAN MAURICE ROSS,TTW,124,,GYD 301 | GYD 301 | M 2231,02.01.2016,2,,"                          "
TR  427.01,Desc.,TRANSLATION PROJECT DESIGN,1,3,BÜLENT USTA,TBA,,,,31.12.2015,1,,"                          "
TR  427.02,Desc.,TRANSLATION PROJECT DESIGN,1,3,EBRU DİRİKER,TBA,,,,31.12.2015,1,,"                          "
TR  427.03,Desc.,TRANSLATION PROJECT DESIGN,1,3,ARZU AKBATUR,TBA,,,,31.12.2015,1,,"                          "
TR  427.04,Desc.,TRANSLATION PROJECT DESIGN,1,3,OĞUZ BAYKARA,TBA,,,,31.12.2015,1,,"                          "
TR  427.05,Desc.,TRANSLATION PROJECT DESIGN,1,3,MARTİN CYR HICKS,TBA,,,,31.12.2015,1,,"                          "
TR  427.06,Desc.,TRANSLATION PROJECT DESIGN,1,3,JONATHAN MAURICE ROSS,TBA,,,,31.12.2015,1,,"                          "
TR  427.07,Desc.,TRANSLATION PROJECT DESIGN,1,3,AYŞENAZ CENGİZ,TBA,,,,31.12.2015,1,,"                          "
TR  427.08,Desc.,TRANSLATION PROJECT DESIGN,1,3,İSMAİL KAPLAN,TBA,,,,31.12.2015,1,,"                          "
TR  427.09,Desc.,TRANSLATION PROJECT DESIGN,1,3,SADİ BÜLENT AKSOY,TBA,,,,31.12.2015,1,,"                          "
TR  427.12,Desc.,TRANSLATION PROJECT DESIGN,1,3,TOLGA SEÇİLMİŞ,TBA,,,,31.12.2015,1,,"                          "
TR  427.13,Desc.,TRANSLATION PROJECT DESIGN,1,3,AHU SILA BAYER,TBA,,,,31.12.2015,1,,"                          "
TR  428.01,Desc.,TRANSLATION PROJECT,3,6,OĞUZ BAYKARA,TBA,,,,12.01.2016,1,,"                          "
TR  485.01,Desc.,SP.TOP.TRANSLATING THE CITY,3,4,SUAT KARANTAY,TBA,,,,08.01.2016,3,,"                          "
TR  48P.01,Desc.,SP.TP.TURKISH WRITING COMPETENCE,3,5,BÜLENT USTA,FFF,234,,GYD 302 | GYD 302 | GYD 302,11.01.2016,2,,"                          "
TR  48R.01,Desc.,SP.TP.AUDIOVISUAL TRANSLATION,3,5,ASLI SÜREYYA SAYMAN,WWW,8910,,,04.01.2016,3,,"                          "
TR  48U.01,Desc.,SP.TP.IN TRANS.OF TEXTS ON ART&ART HIST.,3,5,AYŞE ÇALIK ROSS,ThThTh,123,,YD 205 | YD 205 | YD 205,11.01.2016,3,,"                          "
TR  601.01,Desc.,HISTORY OF TRANSLATION THEORY,3,7,ŞEHNAZ TAHİR GÜRÇAĞLAR,MMM,123,,,29.12.2015,2,,"                          "
TR  611.01,Desc.,SEMINAR IN CONTEMPORARY TRANSLATION THEO,3,9,ŞEHNAZ TAHİR GÜRÇAĞLAR,MMM,678,,,12.01.2016,3,,"                          "
TR  790.01,Desc.,DOCTORAL DISSERTATION,0,120,ŞEHNAZ TAHİR GÜRÇAĞLAR,TBA,,,,,0,,"                          "
TR  790.02,Desc.,DOCTORAL DISSERTATION,0,120,ŞEHNAZ TAHİR GÜRÇAĞLAR,TBA,,,,,0,,"                          "
TR  790.03,Desc.,DOCTORAL DISSERTATION,0,120,ŞEHNAZ TAHİR GÜRÇAĞLAR,TBA,,,,,0,,"                          "
TR  790.04,Desc.,DOCTORAL DISSERTATION,0,120,ÖZLEM BERK ALBACHTEN,TBA,,,,,0,,"                          "
TR  790.05,Desc.,DOCTORAL DISSERTATION,0,120,ÖZLEM BERK ALBACHTEN,TBA,,,,,0,,"                          "
TR  790.06,Desc.,DOCTORAL DISSERTATION,0,120,ÖZLEM BERK ALBACHTEN,TBA,,,,,0,,"                          "
TR  790.07,Desc.,DOCTORAL DISSERTATION,0,120,ÖZLEM BERK ALBACHTEN,TBA,,,,,0,,"                          "
TR  790.08,Desc.,DOCTORAL DISSERTATION,0,120,ÖZLEM BERK ALBACHTEN,TBA,,,,,0,,"                          "
TR  790.09,Desc.,DOCTORAL DISSERTATION,0,120,EBRU DİRİKER,TBA,,,,,0,,"                          "
TR  790.10,Desc.,DOCTORAL DISSERTATION,0,120,EBRU DİRİKER,TBA,,,,,0,,"                          "
TR  790.11,Desc.,DOCTORAL DISSERTATION,0,120,EBRU DİRİKER,TBA,,,,,0,,"                          "
TR  790.12,Desc.,DOCTORAL DISSERTATION,0,120,EBRU DİRİKER,TBA,,,,,0,,"                          "
TR  790.13,Desc.,DOCTORAL DISSERTATION,0,120,EBRU DİRİKER,TBA,,,,,0,,"                          "
TR  790.15,Desc.,DOCTORAL DISSERTATION,0,120,ÖZLEM BERK ALBACHTEN,TBA,,,,,0,,"                          "
