Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
FLED690.11,Desc.,MASTER THESIS,0,30,AYLİN ÜNALDI,TBA,,,,,0,,"                          "
FLED690.12,Desc.,MASTER THESIS,0,30,SUMRU AKCAN,TBA,,,,,0,,"                          "
FLED690.13,Desc.,MASTER THESIS,0,30,BELMA HAZNEDAR,TBA,,,,,0,,"                          "
FLED690.14,Desc.,MASTER THESIS,0,30,ŞEBNEM YALÇIN,TBA,,,,,0,,"                          "
FLED690.15,Desc.,MASTER THESIS,0,30,AYLİN ÜNALDI,TBA,,,,,0,,"                          "
FLED690.16,Desc.,MASTER THESIS,0,30,AYLİN ÜNALDI,TBA,,,,,0,,"                          "
FLED690.17,Desc.,MASTER THESIS,0,30,BELMA HAZNEDAR,TBA,,,,,0,,"                          "
FLED690.18,Desc.,MASTER THESIS,0,30,SENEM YILDIZ ERSOY,TBA,,,,,0,,"                          "
FLED690.19,Desc.,MASTER THESIS,0,30,AYŞE GÜREL,TBA,,,,,0,,"                          "
FLED690.20,Desc.,MASTER THESIS,0,30,LEYLA MESUDE MARTI,TBA,,,,,0,,"                          "
FLED690.21,Desc.,MASTER THESIS,0,30,YASEMİN BAYYURT,TBA,,,,,0,,"                          "
FLED690.22,Desc.,MASTER THESIS,0,30,BELMA HAZNEDAR,TBA,,,,,0,,"                          "
FLED690.24,Desc.,MASTER THESIS,0,30,SUMRU AKCAN,TBA,,,,,0,,"                          "
FLED690.25,Desc.,MASTER THESIS,0,30,GÜLCAN ERÇETİN,TBA,,,,,0,,"                          "
FLED690.26,Desc.,MASTER THESIS,0,30,SİBEL TATAR,TBA,,,,,0,,"                          "
FLED690.27,Desc.,MASTER THESIS,0,30,SUMRU AKCAN,TBA,,,,,0,,"                          "
FLED790.01,Desc.,Ph.D THESIS,0,30,BELMA HAZNEDAR,TBA,,,,,0,,"                          "
FLED790.03,Desc.,Ph.D THESIS,0,30,YASEMİN BAYYURT,TBA,,,,,0,,"                          "
FLED790.04,Desc.,Ph.D THESIS,0,30,AYŞE GÜREL,TBA,,,,,0,,"                          "
FLED790.05,Desc.,Ph.D THESIS,0,30,GÜLCAN ERÇETİN,TBA,,,,,0,,"                          "
FLED790.08,Desc.,Ph.D THESIS,0,30,LEYLA MESUDE MARTI,TBA,,,,,0,,"                          "
FLED790.09,Desc.,Ph.D THESIS,0,30,AYŞE GÜREL,TBA,,,,,0,,"                          "
FLED790.10,Desc.,Ph.D THESIS,0,30,AYŞE GÜREL,TBA,,,,,0,,"                          "
FLED790.11,Desc.,Ph.D THESIS,0,30,YASEMİN BAYYURT,TBA,,,,,0,,"                          "
FLED790.12,Desc.,Ph.D THESIS,0,30,YASEMİN BAYYURT,TBA,,,,,0,,"                          "
FLED790.13,Desc.,Ph.D THESIS,0,30,SUMRU AKCAN,TBA,,,,,0,,"                          "
ITA 101.01,Desc.,ELEMENTARY ITALIAN I,3,5,IVANA VIAPPIANI,MMFF,5656,,YD 103 | YD 103 | YD 104 | YD 104,28.12.2015,2,,"                          "
ITA 201.01,Desc.,INTERMEDIATE ITALIAN I,3,5,IVANA VIAPPIANI,WWFF,1234,,YD 205 | YD 205 | YD 104 | YD 104,26.12.2015,2,,"                          "
ITA 201.02,Desc.,INTERMEDIATE ITALIAN I,3,5,IVANA VIAPPIANI,WWFF,3412,,YD 205 | YD 205 | YD 104 | YD 104,26.12.2015,2,,"                          "
ITA 301.01,Desc.,UPPER INTERMEDIATE ITALIAN I,3,5,IVANA VIAPPIANI,MMWW,7856,,YD 103 | YD 103 | YD 205 | YD 205,26.12.2015,3,,"                          "
