Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
AE  281.01,Desc.,EXPRESSIVE ARTS&CONFLICT TRANSFORMATION,3,5,AYLİN VARTANYAN,TFF,523,,NH 303 | NH 001 | NH 001,,0,,"                          "
AE  300.01,Desc.,ENGLISH THROUGH DRAMATIC TEXT I,3,4,YAĞIZ TANLI,MTW,221,,M 2171 | YD 102 | İB 301,02.01.2016,1,,"                          "
AE  411.01,Desc.,LANGUAGE AWARENESS THROUGH TRANSLATION I,3,5,FATMA ANG TAŞKENT,TTW,124,,GYD 303 | GYD 303 | GYD 304,07.01.2016,1,,"                          "
ARM 101.01,Desc.,ARMENIAN FOR BEGINNERS I,3,5,MARAL AKTOKMAKYAN,MMM,456,,YD 101 | YD 101 | YD 101,26.12.2015,1,,"                          "
FR  101.01,Desc.,ELEMENTARY FRENCH I,3,7,MERAL DEMİREL,MMWWFF,343434,,KPARK4 | KPARK4 | KPARK4 | KPARK4 | KPARK4 | KPARK4,28.12.2015,3,,"                          "
FR  101.02,Desc.,ELEMENTARY FRENCH I,3,7,PINAR PEKTAŞ,WWThThFF,565656,,GYD 124 | GYD 124 | GYD 124 | GYD 124 | GYD 125 | GYD 125,28.12.2015,3,INTT,"                          "
FR  101.03,Desc.,ELEMENTARY FRENCH I,3,7,PINAR PEKTAŞ,WWThThFF,787878,,GYD 124 | GYD 124 | GYD 124 | GYD 124 | GYD 125 | GYD 125,28.12.2015,3,"HIST,TRM","                          "
FR  101.04,Desc.,ELEMENTARY FRENCH I,3,7,PINAR MAYTALMAN,TTThThFF,121212,,KPARK3 | KPARK3 | KYD 112 | KYD 112 | GYD 124 | GYD 124,28.12.2015,3,"LL,PHYS","                          "
FR  101.05,Desc.,ELEMENTARY FRENCH I,3,7,DAVID BAGLIETO,MMWWThTh,121212,,GYD 125 | GYD 125 | KYD 111 | KYD 111 | KYD 110 | KYD 110,28.12.2015,3,TR,"                          "
FR  101.06,Desc.,ELEMENTARY FRENCH I,3,7,ULAŞ AKARSU,MMTTWW,565656,,GYD 124 | GYD 124 | KPARK4 | KPARK4 | HKD301 | HKD301,28.12.2015,3,,"                          "
FR  102.01,Desc.,ELEMENTARY FRENCH II,3,7,ULAŞ AKARSU,MMTTWW,787878,,GYD 124 | GYD 124 | KPARK4 | KPARK4 | HKD301 | HKD301,26.12.2015,2,,"                          "
FR  102.02,Desc.,ELEMENTARY FRENCH II,3,7,SENİHA SIRMA FURTUN,TTWWThTh,343434,,GYD 124 | GYD 124 | KYD 02 | KYD 02 | KYD 120 | KYD 120,26.12.2015,2,,"                          "
FR  102.03,Desc.,ELEMENTARY FRENCH II,3,7,ERHAN KAYAALP,MMWWThTh,565656,,KPARK4 | KPARK4 | M 2171 | M 2171 | KPARK4 | KPARK4,26.12.2015,2,,"                          "
FR  201.01,Desc.,INTERMEDIATE FRENCH I,3,7,PINAR MAYTALMAN,TTThThFF,343434,,KPARK3 | KPARK3 | KYD 112 | KYD 112 | GYD 124 | GYD 124,26.12.2015,2,,"                          "
FR  201.02,Desc.,INTERMEDIATE FRENCH I,3,7,SENİHA SIRMA FURTUN,TTWWThTh,121212,,GYD 124 | GYD 124 | KYD 02 | KYD 02 | KYD 120 | KYD 120,26.12.2015,2,"LL,PHYS","                          "
FR  201.03,Desc.,INTERMEDIATE FRENCH I,3,7,ASLI TARKAN KALAYCIOĞLU,MMWWThTh,565656,,KYD 02 | KYD 02 | KYD 120 | KYD 120 | KYD 02 | KYD 02,26.12.2015,2,INTT,"                          "
FR  201.04,Desc.,INTERMEDIATE FRENCH I,3,7,CAROLINE BEGIN,TTThThFF,121212,,KYD 111 | KYD 111 | GYD 125 | GYD 125 | YD 102 | YD 102,26.12.2015,2,TR,"                          "
FR  201.05,Desc.,INTERMEDIATE FRENCH I,3,7,ASLI TARKAN KALAYCIOĞLU,MMWWThTh,787878,,KYD 02 | KYD 02 | KYD 120 | KYD 120 | KYD 02 | KYD 02,26.12.2015,2,"HIST,TRM","                          "
FR  202.01,Desc.,INTERMEDIATE FRENCH II,3,7,ŞELA ZONANA BEHAR,,,,,26.12.2015,2,,"                          "
FR  202.02,Desc.,INTERMEDIATE FRENCH II,3,7,CAROLINE BEGIN,TTThThFF,343434,,KYD 111 | KYD 111 | GYD 125 | GYD 125 | YD 102 | YD 102,26.12.2015,2,,"                          "
FR  202.03,Desc.,INTERMEDIATE FRENCH II,3,7,TANİZ ORALBİ,WWThThFF,565656,,NH 403 | NH 403 | NH 303 | NH 303 | M 2180 | M 2180,26.12.2015,2,,"                          "
FR  301.01,Desc.,ADVANCED FRENCH I,3,7,JOSELINE OJALVO,MMTTWW,343434,,KPARK6 | KPARK6 | KYD 117 | KYD 117 | GARANTİ | GARANTİ,26.12.2015,1,,"                          "
FR  301.02,Desc.,ADVANCED FRENCH I,3,7,ERHAN KAYAALP,MMWWThTh,787878,,KPARK4 | KPARK4 | M 2171 | M 2171 | KPARK4 | KPARK4,26.12.2015,1,"INTT,TRM","                          "
FR  301.03,Desc.,ADVANCED FRENCH I,3,7,JOSELINE OJALVO,MMTTWW,121212,,KPARK6 | KPARK6 | KYD 117 | KYD 117 | GARANTİ | GARANTİ,26.12.2015,1,TR,"                          "
FR  302.01,Desc.,ADVANCED FRENCH II,3,7,DAVID BAGLIETO,MMWWThTh,343434,,GYD 125 | GYD 125 | KYD 111 | KYD 111 | KYD 118 | KYD 118,26.12.2015,2,,"                          "
FR  403.01,Desc.,FRENCH THROUGH HISTORICAL TEXTS,3,5,MERAL DEMİREL,FFF,678,,KPARK4 | KPARK4 | KPARK4,28.12.2015,2,,"                          "
FR  411.01,Desc.,FRENCH-TURKISH / TURKISH-FRENCH TRANS. I,3,5,ULAŞ AKARSU,WWW,123,,KYD 120 | KYD 120 | KYD 120,26.12.2015,1,TR,"                          "
FR  421.01,Desc.,FRENCH CULTURE I,3,5,SİNEM ÇAKMAK,FFF,234,,M 2180 | M 2180 | M 2180,26.12.2015,1,,"                          "
FR  441.01,Desc.,ADVANCED FRENCH LANGUAGE SKILLS,3,5,TANİZ ORALBİ,ThThTh,123,,KYD 01 | KYD 01 | KYD 01,26.12.2015,3,,"                          "
GER 101.01,Desc.,ELEMENTARY GERMAN I,3,7,FİGEN STEINECKE,TTWWThTh,121212,,KYD 112 | KYD 112 | KYD 01 | KYD 01 | GYD 122 | GYD 122,26.12.2015,3,TR,"                          "
GER 101.02,Desc.,ELEMENTARY GERMAN I,3,7,BİGE KOLUKISA İNELMEN,MMWWFF,565656,,GYD 125 | GYD 125 | KPARK2 | KPARK2 | GYD 124 | GYD 124,26.12.2015,3,INTT,"                          "
GER 101.03,Desc.,ELEMENTARY GERMAN I,3,7,FAHRİYE FEVZİOĞLU,MMWWThTh,787878,,KPARK5 | KPARK5 | KYD 112 | KYD 112 | KYD 112 | KYD 112,26.12.2015,3,TRM,"                          "
GER 101.04,Desc.,ELEMENTARY GERMAN I,3,7,ERCÜMENT İDİK,MMThThFF,121212,,KPARK2 | KPARK2 | YD 103 | YD 103 | GYD 301 | GYD 301,26.12.2015,3,"LL,PHYS","                          "
GER 101.05,Desc.,ELEMENTARY GERMAN I,3,7,FAHRİYE FEVZİOĞLU,MMWWThTh,565656,,KPARK5 | KPARK5 | KYD 112 | KYD 112 | KYD 112 | KYD 112,26.12.2015,3,,"                          "
GER 101.06,Desc.,ELEMENTARY GERMAN I,3,7,ERCÜMENT İDİK,MMThThFF,343434,,KPARK2 | KPARK2 | YD 103 | YD 103 | GYD 301 | GYD 301,26.12.2015,3,,"                          "
GER 101.07,Desc.,ELEMENTARY GERMAN I,3,7,FİGEN STEINECKE,TTWWThTh,343434,,KYD 112 | KYD 112 | KYD 01 | KYD 01 | GYD 122 | GYD 122,26.12.2015,3,,"                          "
GER 102.01,Desc.,ELEMENTARY GERMAN II,3,7,AYLİN IŞIL BÖLKÜR,TTWWThTh,121212,,GYD 122 | GYD 122 | GYD 124 | GYD 124 | KYD 02 | KYD 02,26.12.2015,1,,"                          "
GER 102.02,Desc.,ELEMENTARY GERMAN II,3,7,AYLİN IŞIL BÖLKÜR,TTWWThTh,343434,,GYD 122 | GYD 122 | GYD 124 | GYD 124 | KYD 02 | KYD 02,26.12.2015,1,,"                          "
GER 102.03,Desc.,ELEMENTARY GERMAN II,3,7,BENOIT ELLERBACH,TTWWThTh,785678,,GYD 125 | GYD 125 | YD 04 | YD 04 | YD 101 | YD 101,26.12.2015,1,,"                          "
GER 201.01,Desc.,PRE-INTERMEDIATE GERMAN I,3,7,ZUHAL ÇETİN,MMTTFF,121212,,GYD 122 | GYD 122 | KPARK4 | KPARK4 | YD 201 | YD 201,26.12.2015,2,"LL,PHYS,TR","                          "
GER 201.02,Desc.,PRE-INTERMEDIATE GERMAN I,3,7,BETÜL ÖZTÜRK,MMWWFF,565656,,KPARK2 | KPARK2 | NH 302 | NH 302 | GYD 304 | GYD 304,26.12.2015,2,INTT,"                          "
GER 201.03,Desc.,PRE-INTERMEDIATE GERMAN I,3,7,BETÜL ÖZTÜRK,MMWWFF,787878,,KPARK2 | KPARK2 | NH 302 | NH 302 | GYD 304 | GYD 304,26.12.2015,2,TRM,"                          "
GER 201.04,Desc.,PRE-INTERMEDIATE GERMAN I,3,7,JANA VOGEL,WWWThThTh,789789,,KYD 110 | KYD 110 | KYD 110 | KYD 110 | KYD 110 | KYD 110,26.12.2015,2,,"                          "
GER 201.05,Desc.,PRE-INTERMEDIATE GERMAN I,3,7,ZUHAL ÇETİN,MMTTFF,343434,,GYD 122 | GYD 122 | KPARK4 | KPARK4 | YD 201 | YD 201,26.12.2015,2,,"                          "
GER 201.06,Desc.,PRE-INTERMEDIATE GERMAN I,3,7,MÜJGAN ŞAHİNOĞLU,TTWWThTh,565656,,KYD 02 | KYD 02 | NH 202 | NH 202 | GYD 122 | GYD 122,26.12.2015,2,,"                          "
GER 202.01,Desc.,PRE-INTERMEDIATE GERMAN II,3,7,MARTTI ZEYER,TTWWThTh,565656,,KYD 118 | KYD 118 | KYD 118 | KYD 118 | KYD 118 | KYD 118,28.12.2015,3,,"                          "
GER 202.02,Desc.,PRE-INTERMEDIATE GERMAN II,3,7,ELİF DÖNMEZ,WWFFFF,781234,,GYD 125 | GYD 125 | YD 02 | YD 02 | YD 02 | YD 02,28.12.2015,3,,"                          "
GER 301.01,Desc.,INTERMEDIATE GERMAN I,3,7,MARTTI ZEYER,TTWWThTh,121212,,GYD 125 | GYD 125 | GYD 302 | GYD 302 | GYD 302 | GYD 302,26.12.2015,1,TR,"                          "
GER 301.02,Desc.,INTERMEDIATE GERMAN I,3,7,ŞEHNAZ KARAATLI,MMThThFF,565656,,GYD 303 | GYD 303 | KYD 110 | KYD 110 | M 2152 | M 2152,26.12.2015,1,INTT,"                          "
GER 301.03,Desc.,INTERMEDIATE GERMAN I,3,7,MÜJGAN ŞAHİNOĞLU,TTWWThTh,787878,,KYD 02 | KYD 02 | NH 202 | NH 202 | GYD 122 | GYD 122,26.12.2015,1,,"                          "
GER 302.01,Desc.,INTERMEDIATE GERMAN II,3,7,ŞEHNAZ KARAATLI,MMThThFF,343434,,GYD 303 | GYD 303 | KYD 110 | KYD 110 | M 2152 | M 2152,26.12.2015,2,,"                          "
GER 302.02,Desc.,INTERMEDIATE GERMAN II,3,7,ELİF DÖNMEZ,WWFFFF,9105678,,GYD 125 | GYD 125 | YD 02 | YD 02 | YD 02 | YD 02,26.12.2015,2,,"                          "
GER 321.01,Desc.,GERMAN CIVILIZATION I,3,5,BENOIT ELLERBACH,TTThTh,910910,,GYD 125 | GYD 125 | YD 101 | YD 101,28.12.2015,2,,"                          "
GER 403.01,Desc.,INTERMEDIATE GERMAN III,3,7,SİBYLLE ÇİZENEL,MMThThFF,565656,,NH 001 | NH 001 | NH 402 | NH 402 | M 2170 | M 2170,28.12.2015,2,,"                          "
GER 404.01,Desc.,UPPER INTERMEDIATE GERMAN I,3,7,SİBYLLE ÇİZENEL,MMThThFF,121212,,GYD 303 | GYD 303 | M 2231 | M 2231 | M 2152 | M 2152,28.12.2015,1,,"                          "
GER 411.01,Desc.,TRANSLATION I,3,5,BİGE KOLUKISA İNELMEN,MMF,787,,GYD 125 | GYD 125 | GYD 124,28.12.2015,3,TR,"                          "
GER 411.02,Desc.,TRANSLATION I,3,5,BİGE KOLUKISA İNELMEN,WWF,788,,KPARK2 | KPARK2 | GYD 124,28.12.2015,3,TR,"                          "
GER 421.01,Desc.,MODERN GERMAN LITERATURE I,3,5,BENOIT ELLERBACH,WWW,789,,YD 102 | YD 102 | YD 102,28.12.2015,1,,"                          "
KR  101.01,Desc.,BEGINNERS KOREAN I,3,5,HWA CHEON H.LEE,MMThThF,56565,,YD 04 | YD 04 | YD 102 | YD 102 | M 2231,26.12.2015,2,,"                          "
KR  201.01,Desc.,INTERMEDIATE KOREAN I,3,5,HWA CHEON H.LEE,MMThFF,34734,,YD 04 | YD 04 | YD 102 | M 2231 | M 2231,26.12.2015,3,,"                          "
KR  301.01,Desc.,ADVANCED KOREAN I,3,5,HWA CHEON H.LEE,TBA,,,,26.12.2015,3,,"                          "
POR 101.01,Desc.,ELEMENTARY PORTUGUESE I,3,7,VAGNER FERREIRA RODRIGUES,MMTTWW,121212,,YD 203 | YD 203 | KYD 110 | KYD 110 | KYD 110 | KYD 110,26.12.2015,1,,"                          "
POR 102.01,Desc.,ELEMENTARY PORTUGUESE II,3,7,VAGNER FERREIRA RODRIGUES,MMTTWW,343434,,YD 203 | YD 203 | KYD 110 | KYD 110 | KYD 110 | KYD 110,26.12.2015,3,,"                          "
RUS 101.01,Desc.,BEGINNERS RUSSIAN I,3,5,OLGA ZVERKOVA,MMTTThTh,341212,,NB 118 | NB 118 | NB 118 | NB 118 | NB 118 | NB 118,28.12.2015,1,,"                          "
RUS 101.02,Desc.,BEGINNERS RUSSIAN I,3,5,FATIMAT ZHILETEZHEVA,TTWWThTh,121212,,KYD 118 | KYD 118 | KYD 118 | KYD 118 | KYD 111 | KYD 111,28.12.2015,1,,"                          "
RUS 101.03,Desc.,BEGINNERS RUSSIAN I,3,5,NATALIA DEMİRKAPILI,MMTTThTh,125656,,KYD 01 | KYD 01 | KYD 01 | KYD 01 | KYD 01 | KYD 01,28.12.2015,1,,"                          "
RUS 101.04,Desc.,BEGINNERS RUSSIAN I,3,5,NATALIA DEMİRKAPILI,MMTTThTh,347878,,KYD 01 | KYD 01 | KYD 01 | KYD 01 | KYD 01 | KYD 01,28.12.2015,1,,"                          "
RUS 102.01,Desc.,BEGINNER'S RUSSIAN II,3,5,FATIMAT ZHILETEZHEVA,TTWWThTh,343434,,KYD 118 | KYD 118 | KYD 118 | KYD 118 | KYD 111 | KYD 111,28.12.2015,2,,"                          "
RUS 301.01,Desc.,ADVANCED RUSSIAN I,3,5,OLGA ZVERKOVA,MMTTThTh,563434,,NB 118 | NB 118 | NB 118 | NB 118 | NB 118 | NB 118,26.12.2015,1,,"                          "
SFL 11A.01,Desc.,PROGRAM 1 FALL A,,,ELİF TÜRKOĞLU,,,,,,0,,"                          "
SFL 11A.02,Desc.,PROGRAM 1 FALL A,,,GÖNÜL TUĞBA AKDAĞ,,,,,,0,,"                          "
SFL 11A.03,Desc.,PROGRAM 1 FALL A,,,SEMİH TÜRKOĞLU,,,,,,0,,"                          "
SFL 11A.04,Desc.,PROGRAM 1 FALL A,,,TUBA YILMAZ,,,,,,0,,"                          "
SFL 11A.05,Desc.,PROGRAM 1 FALL A,,,MELİKE YILMAZ BAŞTUĞ,,,,,,0,,"                          "
SFL 11A.06,Desc.,PROGRAM 1 FALL A,,,MASOOD AZİMİ,,,,,,0,,"                          "
SFL 11A.07,Desc.,PROGRAM 1 FALL A,,,AYŞEGÜL KORKMAZ,,,,,,0,,"                          "
SFL 11A.08,Desc.,PROGRAM 1 FALL A,,,HANDE KARAKOÇ,,,,,,0,,"                          "
SFL 11A.09,Desc.,PROGRAM 1 FALL A,,,ŞEYMA DAĞISTAN,,,,,,0,,"                          "
SFL 11A.10,Desc.,PROGRAM 1 FALL A,,,ZEHRA BAHADIR,,,,,,0,,"                          "
SFL 11A.11,Desc.,PROGRAM 1 FALL A,,,DENİZ SAVAŞAL ATLI,,,,,,0,,"                          "
SFL 11B.01,Desc.,PROGRAM 1 FALL B,,,AYSUN BALKAN,,,,,,0,,"                          "
SFL 11B.02,Desc.,PROGRAM 1 FALL B,,,AYSUN BALKAN,,,,,,0,,"                          "
SFL 11B.03,Desc.,PROGRAM 1 FALL B,,,AHMET BÜLBÜL,,,,,,0,,"                          "
SFL 11B.04,Desc.,PROGRAM 1 FALL B,,,M.FATİH ELAZİZ,,,,,,0,,"                          "
SFL 11B.05,Desc.,PROGRAM 1 FALL B,,,M.FATİH ELAZİZ,,,,,,0,,"                          "
SFL 11B.06,Desc.,PROGRAM 1 FALL B,,,YASEMİN ÖZSOY,,,,,,0,,"                          "
SFL 11B.07,Desc.,PROGRAM 1 FALL B,,,YASEMİN ÖZSOY,,,,,,0,,"                          "
SFL 11B.08,Desc.,PROGRAM 1 FALL B,,,ERGÜN ÜZÜMOĞLU,,,,,,0,,"                          "
SFL 11B.09,Desc.,PROGRAM 1 FALL B,,,ERGÜN ÜZÜMOĞLU,,,,,,0,,"                          "
SFL 11B.10,Desc.,PROGRAM 1 FALL B,,,GÜLSÜN AYDINLAR,,,,,,0,,"                          "
SFL 11B.11,Desc.,PROGRAM 1 FALL B,,,AHMET BÜLBÜL,,,,,,0,,"                          "
SFL 21A.01,Desc.,PROGRAM 2 FALL A,,,S.MERVE AKBAŞ,,,,,,0,,"                          "
SFL 21A.02,Desc.,PROGRAM 2 FALL A,,,SEÇİL BARAN,,,,,,0,,"                          "
SFL 21A.03,Desc.,PROGRAM 2 FALL A,,,GÜL AKKOÇ,,,,,,0,,"                          "
SFL 21A.04,Desc.,PROGRAM 2 FALL A,,,HATİCE EBRU ATAÇ,,,,,,0,,"                          "
SFL 21A.05,Desc.,PROGRAM 2 FALL A,,,NURAY AKÇA,,,,,,0,,"                          "
SFL 21A.06,Desc.,PROGRAM 2 FALL A,,,MUSTAFA GÖNENÇ,,,,,,0,,"                          "
SFL 21A.07,Desc.,PROGRAM 2 FALL A,,,KERBAN HANÖZ,,,,,,0,,"                          "
SFL 21A.08,Desc.,PROGRAM 2 FALL A,,,FUAT ÖZKUL,,,,,,0,,"                          "
SFL 21A.09,Desc.,PROGRAM 2 FALL A,,,FATMA BAYRAM,,,,,,0,,"                          "
SFL 21A.10,Desc.,PROGRAM 2 FALL A,,,YILDIZ YILDIRIM,,,,,,0,,"                          "
SFL 21A.11,Desc.,PROGRAM 2 FALL A,,,DİDEM KUMBAROĞLU,,,,,,0,,"                          "
SFL 21A.12,Desc.,PROGRAM 2 FALL A,,,ELİFCAN ATA KIL,,,,,,0,,"                          "
SFL 21A.13,Desc.,PROGRAM 2 FALL A,,,ANA MARIA IVAN,,,,,,0,,"                          "
SFL 21A.14,Desc.,PROGRAM 2 FALL A,,,JOSILYN MARKEL,,,,,,0,,"                          "
SFL 21A.15,Desc.,PROGRAM 2 FALL A,,,EMRE KUTLAY,,,,,,0,,"                          "
SFL 21A.16,Desc.,PROGRAM 2 FALL A,,,DUYGU UMUTLU,,,,,,0,,"                          "
SFL 21A.17,Desc.,PROGRAM 2 FALL A,,,DUYGU ŞİMŞEK ÖZDİNÇ,,,,,,0,,"                          "
SFL 21A.18,Desc.,PROGRAM 2 FALL A,,,GÜLAY TAŞSEVEN,,,,,,0,,"                          "
SFL 21A.19,Desc.,PROGRAM 2 FALL A,,,IRINA OANA POPA,,,,,,0,,"                          "
SFL 21A.20,Desc.,PROGRAM 2 FALL A,,,HÜRMÜZ TELÇEKER,,,,,,0,,"                          "
SFL 21A.21,Desc.,PROGRAM 2 FALL A,,,ÜLFET ÖĞÜT,,,,,,0,,"                          "
SFL 21A.22,Desc.,PROGRAM 2 FALL A,,,İNCİ AYTAÇOĞLU,,,,,,0,,"                          "
SFL 21A.23,Desc.,PROGRAM 2 FALL A,,,ELIZABETH K. RITCHIE,,,,,,0,,"                          "
SFL 21A.24,Desc.,PROGRAM 2 FALL A,,,İNAYET DENİZ ÖZGÖRGÜLÜ,,,,,,0,,"                          "
SFL 21A.25,Desc.,PROGRAM 2 FALL A,,,LARA KASAR,,,,,,0,,"                          "
SFL 21B.01,Desc.,PROGRAM 2 FALL B,,,JÜLİDE BANU ÖZTÜRK İNEGÖLLÜOĞLU,,,,,,0,,"                          "
SFL 21B.02,Desc.,PROGRAM 2 FALL B,,,JÜLİDE BANU ÖZTÜRK İNEGÖLLÜOĞLU,,,,,,0,,"                          "
SFL 21B.03,Desc.,PROGRAM 2 FALL B,,,JILL MARIE PETERSON,,,,,,0,,"                          "
SFL 21B.04,Desc.,PROGRAM 2 FALL B,,,JILL MARIE PETERSON,,,,,,0,,"                          "
SFL 21B.05,Desc.,PROGRAM 2 FALL B,,,ELİZABETH GERSTENBERGER,,,,,,0,,"                          "
SFL 21B.06,Desc.,PROGRAM 2 FALL B,,,ELİZABETH GERSTENBERGER,,,,,,0,,"                          "
SFL 21B.07,Desc.,PROGRAM 2 FALL B,,,EMEK AYŞE YILDIZ,,,,,,0,,"                          "
SFL 21B.08,Desc.,PROGRAM 2 FALL B,,,EMEK AYŞE YILDIZ,,,,,,0,,"                          "
SFL 21B.09,Desc.,PROGRAM 2 FALL B,,,BERAT BAŞER,,,,,,0,,"                          "
SFL 21B.10,Desc.,PROGRAM 2 FALL B,,,BERAT BAŞER,,,,,,0,,"                          "
SFL 21B.11,Desc.,PROGRAM 2 FALL B,,,ÇİĞDEM TABAN,,,,,,0,,"                          "
SFL 21B.12,Desc.,PROGRAM 2 FALL B,,,ÇİĞDEM TABAN,,,,,,0,,"                          "
SFL 21B.13,Desc.,PROGRAM 2 FALL B,,,HÜLYA ERSOY,,,,,,0,,"                          "
SFL 21B.14,Desc.,PROGRAM 2 FALL B,,,HÜLYA ERSOY,,,,,,0,,"                          "
SFL 21B.15,Desc.,PROGRAM 2 FALL B,,,BEGÜM ECE YILDIZ,,,,,,0,,"                          "
SFL 21B.16,Desc.,PROGRAM 2 FALL B,,,MÜGE EKİNCİOĞLU,,,,,,0,,"                          "
SFL 21B.17,Desc.,PROGRAM 2 FALL B,,,BEGÜM ECE YILDIZ,,,,,,0,,"                          "
SFL 21B.18,Desc.,PROGRAM 2 FALL B,,,CRYSTAL DUNGAN,,,,,,0,,"                          "
