Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
POLS324.01,Desc.,INTERNATIONAL LAW,3,5,YANNIS KTISTAKIS,MThTh,845,,İB 301 | İB 312 | İB 312,05.01.2016,3,,"                          "
POLS342.01,Desc.,AMERICAN GOVERNMENT,3,5,MEHMET ALİ ÇİÇEKDAĞ,MMW,343,,NH 102 | NH 102 | YD 02,04.01.2016,1,,"                          "
POLS344.01,Desc.,TURKEY AND THE EUROPEAN UNION,3,5,DİLEK ÇINAR,TThTh,467,,NBZ 12 | NBZ 13 | NBZ 13,04.01.2016,2,,"                          "
POLS348.01,Desc.,PROBLEMS & ISSUES IN TURKISH POLITICS,3,5,YEŞİM ARAT,MMW,232,,M 2170 | M 2170 | İB 102,11.01.2016,2,,"                          "
POLS352.01,Desc.,SOCIAL POLITICS,3,6,Ö.GÖKÇE BAYKAL,MMF,565,,YD 06 | YD 06 | İB 211,,0,,"                          "
POLS407.01,Desc.,CONTEMPORARY MARXIST&POST-MARXIST THEORY,3,6,VOLKAN ÇIDAM,ThThTh,678,,M 1171 | M 1171 | M 1171,,0,,"                          "
POLS424.01,Desc.,SOCIAL MOVEMENTS,3,6,GÜL SOSAY,TTTh,348,,İB 201 | İB 201 | İB 211,,0,,"                          "
POLS441.01,Desc.,FOREIGN POLICY,3,8,BANN SENG TAN,MMW,673,,KPARK1 | KPARK1 | KPARK1,30.12.2015,1,,"                          "
POLS466.01,Desc.,HUMAN RIGHTS:THEORY&PRACTICE,3,6,YANNIS KTISTAKIS,MMTh,453,,NH 403 | NH 403 | İB 312,07.01.2016,3,,"                          "
POLS480.01,Desc.,FIELD RESEARCH WORKSHOP I,3,6,EMRE ERDOĞAN,FFF,234,,İB 211 | İB 211 | İB 211,,0,,"                          "
POLS482.01,Desc.,SELECTED TOPICS IN COMPARATIVE POLITICS,3,5,MURAT AKAN,MMT,235,,HKD301 | HKD301 | HKD301,,0,,"                          "
POLS483.01,Desc.,SELECTED TOPICS IN POLITICAL THEORY,3,6,ZEYNEP GAMBETTI,WWW,678,,NH 404 | NH 404 | NH 404,,0,,"                          "
POLS484.01,Desc.,SELECTED TOPICS IN TURKISH POLITICS,3,6,HAKAN YILMAZ,WWW,678,,İB 102 | İB 102 | İB 102,,0,,"                          "
POLS501.01,Desc.,ADVANCED RESEARCH METHODS ,3,8,SELCAN KAYNAK,MMM,234,,İB 207 | İB 207 | İB 207,,0,,"                          "
POLS512.01,Desc.,GLOBAL POLITICAL ECONOMY,3,7,MİNE EDER,ThThTh,678,,,,0,,"                          "
POLS521.01,Desc.,INTERNATIONAL POLITICS,3,8,ZÜHRE AKSOY,MMM,678,,İB 207 | İB 207 | İB 207,,0,,"                          "
POLS541.01,Desc.,COMPARATIVE POLITICS,3,8,GÜL SOSAY,ThThTh,345,,İB 207 | İB 207 | İB 207,,0,,"                          "
POLS585.02,Desc.,RESEARCH & READING IN POLITICAL THEORY I,3,6,ZEYNEP GAMBETTI,TBA,,,,,0,,"                          "
POLS585.03,Desc.,RESEARCH & READING IN POLITICAL THEORY I,3,6,VOLKAN ÇIDAM,TBA,,,,,0,,"                          "
POLS589.01,Desc.,R. & R. IN INTERNATIONAL RELATIONS I,3,6,ZÜHRE AKSOY,TBA,,,,,0,,"                          "
POLS593.01,Desc.,R.&R.IN COMPARATIVE POLITICS I,3,6,SELCAN KAYNAK,TBA,,,,,0,,"                          "
POLS593.02,Desc.,R.&R.IN COMPARATIVE POLITICS I,3,6,KORAY ÇALIŞKAN,TBA,,,,,0,,"                          "
POLS593.03,Desc.,R.&R.IN COMPARATIVE POLITICS I,3,6,MİNE EDER,TBA,,,,,0,,"                          "
POLS593.04,Desc.,R.&R.IN COMPARATIVE POLITICS I,3,6,DİLEK ÇINAR,TBA,,,,,0,,"                          "
POLS593.05,Desc.,R.&R.IN COMPARATIVE POLITICS I,3,6,MURAT AKAN,TBA,,,,,0,,"                          "
POLS622.01,Desc.,"SECULARISM, DEMOCRACY&RELIGION",3,9,MURAT AKAN,TBA,,,,11.01.2016,3,,"                          "
POLS687.01,Desc.,R&R IN COMPARATIVE POLITICS,3,8,GÜL SOSAY,TBA,,,,,0,,"                          "
POLS690.01,Desc.,MASTER THESIS,0,60,ZEYNEP GAMBETTI,TBA,,,,,0,,"                          "
POLS790.01,Desc.,Ph.D THESIS,0,120,HAKAN YILMAZ,TBA,,,,,0,,"                          "
