Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
CMPE521.01,Desc.,PRINCIPLES OF DATABASE SYSTEMS,3,8,TAFLAN GÜNDEM,WWW,678,,ETA A3 | ETA A3 | ETA A3,29.12.2015,3,,"                          "
CMPE523.01,Desc.,PERFORMANCE EVALUATION OF COMPUTER NETWO,3,8,CEM ERSOY,ThThTh,123,,ETA A5 | ETA A5 | ETA A5,31.12.2015,1,,"                          "
CMPE528.01,Desc.,GRAPH ALGORITHMS,3,8,CAN ÖZTURAN,TTT,678,,ETAB5 | ETAB5 | ETAB5,11.01.2016,3,,"                          "
CMPE530.01,Desc.,MATH. FUNDS. OF ARTIFICIAL INTELLIGENCE,3,8,SADIK FİKRET GÜRGEN,MMM,234,,ETA A5 | ETA A5 | ETA A5,11.01.2016,1,,"                          "
CMPE537.01,Desc.,COMPUTER VISION,3,8,LALE AKARUN,TTT,123,,ETA A3 | ETA A3 | ETA A3,02.01.2016,2,,"                          "
CMPE540.01,Desc.,PRINCIPLES OF ARTIFICIAL INTELLIGENCE,3,8,ALBERT ALİ SALAH,ThThTh,678,,ETAB5 | ETAB5 | ETAB5,11.01.2016,1,,"                          "
CMPE544.01,Desc.,PATTERN RECOGNITION,3,8,ETHEM ALPAYDIN,FFF,234,,ETA A2 | ETA A2 | ETA A2,09.01.2016,2,,"                          "
CMPE547.01,Desc.,BAYESIAN STATISTICS&MACHINE LEARNING,3,8,ALİ TAYLAN CEMGİL,WWW,234,,ETA B3 | ETA B3 | ETA B3,04.01.2016,2,,"                          "
CMPE579.01,Desc.,GRADUATE SEMINAR,0,8,TUNA TUĞCU,T,4,,,,0,,"                          "
CMPE580.01,Desc.,SP.TP.PERSONEL ELECTRONIC HEALTH ASSIST.,3,8,BERT ARNRICH,WWW,678,,ETAB5 | ETAB5 | ETAB5,08.01.2016,2,,"                          "
CMPE581.01,Desc.,SP.TOP:COM.ENG.FOR MOB./WIRELESS NETWORK,3,8,FATİH ALAGÖZ,FFF,789,,ETA A3 | ETA A3 | ETA A3,30.12.2015,2,,"                          "
CMPE585.01,Desc.,SP.TP.WEARABLE COMPUTING,3,8,BERT ARNRICH,MMM,678,,ETAB5 | ETAB5 | ETAB5,12.01.2016,2,,"                          "
CMPE58H.01,Desc.,SP.TOP.CMPE:SOCIAL SEMANTIC WEB,3,8,SUZAN ÜSKÜDARLI,ThThTh,234,,ETA A3 | ETA A3 | ETA A3,02.01.2016,1,,"        COGS                  "
CMPE58S.01,Desc.,SP.TP.COMPUTER AIDED VERIFICATION,3,8,MEHMET ALPER ŞEN,WWW,678,,ETA A2 | ETA A2 | ETA A2,05.01.2016,3,,"                          "
CMPE593.01,Desc.,SP.TOP.IN CMPE:MULTIAGENT SYSTEMS,3,8,PINAR YOLUM BİRBİL,MMM,456,,ETA A3 | ETA A3 | ETA A3,08.01.2016,3,,"                          "
CMPE596.01,Desc.,SP.TP.SOFTWARE-DEFINED NETWORKING(SDN),3,8,GÜRKAN GÜR,FFF,234,,ETA A3 | ETA A3 | ETA A3,04.01.2016,2,,"                          "
CMPE598.01,Desc.,SP.TOP.IN CMPE:QUANTUM ALGORITHMS,3,8,CEM SAY,TTT,235,,ETAB5 | ETAB5 | ETAB5,05.01.2016,1,,"                          "
CMPE599.01,Desc.,GUIDED RESEARCH IN MS-I,4,8,H. LEVENT AKIN,TBA,,,,08.01.2016,1,,"                          "
CMPE599.02,Desc.,GUIDED RESEARCH IN MS-I,4,8,CEM ERSOY,TBA,,,,08.01.2016,1,,"                          "
CMPE599.03,Desc.,GUIDED RESEARCH IN MS-I,4,8,ALİ TAYLAN CEMGİL,TBA,,,,08.01.2016,1,,"                          "
CMPE599.04,Desc.,GUIDED RESEARCH IN MS-I,4,8,PINAR YOLUM BİRBİL,TBA,,,,08.01.2016,1,,"                          "
CMPE599.05,Desc.,GUIDED RESEARCH IN MS-I,4,8,ARZUCAN ÖZGÜR TÜRKMEN,TBA,,,,08.01.2016,1,,"                          "
CMPE599.06,Desc.,GUIDED RESEARCH IN MS-I,4,8,ETHEM ALPAYDIN,TBA,,,,08.01.2016,1,,"                          "
CMPE59A.01,Desc.,GUIDED RESEARCH IN MS-II,0,8,FATİH ALAGÖZ,TBA,,,,31.12.2015,1,,"                          "
CMPE59E.01,Desc.,SP.TP.EVOLUTIONARY DYNAMICS,3,8,HALUK BİNGÖL,WWW,123, ,ETAB5 | ETAB5 | ETAB5,07.01.2016,3,,"                          "
CMPE690.01,Desc.,M.S.THESIS,0,60,LALE AKARUN,TBA,,,,,0,,"                          "
CMPE690.02,Desc.,M.S.THESIS,0,60,H. LEVENT AKIN,TBA,,,,,0,,"                          "
CMPE690.03,Desc.,M.S.THESIS,0,60,FATİH ALAGÖZ,TBA,,,,,0,,"                          "
CMPE690.04,Desc.,M.S.THESIS,0,60,ETHEM ALPAYDIN,TBA,,,,,0,,"                          "
CMPE690.05,Desc.,M.S.THESIS,0,60,BERT ARNRICH,TBA,,,,,0,,"                          "
CMPE690.06,Desc.,M.S.THESIS,0,60,HALUK BİNGÖL,TBA,,,,,0,,"                          "
CMPE690.07,Desc.,M.S.THESIS,0,60,ALİ TAYLAN CEMGİL,TBA,,,,,0,,"                          "
CMPE690.08,Desc.,M.S.THESIS,0,60,M. UFUK ÇAĞLAYAN,TBA,,,,,0,,"                          "
CMPE690.09,Desc.,M.S.THESIS,0,60,CEM ERSOY,TBA,,,,,0,,"                          "
CMPE690.10,Desc.,M.S.THESIS,0,60,TAFLAN GÜNDEM,TBA,,,,,0,,"                          "
CMPE690.11,Desc.,M.S.THESIS,0,60,TUNGA GÜNGÖR,TBA,,,,,0,,"                          "
CMPE690.12,Desc.,M.S.THESIS,0,60,SADIK FİKRET GÜRGEN,TBA,,,,,0,,"                          "
CMPE690.13,Desc.,M.S.THESIS,0,60,ARZUCAN ÖZGÜR TÜRKMEN,TBA,,,,,0,,"                          "
CMPE690.14,Desc.,M.S.THESIS,0,60,CAN ÖZTURAN,TBA,,,,,0,,"                          "
CMPE690.15,Desc.,M.S.THESIS,0,60,CEM SAY,TBA,,,,,0,,"                          "
CMPE690.16,Desc.,M.S.THESIS,0,60,ALBERT ALİ SALAH,TBA,,,,,0,,"                          "
CMPE690.17,Desc.,M.S.THESIS,0,60,MEHMET ALPER ŞEN,TBA,,,,,0,,"                          "
CMPE690.18,Desc.,M.S.THESIS,0,60,OĞUZ TOSUN,TBA,,,,,0,,"                          "
CMPE690.19,Desc.,M.S.THESIS,0,60,TUNA TUĞCU,TBA,,,,,0,,"                          "
CMPE690.20,Desc.,M.S.THESIS,0,60,SUZAN ÜSKÜDARLI,TBA,,,,,0,,"                          "
CMPE690.21,Desc.,M.S.THESIS,0,60,PINAR YOLUM BİRBİL,TBA,,,,,0,,"                          "
CMPE690.22,Desc.,M.S.THESIS,0,60,ARDA YURDAKUL,TBA,,,,,0,,"                          "
CMPE699.01,Desc.,GUIDED RESEARCH IN PhD I,4,8,FATİH ALAGÖZ,TBA,,,,,0,,"                          "
CMPE699.02,Desc.,GUIDED RESEARCH IN PhD I,4,8,CEM ERSOY,TBA,,,,,0,,"                          "
CMPE699.03,Desc.,GUIDED RESEARCH IN PhD I,4,8,ALİ TAYLAN CEMGİL,TBA,,,,,0,,"                          "
CMPE699.04,Desc.,GUIDED RESEARCH IN PhD I,4,8,M. UFUK ÇAĞLAYAN,TBA,,,,,0,,"                          "
CMPE699.05,Desc.,GUIDED RESEARCH IN PhD I,4,8,MEHMET ALPER ŞEN,TBA,,,,,0,,"                          "
CMPE699.06,Desc.,GUIDED RESEARCH IN PhD I,4,8,SADIK FİKRET GÜRGEN,TBA,,,,,0,,"                          "
CMPE790.01,Desc.,Ph.D.THESIS,0,120,LALE AKARUN,TBA,,,,,0,,"                          "
CMPE790.02,Desc.,Ph.D.THESIS,0,120,H. LEVENT AKIN,TBA,,,,,0,,"                          "
CMPE790.03,Desc.,Ph.D.THESIS,0,120,FATİH ALAGÖZ,TBA,,,,,0,,"                          "
CMPE790.04,Desc.,Ph.D.THESIS,0,120,ETHEM ALPAYDIN,TBA,,,,,0,,"                          "
CMPE790.05,Desc.,Ph.D.THESIS,0,120,BERT ARNRICH,TBA,,,,,0,,"                          "
CMPE790.06,Desc.,Ph.D.THESIS,0,120,HALUK BİNGÖL,TBA,,,,,0,,"                          "
CMPE790.07,Desc.,Ph.D.THESIS,0,30,ALİ TAYLAN CEMGİL,TBA,,,,,0,,"                          "
CMPE790.08,Desc.,Ph.D.THESIS,0,120,M. UFUK ÇAĞLAYAN,TBA,,,,,0,,"                          "
CMPE790.09,Desc.,Ph.D.THESIS,0,120,CEM ERSOY,TBA,,,,,0,,"                          "
CMPE790.10,Desc.,Ph.D.THESIS,0,120,TAFLAN GÜNDEM,TBA,,,,,0,,"                          "
CMPE790.11,Desc.,Ph.D.THESIS,0,120,TUNGA GÜNGÖR,TBA,,,,,0,,"                          "
CMPE790.12,Desc.,Ph.D.THESIS,0,120,SADIK FİKRET GÜRGEN,TBA,,,,,0,,"                          "
CMPE790.13,Desc.,Ph.D.THESIS,0,120,ARZUCAN ÖZGÜR TÜRKMEN,TBA,,,,,0,,"                          "
CMPE790.14,Desc.,Ph.D.THESIS,0,120,CAN ÖZTURAN,TBA,,,,,0,,"                          "
CMPE790.15,Desc.,Ph.D.THESIS,0,120,CEM SAY,TBA,,,,,0,,"                          "
CMPE790.16,Desc.,Ph.D.THESIS,0,120,ALBERT ALİ SALAH,TBA,,,,,0,,"                          "
CMPE790.17,Desc.,Ph.D.THESIS,0,120,MEHMET ALPER ŞEN,TBA,,,,,0,,"                          "
CMPE790.18,Desc.,Ph.D.THESIS,0,120,OĞUZ TOSUN,TBA,,,,,0,,"                          "
CMPE790.19,Desc.,Ph.D.THESIS,0,120,TUNA TUĞCU,TBA,,,,,0,,"                          "
CMPE790.20,Desc.,Ph.D.THESIS,0,120,SUZAN ÜSKÜDARLI,TBA,,,,,0,,"                          "
CMPE790.21,Desc.,Ph.D.THESIS,0,120,PINAR YOLUM BİRBİL,TBA,,,,,0,,"                          "
CMPE790.22,Desc.,Ph.D.THESIS,0,120,ARDA YURDAKUL,TBA,,,,,0,,"                          "
ENG 101.01,Desc.,INTRODUCTION TO COMPUTERS,3,7,KEMAL KAPLAN,MM,34,,NH 203 | NH 203,06.01.2016,2,PEDU,"                          "
ENG 101.02,Desc.,INTRODUCTION TO COMPUTERS,3,7,KEMAL KAPLAN,MM,34,,NH 203 | NH 203,06.01.2016,2,PRED,"                          "
ENG 101.03,Desc.,INTRODUCTION TO COMPUTERS,3,7,KEMAL KAPLAN,MM,34,,NH 203 | NH 203,06.01.2016,2,TENG,"                          "
ENG 101.04,Desc.,INTRODUCTION TO COMPUTERS,3,7,KEMAL KAPLAN,MM,34,,NH 203 | NH 203,06.01.2016,2,,"                          "
ENG 493.01,Desc.,SP.TP.IN LAUNCH. A SUC.SOFTWARE STARTUP,3,5,EMRAH YALAZ,TTT,345,,ETA B3 | ETA B3 | ETA B3,07.01.2016,1,,"                          "
