Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
TRM 254.02,Desc.,RESEARCH METHODOLOGY,3,5,AYSA İPEK ERDOĞAN,TTW,235,,HKC104 | HKC104 | HKA303,05.06.2014,3,,"                          "
TRM 256.01,Desc.,INFORMATION SYSTEMS FOR TOURISM INDUSTRY,3,4,GÜREL ÇETİN,FFF,123,,HKC108 | HKC108 | HKC108,07.06.2014,3,,"                          "
TRM 282.01,Desc.,TRAVEL INDUSTRY,3,5,ÖZEN KIRANT YOZCU,WThTh,156,,HKC107 | HKA202 | HKA202,26.05.2014,3,,"                          "
TRM 334.01,Desc.,TOURISM LAW,3,4,FERHAT İLKER ÜNSEVER,ThThTh,123,,HKC108 | HKC108 | HKC108,07.06.2014,1,,"                          "
TRM 336.01,Desc.,ORGANIZATIONAL BEHAVIOR,3,4,DUYGU SALMAN ÖZTÜRK,TThTh,556,,HKA301 | HKA301 | HKA301,28.05.2014,2,,"                          "
TRM 342.01,Desc.,INTERPERSONAL COMMUNICATION,3,4,V.ÖMER KIVANÇ İNELMEN,WWW,345,,HKA202 | HKA202 | HKA202,31.05.2014,3,,"                          "
TRM 342.02,Desc.,INTERPERSONAL COMMUNICATION,3,4,MIRYAM ANJEL,WWW,234,,HKA303 | HKA303 | HKA303,31.05.2014,3,,"                          "
TRM 366.01,Desc.,INVESTMENT MANAGEMENT,3,5,BENGİ ERTUNA,MTT,423,,HKC108 | HKA301 | HKA301,26.05.2014,1,,"                          "
TRM 374.01,Desc.,INFORMATION SYSTEMS FOR TRAVEL INDUSTRY,3,5,GÜRKAN KAZIM ÖZER,FFFF,2345,,HKC223 | HKC223 | HKC223 | HKC223,27.05.2014,2,,"                          "
TRM 403.01,Desc.,ENVIRONMENTAL ISSUES & TOURISM,3,5,YAŞAR DİLEK ÜNALAN,WWTh,122,,HKA301 | HKA301 | HKA303,06.06.2014,2,,"                          "
TRM 406.01,Desc.,CONSUMER BEHAVIOR,3,5,PERRAN AKAN,TTTh,343,,HKA202 | HKA202 | HKA303,31.05.2014,1,,"                          "
TRM 408.01,Desc.,OPERATIONS RESEARCH FOR SERVICE INDUSTRY,3,5,CÜNEYT ARGUN GENÇ,MMW,565,,HKC108 | HKC108 | HKC108,02.06.2014,2,,"                          "
TRM 435.01,Desc.,DIVERSITY MANAGEMENT,3,5,DUYGU SALMAN ÖZTÜRK,TTT,789,,HKA310 | HKA310 | HKA310,07.06.2014,1,,"                          "
TRM 472.01,Desc.,BUSINESS STRATEGY,3,5,MARIA DOLORES ALVAREZ,MMT,236,,HKA301 | HKA301 | HKA301,29.05.2014,1,,"                          "
TRM 484.01,Desc.,SP.TP.CULTURAL TOURISM,3,5,AYŞEGÜL YILMAZ,WWW,789,,HKA301 | HKA301 | HKA301,03.06.2014,3,,"                          "
TRM 48A.01,Desc.,SP.TP.ECON.ISSUES IN TOUR.,3,5,NİLSUN TÜMER,ThThTh,456,,HKA302 | HKA302 | HKA302,05.06.2014,2,,"                          "
TRM 492.01,Desc.,TOURISM RESEARCH TOPICS,3,9,PERRAN AKAN,MMFFF,910234,,HKA301 | HKA301 | HKA301 | HKA301 | HKA301,,0,,"                          "
TRM 492.02,Desc.,TOURISM RESEARCH TOPICS,3,9,MARIA DOLORES ALVAREZ,MMFFF,910234,,HKA301 | HKA301 | HKA301 | HKA301 | HKA301,,0,,"                          "
TRM 492.03,Desc.,TOURISM RESEARCH TOPICS,3,9,BENGİ ERTUNA,MMFFF,910234,,HKA301 | HKA301 | HKA301 | HKA301 | HKA301,,0,,"                          "
TRM 492.04,Desc.,TOURISM RESEARCH TOPICS,3,9,YAŞAR DİLEK ÜNALAN,MMFFF,910234,,HKA301 | HKA301 | HKA301 | HKA301 | HKA301,,0,,"                          "
TRM 492.06,Desc.,TOURISM RESEARCH TOPICS,3,9,BURÇİN HATİPOĞLU,MMFFF,910234,,HKA301 | HKA301 | HKA301 | HKA301 | HKA301,,0,,"                          "
TRM 492.07,Desc.,TOURISM RESEARCH TOPICS,3,9,AYSA İPEK ERDOĞAN,MMFFF,910234,,HKA301 | HKA301 | HKA301 | HKA301 | HKA301,,0,,"                          "
