Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
,,P.S.,,,ŞEVKİ KORAY DURAK,F,5,,KPARK2,,0,,"                          "
,,P.S.,,,ŞEVKİ KORAY DURAK,F,5,,KPARK3,,0,,"                          "
,,P.S.,,,ŞEVKİ KORAY DURAK,F,5,,KPARK4,,0,,"                          "
,,P.S.,,,ŞEVKİ KORAY DURAK,F,5,,KPARK7,,0,,"                          "
,,P.S.,,,ŞEVKİ KORAY DURAK,F,5,,YD 102,,0,,"                          "
HIST108.01,Desc.,INTRO. TO STATISTICS FOR SOC. SCIENCES I,4,4,NEVRA NECİPOĞLU,MMFF,7878,,M 1100 | M 1100 | NH 305 | NH 305,07.06.2014,1,,"                          "
HIST203.01,Desc.,INTRODUCTION TO ARCHAEOLOGY I,3,5,ELİF ÜNLÜ,TTTh,234,,M 2152 | M 2152 | TB 490,06.06.2014,2,,"                          "
HIST210.01,Desc.,RESEARCH METHODS IN HISTORY,4,4,ARZU ÖZTÜRKMEN,TTWW,7889,,NH 203 | NH 203 | TB 240 | TB 240,26.05.2014,2,,"                          "
HIST210.02,Desc.,RESEARCH METHODS IN HISTORY,4,4,ŞEVKİ KORAY DURAK,TTWW,7889,,NH 401 | NH 401 | TB 490 | TB 490,26.05.2014,2,,"                          "
HIST212.01,Desc.,ANCIENT HIST.&ARCH. OF THE NEAR EAST II,3,5,ASLI ÖZYAR,MMW,783,,TB 490 | TB 490 | NH 305,31.05.2014,2,,"                          "
HIST222.01,Desc.,OTTOMAN HISTORY:THE CLASSICAL PERIOD,3,5,DERİN TERZİOĞLU,TTF,344,,NH 102 | NH 102 | NH 102,30.05.2014,3,,"                          "
HIST242.01,Desc.,"WESTERN SOCIETIES,POLITICS&CULTURES:RENA",3,5,MELTEM TOKSÖZ,WWTh,565,,TB 310 | TB 310 | TB 310,31.05.2014,3,,"                          "
HIST310.01,Desc.,"HIST.OF THE AMERICAS,1750 TO THE PRESENT",3,6,LOUIS MAZZARI,TTF,122,,AYHAN Ş | AYHAN Ş | NH 405,03.06.2014,3,,"                          "
HIST322.01,Desc.,HISTORY OF MODERN TURKEY,3,4,NOEMİ LEVY AKSU,MTT,656,,M 2230 | M 1100 | M 1100,29.05.2014,2,,"                          "
HIST334.01,Desc.,ANATOLIAN IRON AGE,3,5,ASLI ÖZYAR,MWW,278,,TB 310 | TB 310 | TB 310,28.05.2014,1,,"                          "
HIST341.01,Desc.,AEGEAN HISTORY & ARCHAEOLOGY I,3,5,ELİF ÜNLÜ,TTTh,672,,M 2170 | M 2170 | TB 490,27.05.2014,2,,"                          "
HIST351.01,Desc.,ART &ARCHITECTURE OF THE ISLAMIC WORLD I,3,5,OYA PANCAROĞLU,WThTh,223,,NH 404 | NH 102 | NH 102,05.06.2014,2,,"                          "
HIST353.01,Desc.,THE ART &ARCHITECTURE OF THE MIDDLE AGES,3,5,LALE BABAOĞLU,MMTh,343,,TB 490 | TB 490 | TB 490,07.06.2014,2,,"                          "
HIST355.01,Desc.,HISTORY OF MODERN ART & ARCHITECTURE,3,5,PAOLO GIRARDELLI,WWTh,232,,TB 490 | TB 490 | M 2152,06.06.2014,3,,"                          "
HIST402.01,Desc.,HISTORIOGRAPHY II,3,7,YÜCEL TERZİBAŞOĞLU,TWW,856,,TB 310 | TB 490 | TB 490,06.06.2014,1,,"                          "
HIST438.01,Desc.,KOREAN HISTORY II,3,5,HYUN WOONG HONG,TTTh,677,,NH 402 | NH 402 | TB 490,02.06.2014,3,,"                          "
HIST487.01,Desc.,SP.TP.INTRODUC.TO CLASSICAL ARMENIAN I,3,6,IGOR DORFMANN LAZAREV,FFF,234,,YD 103 | YD 103 | YD 103,07.06.2014,1,,"                          "
HIST48F.01,Desc.,SP.TOP.IN BYZANTINE ART&ARCHITECTURE II,3,5,ANESTIS VASILAKERIS,MMM,91011,,TB 490 | TB 490 | TB 490,,0,,"                          "
HIST48Z.01,Desc.,SP.TP.INTRODUCTION TO CLASSICAL ARCHAE.,3,5,JULIA SHEAR,MMW,677,,M 1152 | M 1152 | TB 490,26.05.2014,2,,"                          "
HIST495.01,Desc.,THESIS I,3,8,EDHEM ELDEM,,, ,,,0,,"                          "
HIST495.02,Desc.,THESIS I,3,8,NEVRA NECİPOĞLU,,, ,,,0,,"                          "
HIST496.01,Desc.,THESIS II,3,8,EDHEM ELDEM,,, ,,,0,,"                          "
HIST496.02,Desc.,THESIS II,3,8,NEVRA NECİPOĞLU,,, ,,,0,,"                          "
HIST49E.01,Desc.,SP.TOP:AESTHETICS IN THE MODERN WORLD,3,5,LALE BABAOĞLU,TTT,345,,TB 490 | TB 490 | TB 490,,0,,"                          "
HIST49S.01,Desc.,SP.TP.LATE OTTOMAN HIST:CULTURE&DAILY L.,3,6,MERİH EROL,WWW,345,,YD 103 | YD 103 | YD 103,31.05.2014,3,,"                          "
HIST49U.01,Desc.,SP.TOP.HIST.OF EVERYDAY LIFE IN THE OTT.,3,5,YAVUZ SELİM KARAKIŞLA,FFF,678,,TB 490 | TB 490 | TB 490,06.06.2014,3,,"                          "
HIST502.01,Desc.,HISTORIOGRAPHY,3,9,MELTEM TOKSÖZ,FFF,678,,,,0,,"                          "
HIST533.01,Desc.,SEMINAR IN BYZANTINE HISTORY,3,7,NEVRA NECİPOĞLU,TBA,,,,,0,,"                          "
HIST559.01,Desc.,RESEARCH IN THE HIST. OF PERFORMING ARTS,3,7,ARZU ÖZTÜRKMEN,WWW,567,,,,0,,"                          "
HIST580.01,Desc.,SP.TOP.IN RELIGIONS STRUGGLE IN EUROPEAN,3,6,SURAIYA FAROQHI,TBA,,,,,0,,"                          "
HIST583.01,Desc.,SEL.READINGS IN CLASSICAL OTT. HIST.I,3,7,ANTONY GREENWOOD,TBA,,,,,0,,"                          "
HIST585.01,Desc.,SEL. READINGS IN LATE OTTOMAN HISTORY II,3,7,EDHEM ELDEM,ThThTh,234,,,,0,,"                          "
HIST58C.01,Desc.,SP.TP.:SECULAR MONUMENTS OF BYZAN.CONSTA,3,6,ANESTIS VASILAKERIS,TTT,567,,,,0,,"                          "
HIST58D.01,Desc.,SP.TOP.ARCH.&IDENTITY IN 19TH CENTURY,3,6,PAOLO GIRARDELLI,TTT,567,,,,0,,"                          "
HIST58J.01,Desc.,SP.TP.REVOLUTION&DEMOCRACY IN CLAS.ATHEN,3,6,JULIA SHEAR,TTT,678,,,,0,,"                          "
HIST58K.01,Desc.,SP.TP.READINGS IN MEDIEVAL ANATOLIAN ARC,3,6,OYA PANCAROĞLU,WWW,678,,,,0,,"                          "
HIST58N.01,Desc.,SP.TP.CALLIGRAPHY&ARC.IN THE ISLAMIC WOR,3,6,İRVİN CEMİL SCHICK,TTT,234,,,,0,,"                          "
HIST58W.01,Desc.,SP.TP.CHR.POPULATIONS OF THE OTT.EMP.,3,6,EVANGELOS KECHRIOTIS,WWW,234,,,,0,,"                          "
HIST59L.01,Desc.,SP.TP.OTT.&SAFAVID MINIATURES:A COMP.STU,3,6,STAFF STAFF,FFF,234,,,,0,,"                          "
HIST59R.01,Desc.,SP.TP.OTTOMAN OBSCENE LITERATURE,3,6,YAVUZ SELİM KARAKIŞLA,TBA,,,,,0,,"                          "
HIST59V.01,Desc.,SP.TP.COMPARAT.THEM.ON RUS&OTTO.AGRARIAN,3,6,YÜCEL TERZİBAŞOĞLU,TTT,345,,,,0,,"                          "
HIST601.01,Desc.,HISTORY SEMINAR,3,7,MELTEM TOKSÖZ,TBA,,,,,0,,"                          "
HIST604.01,Desc.,SEMINAR IN SOCIAL HISTORY,3,7,MELTEM TOKSÖZ,TBA,,,,,0,,"                          "
HIST636.01,Desc.,SEM.IN BYZANTINE & EARLY OTTOMAN HISTORY,3,7,NEVRA NECİPOĞLU,WWW,678,,,,0,,"                          "
HIST682.01,Desc.,SP.TP.CULTURAL FORMS 19TH,3,7,ARZU ÖZTÜRKMEN,TTT,456,,,,0,,"                          "
HIST68A.01,Desc.,SP.TP.LANDSCAPE&SETTLEM.IN A PLURAL ENV.,3,7,PAOLO GIRARDELLI,TBA,,,,,0,,"                          "
HIST68C.01,Desc.,SP.TP.LABOR&SLAVERY IN THE ANC.GREEK W.,3,7,KYRIAKI KONSTANTINIDOU,TBA,,,,,0,,"                          "
HIST68Z.01,Desc.,SP.TP.LATIN S.FOR ANCİ.&MEDIEVAL HIST.II,3,7,NOEMİ LEVY AKSU,TBA,,,,,0,,"                          "
HIST690.01,Desc.,MASTER THESIS,0,60,EDHEM ELDEM,TBA,,,,,0,,"                          "
HIST690.02,Desc.,MASTER THESIS,0,60,YAVUZ SELİM KARAKIŞLA,TBA,,,,,0,,"                          "
HIST690.03,Desc.,MASTER THESIS,0,60,EVANGELOS KECHRIOTIS,TBA,,,,,0,,"                          "
HIST690.04,Desc.,MASTER THESIS,0,60,NOEMİ LEVY AKSU,TBA,,,,,0,,"                          "
HIST690.05,Desc.,MASTER THESIS,0,60,NEVRA NECİPOĞLU,TBA,,,,,0,,"                          "
HIST690.06,Desc.,MASTER THESIS,0,60,ARZU ÖZTÜRKMEN,TBA,,,,,0,,"                          "
HIST690.07,Desc.,MASTER THESIS,0,60,ASLI ÖZYAR,TBA,,,,,0,,"                          "
HIST690.08,Desc.,MASTER THESIS,0,60,OYA PANCAROĞLU,TBA,,,,,0,,"                          "
HIST690.09,Desc.,MASTER THESIS,0,60,YÜCEL TERZİBAŞOĞLU,TBA,,,,,0,,"                          "
HIST690.10,Desc.,MASTER THESIS,0,60,DERİN TERZİOĞLU,TBA,,,,,0,,"                          "
HIST690.11,Desc.,MASTER THESIS,0,60,MELTEM TOKSÖZ,TBA,,,,,0,,"                          "
HIST690.12,Desc.,MASTER THESIS,0,60,PAOLO GIRARDELLI,TBA,,,,,0,,"                          "
HIST696.01,Desc.,SP.TOP.IN SOCIAL AND ECON.HIST.II,3,7,YÜCEL TERZİBAŞOĞLU,TBA,,,,,0,,"                          "
HIST69B.01,Desc.,SP.TOP.HIST.OF OTT.COMMITTEE OF UNION&PR,3,7,YAVUZ SELİM KARAKIŞLA,MMM,91011,,,,0,,"                          "
HIST69Z.01,Desc.,SP.TP.HISTORY OF CHILDHOOD,3,7,DERİN TERZİOĞLU,MMM,678,,,,0,,"                          "
HIST790.01,Desc.,PH.D.THESIS,0,120,EDHEM ELDEM,TBA,,,,,0,,"                          "
HIST790.02,Desc.,PH.D.THESIS,0,120,YAVUZ SELİM KARAKIŞLA,TBA,,,,,0,,"                          "
HIST790.03,Desc.,PH.D.THESIS,0,120,EVANGELOS KECHRIOTIS,TBA,,,,,0,,"                          "
HIST790.04,Desc.,PH.D.THESIS,0,120,NOEMİ LEVY AKSU,TBA,,,,,0,,"                          "
HIST790.05,Desc.,PH.D.THESIS,0,120,NEVRA NECİPOĞLU,TBA,,,,,0,,"                          "
HIST790.06,Desc.,PH.D.THESIS,0,120,ARZU ÖZTÜRKMEN,TBA,,,,,0,,"                          "
HIST790.07,Desc.,PH.D.THESIS,0,120,OYA PANCAROĞLU,TBA,,,,,0,,"                          "
HIST790.08,Desc.,PH.D.THESIS,0,120,YÜCEL TERZİBAŞOĞLU,TBA,,,,,0,,"                          "
HIST790.09,Desc.,PH.D.THESIS,0,120,DERİN TERZİOĞLU,TBA,,,,,0,,"                          "
HIST790.10,Desc.,PH.D.THESIS,0,120,MELTEM TOKSÖZ,TBA,,,,,0,,"                          "
HIST790.11,Desc.,PH.D.THESIS,0,120,PAOLO GIRARDELLI,TBA,,,,,0,,"                          "
JP  102.01,Desc.,BEGINNERS JAPANESE II,3,5,MARİKO ERDOĞAN,TThThFF,15612,,NBB 10 | NB 118 | NB 118 | NB 118 | NB 118,23.05.2014,1,,"                          "
JP  102.02,Desc.,BEGINNERS JAPANESE II,3,5,MARİKO ERDOĞAN,TTWWTh,23122,,,23.05.2014,1,,"                          "
JP  202.01,Desc.,INTERMEDIATE JAPANESE II,3,5,MARİKO ERDOĞAN,TThThFF,58945,,NB 118 | NB 118 | NB 118 | NB 118 | NB 118,23.05.2014,2,,"                          "
JP  202.02,Desc.,INTERMEDIATE JAPANESE II,3,5,MARİKO ERDOĞAN,TTTWW,78978,,,23.05.2014,2,,"                          "
JP  302.01,Desc.,UPPER INTERMEDIATE JAPANESE II,3,5,SHOKO ADACHI,TBA,,,,23.05.2014,2,,"                          "
JP  302.02,Desc.,UPPER INTERMEDIATE JAPANESE II,3,5,SHOKO ADACHI,TBA,,,,23.05.2014,2,,"                          "
JP  402.01,Desc.,ADVANCED JAPANESE II,3,5,YOSHIHIRO KANDA,TBA,,,,23.05.2014,2,,"                          "
JP  402.02,Desc.,ADVANCED JAPANESE II,3,5,YOSHIHIRO KANDA,TBA,,,,23.05.2014,2,,"                          "
JP  404.01,Desc.,JAPANESE-TURKISH TRANSLATION II,3,5,MARİKO ERDOĞAN,TBA,,,,23.05.2014,1,,"                          "
KR  102.01,Desc.,BEGINNERS KOREAN II,3,5,HWA CHEON H.LEE,MMThThF,56786,, | N/A | N/A | N/A | YD 101,23.05.2014,1,,"                          "
KR  202.01,Desc.,INTERMEDIATE KOREAN II,3,5,HWA CHEON H.LEE,MMThFF,78678,, | N/A | N/A | YD 101 | YD 101,23.05.2014,2,,"                          "
KR  302.01,Desc.,ADVANCED KOREAN II,3,5,HWA CHEON H.LEE,TBA,,,,23.05.2014,3,,"                          "
