Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
TR  480.01,Desc.,SP.TOP.IN TRANSLATION,3,5,JONATHAN MAURICE ROSS,TBA,,,,28.05.2014,1,,"                          "
TR  484.01,Desc.,SP.TOP.TRANSL.OF SOCIAL SCIENCE TEXTS,3,5,AYŞENAZ CENGİZ,TWW,467,,NH 201 | ETA 3 | ETA 3,28.05.2014,1,,"                          "
TR  488.01,Desc.,"SP.TOP:EU POLICIES,INST.TR.OF KEY DOCUME",3,5,EBRU DİRİKER,MMM,678,,NH 203 | NH 203 | NH 203,05.06.2014,1,,"                          "
TR  48C.01,Desc.,SP.TOP.IN TRANSLATION OF ARCHEOLOGIC,3,5,AYŞE ÇALIK ROSS,ThThTh,678,,KPARK6 | KPARK6 | KPARK6,28.05.2014,2,,"                          "
TR  48N.01,Desc.,SP.TP.REWRITING&ADAPTATION IN DRAMA,3,5,AHU SILA BAYER,WWW,678,,NBZ 12 | NBZ 12 | NBZ 12,27.05.2014,2,,"                          "
TR  48U.01,Desc.,SP.TP.IN TRANS.OF TEXTS ON ART&ART HIST.,3,5,AYŞE ÇALIK ROSS,ThThTh,345,,,26.05.2014,3,,"                          "
TR  48V.01,Desc.,SP.TP.TRANSLATION IN PHIL.-PHIL. IN TRAN,3,5,ÖMER BEHİÇ ALBAYRAK,FFF,456,,ETA 3 | ETA 3 | ETA 3,,0,,"                          "
TR  612.01,Desc.,LITERARY TRANSLATION:INTEGRATING THEORY ,3,7,ŞEHNAZ TAHİR GÜRÇAĞLAR,MMM,123,,,,0,,"                          "
TR  622.01,Desc.,TRANSLATION THEORIES & CRITICAL PRACTICE,3,8,ÖZLEM BERK ALBACHTEN,MMM,678,,,,0,,"                          "
TR  681.01,Desc.,SP.TOP.IN TRANSLATION STUDIES,3,7,SUAT KARANTAY,TBA,,,,,0,,"                          "
TR  790.01,Desc.,DOCTORAL DISSERTATION,0,120,ŞEHNAZ TAHİR GÜRÇAĞLAR,TBA,,,,,0,,"                          "
TR  790.02,Desc.,DOCTORAL DISSERTATION,0,120,EBRU DİRİKER,TBA,,,,,0,,"                          "
TR  790.03,Desc.,DOCTORAL DISSERTATION,0,120,EBRU DİRİKER,TBA,,,,,0,,"                          "
TR  790.04,Desc.,DOCTORAL DISSERTATION,0,120,ÖZLEM BERK ALBACHTEN,TBA,,,,,0,,"                          "
TR  790.05,Desc.,DOCTORAL DISSERTATION,0,120,EBRU DİRİKER,TBA,,,,,0,,"                          "
TR  790.06,Desc.,DOCTORAL DISSERTATION,0,120,EBRU DİRİKER,TBA,,,,,0,,"                          "
TR  790.07,Desc.,DOCTORAL DISSERTATION,0,120,JONATHAN MAURICE ROSS,TBA,,,,,0,,"                          "
TR  790.08,Desc.,DOCTORAL DISSERTATION,0,120,ŞEHNAZ TAHİR GÜRÇAĞLAR,TBA,,,,,0,,"                          "
TR  790.09,Desc.,DOCTORAL DISSERTATION,0,120,ÖZLEM BERK ALBACHTEN,TBA,,,,,0,,"                          "
TR  790.10,Desc.,DOCTORAL DISSERTATION,0,120,ŞEHNAZ TAHİR GÜRÇAĞLAR,TBA,,,,,0,,"                          "
TR  790.11,Desc.,DOCTORAL DISSERTATION,0,120,ÖZLEM BERK ALBACHTEN,TBA,,,,,0,,"                          "
TR  790.12,Desc.,DOCTORAL DISSERTATION,0,120,ÖZLEM BERK ALBACHTEN,TBA,,,,,0,,"                          "
TR  790.13,Desc.,DOCTORAL DISSERTATION,0,120,ŞEHNAZ TAHİR GÜRÇAĞLAR,TBA,,,,,0,,"                          "
TR  790.14,Desc.,DOCTORAL DISSERTATION,0,120,EBRU DİRİKER,TBA,,,,,0,,"                          "
TR  790.15,Desc.,DOCTORAL DISSERTATION,0,120,ÖZLEM BERK ALBACHTEN,TBA,,,,,0,,"                          "
