Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
POLS526.01,Desc.,CURRENT ISSUES IN WORLD POLITICS II,3,7,NERMİN ABADAN UNAT,ThThTh,678,,,30.05.2014,1,,"                          "
POLS529.01,Desc.,INTERNATIONAL LAW&ORGANIZATIONS,3,7,YANNIS KTISTAKIS,TBA,,,,30.05.2014,3,,"                          "
POLS532.01,Desc.,TURKISH POLITICS,3,9,YEŞİM ARAT,MMM,567,,,03.06.2014,1,,"                          "
POLS545.01,Desc.,CONTEMPORARY ISSUES IN EUROPEAN POLITICS,3,7,GÜL SOSAY,TBA,,,,31.05.2014,3,,"                          "
POLS552.01,Desc.,POLITICAL THEORY,3,8,VOLKAN ÇIDAM,ThThTh,678,,,31.05.2014,2,,"                          "
POLS585.01,Desc.,RESEARCH & READING IN POLITICAL THEORY I,3,6,VOLKAN ÇIDAM,WWW,345,,,28.05.2014,3,,"                          "
POLS586.01,Desc.,R&R IN POLITICAL THEORY,3,6,AYŞEN CANDAŞ,TBA,,,,26.05.2014,1,,"                          "
POLS592.01,Desc.,R.&R.IN INTERNATIONAL RELATIONS II,3,6,GÜN KUT,TBA,,,,06.06.2014,1,,"                          "
POLS592.02,Desc.,R.&R.IN INTERNATIONAL RELATIONS II,3,6,ZÜHRE AKSOY,TBA,,,,06.06.2014,1,,"                          "
POLS596.01,Desc.,R.&R. IN COMPARATIVE POLITICS II,3,6,MİNE EDER,TBA,,,,07.06.2014,3,,"                          "
POLS596.02,Desc.,R.&R. IN COMPARATIVE POLITICS II,3,6,ZEYNEP KADİRBEYOĞLU,TBA,,,,07.06.2014,3,,"                          "
POLS596.03,Desc.,R.&R. IN COMPARATIVE POLITICS II,3,6,DİLEK ÇINAR,TBA,,,,07.06.2014,3,,"                          "
POLS597.01,Desc.,R.&R. IN QUANTITATIVE METHODS I,3,6,SELCAN KAYNAK,TBA,,,,03.06.2014,1,,"                          "
POLS597.02,Desc.,R.&R. IN QUANTITATIVE METHODS I,3,6,TOLGA SINMAZDEMİR,TBA,,,,03.06.2014,1,,"                          "
POLS622.01,Desc.,"SECULARISM, DEMOCRACY&RELIGION",3,9,MURAT AKAN,TBA,,,,26.05.2014,2,,"                          "
POLS680.01,Desc.,SL.TP.IN HIST OF POL.THOUG:HANNAH ARENDT,3,9,ZEYNEP GAMBETTI,TBA,,,,07.06.2014,1,,"                          "
POLS690.01,Desc.,MASTER THESIS,0,60,MİNE EDER,TBA,,,,,0,,"                          "
POLS790.01,Desc.,Ph.D THESIS,0,120,HAKAN YILMAZ,TBA,,,,,0,,"                          "
