Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
ADEX597.04,Desc.,TERM PROJECT,0,4,AYŞEGÜL TOKER,,,,,,,,"                          "
ADEX597.05,Desc.,TERM PROJECT,0,4,ÖZGÜN BURCU RODOPMAN,,,,,,,,"                          "
ADEX597.06,Desc.,TERM PROJECT,0,4,CENK CEVAT KARAHAN,,,,,,,,"                          "
ADEX597.07,Desc.,TERM PROJECT,0,4,ESER BORAK,,,,,,,,"                          "
ADEX597.08,Desc.,TERM PROJECT,0,4,GÜVEN ALPAY,,,,,,,,"                          "
ADEX597.09,Desc.,TERM PROJECT,0,4,HAYAT KABASAKAL,,,,,,,,"                          "
ADEX597.11,Desc.,TERM PROJECT,0,4,İREM NUHOĞLU,,,,,,,,"                          "
ADEX597.12,Desc.,TERM PROJECT,0,4,METİN BERK,,,,,,,,"                          "
ADEX597.13,Desc.,TERM PROJECT,0,4,MİNE UĞURLU,,,,,,,,"                          "
ADEX597.15,Desc.,TERM PROJECT,0,4,MUSTAFA DİLBER,,,,,,,,"                          "
ADEX597.16,Desc.,TERM PROJECT,0,4,NESLİHAN N.YILMAZ,,,,,,,,"                          "
ADEX597.17,Desc.,TERM PROJECT,0,4,NESRİN OKAY AKMAN,,,,,,,,"                          "
ADEX597.18,Desc.,TERM PROJECT,0,4,ÖZLEM HESAPÇI KARACA,,,,,,,,"                          "
ADEX597.19,Desc.,TERM PROJECT,0,4,ÖZLEM ÖZ,,,,,,,,"                          "
ADEX597.21,Desc.,TERM PROJECT,0,4,ŞEVKET GÜNTER,,,,,,,,"                          "
ADEX597.22,Desc.,TERM PROJECT,0,4,ULAŞ AKKÜÇÜK,,,,,,,,"                          "
ADEX597.23,Desc.,TERM PROJECT,0,4,VEDAT AKGİRAY,,,,,,,,"                          "
ADEX597.24,Desc.,TERM PROJECT,0,4,YAVUZ ACAR,,,,,,,,"                          "
ADEX598.01,Desc.,DIRECTED READINGS II,1,2,ÖZLEM ÖZ,,,,,,,,"                          "
ADEX599.01,Desc.,TERM PROJECT,0,4,ÖZLEM ÖZ,,,,,,,,"                          "
