Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
TKL 101.02,Desc.,OTTOMAN TURKISH I,4,6,FATMA BÜYÜKKARCI YILMAZ,ThThFF,5678,,HKD101 | HKD101 | NBZ 12 | NBZ 12,28.05.2014,3,HIST,"                          "
TKL 102.01,Desc.,OTTOMAN TURKISH II,4,6,NEZİHE SEYHAN,MMThTh,2323,,NBZ 10 | NBZ 10 | NBZ 10 | NBZ 10,28.05.2014,2,HIST,"                          "
TKL 102.02,Desc.,OTTOMAN TURKISH II,4,6,NEZİHE SEYHAN,MMThTh,5656,,NBZ 10 | NBZ 10 | NBZ 10 | NBZ 10,28.05.2014,2,,"                          "
TKL 104.01,Desc.,TURKISH LANGUAGE & GRAMMAR II,3,5,Z.CEYDA ARSLAN,MWW,223,,NBZ 11 | NB 119 | NB 119,29.05.2014,2,,"                          "
TKL 108.01,Desc.,TURKISH WRITING TECHNIQUES,3,6,ZEYNEP UYSAL,TTW,346,,YD 102 | YD 102 | NB 119,,0,,"                          "
TKL 108.02,Desc.,TURKISH WRITING TECHNIQUES,3,6,OLCAY AKYILDIZ,TTW,346,,NBZ 11 | NBZ 11 | NBZ 10,,0,,"                          "
TKL 205.01,Desc.,METHODS OF ANALYSING DIVAN POETRY,3,5,ZEHRA TOSKA,TThTh,212,,NBZ 11 | NBZ 11 | NBZ 11,06.06.2014,2,,"                          "
TKL 212.01,Desc.,MODERNIZATION IN TURKISH LITERATURE II,3,5,HALİM KARA,TTW,342,Online,NBZ 10 | NBZ 10 | NBZ 11,05.06.2014,2,,"                          "
TKL 214.01,Desc.,TURKIC LANGUAGES & DIALECTS II,3,5,MEHMET ÖLMEZ,MMM,678,,NBZ 11 | NBZ 11 | NBZ 11,07.06.2014,3,,"                          "
TKL 216.01,Desc.,OTTOMAN PALEOGRAPHY II,3,6,TÜLAY GENÇTÜRK DEMİRCİOĞLU,ThFF,334,,NBZ 11 | NBZ 10 | NBZ 10,28.05.2014,3,HIST,"                          "
TKL 217.01,Desc.,OLD ANATOLIAN TURKISH,3,5,TÜLAY GENÇTÜRK DEMİRCİOĞLU,MMTh,454,,NBZ 11 | NBZ 11 | NBZ 11,27.05.2014,2,,"                          "
TKL 302.01,Desc.,LITERARY THEORY & PRACTICAL CRITICISM II,3,5,MELTEM GÜRLE,WFF,112,,NB 119 | M 2181 | M 2181,28.05.2014,1,,"                          "
TKL 312.01,Desc.,TURKISH FOLK LITERATURE II,3,4,KÖKSAL SEYHAN,MMTh,563,,NBZ 12 | NBZ 12 | NBZ 12,27.05.2014,1,,"                          "
TKL 314.01,Desc.,DIVAN LITERATURE II,3,6,KÖKSAL SEYHAN,MThTh,356,,NBZ 12 | NBZ 13 | NBZ 13,31.05.2014,1,,"                          "
TKL 434.01,Desc.,NOVEL IN MODERN TURKISH LITERATURE,3,6,ZEYNEP UYSAL,TWW,634,,NBZ 12 | NBZ 12 | NBZ 12,02.06.2014,2,,"                          "
TKL 477.01,Desc.,GEN&SEX. IN ORIENTALIST OCCIDENTAL.TEXTS,3,6,OLCAY AKYILDIZ,TWW,778,,NBZ 11 | NBZ 10 | NBZ 10,,0,,"                          "
TKL 487.01,Desc.,SP.TP.:POET SULTANS,3,6,FATMA BÜYÜKKARCI YILMAZ,FFF,234,,NBZ 12 | NBZ 12 | NBZ 12,26.05.2014,3,,"                          "
TKL 504.01,Desc.,OTTOMAN TURKISH READING SKILLS II,3,8,EDHEM ELDEM,WWW,678,,,27.05.2014,2,,"                          "
TKL 521.01,Desc.,THE TURKISH NOVEL AFTER 1970,3,8,NUR  GÜRANİ ARSLAN,WWW,678,,,,0,,"                          "
TKL 533.01,Desc.,RESEARCH METHODOLOGY,3,8,GÜNAY KUT,MMM,678,,,,0,,"                          "
TKL 579.01,Desc.,GRADUATE SEMINAR,0,6,HALİM KARA,TBA,,,,,0,,"                          "
TKL 580.01,Desc.,SP.TOP.:KASIDE,3,8,FATMA BÜYÜKKARCI YILMAZ,ThThTh,234,,,,0,,"                          "
TKL 591.01,Desc.,SP.TOP.:AHMET MİDHAT,3,8,NÜKET ESEN,TTT,678,,,,0,,"                          "
TKL 603.01,Desc.,ALLEGORY & ALLEGORICAL WORKS,4,10,ZEYNEP SABUNCU,TBA,,,,,0,,"                          "
TKL 658.01,Desc.,FOUNDATIONAL TEXTS OF TANZIMAT LITERATUR,4,10,HALİM KARA,WWW,678,,,,0,,"                          "
TKL 682.01,Desc.,SP.TP.: SEBK-I HINDI,4,10,ZEHRA TOSKA,TTT,678,,,,0,,"                          "
TKL 690.01,Desc.,MASTER THESIS,0,60,NÜKET ESEN,TBA,,,,,0,,"                          "
TKL 690.02,Desc.,MASTER THESIS,0,60,ZEHRA TOSKA,TBA,,,,,0,,"                          "
TKL 690.03,Desc.,MASTER THESIS,0,60,ZEYNEP UYSAL,TBA,,,,,0,,"                          "
TKL 690.04,Desc.,MASTER THESIS,0,60,HALİM KARA,TBA,,,,,0,,"                          "
TKL 690.05,Desc.,MASTER THESIS,0,60,NUR  GÜRANİ ARSLAN,TBA,,,,,0,,"                          "
TKL 690.06,Desc.,MASTER THESIS,0,60,ZEYNEP SABUNCU,TBA,,,,,0,,"                          "
TKL 690.07,Desc.,MASTER THESIS,0,60,FATMA BÜYÜKKARCI YILMAZ,TBA,,,,,0,,"                          "
TKL 690.08,Desc.,MASTER THESIS,0,60,EROL KÖROĞLU,TBA,,,,,0,,"                          "
TKL 690.09,Desc.,MASTER THESIS,0,60,NEZİHE SEYHAN,TBA,,,,,0,,"                          "
TKL 690.10,Desc.,MASTER THESIS,0,60,TÜLAY GENÇTÜRK DEMİRCİOĞLU,TBA,,,,,0,,"                          "
TKL 690.11,Desc.,MASTER THESIS,0,60,KÖKSAL SEYHAN,TBA,,,,,0,,"                          "
TKL 692.01,Desc.,SP.TP.:REWRITING AND EXAMPLES,4,10,NUR  GÜRANİ ARSLAN,MMM,567,,,,0,,"                          "
TKL 790.01,Desc.,DISSERTATION,0,120,NÜKET ESEN,TBA,,,,,0,,"                          "
TKL 790.02,Desc.,DISSERTATION,0,120,NUR  GÜRANİ ARSLAN,TBA,,,,,0,,"                          "
TKL 790.03,Desc.,DISSERTATION,0,120,ZEHRA TOSKA,TBA,,,,,0,,"                          "
TKL 790.04,Desc.,DISSERTATION,0,120,HALİM KARA,TBA,,,,,0,,"                          "
TKL 790.05,Desc.,DISSERTATION,0,120,ZEYNEP SABUNCU,TBA,,,,,0,,"                          "
TKL 790.06,Desc.,DISSERTATION,0,120,ZEYNEP UYSAL,TBA,,,,,0,,"                          "
TKL 790.07,Desc.,DISSERTATION,0,120,EROL KÖROĞLU,TBA,,,,,0,,"                          "
TKL 790.08,Desc.,DISSERTATION,0,120,FATMA BÜYÜKKARCI YILMAZ,TBA,,,,,0,,"                          "
TKL 790.09,Desc.,DISSERTATION,0,120,NEZİHE SEYHAN,TBA,,,,,0,,"                          "
TKL 790.10,Desc.,DISSERTATION,0,120,KÖKSAL SEYHAN,TBA,,,,,0,,"                          "
TKL 790.11,Desc.,DISSERTATION,0,120,TÜLAY GENÇTÜRK DEMİRCİOĞLU,TBA,,,,,0,,"                          "
