Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
AD  424.02,Desc.,HUMAN BEHAVIOR IN ORGANIZATIONS,3,6,ÖZGÜN BURCU RODOPMAN,FFF,234,,İB 312 | İB 312 | İB 312,,0,,"                          "
AD  425.01,Desc.,MANAGEMENT OF TECHNOLOGY,3,6,STEFAN KOCH,WWW,234,,İB 312 | İB 312 | İB 312,05.06.2014,2,,"                          "
AD  432.01,Desc.,ENTREPRENEURSHIP,3,6,JOACHIM BEHRENDT,MMM,8910,,İB 211 | İB 211 | İB 211,06.06.2014,3,,"                          "
AD  440.01,Desc.,DIGITAL MARKETING,3,6,AYŞEGÜL TOKER,MMM,456,,İB 301 | İB 301 | İB 301,,0,,"                          "
AD  442.01,Desc.,ADVERTISING,3,6,HÜSEYİN KARACA,TTT,678,,İB 211 | İB 211 | İB 211,,0,,"                          "
AD  447.01,Desc.,SERVICES MARKETING,3,6,GÜLDEN ASUGMAN,ThThTh,567,,İB 201 | İB 201 | İB 201,07.06.2014,1,,"                          "
AD  448.01,Desc.,BRAND MANAGEMENT,3,6,ÖZLEM HESAPÇI KARACA,WWW,123,,İB 201 | İB 201 | İB 201,,0,,"                          "
AD  452.01,Desc.,INFORMATION SYSTEMS MANAGEMENT,3,6,YAVUZ ACAR,WThTh,534,,İB 201 | İB 102 | İB 102,,0,,"                          "
AD  465.01,Desc.,FIXED INCOME SECURITIES,3,6,CENK CEVAT KARAHAN,WWW,789,,İB 312 | İB 312 | İB 312,30.05.2014,2,,"                          "
AD  466.01,Desc.,INTRODUCTION TO FINANCIAL DERIVATIVES,3,6,CENK CEVAT KARAHAN,MMM,234,,İB 312 | İB 312 | İB 312,29.05.2014,1,,"                          "
AD  468.01,Desc.,FINANCIAL RISK MANAGEMENT,3,6,VECİHE ENGİN ÖLÇER,TTT,345,,İB 301 | İB 301 | İB 301,02.06.2014,3,,"                          "
AD  469.01,Desc.,VALUATION,3,6,ATİLLA ODABAŞI,ThThTh,678,,İB 301 | İB 301 | İB 301,05.06.2014,2,,"                          "
AD  477.01,Desc.,BANK MANAGEMENT,3,6,BÜLENT ŞENVER,MMM,567,,İB 102 | İB 102 | İB 102,31.05.2014,2,,"                          "
AD  488.01,Desc.,SP.TOP.IN ACCOUNTING,3,6,İREM NUHOĞLU,TTT,678,,İB 201 | İB 201 | İB 201,26.05.2014,2,,"                          "
AD  489.01,Desc.,CURRENT ISSUES IN ACCOUNTING,3,6,ALİ COŞKUN,WWW,8910,,İB 211 | İB 211 | İB 211,,0,,"                          "
AD  497.01,Desc.,BACHELOR OF ARTS DEGREE PROJECT,3,6,GÜVEN ALPAY,MMM,8910,,İB 201 | İB 201 | İB 201,,0,,"                          "
AD  507.01,Desc.,STRATEGY,3,6,ÖZER ERTUNA,ThThTh,123,,,05.06.2014,3,,"                          "
AD  509.01,Desc.,GLOBAL CONTEXT OF BUSINESS,3,6,DENİZ ERDEN,TTT,234,,,26.05.2014,3,,"                          "
AD  510.01,Desc.,MANAGEMENT OF ETHICAL ISSUES&SUSTAINABIL,3,6,ESER BORAK,TTT,567,,,03.06.2014,2,,"                          "
AD  515.01,Desc.,CAPITAL MARKETS,3,7.50,İBRAHİM TURHAN,TBA,,,,27.05.2014,2,,"                          "
AD  516.01,Desc.,DERIVATIVE SECURITIES & MARKETS,3,7.50,VEDAT AKGİRAY,TTT,91011,,İB 312 | İB 312 | İB 312,02.06.2014,2,,"                          "
AD  517.01,Desc.,INVESTMENT ANALYSIS & PORTFOLIO MGMT.,3,7.50,ATİLLA ODABAŞI,WWW,345,,,07.06.2014,2,,"                          "
AD  520.01,Desc.,CORPORATE STRATEGY/MANAGEMENT SIMULATION,3,6,ALİ COŞKUN,WWW,678,,,,0,,"                          "
AD  559.01,Desc.,APPLIED DATA MINING,3,7.50,MUSTAFA HAYRİ TONGARLAK,ThThTh,678,,,,0,,"                          "
AD  579.01,Desc.,GRADUATE SEMINAR,0,2,İREM NUHOĞLU,TBA,,,,,0,,"                          "
AD  581.01,Desc.,DIRECTED READINGS IN MANAGEMENT,3,6,YAVUZ ACAR,TBA,,,,,0,,"                          "
AD  581.02,Desc.,DIRECTED READINGS IN MANAGEMENT,3,6,VEDAT AKGİRAY,TBA,,,,,0,,"                          "
AD  581.03,Desc.,DIRECTED READINGS IN MANAGEMENT,3,6,ULAŞ AKKÜÇÜK,TBA,,,,,0,,"                          "
AD  581.05,Desc.,DIRECTED READINGS IN MANAGEMENT,3,6,GÜLDEN ASUGMAN,TBA,,,,,0,,"                          "
AD  581.06,Desc.,DIRECTED READINGS IN MANAGEMENT,3,6,ALİ COŞKUN,TBA,,,,,0,,"                          "
AD  581.07,Desc.,DIRECTED READINGS IN MANAGEMENT,3,6,ŞEVKET GÜNTER,TBA,,,,,0,,"                          "
AD  581.08,Desc.,DIRECTED READINGS IN MANAGEMENT,3,6,ÖZLEM HESAPÇI KARACA,TBA,,,,,0,,"                          "
AD  581.09,Desc.,DIRECTED READINGS IN MANAGEMENT,3,6,HAYAT KABASAKAL,TBA,,,,,0,,"                          "
AD  581.10,Desc.,DIRECTED READINGS IN MANAGEMENT,3,6,HÜSEYİN KARACA,TBA,,,,,0,,"                          "
AD  581.11,Desc.,DIRECTED READINGS IN MANAGEMENT,3,6,CENK CEVAT KARAHAN,TBA,,,,,0,,"                          "
AD  581.12,Desc.,DIRECTED READINGS IN MANAGEMENT,3,6,STEFAN KOCH,TBA,,,,,0,,"                          "
AD  581.13,Desc.,DIRECTED READINGS IN MANAGEMENT,3,6,İREM NUHOĞLU,TBA,,,,,0,,"                          "
AD  581.14,Desc.,DIRECTED READINGS IN MANAGEMENT,3,6,ATİLLA ODABAŞI,TBA,,,,,0,,"                          "
AD  581.15,Desc.,DIRECTED READINGS IN MANAGEMENT,3,6,NESRİN OKAY AKMAN,TBA,,,,,0,,"                          "
AD  581.16,Desc.,DIRECTED READINGS IN MANAGEMENT,3,6,ÖZLEM ÖZ,TBA,,,,,0,,"                          "
AD  581.17,Desc.,DIRECTED READINGS IN MANAGEMENT,3,6,ÖZGÜN BURCU RODOPMAN,TBA,,,,,0,,"                          "
AD  581.18,Desc.,DIRECTED READINGS IN MANAGEMENT,3,6,ARZU İŞERİ SAY,TBA,,,,,0,,"                          "
AD  581.19,Desc.,DIRECTED READINGS IN MANAGEMENT,3,6,AYŞEGÜL TOKER,TBA,,,,,0,,"                          "
AD  581.20,Desc.,DIRECTED READINGS IN MANAGEMENT,3,6,MUSTAFA HAYRİ TONGARLAK,TBA,,,,,0,,"                          "
AD  581.21,Desc.,DIRECTED READINGS IN MANAGEMENT,3,6,MİNE UĞURLU,TBA,,,,,0,,"                          "
AD  581.22,Desc.,DIRECTED READINGS IN MANAGEMENT,3,6,NESLİHAN N.YILMAZ,TBA,,,,,0,,"                          "
AD  585.01,Desc.,SP. TOP. IN MARKETING RESEARCH,3,7.50,ULAŞ AKKÜÇÜK,MMM,234,,,,0,,"                          "
AD  587.01,Desc.,SPEC.TOP:IN ORGANIZATION STUDIES,3,7.50,ARZU İŞERİ SAY,ThThTh,456,,,29.05.2014,2,,"                          "
AD  593.01,Desc.,INDUSTRY PROJECT I,0,3,YAVUZ ACAR,TBA,,,,,0,,"                          "
AD  593.02,Desc.,INDUSTRY PROJECT I,0,3,VEDAT AKGİRAY,TBA,,,,,0,,"                          "
AD  593.03,Desc.,INDUSTRY PROJECT I,0,3,ULAŞ AKKÜÇÜK,TBA,,,,,0,,"                          "
AD  593.05,Desc.,INDUSTRY PROJECT I,0,3,GÜLDEN ASUGMAN,TBA,,,,,0,,"                          "
AD  593.06,Desc.,INDUSTRY PROJECT I,0,3,ALİ COŞKUN,TBA,,,,,0,,"                          "
AD  593.07,Desc.,INDUSTRY PROJECT I,0,3,ŞEVKET GÜNTER,TBA,,,,,0,,"                          "
AD  593.08,Desc.,INDUSTRY PROJECT I,0,3,ÖZLEM HESAPÇI KARACA,TBA,,,,,0,,"                          "
AD  593.09,Desc.,INDUSTRY PROJECT I,0,3,HAYAT KABASAKAL,TBA,,,,,0,,"                          "
AD  593.10,Desc.,INDUSTRY PROJECT I,0,3,HÜSEYİN KARACA,TBA,,,,,0,,"                          "
AD  593.11,Desc.,INDUSTRY PROJECT I,0,3,CENK CEVAT KARAHAN,TBA,,,,,0,,"                          "
AD  593.12,Desc.,INDUSTRY PROJECT I,0,3,STEFAN KOCH,TBA,,,,,0,,"                          "
AD  593.13,Desc.,INDUSTRY PROJECT I,0,3,İREM NUHOĞLU,TBA,,,,,0,,"                          "
AD  593.14,Desc.,INDUSTRY PROJECT I,0,3,ATİLLA ODABAŞI,TBA,,,,,0,,"                          "
AD  593.15,Desc.,INDUSTRY PROJECT I,0,3,NESRİN OKAY AKMAN,TBA,,,,,0,,"                          "
AD  593.16,Desc.,INDUSTRY PROJECT I,0,3,ÖZLEM ÖZ,TBA,,,,,0,,"                          "
AD  593.17,Desc.,INDUSTRY PROJECT I,0,3,ÖZGÜN BURCU RODOPMAN,TBA,,,,,0,,"                          "
AD  593.18,Desc.,INDUSTRY PROJECT I,0,3,ARZU İŞERİ SAY,TBA,,,,,0,,"                          "
AD  593.19,Desc.,INDUSTRY PROJECT I,0,3,AYŞEGÜL TOKER,TBA,,,,,0,,"                          "
AD  593.20,Desc.,INDUSTRY PROJECT I,0,3,MUSTAFA HAYRİ TONGARLAK,TBA,,,,,0,,"                          "
AD  593.21,Desc.,INDUSTRY PROJECT I,0,3,MİNE UĞURLU,TBA,,,,,0,,"                          "
AD  593.22,Desc.,INDUSTRY PROJECT I,0,3,NESLİHAN N.YILMAZ,TBA,,,,,0,,"                          "
AD  594.01,Desc.,INDUSTRY PROJECT II,0,5,YAVUZ ACAR,TBA,,,,,0,,"                          "
AD  594.02,Desc.,INDUSTRY PROJECT II,0,5,VEDAT AKGİRAY,TBA,,,,,0,,"                          "
AD  594.03,Desc.,INDUSTRY PROJECT II,0,5,ULAŞ AKKÜÇÜK,TBA,,,,,0,,"                          "
AD  594.05,Desc.,INDUSTRY PROJECT II,0,5,GÜLDEN ASUGMAN,TBA,,,,,0,,"                          "
AD  594.06,Desc.,INDUSTRY PROJECT II,0,5,ALİ COŞKUN,TBA,,,,,0,,"                          "
AD  594.07,Desc.,INDUSTRY PROJECT II,0,5,ŞEVKET GÜNTER,TBA,,,,,0,,"                          "
AD  594.08,Desc.,INDUSTRY PROJECT II,0,5,ÖZLEM HESAPÇI KARACA,TBA,,,,,0,,"                          "
AD  594.09,Desc.,INDUSTRY PROJECT II,0,5,HAYAT KABASAKAL,TBA,,,,,0,,"                          "
AD  594.10,Desc.,INDUSTRY PROJECT II,0,5,HÜSEYİN KARACA,TBA,,,,,0,,"                          "
AD  594.11,Desc.,INDUSTRY PROJECT II,0,5,CENK CEVAT KARAHAN,TBA,,,,,0,,"                          "
AD  594.12,Desc.,INDUSTRY PROJECT II,0,5,STEFAN KOCH,TBA,,,,,0,,"                          "
AD  594.13,Desc.,INDUSTRY PROJECT II,0,5,İREM NUHOĞLU,TBA,,,,,0,,"                          "
AD  594.14,Desc.,INDUSTRY PROJECT II,0,5,ATİLLA ODABAŞI,TBA,,,,,0,,"                          "
AD  594.15,Desc.,INDUSTRY PROJECT II,0,5,NESRİN OKAY AKMAN,TBA,,,,,0,,"                          "
AD  594.16,Desc.,INDUSTRY PROJECT II,0,5,ÖZLEM ÖZ,TBA,,,,,0,,"                          "
AD  594.17,Desc.,INDUSTRY PROJECT II,0,5,ÖZGÜN BURCU RODOPMAN,TBA,,,,,0,,"                          "
AD  594.18,Desc.,INDUSTRY PROJECT II,0,5,ARZU İŞERİ SAY,TBA,,,,,0,,"                          "
AD  594.19,Desc.,INDUSTRY PROJECT II,0,5,AYŞEGÜL TOKER,TBA,,,,,0,,"                          "
AD  594.20,Desc.,INDUSTRY PROJECT II,0,5,MUSTAFA HAYRİ TONGARLAK,TBA,,,,,0,,"                          "
AD  594.21,Desc.,INDUSTRY PROJECT II,0,5,MİNE UĞURLU,TBA,,,,,0,,"                          "
AD  594.22,Desc.,INDUSTRY PROJECT II,0,5,NESLİHAN N.YILMAZ,TBA,,,,,0,,"                          "
AD  595.01,Desc.,SP. TOP. IN FINANCE & ACCOUNTING,3,7.50,NESRİN OKAY AKMAN,MM,91011,,İB 312 | İB 312,07.06.2014,3,,"                          "
AD  596.01,Desc.,CURRENT ISSUES IN BUSINESS,3,6,ÖZER ERTUNA,ThThTh,567,,,,0,,"                          "
AD  601.01,Desc.,RESEARCH METHODS II,4,10,HÜSEYİN KARACA,WWW,234,,,28.05.2014,2,,"                          "
AD  614.01,Desc.,CORPORATE FINANCE,4,10,MİNE UĞURLU,TTT,678,,,,0,,"                          "
AD  626.01,Desc.,ORGANIZATIONAL BEHAVIOR:LIFE&EXPERIENCES,4,10,HAYAT KABASAKAL,TTT,345,,,,0,,"                          "
AD  644.01,Desc.,STRATEGY&MANAGEMENT IN MARKETING SCIENCE,4,10,GÜLDEN ASUGMAN,TTT,345,,,,0,,"                          "
AD  660.01,Desc.,INFORMATION SYSTEMS IN ORGANIZATIONS,3,10,STEFAN KOCH,TBA,,,,,0,,"                          "
AD  675.01,Desc.,DIRECTED READINGS IN OIM,4,30,YAVUZ ACAR,TBA,,,,,0,,"                          "
AD  676.01,Desc.,DIRECTED READINGS IN OIM,4,30,ULAŞ AKKÜÇÜK,TBA,,,,,0,,"                          "
AD  677.01,Desc.,DIRECTED READINGS IN OIM,4,30,STEFAN KOCH,TBA,,,,,0,,"                          "
AD  678.01,Desc.,DIRECTED READINGS IN OIM,4,30,AYŞEGÜL TOKER,TBA,,,,,0,,"                          "
AD  679.01,Desc.,DIRECTED READINGS IN OIM,4,30,MUSTAFA HAYRİ TONGARLAK,TBA,,,,,0,,"                          "
AD  680.01,Desc.,DIRECTED READINGS IN FINANCE THEORY,4,30,VEDAT AKGİRAY,TBA,,,,,0,,"                          "
AD  681.01,Desc.,DIRECTED READINGS IN FINANCE THEORY,4,30,MİNE UĞURLU,TBA,,,,,0,,"                          "
AD  682.01,Desc.,DIRECTED READINGS IN FINANCE THEORY,4,30,CENK CEVAT KARAHAN,TBA,,,,,0,,"                          "
AD  683.01,Desc.,DIRECTED READINGS IN FINANCE THEORY,4,30,ATİLLA ODABAŞI,TBA,,,,,0,,"                          "
AD  684.01,Desc.,DIRECTED READINGS IN FINANCE THEORY,4,30,NESRİN OKAY AKMAN,TBA,,,,,0,,"                          "
AD  685.01,Desc.,DIRECTED READ.IN MGMT.&ORGANIZ.THEORY,4,30,HAYAT KABASAKAL,TBA,,,,,0,,"                          "
AD  686.01,Desc.,DIRECTED READ.IN MGMT.&ORGANIZ.THEORY,4,30,ARZU İŞERİ SAY,TBA,,,,,0,,"                          "
AD  687.01,Desc.,DIRECTED READ.IN MGMT.&ORGANIZ. THEORY,4,30,ÖZLEM ÖZ,TBA,,,,,0,,"                          "
AD  688.01,Desc.,DIRECTED READ.IN MGMT.&ORGANIZ.THEORY,4,30,ÖZGÜN BURCU RODOPMAN,TBA,,,,,0,,"                          "
AD  690.01,Desc.,MASTER THESIS,0,60,ÖZLEM HESAPÇI KARACA,TBA,,,,,0,,"                          "
AD  690.02,Desc.,MASTER THESIS,0,60,HÜSEYİN KARACA,TBA,,,,,0,,"                          "
AD  691.01,Desc.,DIRECTED READINGS IN MARKETING THEORY,4,30,GÜLDEN ASUGMAN,TBA,,,,,0,,"                          "
AD  692.01,Desc.,DIRECTED READINGS IN MARKETING THEORY,4,30,ÖZLEM HESAPÇI KARACA,TBA,,,,,0,,"                          "
AD  693.01,Desc.,DIRECTED READINGS IN MARKETING THEORY,4,30,HÜSEYİN KARACA,TBA,,,,,0,,"                          "
AD  697.01,Desc.,RESEARCH SEMINAR II,0,3,ALİ COŞKUN,TBA,,,,,0,,"                          "
AD  790.01,Desc.,Ph.D DISSERTATION,0,120,YAVUZ ACAR,TBA,,,,,0,,"                          "
AD  790.02,Desc.,Ph.D DISSERTATION,0,120,VEDAT AKGİRAY,TBA,,,,,0,,"                          "
AD  790.03,Desc.,Ph.D DISSERTATION,0,120,ULAŞ AKKÜÇÜK,TBA,,,,,0,,"                          "
AD  790.05,Desc.,Ph.D DISSERTATION,0,120,GÜLDEN ASUGMAN,TBA,,,,,0,,"                          "
AD  790.06,Desc.,Ph.D DISSERTATION,0,120,ALİ COŞKUN,TBA,,,,,0,,"                          "
AD  790.07,Desc.,Ph.D DISSERTATION,0,120,METİN ERCAN,TBA,,,,,0,,"                          "
AD  790.08,Desc.,Ph.D DISSERTATION,0,120,ŞEVKET GÜNTER,TBA,,,,,0,,"                          "
AD  790.09,Desc.,Ph.D DISSERTATION,0,120,ÖZLEM HESAPÇI KARACA,TBA,,,,,0,,"                          "
AD  790.10,Desc.,Ph.D DISSERTATION,0,120,HAYAT KABASAKAL,TBA,,,,,0,,"                          "
AD  790.11,Desc.,Ph.D DISSERTATION,0,120,HÜSEYİN KARACA,TBA,,,,,0,,"                          "
AD  790.12,Desc.,Ph.D DISSERTATION,0,120,CENK CEVAT KARAHAN,TBA,,,,,0,,"                          "
AD  790.13,Desc.,Ph.D DISSERTATION,0,120,STEFAN KOCH,TBA,,,,,0,,"                          "
AD  790.14,Desc.,Ph.D DISSERTATION,0,120,İREM NUHOĞLU,TBA,,,,,0,,"                          "
AD  790.15,Desc.,Ph.D DISSERTATION,0,120,ATİLLA ODABAŞI,TBA,,,,,0,,"                          "
AD  790.16,Desc.,Ph.D DISSERTATION,0,120,NESRİN OKAY AKMAN,TBA,,,,,0,,"                          "
AD  790.17,Desc.,Ph.D DISSERTATION,0,120,ÖZLEM ÖZ,TBA,,,,,0,,"                          "
AD  790.18,Desc.,Ph.D DISSERTATION,0,120,ÖZGÜN BURCU RODOPMAN,TBA,,,,,0,,"                          "
AD  790.19,Desc.,Ph.D DISSERTATION,0,120,ARZU İŞERİ SAY,TBA,,,,,0,,"                          "
AD  790.20,Desc.,Ph.D DISSERTATION,0,120,AYŞEGÜL TOKER,TBA,,,,,0,,"                          "
AD  790.21,Desc.,Ph.D DISSERTATION,0,120,MUSTAFA HAYRİ TONGARLAK,TBA,,,,,0,,"                          "
AD  790.22,Desc.,Ph.D DISSERTATION,0,120,MİNE UĞURLU,TBA,,,,,0,,"                          "
AD  790.23,Desc.,Ph.D DISSERTATION,0,120,NESLİHAN N.YILMAZ,TBA,,,,,0,,"                          "
