Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
PSY 654.02,Desc.,EXTERNSHIP,0,8,SERRA MÜDERRİSOĞLU,TBA,,,,,0,,"                          "
PSY 657.01,Desc.,FAMILY PSYCHOLOGY & DYSFUNCTION,4,6,GÜLER OKMAN FİŞEK,TBA,,,,,0,,"                          "
PSY 662.03,Desc.,SUPERVISION II,4,6,GÜLER OKMAN FİŞEK,TBA,,,,28.05.2014,3,,"                          "
PSY 662.04,Desc.,SUPERVISION II,4,6,NUR YENİÇERİ,TBA,,,,28.05.2014,3,,"                          "
PSY 662.05,Desc.,SUPERVISION II,4,6,SERRA MÜDERRİSOĞLU,TBA,,,,28.05.2014,3,,"                          "
PSY 664.01,Desc.,ADVANCED TECHNIGUES OF PSYCHOTHERAPY,4,6,NUR YENİÇERİ,TBA,,,,07.06.2014,2,,"                          "
PSY 690.01,Desc.,MASTER THESIS,0,60,İSMAİL ERCAN ALP,TBA,,,,,0,,"                          "
PSY 690.02,Desc.,MASTER THESIS,0,60,BİLGE ATACA,,,,,,0,,"                          "
PSY 690.03,Desc.,MASTER THESIS,0,60,AYŞECAN BODUROĞLU,TBA,,,,,0,,"                          "
PSY 690.06,Desc.,MASTER THESIS,0,60,FALİH KÖKSAL,TBA,,,,,0,,"                          "
PSY 690.07,Desc.,MASTER THESIS,0,60,ESRA MUNGAN,TBA,,,,,0,,"                          "
PSY 690.08,Desc.,MASTER THESIS,0,60,SERRA MÜDERRİSOĞLU,TBA,,,,,0,,"                          "
PSY 690.09,Desc.,MASTER THESIS,0,60,ADİL SARIBAY,TBA,,,,,0,,"                          "
PSY 690.10,Desc.,MASTER THESIS,0,60,ALİ TEKCAN,TBA,,,,,0,,"                          "
PSY 69G.01,Desc.,LAB/FIELD WORK IN COGNITIVE PSY. 1-4,2,10,ALİ TEKCAN,TBA,,,,26.05.2014,1,,"                          "
PSY 69H.01,Desc.,LAB/FIELD WORK IN COGNITIVE PSY. 1-4,2,10,AYŞECAN BODUROĞLU,TBA,,,,26.05.2014,2,,"                          "
PSY 69J.01,Desc.,LAB/FIELD WORK IN DEV.PSYCHOLOGY 1-4,2,10,GAYE SOLEY,TBA,,,,02.06.2014,2,,"                          "
PSY 69K.01,Desc.,LAB/FIELD WORK IN DEV.PSYCHOLOGY 1-4,2,10,GAYE SOLEY,TBA,,,,02.06.2014,3,,"                          "
PSY 790.02,Desc.,DOCTORAL DISSERTATION,0,120,GÜLER OKMAN FİŞEK,TBA,,,,,0,,"                          "
PSY 790.03,Desc.,DOCTORAL DISSERTATION,0,120,NUR YENİÇERİ,TBA,,,,,0,,"                          "
PSY 790.04,Desc.,DOCTORAL DISSERTATION,0,120,SERRA MÜDERRİSOĞLU,TBA,,,,,0,,"                          "
PSY 790.05,Desc.,DOCTORAL DISSERTATION,0,120,FALİH KÖKSAL,TBA,,,,,0,,"                          "
PSY 790.06,Desc.,DOCTORAL DISSERTATION,0,120,ALİ TEKCAN,TBA,,,,,0,,"                          "
