Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
ME  699.05,Desc.,GUIDED RESEARCH I,4,8,ERCAN BALIKÇI,,,,,,0,,"                          "
ME  699.06,Desc.,GUIDED RESEARCH I,4,8,CAN AYDINER,,,,,,0,,"                          "
ME  699.07,Desc.,GUIDED RESEARCH I,4,8,EVREN SAMUR,,,,,,0,,"                          "
ME  69A.01,Desc.,GUIDED RESEARCH II,0,8,ÇETİN YILMAZ,,,,,,0,,"                          "
ME  69A.02,Desc.,GUIDED RESEARCH II,0,8,HAKAN ERTÜRK,,,,,,0,,"                          "
ME  69B.01,Desc.,GUIDED RESEARCH III,0,8,ALİ ECDER,,,,,,0,,"                          "
ME  69B.02,Desc.,GUIDED RESEARCH III,0,8,HASAN BEDİR,,,,,,0,,"                          "
ME  69C.01,Desc.,GUIDED RESEARCH IV,0,8,SABRİ ALTINTAŞ,,,,,,0,,"                          "
ME  69C.02,Desc.,GUIDED RESEARCH IV,0,8,NURİ BÜLENT ERSOY,,,,,,0,,"                          "
ME  69D.01,Desc.,GUIDED RESEARCH V,0,8,GÜNAY ANLAŞ,,,,,,0,,"                          "
ME  790.01,Desc.,Ph.D. THESIS,0,120,SABRİ ALTINTAŞ,TBA,,,,,0,,"                          "
ME  790.02,Desc.,Ph.D. THESIS,0,120,GÜNAY ANLAŞ,TBA,,,,,0,,"                          "
ME  790.03,Desc.,Ph.D. THESIS,0,120,KUNT ATALIK,TBA,,,,,0,,"                          "
ME  790.04,Desc.,Ph.D. THESIS,0,120,CAN AYDINER,TBA,,,,,0,,"                          "
ME  790.05,Desc.,Ph.D. THESIS,0,120,ERCAN BALIKÇI,TBA,,,,,0,,"                          "
ME  790.06,Desc.,Ph.D. THESIS,0,120,HASAN BEDİR,TBA,,,,,0,,"                          "
ME  790.07,Desc.,Ph.D. THESIS,0,120,MURAT ÇELİK,TBA,,,,,0,,"                          "
ME  790.08,Desc.,Ph.D. THESIS,0,120,ALİ ECDER,TBA,,,,,0,,"                          "
ME  790.09,Desc.,Ph.D. THESIS,0,120,NURİ BÜLENT ERSOY,TBA,,,,,0,,"                          "
ME  790.10,Desc.,Ph.D. THESIS,0,120,HAKAN ERTÜRK,TBA,,,,,0,,"                          "
ME  790.11,Desc.,Ph.D. THESIS,0,120,EŞREF EŞKİNAT,TBA,,,,,0,,"                          "
ME  790.12,Desc.,Ph.D. THESIS,0,120,JEREMY K. MASON,TBA,,,,,0,,"                          "
ME  790.13,Desc.,Ph.D. THESIS,0,120,HALUK ÖRS,TBA,,,,,0,,"                          "
ME  790.14,Desc.,Ph.D. THESIS,0,120,ŞEBNEM ÖZÜPEK,TBA,,,,,0,,"                          "
ME  790.15,Desc.,Ph.D. THESIS,0,120,EVREN SAMUR,TBA,,,,,0,,"                          "
ME  790.16,Desc.,Ph.D. THESIS,0,120,FAZIL ÖNDER SÖNMEZ,TBA,,,,,0,,"                          "
ME  790.17,Desc.,Ph.D. THESIS,0,120,ÇETİN YILMAZ,TBA,,,,,0,,"                          "
