Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
EL  412.04,Desc.,SENIOR THESIS,3,6,ASLI TEKİNAY,TBA,,,,,0,,"                          "
EL  412.05,Desc.,SENIOR THESIS,3,6,KIM FORTUNY,TBA,,,,,0,,"                          "
EL  412.06,Desc.,SENIOR THESIS,3,6,EMİNE FİŞEK,TBA,,,,,0,,"                          "
EL  412.07,Desc.,SENIOR THESIS,3,6,ÖZLEM GÖREY,TBA,,,,,0,,"                          "
EL  412.08,Desc.,SENIOR THESIS,3,6,MATTHEW GUMPERT,TBA,,,,,0,,"                          "
EL  412.09,Desc.,SENIOR THESIS,3,6,HANDE TEKDEMİR,TBA,,,,,0,,"                          "
EL  412.10,Desc.,SENIOR THESIS,3,6,AYLİN ALKAÇ,TBA,,,,,0,,"                          "
EL  412.11,Desc.,SENIOR THESIS,3,6,LOUIS MAZZARI,TBA,,,,,0,,"                          "
EL  412.12,Desc.,SENIOR THESIS,3,6,ÖZLEM ÖĞÜT,TBA,,,,,0,,"                          "
EL  412.13,Desc.,SENIOR THESIS,3,6,ASLI GÖKSEL,TBA,,,,,0,,"                          "
EL  487.01,Desc.,TRAUMA AND LITERATURE,3,6,HANDE TEKDEMİR,MWW,667,,YD 103 | NH 102 | NH 102,07.06.2014,2,,"                          "
EL  589.01,Desc.,READINGS IN ENGLISH LITERATURE,1,5,MATTHEW GUMPERT,TBA,,,,,0,,"                          "
EL  643.01,Desc.,FICTION&META-FICTION,4,10,AYLİN ALKAÇ,MMM,678,,,,0,,"                          "
EL  651.01,Desc.,CONTEMPORARY LIT.THEORY :FROM NEW CRIT..,4,,MATTHEW GUMPERT,TTT,678,,TB 480 | TB 480 | TB 480,,0,,"                          "
EL  689.01,Desc.,STUDIES IN ENGLISH LITERATURE,1,5,KIM FORTUNY,TBA,,,,,0,,"                          "
EL  690.01,Desc.,MASTER THESIS,0,60,NAZ BULAMUR,TBA,,,,,0,,"                          "
EL  690.02,Desc.,MASTER THESIS,0,60,ÖZLEM ÖĞÜT,TBA,,,,,0,,"                          "
EL  690.03,Desc.,MASTER THESIS,0,60,ASLI TEKİNAY,TBA,,,,,0,,"                          "
EL  690.04,Desc.,MASTER THESIS,0,60,ÖZLEM GÖREY,TBA,,,,,0,,"                          "
EL  690.05,Desc.,MASTER THESIS,0,60,DİDAR AKAR,TBA,,,,,0,,"                          "
EL  690.06,Desc.,MASTER THESIS,0,60,KIM FORTUNY,TBA,,,,,0,,"                          "
EL  690.07,Desc.,MASTER THESIS,0,60,MATTHEW GUMPERT,TBA,,,,,0,,"                          "
EL  790.01,Desc.,DOCTORAL DISSERTATION,0,120,ASLI TEKİNAY,TBA,,,,,0,,"                          "
EL  790.02,Desc.,DOCTORAL DISSERTATION,0,120,SUNA ERTUĞRUL,TBA,,,,,0,,"                          "
EL  790.03,Desc.,DOCTORAL DISSERTATION,0,120,ÖZLEM ÖĞÜT,TBA,,,,,0,,"                          "
EL  790.04,Desc.,DOCTORAL DISSERTATION,0,120,MATTHEW GUMPERT,TBA,,,,,0,,"                          "
ENGL102.01,Desc.,INTRODUCTION TO LITERARY SCHOLARSHIP II,3,6,NAZ BULAMUR,TTF,563,,YD 03 | YD 03 | M 2181,30.05.2014,3,,"                          "
ENGL102.02,Desc.,INTRODUCTION TO LITERARY SCHOLARSHIP II,3,6,ÖZLEM GÖREY,TTF,563,,NH 303 | NH 303 | M 2200,30.05.2014,3,,"                          "
ENGL102.03,Desc.,INTRODUCTION TO LITERARY SCHOLARSHIP II,3,6,İPEK KISMET BELL,TTF,563,,NH 001 | NH 001 | TB 415,30.05.2014,3,,"                          "
ENGL112.01,Desc.,EXPOSITORY WRITING II,3,5,MARIA ELIADES,MMW,236,,NH 304 | NH 304 | M 2181,,0,HIST,"                          "
ENGL112.02,Desc.,EXPOSITORY WRITING II,3,5,MARIA ELIADES,MWW,123,,NH 201 | YD 102 | YD 102,,0,HIST,"                          "
FA  313.01,Desc.,MUSEUMS & CULTURAL HERITAGE,3,5,SUAY AKSOY,WWW,678,,TB 415 | TB 415 | TB 415,,0,,"                          "
FA  323.01,Desc.,MUSIC APPRECIATION I,3,5,UFUK ÇAKMAK,TTT,345,,NH 103 | NH 103 | NH 103,,0,,"                          "
FA  323.02,Desc.,MUSIC APPRECIATION I,3,5,UFUK ÇAKMAK,TTT,678,,NH 103 | NH 103 | NH 103,,0,,"                          "
FA  324.01,Desc.,MUSIC APPRECIATION II,3,5,BERNA ADATOZ,WWW,234,,TB 240 | TB 240 | TB 240,24.05.2014,1,,"                          "
FA  341.01,Desc.,HISTORY OF THE CINEMA,3,5,ŞAHAN YATARKALKMAZ,MMM,345,,TB 415 | TB 415 | TB 415,23.05.2014,2,,"                          "
FA  348.01,Desc.,INTRODUCTION TO FILM ANALYSIS,3,5,AYŞEGÜL DOĞAN,WWW,678,,NH 404 | NH 404 | NH 404,,0,,"                          "
FA  350.01,Desc.,PROJECT IN FILM ANALYSIS,3,5,CAN CANDAN,MMM,345,,,,0,,"                          "
FA  486.01,Desc.,SPECIAL TOPICS.:SCRIPTWRITING,3,5,SALİH MEHMET İNAN,FFF,345, ,M 1170 | M 1170 | M 1170,,0,,"                          "
FA  488.01,Desc.,SP.TP.:SURVEY OF 19TH CENTURY MUSIC,3,5,EMİNE SERDAROĞLU,TTT,234, ,TB 240 | TB 240 | TB 240,,0,,"                          "
FA  489.01,Desc.,SP.TOP.:GRAPHIC NOVEL,3,5,MEHMET EMİN ADANALI,WWW,345, ,TB 415 | TB 415 | TB 415,24.05.2014,2,,"                          "
FA  48D.01,Desc.,SP.TP.:GERMAN ROMANTIC COMPOSERS,3,5,MEHMET FEYZİ ERÇİN,MMM,678,,NH 403 | NH 403 | NH 403,,0,,"                          "
FA  48G.01,Desc.,SP.TP.:SCIENCE AND TECHNOLOGY IN CINEMA,3,5,ÖZGÜR ÇİÇEK,TTT,678,,YD 205 | YD 205 | YD 205,23.05.2014,3,,"                          "
FA  48I.01,Desc.,SP.TOP.:DOCUMENTARY IN TURKEY,3,5,CAN CANDAN,ThThTh,123,,,,0,,"                          "
,,P.S.,,,CAN CANDAN,MMM,91011,,TB 415 | TB 415 | TB 415,,0,,"                          "
FA  48J.01,Desc.,SP.TP.MYTHIC STRUC.&STORYTELLING IN CIN.,3,5,SALİH MEHMET İNAN,WWW,345, ,MİTHAT | MİTHAT | MİTHAT,,0,,"                          "
FA  48K.01,Desc.,SP.TP.:CONSERVATION OF CULTURE,3,5,İDİL S. BİLGİN,ThThTh,567,,NH 103 | NH 103 | NH 103,23.05.2014,1,,"                          "
FA  48R.01,Desc.,SP.TOP.CONTEMPORARY ART,3,5,SENA BAŞÖZ,MMM,678, ,NH 404 | NH 404 | NH 404,24.05.2014,1,,"                          "
FA  48T.01,Desc.,SP.TP.: DIEGESIS IN FILM,3,5,ŞAHAN YATARKALKMAZ,TTT,91011,,MİTHAT | MİTHAT | MİTHAT ALAM,24.05.2014,2,,"                          "
FA  48U.01,Desc.,SP.TP.READING.TRANS.&WALKIN THE CITY,3,5,ALEV ERSAN,ThThTh,678,,YD 102 | YD 102 | YD 102,,0,,"                          "
FA  48Y.01,Desc.,SP.TOP.:NEW MEDIA ART,3,5,GENCO GÜLAN,MMM,678,,TB 415 | TB 415 | TB 415,,0,,"                          "
FA  48Z.01,Desc.,"SP.TOP.:ENVIRONMENT,CULTURE&SOCIETY",3,5,GÜNAY KOCASOY,WWW,678,,M 2170 | M 2170 | M 2170,24.05.2014,3,,"                          "
FA  490.01,Desc.,SP.TP.ADV.GRAPHIC NOVEL&COMICS,3,5,MEHMET EMİN ADANALI,ThThTh,8910, ,TB 415 | TB 415 | TB 415,24.05.2014,1,,"                          "
FA  492.01,Desc.,SP.TP:LITERARY CHAR.ANALYS THROUGH ACT.,3,5,ÖZLEM TURHAL DECHIARA,FFF,123,,TB 310 | TB 310 | TB 310,24.05.2014,2,,"                          "
FA  494.01,Desc.,SP.TP.ORAL HIST.DOCUMENT.ON TURK.CINEMA,3,5,ÖZCAN VARDAR,FFF,234,,MİTHAT | MİTHAT | MİTHAT ,,0,,"                          "
FA  496.01,Desc.,SP.TOP.: JAZZ APPRECIATION II,3,5,SEDA BİNBAŞGİL,TTT,678,,TB 490 | TB 490 | TB 490,24.05.2014,3,,"                          "
FA  497.01,Desc.,SP.TP.CONTEMPORARY PERFORMANCE PRACTICES,3,5,ONUR KARAOĞLU,ThThTh,345, ,YD 102 | YD 102 | YD 102,,0,,"                          "
FA  49O.01,Desc.,SP.TP.MALE SUBJEC.IN THE CINEMA  OF TURK,3,5,TOLGA YALUR,FFF,234,,M 1152 | M 1152 | M 1152,,0,,"                          "
GR  102.01,Desc.,MODERN GREEK FOR BEGINNERS II,3,5,CHRYSSI SIDIROPOULOU,MMM,678,,KPARK7 | KPARK7 | KPARK7,23.05.2014,1,,"                          "
GR  112.01,Desc.,ANCIENT GREEK II,3,5,KYRIAKI KONSTANTINIDOU,MMTT,4534,,,23.05.2014,2,,"                          "
GR  202.01,Desc.,INTERMEDIATE MODERN GREEK II,3,5,KYRIAKI KONSTANTINIDOU,WWW,123,,,23.05.2014,3,,"                          "
GR  212.01,Desc.,ANCIENT GREEK IV,3,5,KYRIAKI KONSTANTINIDOU,MMTT,2312,,,23.05.2014,1,,"                          "
HUM 102.01,Desc.,CULTURAL ENCOUNTERS II,4,6,EDWARD MITCHELL,MMWW,1717,,AYHAN Ş | NH 401 | AYHAN Ş | NH 104,07.06.2014,1,,"                          "
HUM 102.02,Desc.,CULTURAL ENCOUNTERS II,4,6,NİLGÜN BAYRAKTAR,MMWW,1717,,AYHAN Ş | YD 101 | AYHAN Ş | NH 302,07.06.2014,1,,"                          "
HUM 102.03,Desc.,CULTURAL ENCOUNTERS II,4,6,DANIEL HOFFMAN SCHWARTZ,MMWW,1717,,AYHAN Ş | NH 301 | AYHAN Ş | NH 304,07.06.2014,1,,"                          "
HUM 102.04,Desc.,CULTURAL ENCOUNTERS II,4,6,OZRAN PUPOVAC,MMWW,1717,,AYHAN Ş | YD 05 | AYHAN Ş | YD 202,07.06.2014,1,,"                          "
HUM 102.05,Desc.,CULTURAL ENCOUNTERS II,4,6,SERHAT UYURKULAK,MMWW,1717,,AYHAN Ş | YD 203 | AYHAN Ş | YD 04,07.06.2014,1,,"                          "
HUM 102.06,Desc.,CULTURAL ENCOUNTERS II,4,6,NİLGÜN BAYRAKTAR,MMWW,1818,,AYHAN Ş | YD 101 | AYHAN Ş | NH 302,07.06.2014,1,,"                          "
HUM 102.07,Desc.,CULTURAL ENCOUNTERS II,4,6,DANIEL HOFFMAN SCHWARTZ,MMWW,1818,,AYHAN Ş | NH 301 | AYHAN Ş | NH 304,07.06.2014,1,,"                          "
HUM 102.08,Desc.,CULTURAL ENCOUNTERS II,4,6,OZRAN PUPOVAC,MMWW,1818,,AYHAN Ş | YD 103 | AYHAN Ş | YD 202,07.06.2014,1,,"                          "
HUM 102.09,Desc.,CULTURAL ENCOUNTERS II,4,6,SERHAT UYURKULAK,MMWW,1818,,AYHAN Ş | YD 203 | AYHAN Ş | YD 04,07.06.2014,1,,"                          "
HUM 102.10,Desc.,CULTURAL ENCOUNTERS II,4,6,NİLGÜN BAYRAKTAR,MTWTh,1717,,AYHAN Ş | ETA 2 | AYHAN Ş | YD 03,07.06.2014,1,,"                          "
HUM 102.11,Desc.,CULTURAL ENCOUNTERS II,4,6,DANIEL HOFFMAN SCHWARTZ,MTWTh,1717,,AYHAN Ş | KPARK5 | AYHAN Ş | YD 205,07.06.2014,1,,"                          "
HUM 102.12,Desc.,CULTURAL ENCOUNTERS II,4,6,OZRAN PUPOVAC,MTWTh,1717,,AYHAN Ş | NH 001 | AYHAN Ş | YD 106,07.06.2014,1,,"                          "
HUM 102.13,Desc.,CULTURAL ENCOUNTERS II,4,6,SERHAT UYURKULAK,MTWTh,1717,,AYHAN Ş | NH 202 | AYHAN Ş | NH 402,07.06.2014,1,,"                          "
HUM 102.14,Desc.,CULTURAL ENCOUNTERS II,4,6,NİLGÜN BAYRAKTAR,MTWTh,1818,,AYHAN Ş | ETA 2 | AYHAN Ş | YD 03,07.06.2014,1,,"                          "
HUM 102.15,Desc.,CULTURAL ENCOUNTERS II,4,6,DANIEL HOFFMAN SCHWARTZ,MTWTh,1818,,AYHAN Ş | KPARK5 | AYHAN Ş | YD 205,07.06.2014,1,,"                          "
HUM 102.16,Desc.,CULTURAL ENCOUNTERS II,4,6,OZRAN PUPOVAC,MTWTh,1818,,AYHAN Ş | NH 001 | AYHAN Ş | YD 106,07.06.2014,1,,"                          "
HUM 102.17,Desc.,CULTURAL ENCOUNTERS II,4,6,SERHAT UYURKULAK,MTWTh,1818,,AYHAN Ş | NH 202 | AYHAN Ş | NH 402,07.06.2014,1,,"                          "
HUM 102.18,Desc.,CULTURAL ENCOUNTERS II,4,6,SUSAN SOLOMON,MMWW,1717,,AYHAN Ş | KPARK9 | AYHAN Ş | YD 02,07.06.2014,1,,"                          "
HUM 102.19,Desc.,CULTURAL ENCOUNTERS II,4,6,SUSAN SOLOMON,MMWW,1818,,AYHAN Ş | KPARK9 | AYHAN Ş | YD 02,07.06.2014,1,,"                          "
HUM 102.20,Desc.,CULTURAL ENCOUNTERS II,4,6,SUSAN SOLOMON,MTWTh,1717,,AYHAN Ş | KPARK7 | AYHAN Ş | NH 104,07.06.2014,1,,"                          "
HUM 102.21,Desc.,CULTURAL ENCOUNTERS II,4,6,SUSAN SOLOMON,MTWTh,1818,,AYHAN Ş | KPARK7 | AYHAN Ş | NH 104,07.06.2014,1,,"                          "
LAT 112.01,Desc.,ELEMANTARY LATIN II,3,5,NOEMİ LEVY AKSU,TTThTh,8989,,,23.05.2014,2,,"                          "
LAT 212.01,Desc.,INTERMEDIATE LATIN II,3,5,NOEMİ LEVY AKSU,TBA,,,,23.05.2014,1,,"                          "
LING111.01,Desc.,INTRODUCTION TO LANGUAGE & LINGUISTICS I,3,6,MARKUS POCHTRAGER,MWTh,333,,YD 06 | YD 06 | YD 06,02.06.2014,3,TR,"                          "
LING111.02,Desc.,INTRODUCTION TO LANGUAGE & LINGUISTICS I,3,6,DİDAR AKAR,MWTh,335,,YD 116 | NH 403 | YD 05,02.06.2014,3,LL,"                          "
LING300.01,Desc.,MORPHOLOGY,3,5,ASLI GÖKSEL,MThTh,434,,TB 240 | NH 103 | NH 103,02.06.2014,3,,"                          "
LING302.01,Desc.,SYNTAX,3,5,SUMRU ÖZSOY,MMW,674,,M 1181 | M 1181 | TB 490,26.05.2014,2,,"                          "
LING480.01,Desc.,SP.TP.:LAZ I,3,5,İSMAİL AVCI,MWW,545,,NH 202 | M 1170 | M 1170,06.06.2014,1,,"                          "
LING482.01,Desc.,SP.TP.LAZ III,3,5,İSMAİL AVCI,MMW,676,,NH 202 | NH 202 | M 1170,07.06.2014,3,,"                          "
LING484.01,Desc.,SPC.TOP.:LAZ II,3,5,İSMAİL AVCI,MWW,878,,NH 202 | M 1170 | M 1170,02.06.2014,2,,"                          "
LING486.01,Desc.,SPC.TOP.:KABARTAY II,3,5,İLHAN AYDEMİR,MMWW,7878,,NH 303 | NH 303 | M 2171 | M 2171,23.05.2014,2,,"                          "
LING488.01,Desc.,SPC.TOPICS IN SIGN LANG.LING,3,5,SUMRU ÖZSOY,TTTh,345,,M 1152 | M 1152 | TB 240,28.05.2014,2,,"                          "
LING48C.01,Desc.,"SP.TP.PHONOLOGY,MORPH.&THE LEXICON",3,5,MARKUS POCHTRAGER,MWW,556,,YD 204 | M 2152 | M 2152,06.06.2014,1,,"                          "
LING48D.01,Desc.,SP.TP.:ABAZACA II,3,5,GUNDA ANKVAB,TTWW,7867,,NH 104 | NH 104 | YD 06 | YD 06,23.05.2014,3,,"                          "
LING48E.01,Desc.,SP.TP.:TURKISH SIGN LANGUAE II,3,5,ELVAN TAMYÜREK ÖZPARLAK,TTThTh,6767,,TB 415 | TB 415 | TB 415 | TB 415,23.05.2014,1,,"                          "
LING491.01,Desc.,SP.TP.:LAZ V,3,6,İSMAİL AVCI,TBA,,,,27.05.2014,1,,"                          "
LING496.01,Desc.,SP.TOP.:LANG. & IDENTITY,3,5,DİDAR AKAR,MMW,787,,M 1170 | M 1170 | M 2152,,0,,"                          "
LIT 212.01,Desc.,STUDIES IN LITERATURE II,3,8,ÖZLEM ÖĞÜT,TFF,667,,KPARK6 | M 1200 | M 1200,03.06.2014,2,PHYS,"                          "
LIT 212.02,Desc.,STUDIES IN LITERATURE II,3,8,ÖZLEM GÖREY,TFF,567,,M 2171 | M 1171 | M 1171,03.06.2014,2,PHYS,"                          "
LIT 311.01,Desc.,COPYWRITING FOR MARKETING&ADVERTISING,3,6,SAMİ BASUT,ThThTh,678,,NH 304 | NH 304 | NH 304,05.06.2014,3,,"                          "
LIT 325.01,Desc.,CREATIVE WRITING I,3,6,MURAT GÜLSOY,WWW,567,,TB 240 | TB 240 | TB 240,31.05.2014,2,,"                          "
LIT 412.01,Desc.,COPYWRITING II,3,6,NEŞET DERELİ,WWW,91011,,TB 415 | TB 415 | TB 415,28.05.2014,1,,"                          "
TID 212.01,Desc.,TURKISH SIGN LANGUAGE,3,5,ELVAN TAMYÜREK ÖZPARLAK,TTThTh,4545,,TB 415 | TB 415 | TB 415 | TB 415,23.05.2014,3,,"                          "
TK  204.01,Desc.,STRUCTURE OF MODERN TURKISH,3,5,ESER TAYLAN,MWTh,222,,TB 490 | M 1170 | M 1200,30.05.2014,2,"TENG,TKL","                          "
TK  204.02,Desc.,STRUCTURE OF MODERN TURKISH,3,5,MELTEM KELEPİR,MWTh,333,,NH 202 | M 1171 | M 1200,30.05.2014,2,"TENG,TKL","                          "
TK  204.03,Desc.,STRUCTURE OF MODERN TURKISH,3,5,BALKIZ ÖZTÜRK,MWTh,333,,NH 203 | M 1170 | M 2170,30.05.2014,2,"TENG,TKL","                          "
