Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
ED  401.02,Desc.,CLASSROOM MANAGEMENT ,3,6,AYŞE HAVVA CANER,TTWW,5656,,YD 116 | YD 116 | YD 204 | YD 204,28.05.2014,2,"CEDU,MEDU,PRED_MATH","                          "
ED  410.01,Desc.,GENDER ISSUES IN COUNSELING,3,5,PINAR İLKKARACAN,TTT,456,,YD 103 | YD 103 | YD 103,03.06.2014,3,,"                          "
ED  434.01,Desc.,ADVANCED COUNSELING SKILLS,3,6,AYDAN GÜLERCE,WWWW,1234,,YD 203 | YD 203 | YD 203 | YD 203,,0,,"        GUID                  "
ED  436.01,Desc.,EDUCATIONAL NEUROLOGY,3,5,BARIŞ KORKMAZ,ThThTh,678,,YD 203 | YD 203 | YD 203,03.06.2014,2,,"                          "
ED  442.01,Desc.,ADULT EDUCATION,3,5,RIFAT OKÇABOL,TWW,245,,YD 202 | YD 05 | YD 05,02.06.2014,2,,"                          "
ED  444.01,Desc.,PSYCHOEDUCATIONAL CONSULTATION,3,6,NEYLAN ÖZDEMİR,MMM,678,,YD 02 | YD 02 | YD 02,05.06.2014,2,,"                          "
ED  475.01,Desc.,SUPPORTIVE SERVICES IN HIGHER EDUCATION,3,5,LEYLA NAVARO,TBA,,,,,0,,"                          "
ED  475.02,Desc.,SUPPORTIVE SERVICES IN HIGHER EDUCATION,3,5,YELİZ ŞIK,TBA,,,,,0,,"                          "
ED  475.03,Desc.,SUPPORTIVE SERVICES IN HIGHER EDUCATION,3,5,GÜLBİN ÖZTÜRK TÜTER,TBA,,,,,0,,"                          "
ED  475.04,Desc.,SUPPORTIVE SERVICES IN HIGHER EDUCATION,3,5,DUYGU MÜDERRİSOĞLU BRUCE,TBA,,,,,0,,"                          "
ED  475.05,Desc.,SUPPORTIVE SERVICES IN HIGHER EDUCATION,3,5,AYŞE HAVVA CANER,WWWThTh,78967,,YD 204 | YD 204 | YD 204 | YD 204 | YD 204,,0,,"                          "
ED  475.06,Desc.,SUPPORTIVE SERVICES IN HIGHER EDUCATION,3,5,DENİZ ALBAYRAK KAYMAK,TBA,,,,,0,,"                          "
ED  478.01,Desc.,FIELD PRACTICE II,4,8,DENİZ ALBAYRAK KAYMAK,TTTThTh,78923,,YD 104 | YD 104 | N/A | YD 202 | YD 202,07.06.2014,2,,"                          "
