Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
TK  222.14,Desc.,TURKISH FOR NATIVE SPEAKERS II,2,3,CEMİL ÖZTÜRK,TT,12,,KPARK5 | KPARK5,27.05.2014,3,,"                          "
TK  222.15,Desc.,TURKISH FOR NATIVE SPEAKERS II,2,3,CEMİL ÖZTÜRK,TT,34,,KPARK5 | KPARK5,27.05.2014,3,,"                          "
TK  222.16,Desc.,TURKISH FOR NATIVE SPEAKERS II,2,3,CEMİL ÖZTÜRK,TT,56,,KPARK5 | KPARK5,27.05.2014,3,,"                          "
TK  222.19,Desc.,TURKISH FOR NATIVE SPEAKERS II,2,3,KABİL DEMİRKIRAN,WW,12,,KPARK4 | KPARK4,27.05.2014,3,,"                          "
TK  222.20,Desc.,TURKISH FOR NATIVE SPEAKERS II,2,3,KABİL DEMİRKIRAN,WW,34,,KPARK8 | KPARK8,27.05.2014,3,,"                          "
TK  222.21,Desc.,TURKISH FOR NATIVE SPEAKERS II,2,3,ESRA DİCLE ,MM,12,,KPARK5 | KPARK5,27.05.2014,3,,"                          "
TK  222.22,Desc.,TURKISH FOR NATIVE SPEAKERS II,2,3,ESRA DİCLE ,TT,12,,KPARK3 | KPARK3,27.05.2014,3,,"                          "
TK  222.23,Desc.,TURKISH FOR NATIVE SPEAKERS II,2,3,ASUMAN YILGÖR,WW,23,,KPARK5 | KPARK5,27.05.2014,3,,"                          "
TK  222.24,Desc.,TURKISH FOR NATIVE SPEAKERS II,2,3,ASUMAN YILGÖR,WW,45,,KPARK5 | KPARK5,27.05.2014,3,,"                          "
TK  222.25,Desc.,TURKISH FOR NATIVE SPEAKERS II,2,3,ÖZLEM POLAT ATAN,WW,12,,KPARK7 | KPARK7,27.05.2014,3,,"                          "
TK  222.26,Desc.,TURKISH FOR NATIVE SPEAKERS II,2,3,ÖZLEM POLAT ATAN,WW,34,,KPARK7 | KPARK7,27.05.2014,3,,"                          "
TK  222.27,Desc.,TURKISH FOR NATIVE SPEAKERS II,2,3,ÖZLEM POLAT ATAN,WW,56,,KPARK7 | KPARK7,27.05.2014,3,,"                          "
TK  222.28,Desc.,TURKISH FOR NATIVE SPEAKERS II,2,3,HÜLYA BULUT,WW,56,,KPARK6 | KPARK6,27.05.2014,3,,"                          "
TK  222.29,Desc.,TURKISH FOR NATIVE SPEAKERS II,2,3,HÜLYA BULUT,WW,78,,KPARK6 | KPARK6,27.05.2014,3,,"                          "
TK  222.30,Desc.,TURKISH FOR NATIVE SPEAKERS II,2,3,SEMİHA ŞENTÜRK,WW,12,,KPARK3 | KPARK3,27.05.2014,3,,"                          "
TK  222.31,Desc.,TURKISH FOR NATIVE SPEAKERS II,2,3,SEMİHA ŞENTÜRK,WW,34,,KPARK3 | KPARK3,27.05.2014,3,,"                          "
TK  222.32,Desc.,TURKISH FOR NATIVE SPEAKERS II,2,3,SEMİHA ŞENTÜRK,WW,56,,KPARK3 | KPARK3,27.05.2014,3,,"                          "
TK  222.35,Desc.,TURKISH FOR NATIVE SPEAKERS II,2,3,ASUMAN YILGÖR,ThTh,23,,KPARK6 | KPARK6,27.05.2014,3,,"                          "
TK  222.36,Desc.,TURKISH FOR NATIVE SPEAKERS II,2,3,ASUMAN YILGÖR,ThTh,45,,KPARK6 | KPARK6,27.05.2014,3,,"                          "
TK  222.37,Desc.,TURKISH FOR NATIVE SPEAKERS II,2,3,HÜLYA BULUT,ThTh,56,,KPARK4 | KPARK4,27.05.2014,3,,"                          "
TK  222.38,Desc.,TURKISH FOR NATIVE SPEAKERS II,2,3,HÜLYA BULUT,ThTh,78,,KPARK4 | KPARK4,27.05.2014,3,,"                          "
TK  222.41,Desc.,TURKISH FOR NATIVE SPEAKERS II,2,3,FATMA AKMAN,ThTh,23,,KPARK5 | KPARK5,27.05.2014,3,,"                          "
TK  222.42,Desc.,TURKISH FOR NATIVE SPEAKERS II,2,3,FATMA AKMAN,ThTh,45,,KPARK5 | KPARK5,27.05.2014,3,,"                          "
TK  222.43,Desc.,TURKISH FOR NATIVE SPEAKERS II,2,3,FATMA AKMAN,ThTh,67,,KPARK5 | KPARK5,27.05.2014,3,,"                          "
TK  222.44,Desc.,TURKISH FOR NATIVE SPEAKERS II,2,3,ASUMAN YILGÖR,FF,23,,KPARK6 | KPARK6,27.05.2014,3,,"                          "
TK  222.45,Desc.,TURKISH FOR NATIVE SPEAKERS II,2,3,ASUMAN YILGÖR,FF,45,,KPARK6 | KPARK6,27.05.2014,3,,"                          "
TK  222.46,Desc.,TURKISH FOR NATIVE SPEAKERS II,2,3,SEMİHA ŞENTÜRK,FF,12,,KPARK7 | KPARK7,27.05.2014,3,,"                          "
TK  222.47,Desc.,TURKISH FOR NATIVE SPEAKERS II,2,3,SEMİHA ŞENTÜRK,FF,34,,KPARK7 | KPARK7,27.05.2014,3,,"                          "
TK  222.48,Desc.,TURKISH FOR NATIVE SPEAKERS II,2,3,SEMİHA ŞENTÜRK,FF,67,,KPARK7 | KPARK7,27.05.2014,3,,"                          "
TK  222.49,Desc.,TURKISH FOR NATIVE SPEAKERS II,2,3,FATMA AKMAN,FF,23,,KPARK5 | KPARK5,27.05.2014,3,,"                          "
TK  222.50,Desc.,TURKISH FOR NATIVE SPEAKERS II,2,3,FATMA AKMAN,FF,45,,KPARK5 | KPARK5,27.05.2014,3,,"                          "
TK  222.51,Desc.,TURKISH FOR NATIVE SPEAKERS II,2,3,FATMA AKMAN,FF,67,,KPARK5 | KPARK5,27.05.2014,3,,"                          "
