Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
MIS 492.09,Desc.,PROJECT,4,8,BİLGİN METİN,TTTTTTTT,23456789,,HKB211 | HKB211 | HKB211 | HKB211 | HKB211 | HKB211 | HKB211 | HKB211,,0,,"                          "
MIS 492.11,Desc.,PROJECT,4,8,CEYLAN ONAY,MMMWWW,567567,,HKB219 | HKB219 | HKB219 | HKB219 | HKB219 | HKB219,,0,,"                          "
MIS 492.12,Desc.,PROJECT,4,8,MELTEM ÖZTURAN,TTTTTTWW,45678912,,HKB215 | HKB215 | HKB215 | HKB215 | HKB215 | HKB215 | HKB215 | HKB215,,0,,"                          "
MIS 492.14,Desc.,PROJECT,4,8,ZUHAL TANRIKULU,MMMMMMMM,12345678,,HKB203 | HKB203 | HKB203 | HKB203 | HKB203 | HKB203 | HKB203 | HKB203,,0,,"                          "
MIS 492.15,Desc.,PROJECT,4,8,AYFER ECEVİT,TTTTTT,123456,,HKB208 | HKB208 | HKB208 | HKB208 | HKB208 | HKB208,,0,,"                          "
MIS 49A.01,Desc.,SP.TP.INTR.TO WEB DESIGN FOR SOCIAL SCI.,3,5,CEM GÖKNİL,TTT,678, ,HKB102 | HKB102 | HKB102,07.06.2014,3,,"                          "
MIS 49I.01,Desc.,SP.TP.IN MIS:CLOUD COMPUTING,3,5,İLKER AKANSEL,TTT,678,,HKB101 | HKB101 | HKB101,,0,,"                          "
MIS 49M.01,Desc.,SP.TP.IN MIS:MOBILE APP.DEVELOPMENT,3,5,ÜMİT TOPACAN,WWW,678, ,HKB102 | HKB102 | HKB102,06.06.2014,1,,"                          "
MIS 518.01,Desc.,ADVANCED OPERATIONS MANAGEMENT,3,6,ASLI SENCER,WWW,234,,HKB108 | HKB108 | HKB108,29.05.2014,3,,"                          "
MIS 522.01,Desc.,PROJECT & CHANGE MANAGEMENT,3,6,UĞUR GÖKHAN ÖZDİNÇ,TTT,678,,HKB108 | HKB108 | HKB108,27.05.2014,2,,"                          "
MIS 547.01,Desc.,ORGANIZATIONAL IMP. OF INFORMATION TECH.,3,6,ÖZGÜR DÖĞERLİOĞLU,MMM,234,,HKB108 | HKB108 | HKB108,31.05.2014,1,,"                          "
MIS 578.01,Desc.,DIRECTED READINGS IN MIS,0,6,BERTAN YILMAZ BADUR,WW,12,,HKB226 | HKB226,28.05.2014,3,,"                          "
MIS 578.02,Desc.,DIRECTED READINGS IN MIS,0,6,OSMAN NURİ DARCAN,MM,67,,HKB226 | HKB226,28.05.2014,3,,"                          "
MIS 578.03,Desc.,DIRECTED READINGS IN MIS,0,6,ÖZGÜR DÖĞERLİOĞLU,MM,67,,HKB206 | HKB206,28.05.2014,3,,"                          "
MIS 578.04,Desc.,DIRECTED READINGS IN MIS,0,6,ASLI SENCER,MM,67,,,28.05.2014,3,,"                          "
MIS 578.05,Desc.,DIRECTED READINGS IN MIS,0,6,HANDE TÜRKER,MM,67,,HKB208 | HKB208,28.05.2014,3,,"                          "
MIS 578.08,Desc.,DIRECTED READINGS IN MIS,0,6,BİLGİN METİN,MM,67,,HKB211 | HKB211,28.05.2014,3,,"                          "
MIS 578.10,Desc.,DIRECTED READINGS IN MIS,0,6,ZUHAL TANRIKULU,MM,67,,HKB205 | HKB205,28.05.2014,3,,"                          "
MIS 578.12,Desc.,DIRECTED READINGS IN MIS,0,6,MELTEM ÖZTURAN,MM,67,,HKB215 | HKB215,28.05.2014,3,,"                          "
MIS 590.01,Desc.,SP.TP.BUSINESS PROCESS MANAGEMENT,3,6,ASLI SENCER,ThThTh,234,,HKB107 | HKB107 | HKB107,06.06.2014,2,,"                          "
MIS 612.01,Desc.,MULTIVARIATE STATISTICAL METHODS,4,8,SONA MARDİKYAN,TWWW,4234,,HKB109 | HKB107 | HKB107 | HKB107,03.06.2014,2,,"                          "
MIS 621.01,Desc.,DATA&PROCESS MODELING,3,6,AHMET ONUR DURAHİM,TTT,678,,HKB107 | HKB107 | HKB107,26.05.2014,1,,"                          "
MIS 622.01,Desc.,INTEGRATED INFORMATION SYSTEMS,3,6,MELTEM ÖZTURAN,TTT,123,,HKB107 | HKB107 | HKB107,06.06.2014,3,,"                          "
MIS 641.01,Desc.,SOCIAL&COLLABORATIVE COMPUTING,3,6,BİRGÜL KUTLU,FFF,234,,HKB107 | HKB107 | HKB107,07.06.2014,2,,"                          "
MIS 651.01,Desc.,SOFT COMPUTING FOR ENTERPRISE KNOW.MANA.,3,6,ZUHAL TANRIKULU,WWW,678,,HKB107 | HKB107 | HKB107,31.05.2014,2,,"                          "
MIS 678.06,Desc.,DIRECTED READINGS IN MIS,1,4,BİRGÜL KUTLU,TBA,,,,05.06.2014,3,,"                          "
MIS 678.12,Desc.,DIRECTED READINGS IN MIS,1,4,MELTEM ÖZTURAN,TBA,,,,05.06.2014,3,,"                          "
MIS 690.01,Desc.,MASTER'S THESIS,0,60,BERTAN YILMAZ BADUR,TBA,,,,,0,,"                          "
MIS 690.02,Desc.,MASTER'S THESIS,0,60,OSMAN NURİ DARCAN,TBA,,,,,0,,"                          "
MIS 690.03,Desc.,MASTER'S THESIS,0,60,ÖZGÜR DÖĞERLİOĞLU,TBA,,,,,0,,"                          "
MIS 690.04,Desc.,MASTER'S THESIS,0,60,ASLI SENCER,TBA,,,,,0,,"                          "
MIS 690.05,Desc.,MASTER'S THESIS,0,60,HANDE TÜRKER,TBA,,,,,0,,"                          "
MIS 690.06,Desc.,MASTER'S THESIS,0,60,BİRGÜL KUTLU,TBA,,,,,0,,"                          "
MIS 690.07,Desc.,MASTER'S THESIS,0,60,SONA MARDİKYAN,TBA,,,,,0,,"                          "
MIS 690.08,Desc.,MASTER'S THESIS,0,60,BİLGİN METİN,TBA,,,,,0,,"                          "
MIS 690.09,Desc.,MASTER'S THESIS,0,60,ASLIHAN NASIR,TBA,,,,,0,,"                          "
MIS 690.10,Desc.,MASTER'S THESIS,0,60,ZUHAL TANRIKULU,TBA,,,,,0,,"                          "
MIS 690.11,Desc.,MASTER'S THESIS,0,60,CEYLAN ONAY,TBA,,,,,0,,"                          "
MIS 690.12,Desc.,MASTER'S THESIS,0,60,MELTEM ÖZTURAN,TBA,,,,,0,,"                          "
