Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
TK  221.24,Desc.,TURKISH FOR NATIVE SPEAKERS I,2,3,ÖZLEM POLAT ATAN,WW,67,,,,,,"                          "
TK  221.25,Desc.,TURKISH FOR NATIVE SPEAKERS I,2,3,ASUMAN YILGÖR,WW,23,,,,,,"                          "
TK  221.26,Desc.,TURKISH FOR NATIVE SPEAKERS I,2,3,ASUMAN YILGÖR,WW,45,,,,,,"                          "
TK  221.27,Desc.,TURKISH FOR NATIVE SPEAKERS I,2,3,ASUMAN YILGÖR,WW,67,,,,,,"                          "
TK  221.28,Desc.,TURKISH FOR NATIVE SPEAKERS I,2,3,HÜLYA BULUT,WW,23,,,,,,"                          "
TK  221.29,Desc.,TURKISH FOR NATIVE SPEAKERS I,2,3,HÜLYA BULUT,WW,45,,,,,,"                          "
TK  221.30,Desc.,TURKISH FOR NATİVE SPEAKERS I,2,3,HÜLYA BULUT,WW,67,,,,,,"                          "
TK  221.31,Desc.,TURKISH FOR NATIVE SPEAKERS I,2,3,KABİL DEMİRKIRAN,WW,23,,,,,,"                          "
TK  221.32,Desc.,TURKISH FOR NATIVE SPEAKERS I,2,3,KABİL DEMİRKIRAN,WW,45,,,,,,"                          "
TK  221.33,Desc.,TURKISH FOR NATIVE SPEAKERS I,2,3,KABİL DEMİRKIRAN,WW,67,,,,,,"                          "
TK  221.34,Desc.,TURKISH FOR NATIVE SPEAKERS I,2,3,HÜLYA BULUT,ThTh,23,,,,,,"                          "
TK  221.35,Desc.,TURKISH FOR NATIVE SPEAKERS I,2,3,HÜLYA BULUT,ThTh,45,,,,,,"                          "
TK  221.36,Desc.,TURKISH FOR NATIVE SPEAKERS I,2,3,HÜLYA BULUT,ThTh,67,,,,,,"                          "
TK  221.40,Desc.,TURKISH FOR NATIVE SPEAKERS I,2,3,CEMİL ÖZTÜRK,ThTh,23,,,,,,"                          "
TK  221.41,Desc.,TURKISH FOR NATIVE SPEAKERS I,2,3,CEMİL ÖZTÜRK,ThTh,45,,,,,,"                          "
TK  221.42,Desc.,TURKISH FOR NATIVE SPEAKERS I,2,3,CEMİL ÖZTÜRK,ThTh,67,,,,,,"                          "
TK  221.43,Desc.,TURKISH FOR NATIVE SPEAKERS I,2,3,ASUMAN YILGÖR,FF,23,,,,,,"                          "
TK  221.44,Desc.,TURKISH FOR NATIVE SPEAKERS I,2,3,ASUMAN YILGÖR,FF,45,,,,,,"                          "
TK  221.45,Desc.,TURKISH FOR NATIVE SPEAKERS I,2,3,ASUMAN YILGÖR,FF,67,,,,,,"                          "
TK  221.46,Desc.,TURKISH FOR NATIVE SPEAKERS I,2,3,SEVİNÇ ERGİYDİREN,FF,23,,,,,,"                          "
TK  221.47,Desc.,TURKISH FOR NATIVE SPEAKERS I,2,3,SEVİNÇ ERGİYDİREN,FF,45,,,,,,"                          "
TK  221.48,Desc.,TURKISH FOR NATIVE SPEAKERS I,2,3,SEVİNÇ ERGİYDİREN,FF,67,,,,,,"                          "
TK  221.49,Desc.,TURKISH FOR NATIVE SPEAKERS I,2,3,KABİL DEMİRKIRAN,FF,23,,,,,,"                          "
TK  221.50,Desc.,TURKISH FOR NATIVE SPEAKERS I,2,3,KABİL DEMİRKIRAN,FF,45,,,,,,"                          "
TK  221.51,Desc.,TURKISH FOR NATIVE SPEAKERS I,2,3,KABİL DEMİRKIRAN,FF,67,,,,,,"                          "
TK  315.01,Desc.,ADVANCED TURKISH GRAMMAR I,3,5,N. ELİF ULUĞ,ThFF,456,,,,,,"                          "
TKL 101.01,Desc.,OTTOMAN TURKISH I,4,6,KÖKSAL SEYHAN,TTThTh,5656,,,,,,"                          "
TKL 101.02,Desc.,OTTOMAN TURKISH I,4,6,KÖKSAL SEYHAN,TTThTh,7878,,,,,,"                          "
TKL 102.01,Desc.,OTTOMAN TURKISH II,4,6,NEZİHE SEYHAN,TTThTh,5656,,,,,,"                          "
TKL 105.01,Desc.,SURVEY OF TURKISH LITERATURE I,3,5,NEZİHE SEYHAN,MThTh,634,,,,,,"                          "
TKL 211.01,Desc.,MODERNIZATION IN TURKISH LİTERATURE I,3,6,HALİM KARA,MMTh,458,,,,,,"                          "
TKL 213.01,Desc.,TURKIC LANGUAGES & DIALECTS I,3,5,MEHMET ÖLMEZ,TTT,234,,,,,,"                          "
TKL 215.01,Desc.,OTTOMAN PALEGRAPHY I,3,5,GÜNAY KUT,TTTh,344,,,,,,"                          "
TKL 309.01,Desc.,TURKISH POETRY IN THE REPUB. PERIOD,3,4,NUR  GÜRANİ ARSLAN,MWW,434,,,,,,"                          "
TKL 311.01,Desc.,TURKISH FOLK LITERATURE,3,4,KÖKSAL SEYHAN,MMW,785,,,,,,"                          "
TKL 313.01,Desc.,DİVAN LİTERATURE I,3,6,ZEHRA TOSKA,TTTh,345,,,,,,"                          "
TKL 405.01,Desc.,MYSTICISM IN TURKISH LITERATURE,3,4,ZEYNEP SABUNCU,WFF,634,,,,,,"                          "
TKL 409.01,Desc.,PROSE IN OLD TURKISH LITERATURE,3,5,ZEYNEP SABUNCU,WWF,456,,,,,,"                          "
TKL 414.01,Desc.,TANZIMAT NOVEL,3,5,NÜKET ESEN,MMW,563,,,,,,"                          "
TKL 421.01,Desc.,LITERARY THEORY&PRACTICAL CRITICISM I,3,4,OLCAY AKYILDIZ,MTT,434,,,,,,"                          "
TKL 490.01,Desc.,SP.TOP.IN MOD.TURK.LIT.:INTRO.TO LIT.ANA,3,6,HALİM KARA,TTTh,121,,,,,,"                          "
TKL 499.01,Desc.,SP. TOP. IN TURKIC LITERATURES,3,6,MEHMET ÖLMEZ,TTT,567,,,,,,"                          "
TKL 501.01,Desc.,THE CLASSIC OF DIVAN LITERATURE,3,10,GÜNAY KUT,TBA,,,,,,,"                          "
TKL 501.02,Desc.,THE CLASSIC OF DIVAN LITERATURE,3,10,ZEHRA TOSKA,TBA,,,,,,,"                          "
TKL 523.01,Desc.,LIT. CRITICISM IN THE REPUBLICAN PERIOD,3,8,NÜKET ESEN,TBA,,,,,,,"                          "
TKL 532.01,Desc.,THEORIES OF LITERATURE,3,10,NÜKET ESEN,TBA,,,,,,,"                          "
TKL 534.01,Desc.,PROSE IN TURKISH LITERATURE,3,8,ZEYNEP SABUNCU,TBA,,,,,,,"                          "
TKL 580.01,Desc.,SP.TOPICS:MASNAVI,3,8,ZEHRA TOSKA,TBA,,,,,,,"                          "
TKL 587.01,Desc.,SP.TOP.IN MODERN TURKISH LIT.,3,8,NUR  GÜRANİ ARSLAN,TBA,,,,,,,"                          "
TKL 655.01,Desc.,LITERARY CRITICISM IN THE SERVET-I FUNUN,4,8,NUR  GÜRANİ ARSLAN,TBA,,,,,,,"                          "
TKL 673.01,Desc.,LITERARY DISPUTES IN MODERN TKL,4,10,NÜKET ESEN,TBA,,,,,,,"                          "
TKL 690.01,Desc.,MASTER THESIS,0,60,GÜNAY KUT,TBA,,,,,,,"                          "
