Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
HTR 311.14,Desc.,HISTORY OF THE TURKISH REPUBLIC I,2,3,RIDVAN AKIN,TT,56,,,,,,"                          "
HTR 311.15,Desc.,HISTORY OF THE TURKISH REPUBLIC I,2,3,SEVTAP DEMİRCİ,TT,56,,,,,,"                          "
HTR 311.17,Desc.,HISTORY OF THE TURKISH REPUBLIC I,2,3,EMİNE TİRALİ,TT,67,,,,,,"                          "
HTR 311.19,Desc.,HISTORY OF THE TURKISH REPUBLIC I,2,3,RABİA TAYLAN YARARCAN,WW,12,,,,,,"                          "
HTR 311.23,Desc.,HISTORY OF THE TURKISH REPUBLIC I,2,3,RABİA TAYLAN YARARCAN,WW,34,,,,,,"                          "
HTR 311.27,Desc.,HISTORY OF THE TURKISH REPUBLIC I,2,3,UĞUR SİPAHİOĞLU,ThTh,12,,,,,,"                          "
HTR 311.28,Desc.,HISTORY OF THE TURKISH REPUBLIC I,2,3,SEVTAP DEMİRCİ,ThTh,12,,,,,,"                          "
HTR 311.30,Desc.,HISTORY OF THE TURKISH REPUBLIC I,2,3,NUR ÖZMEL,ThTh,34,,,,,,"                          "
HTR 311.31,Desc.,HISTORY OF THE TURKISH REPUBLIC I,2,3,RIDVAN AKIN,ThTh,34,,,,,,"                          "
HTR 311.32,Desc.,HISTORY OF THE TURKISH REPUBLIC I,2,3,SEVTAP DEMİRCİ,ThTh,45,,,,,,"                          "
HTR 311.33,Desc.,HISTORY OF THE TURKISH REPUBLIC I,2,3,UĞUR SİPAHİOĞLU,ThTh,45,,,,,,"                          "
HTR 311.34,Desc.,HISTORY OF THE TURKISH REPUBLIC I,2,3,NUR ÖZMEL,ThTh,56,,,,,,"                          "
HTR 311.35,Desc.,HISTORY OF THE TURKISH REPUBLIC I,2,3,RIDVAN AKIN,ThTh,56,,,,,,"                          "
HTR 311.37,Desc.,HISTORY OF THE TURKISH REPUBLIC I,2,3,EMİR TURAM,FF,12,,,,,,"                          "
HTR 311.38,Desc.,HISTORY OF THE TURKISH REPUBLIC I,2,3,UĞUR SİPAHİOĞLU,FF,23,,,,,,"                          "
HTR 311.39,Desc.,HISTORY OF THE TURKISH REPUBLIC I,2,3,AYŞE GÜN SOYSAL,FF,23,,,,,,"                          "
HTR 311.40,Desc.,HISTORY OF THE TURKISH REPUBLIC I,2,3,EMİR TURAM,FF,34,,,,,,"                          "
HTR 311.41,Desc.,HISTORY OF THE TURKISH REPUBLIC I,2,3,UĞUR SİPAHİOĞLU,FF,45,,,,,,"                          "
HTR 311.42,Desc.,HISTORY OF THE TURKISH REPUBLIC I,2,3,AYŞE GÜN SOYSAL,FF,45,,,,,,"                          "
