Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
AE  141.01,Desc.,ENGLISH FOR SELF-EXPRESSION I,3,4,BELGİN ALTOP,MWTh,462,,,,,,"                          "
AE  201.01,Desc.,RESEARCH TECHNIQUES I,3,3,ÜLKER BİLGİN,TWTh,444,,,,,,"                          "
AE  201.02,Desc.,RESEARCH TECHNIQUES I,3,3,ÜLKER BİLGİN,TWTh,666,,,,,,"                          "
FR  101.01,Desc.,ELEMENTARY FRENCH I,3,7,JOSELINE OJALVO,MMWWFF,121212,,,,,,"                          "
FR  101.03,Desc.,ELEMENTARY FRENCH I,3,7,SİNEM ÇAKMAK,MMWWFF,565656,,,,,,"                          "
FR  101.04,Desc.,ELEMENTARY FRENCH I,3,7,YASEMİN KESKİNER,TTWWThTh,343434,,,,,,"                          "
FR  101.06,Desc.,ELEMENTARY FRENCH ,3,7,CLAIRE CHEVALIER,TTWWThTh,787878,,,,,,"                          "
FR  102.01,Desc.,ELEMENTARY FRENCH II,3,7,ANNE MARIE TIMONIER,WWThThFF,121212,,,,,,"                          "
FR  102.02,Desc.,ELEMENTARY FRENCH II,3,7,ŞİRİN TEKKELİ,MMTTWW,121212,,,,,,"                          "
FR  102.03,Desc.,ELEMENTARY FRENCH II,3,7,ERHAN KAYAALP,MMWWThTh,565656,,,,,,"                          "
FR  201.02,Desc.,INTERMEDIATE FRENCH I,3,7,YASEMİN KESKİNER,TTWWThTh,121212,,,,,,"                          "
FR  201.03,Desc.,INTERMEDIATE FRENCH I,3,7,ŞİRİN TEKKELİ,MMTTWW,343434,,,,,,"                          "
FR  201.04,Desc.,INTERMEDIATE FRENCH I,3,7,ERHAN KAYAALP,MMWWThTh,787878,,,,,,"                          "
FR  202.01,Desc.,INTERMEDIATE FRENCH II,3,7,SİNEM ÇAKMAK,MMWWFF,343434,,,,,,"                          "
FR  202.03,Desc.,INTERMEDIATE FRENCH II,3,7,ASLI TARKAN KALAYCIOĞLU,MMWWThTh,565678,,,,,,"                          "
FR  301.01,Desc.,ADVANCED FRENCH I,3,5,MARYSE BAHADIRLI,MMWW,1212,,,,,,"                          "
FR  301.02,Desc.,ADVANCED FRENCH I,3,5,MARYSE BAHADIRLI,MMWW,3434,,,,,,"                          "
FR  301.03,Desc.,ADVANCED FRENCH I,3,5,ASLI TARKAN KALAYCIOĞLU,MMWW,7878,,,,,,"                          "
FR  301.04,Desc.,ADVANCED FRENCH I,3,5,CLAIRE CHEVALIER,WWThTh,5656,,,,,,"                          "
FR  302.01,Desc.,ADVANCED FRENCH II,3,5,ANNE MARIE TIMONIER,ThThFF,3434,,,,,,"                          "
FR  302.02,Desc.,ADVANCED FRENCH II,3,5,MARYSE BAHADIRLI,MMWW,6767,,,,,,"                          "
FR  401.01,Desc.,MODERN FRENCH LITERATURE,3,5,MEHMET RIFAT GÜZELŞEN,TTW,787,,,,,,"                          "
FR  403.01,Desc.,FRENCH THROUGH HISTORICAL TEXTS,3,5,MERAL DEMİREL,TTTh,343,,,,,,"                          "
FR  404.01,Desc.,FRENCH FOR SOCIAL SCIENCES,3,5,MERAL DEMİREL,ThFF,434,,,,,,"                          "
FR  411.01,Desc.,FRENC-TURKISH/TURKISH-FRENCH TRANSLATION,3,5,MEHMET RIFAT GÜZELŞEN,TTW,345,,,,,,"                          "
FR  421.01,Desc.,FRENCH CIVILIZATION I,3,5,JOSELINE OJALVO,MMFF,3434,,,,,,"                          "
GER 101.01,Desc.,ELEMENTARY GERMAN I,3,7,AYŞE BARLAS,MMWWThTh,565656,,,,,,"                          "
GER 101.02,Desc.,ELEMENTARY GERMAN I,3,7,AYLİN IŞIL BÖLKÜR,MMWWFF,787878,,,,,,"                          "
GER 101.03,Desc.,ELEMENTARY GERMAN I,3,7,ŞEHNAZ KARAATLI,MMTTThTh,787878,,,,,,"                          "
GER 101.04,Desc.,ELEMENTARY GERMAN I,3,7,BARBARA HARENDZ-WEIMERT,MMWWFF,121212,,,,,,"                          "
GER 101.05,Desc.,ELEMENTARY GERMAN I,3,7,SİBYLLE ÇİZENEL,MMWWThTh,565656,,,,,,"                          "
GER 101.06,Desc.,ELEMENTARY GERMAN I,3,7,GÜL REFİĞ,TTWWThTh,454545,,,,,,"                          "
GER 101.07,Desc.,ELEMENTARY GERMAN I,3,7,SİBEL GÜNSÜR,TTWWThTh,121212,,,,,,"                          "
GER 101.08,Desc.,ELEMENTARY GERMAN I,3,7,ERCÜMENT İDİK,TTWWThTh,121212,,,,,,"                          "
GER 101.09,Desc.,ELEMENTARY GERMAN I,3,7,ŞEHNAZ KARAATLI,MMTTThTh,565656,,,,,,"                          "
GER 102.01,Desc.,ELEMENTARY GERMAN II,3,7,SİBEL GÜNSÜR,TTWWThTh,343434,,,,,,"                          "
GER 102.02,Desc.,ELEMENTARY GERMAN II,3,7,GÜL REFİĞ,TTWWThTh,676767,,,,,,"                          "
GER 102.03,Desc.,ELEMENTARY GERMAN II,3,7,AYLİN IŞIL BÖLKÜR,MMWWFF,565656,,,,,,"                          "
GER 201.01,Desc.,INTERMEDIATE GERMAN I,3,7,AYŞE BARLAS,MMWWThTh,787878,,,,,,"                          "
GER 201.02,Desc.,INTERMEDIATE GERMAN I,3,7,BİGE KOLUKISA İNELMEN,MMWWThTh,565656,,,,,,"                          "
GER 201.03,Desc.,INTERMEDIATE GERMAN I,3,7,HÜLYA ARIÇ EROL,MMWWFF,121212,,,,,,"                          "
GER 201.04,Desc.,INTERMEDIATE GERMAN I,3,7,ALEXANDRA GRÜNDEL,TTWWThTh,676767,,,,,,"                          "
GER 201.05,Desc.,INTERMEDIATE GERMAN I,3,7,SİBYLLE ÇİZENEL,MMWWThTh,343434,,,,,,"                          "
GER 202.01,Desc.,INTERMEDIATE GERMAN II,3,7,NİLÜFER ANDİÇ ,MMWWThTh,787878,,,,,,"                          "
GER 202.02,Desc.,INTERMEDIATE GERMAN II,3,7,HÜLYA ARIÇ EROL,MMWWFF,343434,,,,,,"                          "
GER 301.01,Desc.,ADVANCED GERMAN I,3,5,BİGE KOLUKISA İNELMEN,MMWW,7878,,,,,,"                          "
GER 301.02,Desc.,ADVANCED GERMAN I,3,5,ALEV AKÇAY,WWFF,5656,,,,,,"                          "
GER 301.03,Desc.,ADVANCED GERMAN I,3,5,BARBARA HARENDZ-WEIMERT,MMFF,3434,,,,,,"                          "
GER 301.04,Desc.,ADVANCED GERMAN I,3,5,ERCÜMENT İDİK,TTThTh,3434,,,,,,"                          "
GER 302.01,Desc.,ADVANCED GERMAN II,3,5,NİLÜFER ANDİÇ ,MMWW,5656,,,,,,"                          "
GER 322.01,Desc.,GERMAN CIVILISATION II,3,5,ALEXANDRA GRÜNDEL,TTWW,8989,,,,,,"                          "
GER 401.01,Desc.,20TH CENTURY GERMAN LITERATURE I,3,5,GÜVEN SAVAŞ KIZILTAN,MMM,789,,,,,,"                          "
GER 411.01,Desc.,TRANSLATION I,3,5,GÜVEN SAVAŞ KIZILTAN,MTT,456,,,,,,"                          "
GER 411.02,Desc.,TRANSLATION I,3,5,GÜVEN SAVAŞ KIZILTAN,MMT,564,,,,,,"                          "
GER 421.01,Desc.,CONTEMPORARY GERMAN LITERATURE,3,5,GÜVEN SAVAŞ KIZILTAN,TTT,789,,,,,,"                          "
SPA 101.01,Desc.,ELEMENTARY SPANISH I,3,7,CLAUDIA ZAMARRIPA KURAL,TTTh,125,,,,,,"                          "
SPA 101.03,Desc.,ELEMENTARY SPANISH I,3,7,CLAUDIA ZAMARRIPA KURAL,TThTh,612,,,,,,"                          "
SPA 101.05,Desc.,ELEMENTARY SPANISH I,3,7,ANDRES MORELL,TTTh,125,,,,,,"                          "
SPA 101.06,Desc.,ELEMENTARY SPANISH I,3,7,MARIA JOSE GONZALEZ,TTT,567,,,,,,"                          "
SPA 101.07,Desc.,ELEMENTARY SPANISH I,3,7,PABLO PERES,WWW,123,,,,,,"                          "
SPA 201.01,Desc.,INTERMEDIATE SPANISH I,3,7,CLAUDIA ZAMARRIPA KURAL,WWTh,124,,,,,,"                          "
