Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
ED  325.01,Desc.,THEORIES OF PERSONALITY,3,4,AYDAN GÜLERCE,TTW,672,,YD 116 | YD 116 | YD 204,08.01.2011,1,,"                          "
ED  340.01,Desc.,CAREER DEVELOPMENT IN COUNSELING,3,5,NEVİN DÖLEK,MMM,678,,YD 204 | YD 204 | YD 204,10.01.2011,1,,"                          "
ED  373.01,Desc.,MEASUREMENT & EVALUATION ,3,6,GÜZVER YILDIRAN DE WEERDT,MMW,343,,YD 104 | YD 104 | YD 102,06.01.2011,1,,"                          "
ED  373.02,Desc.,MEASUREMENT & EVALUATION ,3,6,BENGÜ BÖRKAN,MMW,343,,YD 203 | YD 203 | YD 103,06.01.2011,1,CET,"                          "
ED  405.01,Desc.,SCHOOL EXPERIENCE II,3,8,DENİZ ALBAYRAK KAYMAK,M,5,,YD 204,12.01.2011,2,,"                          "
ED  421.01,Desc.,ASSESSMENT IN GUID.& COUN.,3,7,FATOŞ ERKMAN,TTThTh,1212,,YD 102 | YD 102 | YD 204 | YD 204,17.01.2011,2,,"                          "
ED  425.01,Desc.,GROUP DYNAMICS & COUNSELING,3,5,NEYLAN ÖZDEMİR,MMMM,1234,,YD 204 | YD 204 | YD 204 | YD 204,15.01.2011,3,,"        GUID                  "
ED  429.01,Desc.,UNDERSTANDING MALADJUSTMENT,3,5,GÜLBİN ÖZTÜRK TÜTER,WWTh,675,,YD 05 | YD 05 | YD 202,05.01.2011,2,,"        GUID                  "
ED  436.01,Desc.,EDUCATIONAL NEUROLOGY,3,5,BARIŞ KORKMAZ,ThThTh,678,,YD 106 | YD 106 | YD 106,11.01.2011,1,,"                          "
ED  472.01,Desc.,INDIVIDUAL STUDY ,3,5,LEYLA NAVARO,TBA,,,,06.01.2011,3,,"                          "
ED  472.02,Desc.,INDIVIDUAL STUDY ,3,5,YELİZ ŞIK,TBA,,,,06.01.2011,3,,"                          "
ED  472.03,Desc.,INDIVIDUAL STUDY ,3,5,GÜLBİN ÖZTÜRK TÜTER,TBA,,,,06.01.2011,3,,"                          "
ED  472.04,Desc.,INDIVIDUAL STUDY ,3,5,DUYGU MÜDERRİSOĞLU BRUCE,TBA,,,,06.01.2011,3,,"                          "
ED  486.01,Desc.,SP.TOP.IN EDUCATION,3,4,GÜZVER YILDIRAN DE WEERDT,TTT,678,,YD 103 | YD 103 | YD 103,08.01.2011,2,,"                          "
ED  488.01,Desc.,SP.TOP.IN EDUCATION,3,4,DENİZ ALBAYRAK KAYMAK,TBA,,,,08.01.2011,2,,"                          "
ED  493.01,Desc.,SP.TOP.IN EDUCATION,3,4,FATMA NEVRA SEGGIE,MWW,612,,YD 102 | YD 201 | YD 201,18.01.2011,3,,"                          "
