Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
MATH343.01,Desc.,PROBABILITY,4,6,SERDAR ALTOK,TTThTh,7878,,NH 201 | NH 201 | NH 201 | NH 201,13.01.2011,1,,"                          "
MATH351.01,Desc.,QUALITATIVE THEORY  OF ORDINARY DIF.EQU.,3,6,BURAK GÜREL,FFF,234,,M 1171 | M 1171 | M 1171,08.01.2011,1,,"                          "
MATH421.01,Desc.,ALGEBRA III,3,7,AHMET KAMİL FEYZİOĞLU,TTTh,343,,NH 403 | NH 403 | M 1170,17.01.2011,2,,"                          "
MATH431.01,Desc.,COMPLEX ANALYSIS I,4,8,BURAK GÜREL,TTThTh,5656,,NH 202 | NH 202 | NH 202 | NH 202,15.01.2011,2,,"                          "
MATH455.01,Desc.,CALCULUS OF VARIATIONS,3,6,FERİT ÖZTÜRK,MMF,781,,TB 240 | TB 240 | TB 240,05.01.2011,3,,"                          "
MATH471.01,Desc.,TOPOLOGY,4,8,BETÜL TANBAY,TTThTh,1212,,M 1170 | M 1170 | TB 240 | TB 240,18.01.2011,3,,"                          "
MATH475.01,Desc.,DIFFERENTIAL GEOMETRY,3,7,N.SADIK DEĞER,MMM,123,,TB 240 | TB 240 | TB 240,06.01.2011,2,,"                          "
MATH480.01,Desc.,SEMINAR,2,4,ARZU BOYSAL,TBA,,,,08.01.2011,3,,"                          "
MATH48R.01,Desc.,SP.TP.INTUITIONISTIC LOGIC,3,6,ALİ KARATAY,TFF,978,,TB 240 | TB 240 | TB 240,14.01.2011,2,,"                          "
MATH521.01,Desc.,ALGEBRA I,4,10,OLCAY COŞKUN,MMWW,5612,,TB 240 | TB 240 | TB 240 | TB 240,10.01.2011,3,,"                          "
MATH531.01,Desc.,REAL ANALYSIS I,4,10,ALP EDEN,TTThTh,5656,,,07.01.2011,1,,"                          "
MATH571.01,Desc.,TOPOLOGY,4,10,BETÜL TANBAY,TTThTh,1212,,,13.01.2011,1,,"                          "
MATH579.01,Desc.,GRADUATE SEMINAR,0,1,N.SADIK DEĞER,TBA,,,,,0,,"                          "
MATH581.01,Desc.,SELECTED TOPİCS IN ANALYSIS I,3,7,ALP EDEN,TTTh,122,,,15.01.2011,3,,"                          "
MATH588.01,Desc.,SEL.TOP. IN APPLIED MATHEMATICS,3,7,FATİH ECEVİT,WWW,345,,,08.01.2011,1,,"                          "
MATH590.01,Desc.,READINGS IN MATHEMATICS,1,3,N.SADIK DEĞER,TBA,,,,18.01.2011,2,,"                          "
MATH680.01,Desc.,SEMINAR IN PURE MATHEMATICS I,4,10,CEM YALÇIN YILDIRIM,TTThTh,7878,,,10.01.2011,3,,"                          "
MATH690.01,Desc.,M.S. THESIS,0,60,ALP EDEN,TBA,,,,,0,,"                          "
MATH690.02,Desc.,M.S. THESIS,0,60,FERİT ÖZTÜRK,TBA,,,,,0,,"                          "
MATH690.03,Desc.,M.S. THESIS,0,60,OLCAY COŞKUN,TBA,,,,,0,,"                          "
MATH690.05,Desc.,M.S. THESIS,0,60,ÖZLEM BEYARSLAN,TBA,,,,,0,,"                          "
MATH690.06,Desc.,M.S. THESIS,0,60,FATİH ECEVİT,TBA,,,,,0,,"                          "
MATH690.07,Desc.,M.S. THESIS,0,60,ARZU BOYSAL,TBA,,,,,0,,"                          "
MATH690.08,Desc.,M.S. THESIS,0,60,SERDAR ALTOK,TBA,,,,,0,,"                          "
MATH790.01,Desc.,Ph.D.THESIS,0,120,CEM YALÇIN YILDIRIM,TBA,,,,,0,,"                          "
