Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
TKL 102.01,Desc.,OTTOMAN TURKISH II,4,6,NEZİHE SEYHAN,MMThTh,2323,,NBZ 10 | NBZ 10 | NBZ 11 | NBZ 11,07.01.2011,1,HIST-TKL,"                          "
TKL 103.01,Desc.,TURKISH LANGUAGE & GRAMMAR I,3,5,Z.CEYDA ARSLAN,MWW,256,,NBZ 13 | NBZ 12 | NBZ 12,12.01.2011,2,,"                          "
TKL 107.01,Desc.,INTRODUCTION TO TEXTUAL ANALYSIS,3,5,NÜKET ESEN,TTTh,676,,NBZ 11 | NBZ 11 | NBZ 10,05.01.2011,1,,"                          "
TKL 201.01,Desc.,RESEARCH METHODS IN TURKISH LITERATURE,3,4,KÖKSAL SEYHAN,MMTh,235,,NBZ 11 | NBZ 11 | NH 404,12.01.2011,1,,"                          "
TKL 204.01,Desc.,GENRES IN DIVAN LITERATURE,3,6,FATMA BÜYÜKKARCI YILMAZ,TTTh,562,,NBZ 13 | NBZ 13 | NBB 10,13.01.2011,3,,"                          "
TKL 211.01,Desc.,MODERNIZATION IN TURKISH LITERATURE I,3,6,EROL KÖROĞLU,TTTh,234,,KPARK9 | KPARK9 | NBZ 11,18.01.2011,3,,"                          "
TKL 213.01,Desc.,TURKIC LANGUAGES & DIALECTS I,3,5,MEHMET ÖLMEZ,ThThTh,678,,KPARK4 | KPARK4 | KPARK4,10.01.2011,2,,"                          "
TKL 215.01,Desc.,OTTOMAN PALEOGRAPHY I,3,5,TÜLAY GENÇTÜRK DEMİRCİOĞLU,MMTh,346,,M 1200 | M 1200 | NBZ 13,14.01.2011,3,HIST,"                          "
TKL 301.01,Desc.,LITERARY THEORY & PRACTICAL CRITICISM I,3,4,OLCAY AKYILDIZ,TTW,232,,NBZ 12 | NBZ 12 | KPARK5,11.01.2011,2,,"                          "
TKL 309.01,Desc.,TURKISH POETRY IN THE REPUBLICAN PERIOD,3,4,OLCAY AKYILDIZ,TWW,656,,NBZ 12 | KPARK4 | KPARK4,18.01.2011,1,,"                          "
TKL 311.01,Desc.,TURKISH FOLK LITERATURE I,3,4,KÖKSAL SEYHAN,MThTh,523,,NBZ 10 | NH 404 | NH 404,15.01.2011,2,,"                          "
TKL 313.01,Desc.,DIVAN LITERATURE I,3,6,NEZİHE SEYHAN,TTTh,455,,NBZ 12 | NBZ 12 | NBZ 13,08.01.2011,3,,"                          "
TKL 409.01,Desc.,PROSE IN OLD TURKISH LITERATURE,3,5,ZEYNEP SABUNCU,MWW,345,,NBZ 12 | NBZ 11 | NBZ 11,17.01.2011,1,,"                          "
TKL 414.01,Desc.,TANZİMAT NOVEL,3,5,EROL KÖROĞLU,TThTh,778,,M 1170 | NBZ 12 | NBZ 12,12.01.2011,3,,"                          "
TKL 433.01,Desc.,SHORT STORY IN MODERN TURKISH LITERATURE,3,4,NUR  GÜRANİ ARSLAN,MWW,223,,NBZ 12 | NBB 10 | NBB 10,14.01.2011,2,,"                          "
TKL 480.01,Desc.,SP.TP.:LIT.&SOCIAL CHANGE IN THE 1980's,3,6,FATİH ALTUĞ,MMM,678,,NBZ 10 | NBZ 10 | NBZ 10,06.01.2011,3,,"                          "
TKL 483.01,Desc.,SP.TOP:BOOKS OF ETHICS&POLITICS,3,6,ZEHRA TOSKA,TThTh,634,,NBZ 10 | KPARK5 | KPARK5,07.01.2011,3,,"                          "
TKL 501.01,Desc.,THE CLASSIC OF DIVAN LITERATURE,3,10,GÜNAY KUT,MMM,678,,,17.01.2011,3,,"                          "
TKL 501.02,Desc.,THE CLASSIC OF DIVAN LITERATURE,3,10,NEZİHE SEYHAN,TTT,678,,,17.01.2011,3,,"                          "
TKL 503.01,Desc.,OTTOMAN TURKISH READING SKILLS I,3,8,FATMA BÜYÜKKARCI YILMAZ,FFF,234,,,11.01.2011,2,,"                          "
TKL 503.02,Desc.,OTTOMAN TURKISH READING SKILLS I,3,8,EDHEM ELDEM,TBA,,,,11.01.2011,2,,"                          "
TKL 521.01,Desc.,THE TURKISH NOVEL AFTER 1970,3,8,NUR  GÜRANİ ARSLAN,WWW,567,,,05.01.2011,3,,"                          "
TKL 582.01,Desc.,SP.TOP.WRITING ACT IN OLD TURK.LIT.TRAD.,3,8,ZEHRA TOSKA,TTT,234,,,11.01.2011,1,,"                          "
TKL 592.01,Desc.,SP.TOP.IN MODERN TURKISH LIT.,3,8,EROL KÖROĞLU,MMM,234,,,07.01.2011,3,,"                          "
TKL 690.01,Desc.,MASTER THESIS,0,60,NÜKET ESEN,TBA,,,,,0,,"                          "
TKL 690.02,Desc.,MASTER THESIS,0,60,ZEHRA TOSKA,TBA,,,,,0,,"                          "
TKL 690.03,Desc.,MASTER THESIS,0,60,ZEYNEP UYSAL,TBA,,,,,0,,"                          "
TKL 690.04,Desc.,MASTER THESIS,0,60,HALİM KARA,TBA,,,,,0,,"                          "
TKL 690.05,Desc.,MASTER THESIS,0,60,NUR  GÜRANİ ARSLAN,TBA,,,,,0,,"                          "
TKL 690.06,Desc.,MASTER THESIS,0,60,ZEYNEP SABUNCU,TBA,,,,,0,,"                          "
TKL 690.08,Desc.,MASTER THESIS,0,60,EROL KÖROĞLU,TBA,,,,,0,,"                          "
TKL 790.01,Desc.,DISSERTATION,0,120,NÜKET ESEN,TBA,,,,,0,,"                          "
TKL 790.02,Desc.,DISSERTATION,0,120,NUR  GÜRANİ ARSLAN,TBA,,,,,0,,"                          "
TKL 790.03,Desc.,DISSERTATION,0,120,GÜNAY KUT,TBA,,,,,0,,"                          "
TKL 790.04,Desc.,DISSERTATION,0,120,ZEHRA TOSKA,TBA,,,,,0,,"                          "
TKL 790.05,Desc.,DISSERTATION,0,120,HALİM KARA,TBA,,,,,0,,"                          "
TKL 790.06,Desc.,DISSERTATION,0,120,ZEYNEP SABUNCU,TBA,,,,,0,,"                          "
TKL 790.07,Desc.,DISSERTATION,0,120,ZEYNEP UYSAL,TBA,,,,,0,,"                          "
TKL 790.08,Desc.,DISSERTATION,0,120,EROL KÖROĞLU,TBA,,,,,0,,"                          "
