Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
BIO 407.01,Desc.,SEMINAR,1,2,ASLIHAN TOLUN,M,2,,KPARK8,,0,,"                          "
BIO 407.02,Desc.,SEMINAR,1,2,NECLA BİRGÜL İYİSON,F,1,,KPARK8,,0,,"                          "
BIO 407.03,Desc.,SEMINAR,1,2,ŞAHRU YÜKSEL,M,6,,KPARK8,,0,,"                          "
BIO 409.01,Desc.,MOLECULAR BIOLOGY LAB. I,3,7,İBRAHİM YAMAN,T,4,,KPARK9,10.01.2011,3,,"                          "
BIO 424.01,Desc.,ENZYME CATALYSIS & KINETICS,3,6,NEŞE BİLGİN,WThTh,534,,KPARK9 | KPARK9 | KPARK9,15.01.2011,1,,"                          "
BIO 443.01,Desc.,PHYSIOLOGY II,3,5,STEFAN FUSS,WFF,278,,KPARK8 | KPARK8 | KPARK8,11.01.2011,2,,"                          "
BIO 491.01,Desc.,SPECIAL PROJECTS I,3,8,AYŞE NAZLI BAŞAK,TBA,,,,07.01.2011,2,,"                          "
BIO 491.02,Desc.,SPECIAL PROJECTS I,3,8,ESRA BATTALOĞLU,TBA,,,,07.01.2011,2,,"                          "
BIO 491.03,Desc.,SPECIAL PROJECTS I,3,8,NEŞE BİLGİN,TBA,,,,07.01.2011,2,,"                          "
BIO 491.04,Desc.,SPECIAL PROJECTS I,3,8,NECLA BİRGÜL İYİSON,TBA,,,,07.01.2011,2,,"                          "
BIO 491.10,Desc.,SPECIAL PROJECTS I,3,8,ASLIHAN TOLUN,TBA,,,,07.01.2011,2,,"                          "
BIO 491.13,Desc.,SPECIAL PROJECTS I,3,8,İBRAHİM YAMAN,TBA,,,,07.01.2011,2,,"                          "
BIO 500.01,Desc.,MODERN TECH. IN MOLECULAR BIO.,3,10,AYŞE NAZLI BAŞAK,TBA,,,,14.01.2011,3,,"                          "
BIO 500.02,Desc.,MODERN TECH. IN MOLECULAR BIO.,3,10,ESRA BATTALOĞLU,TBA,,,,14.01.2011,3,,"                          "
BIO 500.03,Desc.,MODERN TECH. IN MOLECULAR BIO.,3,10,NEŞE BİLGİN,TBA,,,,14.01.2011,3,,"                          "
BIO 500.04,Desc.,MODERN TECH. IN MOLECULAR BIO.,3,10,NECLA BİRGÜL İYİSON,TBA,,,,14.01.2011,3,,"                          "
BIO 500.05,Desc.,MODERN TECH. IN MOLECULAR BIO.,3,10,KUYAŞ BUĞRA,TBA,,,,14.01.2011,3,,"                          "
BIO 500.06,Desc.,MODERN TECH. IN MOLECULAR BIO.,3,10,HANDE ÇAĞLAYAN,TBA,,,,14.01.2011,3,,"                          "
BIO 500.07,Desc.,MODERN TECH. IN MOLECULAR BIO.,3,10,ARZU ÇELİK,TBA,,,,14.01.2011,3,,"                          "
BIO 500.08,Desc.,MODERN TECH. IN MOLECULAR BIO.,3,10,STEFAN FUSS,TBA,,,,14.01.2011,3,,"                          "
BIO 500.09,Desc.,MODERN TECH. IN MOLECULAR BIO.,3,10,NESRİN ÖZÖREN,TBA,,,,14.01.2011,3,,"                          "
BIO 500.10,Desc.,MODERN TECH. IN MOLECULAR BIO.,3,10,ASLIHAN TOLUN,TBA,,,,14.01.2011,3,,"                          "
BIO 500.11,Desc.,MODERN TECH. IN MOLECULAR BIO.,3,10,MÜGE TÜRET,TBA,,,,14.01.2011,3,,"                          "
BIO 501.01,Desc.,ADVANCED MOLECULAR BIOLOGY,3,7,NECLA BİRGÜL İYİSON,TBA,,,,13.01.2011,1,,"                          "
BIO 511.01,Desc.,ADVANCED GENETICS,3,7,HANDE ÇAĞLAYAN,TBA,,,,11.01.2011,2,,"                          "
BIO 579.01,Desc.,GRADUATE SEMINAR,0,2,AYŞE NAZLI BAŞAK,TBA,,,,,0,,"                          "
BIO 589.01,Desc.,SP.TP.COURSE DESCRIPTION FOR BIOINFORM.,3,7,CEMALETTİN BEKPEN,TBA,,,,07.01.2011,2,,"                          "
BIO 590.01,Desc.,"SP.TP.GENES,BRAINS & BEHAVIOR",3,7,STEFAN FUSS,TBA,,,,06.01.2011,3,,"                          "
BIO 601.01,Desc.,ADV. TECHNIQUES IN MOLECULAR BIOLOGY,3,10,AYŞE NAZLI BAŞAK,TBA,,,,11.01.2011,3,,"                          "
BIO 601.04,Desc.,ADV. TECHNIQUES IN MOLECULAR BIOLOGY,3,10,NECLA BİRGÜL İYİSON,TBA,,,,11.01.2011,3,,"                          "
BIO 601.05,Desc.,ADV. TECHNIQUES IN MOLECULAR BIOLOGY,3,10,KUYAŞ BUĞRA,TBA,,,,11.01.2011,3,,"                          "
BIO 601.11,Desc.,ADV. TECHNIQUES IN MOLECULAR BIOLOGY,3,10,MÜGE TÜRET,TBA,,,,11.01.2011,3,,"                          "
BIO 690.01,Desc.,M.S.THESIS,0,60,AYŞE NAZLI BAŞAK,TBA,,,,,0,,"                          "
BIO 690.02,Desc.,M.S.THESIS,0,60,ESRA BATTALOĞLU,TBA,,,,,0,,"                          "
BIO 690.03,Desc.,M.S.THESIS,0,60,KUYAŞ BUĞRA,TBA,,,,,0,,"                          "
BIO 690.04,Desc.,M.S.THESIS,0,60,ARZU ÇELİK,TBA,,,,,0,,"                          "
BIO 690.05,Desc.,M.S.THESIS,0,60,NECLA BİRGÜL İYİSON,TBA,,,,,0,,"                          "
BIO 690.06,Desc.,M.S.THESIS,0,60,NESRİN ÖZÖREN,TBA,,,,,0,,"                          "
BIO 690.07,Desc.,M.S.THESIS,0,60,MÜGE TÜRET,TBA,,,,,0,,"                          "
BIO 690.08,Desc.,M.S.THESIS,0,60,ASLIHAN TOLUN,TBA,,,,,0,,"                          "
BIO 690.09,Desc.,M.S.THESIS,0,60,STEFAN FUSS,TBA,,,,,0,,"                          "
BIO 790.01,Desc.,Ph.D.THESIS,0,120,ESRA BATTALOĞLU,TBA,,,,,0,,"                          "
BIO 790.02,Desc.,Ph.D.THESIS,0,120,NEŞE BİLGİN,TBA,,,,,0,,"                          "
BIO 790.03,Desc.,Ph.D.THESIS,0,120,KUYAŞ BUĞRA,TBA,,,,,0,,"                          "
BIO 790.04,Desc.,Ph.D.THESIS,0,120,HANDE ÇAĞLAYAN,TBA,,,,,0,,"                          "
BIO 790.05,Desc.,Ph.D.THESIS,0,120,ARZU ÇELİK,TBA,,,,,0,,"                          "
BIO 790.06,Desc.,Ph.D.THESIS,0,120,ASLIHAN TOLUN,TBA,,,,,0,,"                          "
BIO 790.07,Desc.,Ph.D.THESIS,0,120,MÜGE TÜRET,TBA,,,,,0,,"                          "
BIO 790.08,Desc.,Ph.D.THESIS,0,120,AYŞE NAZLI BAŞAK,TBA,,,,,0,,"                          "
BIO 790.09,Desc.,Ph.D.THESIS,0,120,NESRİN ÖZÖREN,TBA,,,,,0,,"                          "
