Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
FA  313.01,Desc.,MUSEUMS & CULTURAL HERITAGE,3,5,SUAY AKSOY,WWW,678,,TB 415 | TB 415 | TB 415,03.01.2011,1,,"                          "
FA  323.01,Desc.,MUSIC APPRECIATION I,3,5,UFUK ÇAKMAK,ThThTh,678,,TB 475 | TB 475 | TB 475,03.01.2011,1,,"                          "
FA  327.01,Desc.,MUSIC:THEORY & APPRECIATION,3,5,EMİNE SERDAROĞLU,TTT,234,,TB 415 | TB 415 | TB 415,03.01.2011,3,,"                          "
FA  348.01,Desc.,INTRODUCTION TO FILM ANALYSIS,3,5,TUBA AY,ThThTh,345,,TB 475 | TB 475 | TB 475,03.01.2011,2,,"                          "
FA  350.01,Desc.,PROJECT IN FILM ANALYSIS,3,5,CAN CANDAN,MMM,234,,TB 415 | TB 415 | TB 415,03.01.2011,2,,"                          "
FA  483.01,Desc.,SP.TOP.:SCI FICTION FILM,3,5,TUBA AY,WWW,345,,TB 490 | TB 490 | TB 490,03.01.2011,1,,"                          "
FA  485.01,Desc.,SP.TOP.:''OPERA APPRECIATION I'',3,5,UFUK ÇAKMAK,WWW,678,,NH 103 | NH 103 | NH 103,03.01.2011,3,,"                          "
FA  486.01,Desc.,SPECIAL TOPICS.:SCRIPTWRITING,3,5,SALİH MEHMET İNAN,WWW,678, ,TB 490 | TB 490 | TB 490,03.01.2011,3,,"                          "
FA  489.01,Desc.,SP.TOP.:GRAPHIC NOVEL,3,5,MEHMET EMİN ADANALI,WWW,345, ,TB 415 | TB 415 | TB 415,03.01.2011,1,,"                          "
FA  48R.01,Desc.,SP.TOP.CONTEMPORARY ART,3,5,GENCO GÜLAN,ThThTh,678, ,TB 415 | TB 415 | TB 415,03.01.2011,3,,"                          "
FA  48Z.01,Desc.,"SP.TOP.:ENVIRONMENT,CULTURE&SOCIETY",3,5,GÜNAY KOCASOY,TTT,678,,TB 415 | TB 415 | TB 415,03.01.2011,2,,"                          "
FA  495.01,Desc.,SP.TOP.: JAZZ APPRECIATION I,3,5,SEDA BİNBAŞGİL,TTT,678,,TB 490 | TB 490 | TB 490,03.01.2011,2,,"                          "
FA  498.01,Desc.,SP.TOP.DOCUMENTARY CİNEMA,3,5,CAN CANDAN,ThThTh,345,,NBZ 10 | NBZ 10 | NBZ 10,03.01.2011,3,,"                          "
GR  101.01,Desc.,MODERN GREEK FOR BEGINNERS I,3,5,CHRYSSI SIDIROPOULOU,MMM,678,,TB 415 | TB 415 | TB 415,04.01.2011,2,,"                          "
GR  111.01,Desc.,ANCIENT GREEK I,3,5,KYRIAKI KONSTANTINIDOU,TTWW,910910,,TB 475 | TB 475 | TB 415 | TB 415,04.01.2011,2,,"                          "
GR  201.01,Desc.,INTERMEDIATE MODERN GREEK I,3,5,KYRIAKI KONSTANTINIDOU,TTThTh,78910,,KPARK4 | KPARK4 | TB 415 | TB 415,04.01.2011,2,,"                          "
GR  211.01,Desc.,ANCIENT GREEK III,3,5,KYRIAKI KONSTANTINIDOU,WWThTh,7878,,YD 205 | YD 205 | TB 240 | TB 240,04.01.2011,1,,"                          "
GR  311.01,Desc.,ANCIENT GREEK V,3,,ANESTIS VASILAKERIS,TBA,,,,04.01.2011,1,,"                          "
HUM 101.01,Desc.,CULTURAL ENCOUNTERS I,4,6,EDWARD MITCHELL,MMWW,1717,,NH 101 | YD 206 | NH 101 | YD 03,10.01.2011,2,,"                          "
HUM 101.03,Desc.,CULTURAL ENCOUNTERS I,4,6,PATRICIA LAWLER,MMWW,1717,,NH 101 | NH 304 | NH 101 | NH 304,10.01.2011,2,,"                          "
HUM 101.07,Desc.,CULTURAL ENCOUNTERS I,4,6,PATRICIA LAWLER,MMWW,1818,,NH 101 | NH 103 | NH 101 | NH 104,10.01.2011,2,,"                          "
HUM 101.11,Desc.,CULTURAL ENCOUNTERS I,4,6,PATRICIA LAWLER,MTWTh,1717,,NH 101 | NH 303 | NH 101 | NH 202,10.01.2011,2,,"                          "
HUM 101.15,Desc.,CULTURAL ENCOUNTERS I,4,6,PATRICIA LAWLER,MTWTh,1818,,NH 101 | NH 102 | NH 101 | YD 101,10.01.2011,2,,"                          "
LAT 111.01,Desc.,ELEMANTARY LATIN I,3,5,NOEMİ LEVY AKSU,TTTh,9105,,YD 02 | YD 02 | TB 240,04.01.2011,3,,"                          "
LAT 211.01,Desc.,INTERMEDIATE LATIN I,3,5,NOEMİ LEVY AKSU,WWTh,9104,,,04.01.2011,1,,"                          "
LING111.01,Desc.,INTRODUCTION TO LANGUAGE & LINGUISTICS I,3,6,ESER TAYLAN,MWTh,445,,YD 05 | M 1171 | TB 310,07.01.2011,3,,"                          "
LING111.02,Desc.,INTRODUCTION TO LANGUAGE & LINGUISTICS I,3,6,SUMRU ÖZSOY,MWTh,556,,TB 490 | TB 475 | M 1100,07.01.2011,3,,"                          "
LING111.03,Desc.,INTRODUCTION TO LANGUAGE & LINGUISTICS I,3,6,MELTEM KELEPİR,MWTh,445,,NH 302 | M 1170 | TB 490,07.01.2011,3,,"                          "
LING301.01,Desc.,PHONOLOGY,3,5,ESER TAYLAN,MMWW,7878,,M 1171 | M 1171 | M 1171 | M 1171,05.01.2011,1,,"                          "
LING321.01,Desc.,ENGLISH TURKISH CONTRASTIVE ANALYSIS,3,4,MELTEM KELEPİR,MWTh,666,,NH 303 | M 1100 | TB 490,07.01.2011,1,,"                          "
LING403.01,Desc.,TRANSLATION I,3,6,ÖZLEM GÖREY,TThF,557,,TB 310 | M 1170 | TB 310,18.01.2011,3,,"                          "
LING483.01,Desc.,SP.TP.NARRATIVE ANALY.,3,5,DİDAR AKAR,MMW,787,,KPARK5 | KPARK5 | KPARK4,08.01.2011,1,,"                          "
LIT 211.01,Desc.,STUDIES IN LITERATURE I,3,10,AYLİN ALKAÇ,TFF,767,,M 2181 | M 1170 | M 1170,06.01.2011,1,PHYS-SOC,"                          "
LIT 211.02,Desc.,STUDIES IN LITERATURE I,3,10,HANDE TEKDEMİR,TFF,767,,TB 240 | M 2170 | M 2170,06.01.2011,1,PHYS-SOC,"                          "
LIT 327.01,Desc.,INDEPENDENT STUDY IN CREATIVE WRITING I,3,,KIM FORTUNY,TBA,,,,14.01.2011,3,,"                          "
LIT 411.01,Desc.,COPYWRITING I,3,6,NEŞET DERELİ,WWW,91011,,TB 475 | TB 475 | TB 475,15.01.2011,1,,"                          "
RUS 101.01,Desc.,BEGINNERS RUSSIAN I,3,5,OLGA ZVERKOVA,MTTThTh,31212,,NB 118 | NB 118 | NB 118 | NB 118 | NB 118,04.01.2011,2,,"                          "
RUS 201.01,Desc.,INTERMEDIATE RUSSIAN I,3,5,OLGA ZVERKOVA,MTTThTh,43434,,NB 118 | NB 118 | NB 118,03.01.2011,1,,"                          "
RUS 301.01,Desc.,ADVANCED RUSSIAN I,3,5,OLGA ZVERKOVA,TBA,,,,04.01.2011,3,,"                          "
TID 211.01,Desc.,ELEMENTARY TURKISH SIGN LANGUAGE,3,5,FERİDE KORKMAZ,TTThTh,91078,,TB 415 | TB 415 | NBZ 11 | NBZ 11,03.01.2011,3,,"                          "
